   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"host.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/report.h"
  14              		.file 3 "tmk_core/common/host_driver.h"
  15              		.file 4 "quantum/led.h"
  16              		.file 5 "quantum/logging/debug.h"
  17              		.file 6 "tmk_core/common/host.h"
  18              		.file 7 "quantum/keycode_config.h"
  19              		.file 8 "quantum/digitizer.h"
  20              		.file 9 "tmk_core/common/host.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	host.c.f82c5aa1
  25              		.weak	host.c.f82c5aa1
  26              	host.c.f82c5aa1:
  27 0000 75070000 		.4byte	0x775
 204 0157 45000000 		.4byte	0x45
 205 015b 01       		.byte	0x1
 206 015c 0A       		.uleb128 0xa
 207 015d 2D020000 		.4byte	.LASF27
 208 0161 02       		.byte	0x2
 209 0162 BD       		.byte	0xbd
 210 0163 11       		.byte	0x11
 211 0164 6A010000 		.4byte	0x16a
 212 0168 02       		.byte	0x2
 213 0169 00       		.byte	0
 214 016a 07       		.uleb128 0x7
 215 016b 45000000 		.4byte	0x45
 216 016f 7A010000 		.4byte	0x17a
 217 0173 08       		.uleb128 0x8
 218 0174 8C000000 		.4byte	0x8c
 219 0178 1D       		.byte	0x1d
 220 0179 00       		.byte	0
 221 017a 0C       		.uleb128 0xc
 222 017b 20       		.byte	0x20
 223 017c 02       		.byte	0x2
 224 017d AD       		.byte	0xad
 225 017e 09       		.byte	0x9
 226 017f A1010000 		.4byte	0x1a1
 227 0183 0D       		.uleb128 0xd
 228 0184 72617700 		.ascii	"raw\000"
 229 0188 02       		.byte	0x2
 230 0189 AE       		.byte	0xae
 231 018a 0D       		.byte	0xd
 232 018b F4000000 		.4byte	0xf4
 233 018f 0E       		.uleb128 0xe
 234 0190 04010000 		.4byte	0x104
 235 0194 0F       		.uleb128 0xf
 236 0195 F7030000 		.4byte	.LASF28
 237 0199 02       		.byte	0x2
 238 019a BE       		.byte	0xbe
 239 019b 07       		.byte	0x7
 240 019c 35010000 		.4byte	0x135
 241 01a0 00       		.byte	0
 242 01a1 02       		.uleb128 0x2
 243 01a2 5A010000 		.4byte	.LASF29
 244 01a6 02       		.byte	0x2
 245 01a7 C0       		.byte	0xc0
 246 01a8 1B       		.byte	0x1b
 247 01a9 7A010000 		.4byte	0x17a
 248 01ad 09       		.uleb128 0x9
 249 01ae 06       		.byte	0x6
 250 01af 02       		.byte	0x2
 251 01b0 CC       		.byte	0xcc
 252 01b1 09       		.byte	0x9
 253 01b2 FD010000 		.4byte	0x1fd
 254 01b6 0A       		.uleb128 0xa
 255 01b7 27050000 		.4byte	.LASF26
 256 01bb 02       		.byte	0x2
 257 01bc CE       		.byte	0xce
 258 01bd 0D       		.byte	0xd
 259 01be 45000000 		.4byte	0x45
 260 01c2 00       		.byte	0
 261 01c3 0A       		.uleb128 0xa
 262 01c4 82000000 		.4byte	.LASF30
 263 01c8 02       		.byte	0x2
 264 01c9 D0       		.byte	0xd0
 265 01ca 0D       		.byte	0xd
 266 01cb 45000000 		.4byte	0x45
 267 01cf 01       		.byte	0x1
 268 01d0 10       		.uleb128 0x10
 269 01d1 7800     		.ascii	"x\000"
 270 01d3 02       		.byte	0x2
 271 01d4 D1       		.byte	0xd1
 272 01d5 0D       		.byte	0xd
 273 01d6 1D000000 		.4byte	0x1d
 274 01da 02       		.byte	0x2
 275 01db 10       		.uleb128 0x10
 276 01dc 7900     		.ascii	"y\000"
 277 01de 02       		.byte	0x2
 278 01df D2       		.byte	0xd2
 279 01e0 0D       		.byte	0xd
 280 01e1 1D000000 		.4byte	0x1d
 281 01e5 03       		.byte	0x3
 282 01e6 10       		.uleb128 0x10
 283 01e7 7600     		.ascii	"v\000"
 284 01e9 02       		.byte	0x2
 285 01ea D3       		.byte	0xd3
 286 01eb 0D       		.byte	0xd
 287 01ec 1D000000 		.4byte	0x1d
 288 01f0 04       		.byte	0x4
 289 01f1 10       		.uleb128 0x10
 290 01f2 6800     		.ascii	"h\000"
 291 01f4 02       		.byte	0x2
 292 01f5 D4       		.byte	0xd4
 293 01f6 0D       		.byte	0xd
 294 01f7 1D000000 		.4byte	0x1d
 295 01fb 05       		.byte	0x5
 296 01fc 00       		.byte	0
 297 01fd 02       		.uleb128 0x2
 298 01fe FE020000 		.4byte	.LASF31
 299 0202 02       		.byte	0x2
 300 0203 D5       		.byte	0xd5
 301 0204 1B       		.byte	0x1b
 302 0205 AD010000 		.4byte	0x1ad
 303 0209 09       		.uleb128 0x9
 304 020a 05       		.byte	0x5
 305 020b 02       		.byte	0x2
 306 020c D7       		.byte	0xd7
 307 020d 09       		.byte	0x9
 308 020e 59020000 		.4byte	0x259
 309 0212 11       		.uleb128 0x11
 310 0213 74697000 		.ascii	"tip\000"
 311 0217 02       		.byte	0x2
 312 0218 DB       		.byte	0xdb
 313 0219 0E       		.byte	0xe
 314 021a 45000000 		.4byte	0x45
 315 021e 01       		.byte	0x1
 316 021f 01       		.byte	0x1
 317 0220 07       		.byte	0x7
 318 0221 00       		.byte	0
 319 0222 12       		.uleb128 0x12
 320 0223 09000000 		.4byte	.LASF32
 321 0227 02       		.byte	0x2
 322 0228 DC       		.byte	0xdc
 323 0229 0E       		.byte	0xe
 324 022a 45000000 		.4byte	0x45
 325 022e 01       		.byte	0x1
 326 022f 01       		.byte	0x1
 327 0230 06       		.byte	0x6
 328 0231 00       		.byte	0
 329 0232 12       		.uleb128 0x12
 330 0233 62020000 		.4byte	.LASF33
 331 0237 02       		.byte	0x2
 332 0238 DD       		.byte	0xdd
 333 0239 0E       		.byte	0xe
 334 023a 45000000 		.4byte	0x45
 335 023e 01       		.byte	0x1
 336 023f 06       		.byte	0x6
 337 0240 00       		.byte	0
 338 0241 00       		.byte	0
 339 0242 10       		.uleb128 0x10
 340 0243 7800     		.ascii	"x\000"
 341 0245 02       		.byte	0x2
 342 0246 DE       		.byte	0xde
 343 0247 0E       		.byte	0xe
 344 0248 58000000 		.4byte	0x58
 345 024c 01       		.byte	0x1
 346 024d 10       		.uleb128 0x10
 347 024e 7900     		.ascii	"y\000"
 348 0250 02       		.byte	0x2
 349 0251 DF       		.byte	0xdf
 350 0252 0E       		.byte	0xe
 351 0253 58000000 		.4byte	0x58
 352 0257 03       		.byte	0x3
 353 0258 00       		.byte	0
 354 0259 02       		.uleb128 0x2
 355 025a B6000000 		.4byte	.LASF34
 356 025e 02       		.byte	0x2
 357 025f E0       		.byte	0xe0
 358 0260 1B       		.byte	0x1b
 359 0261 09020000 		.4byte	0x209
 360 0265 09       		.uleb128 0x9
 361 0266 18       		.byte	0x18
 362 0267 03       		.byte	0x3
 363 0268 1A       		.byte	0x1a
 364 0269 09       		.byte	0x9
 365 026a BD020000 		.4byte	0x2bd
 366 026e 0A       		.uleb128 0xa
 367 026f 45000000 		.4byte	.LASF35
 368 0273 03       		.byte	0x3
 369 0274 1B       		.byte	0x1b
 370 0275 0F       		.byte	0xf
 371 0276 C2020000 		.4byte	0x2c2
 372 027a 00       		.byte	0
 373 027b 0A       		.uleb128 0xa
 374 027c 7F030000 		.4byte	.LASF36
 375 0280 03       		.byte	0x3
 376 0281 1C       		.byte	0x1c
 377 0282 0C       		.byte	0xc
 378 0283 D9020000 		.4byte	0x2d9
 379 0287 04       		.byte	0x4
 380 0288 0A       		.uleb128 0xa
 381 0289 11000000 		.4byte	.LASF37
 382 028d 03       		.byte	0x3
 383 028e 1D       		.byte	0x1d
 384 028f 0C       		.byte	0xc
 385 0290 F0020000 		.4byte	0x2f0
 386 0294 08       		.byte	0x8
 387 0295 0A       		.uleb128 0xa
 388 0296 0C050000 		.4byte	.LASF38
 389 029a 03       		.byte	0x3
 390 029b 1E       		.byte	0x1e
 391 029c 0C       		.byte	0xc
 392 029d 01030000 		.4byte	0x301
 393 02a1 0C       		.byte	0xc
 394 02a2 0A       		.uleb128 0xa
 395 02a3 FE000000 		.4byte	.LASF39
 396 02a7 03       		.byte	0x3
 397 02a8 1F       		.byte	0x1f
 398 02a9 0C       		.byte	0xc
 399 02aa 01030000 		.4byte	0x301
 400 02ae 10       		.byte	0x10
 401 02af 0A       		.uleb128 0xa
 402 02b0 55040000 		.4byte	.LASF40
 403 02b4 03       		.byte	0x3
 404 02b5 20       		.byte	0x20
 405 02b6 0C       		.byte	0xc
 406 02b7 12030000 		.4byte	0x312
 407 02bb 14       		.byte	0x14
 408 02bc 00       		.byte	0
 409 02bd 13       		.uleb128 0x13
 410 02be 45000000 		.4byte	0x45
 411 02c2 14       		.uleb128 0x14
 412 02c3 04       		.byte	0x4
 413 02c4 BD020000 		.4byte	0x2bd
 414 02c8 15       		.uleb128 0x15
 415 02c9 D3020000 		.4byte	0x2d3
 416 02cd 16       		.uleb128 0x16
 417 02ce D3020000 		.4byte	0x2d3
 418 02d2 00       		.byte	0
 419 02d3 14       		.uleb128 0x14
 420 02d4 04       		.byte	0x4
 421 02d5 A1010000 		.4byte	0x1a1
 422 02d9 14       		.uleb128 0x14
 423 02da 04       		.byte	0x4
 424 02db C8020000 		.4byte	0x2c8
 425 02df 15       		.uleb128 0x15
 426 02e0 EA020000 		.4byte	0x2ea
 427 02e4 16       		.uleb128 0x16
 428 02e5 EA020000 		.4byte	0x2ea
 429 02e9 00       		.byte	0
 430 02ea 14       		.uleb128 0x14
 431 02eb 04       		.byte	0x4
 432 02ec FD010000 		.4byte	0x1fd
 433 02f0 14       		.uleb128 0x14
 434 02f1 04       		.byte	0x4
 435 02f2 DF020000 		.4byte	0x2df
 436 02f6 15       		.uleb128 0x15
 437 02f7 01030000 		.4byte	0x301
 438 02fb 16       		.uleb128 0x16
 439 02fc 58000000 		.4byte	0x58
 440 0300 00       		.byte	0
 441 0301 14       		.uleb128 0x14
 442 0302 04       		.byte	0x4
 443 0303 F6020000 		.4byte	0x2f6
 444 0307 15       		.uleb128 0x15
 445 0308 12030000 		.4byte	0x312
 446 030c 16       		.uleb128 0x16
 447 030d 6B000000 		.4byte	0x6b
 448 0311 00       		.byte	0
 449 0312 14       		.uleb128 0x14
 450 0313 04       		.byte	0x4
 451 0314 07030000 		.4byte	0x307
 452 0318 02       		.uleb128 0x2
 453 0319 88010000 		.4byte	.LASF41
 454 031d 03       		.byte	0x3
 455 031e 21       		.byte	0x21
 456 031f 03       		.byte	0x3
 457 0320 65020000 		.4byte	0x265
 458 0324 09       		.uleb128 0x9
 459 0325 01       		.byte	0x1
 460 0326 04       		.byte	0x4
 461 0327 26       		.byte	0x26
 462 0328 05       		.byte	0x5
 463 0329 8E030000 		.4byte	0x38e
 464 032d 12       		.uleb128 0x12
 465 032e 1C000000 		.4byte	.LASF42
 466 0332 04       		.byte	0x4
 467 0333 27       		.byte	0x27
 468 0334 11       		.byte	0x11
 469 0335 93000000 		.4byte	0x93
 470 0339 01       		.byte	0x1
 471 033a 01       		.byte	0x1
 472 033b 07       		.byte	0x7
 473 033c 00       		.byte	0
 474 033d 12       		.uleb128 0x12
 475 033e D0010000 		.4byte	.LASF43
 476 0342 04       		.byte	0x4
 477 0343 28       		.byte	0x28
 478 0344 11       		.byte	0x11
 479 0345 93000000 		.4byte	0x93
 480 0349 01       		.byte	0x1
 481 034a 01       		.byte	0x1
 482 034b 06       		.byte	0x6
 483 034c 00       		.byte	0
 484 034d 12       		.uleb128 0x12
 485 034e 3B040000 		.4byte	.LASF44
 486 0352 04       		.byte	0x4
 487 0353 29       		.byte	0x29
 488 0354 11       		.byte	0x11
 489 0355 93000000 		.4byte	0x93
 490 0359 01       		.byte	0x1
 491 035a 01       		.byte	0x1
 492 035b 05       		.byte	0x5
 493 035c 00       		.byte	0
 494 035d 12       		.uleb128 0x12
 495 035e CA020000 		.4byte	.LASF45
 496 0362 04       		.byte	0x4
 497 0363 2A       		.byte	0x2a
 498 0364 11       		.byte	0x11
 499 0365 93000000 		.4byte	0x93
 500 0369 01       		.byte	0x1
 501 036a 01       		.byte	0x1
 502 036b 04       		.byte	0x4
 503 036c 00       		.byte	0
 504 036d 12       		.uleb128 0x12
 505 036e 4E050000 		.4byte	.LASF46
 506 0372 04       		.byte	0x4
 507 0373 2B       		.byte	0x2b
 508 0374 11       		.byte	0x11
 509 0375 93000000 		.4byte	0x93
 510 0379 01       		.byte	0x1
 511 037a 01       		.byte	0x1
 512 037b 03       		.byte	0x3
 513 037c 00       		.byte	0
 514 037d 12       		.uleb128 0x12
 515 037e 2C030000 		.4byte	.LASF24
 516 0382 04       		.byte	0x4
 517 0383 2C       		.byte	0x2c
 518 0384 11       		.byte	0x11
 519 0385 45000000 		.4byte	0x45
 520 0389 01       		.byte	0x1
 521 038a 03       		.byte	0x3
 522 038b 00       		.byte	0
 523 038c 00       		.byte	0
 524 038d 00       		.byte	0
 525 038e 0C       		.uleb128 0xc
 526 038f 01       		.byte	0x1
 527 0390 04       		.byte	0x4
 528 0391 24       		.byte	0x24
 529 0392 09       		.byte	0x9
 530 0393 A9030000 		.4byte	0x3a9
 531 0397 0D       		.uleb128 0xd
 532 0398 72617700 		.ascii	"raw\000"
 533 039c 04       		.byte	0x4
 534 039d 25       		.byte	0x25
 535 039e 0D       		.byte	0xd
 536 039f 45000000 		.4byte	0x45
 537 03a3 0E       		.uleb128 0xe
 538 03a4 24030000 		.4byte	0x324
 539 03a8 00       		.byte	0
 540 03a9 02       		.uleb128 0x2
 541 03aa 2B010000 		.4byte	.LASF47
 542 03ae 04       		.byte	0x4
 543 03af 2E       		.byte	0x2e
 544 03b0 03       		.byte	0x3
 545 03b1 8E030000 		.4byte	0x38e
 546 03b5 17       		.uleb128 0x17
 547 03b6 CD030000 		.4byte	.LASF53
 548 03ba 06       		.byte	0x6
 549 03bb 25       		.byte	0x25
 550 03bc 10       		.byte	0x10
 551 03bd 45000000 		.4byte	0x45
 552 03c1 09       		.uleb128 0x9
 553 03c2 01       		.byte	0x1
 554 03c3 05       		.byte	0x5
 555 03c4 1F       		.byte	0x1f
 556 03c5 05       		.byte	0x5
 557 03c6 1B040000 		.4byte	0x41b
 558 03ca 12       		.uleb128 0x12
 559 03cb 53010000 		.4byte	.LASF48
 560 03cf 05       		.byte	0x5
 561 03d0 20       		.byte	0x20
 562 03d1 11       		.byte	0x11
 563 03d2 93000000 		.4byte	0x93
 564 03d6 01       		.byte	0x1
 565 03d7 01       		.byte	0x1
 566 03d8 07       		.byte	0x7
 567 03d9 00       		.byte	0
 568 03da 12       		.uleb128 0x12
 569 03db BD050000 		.4byte	.LASF49
 570 03df 05       		.byte	0x5
 571 03e0 21       		.byte	0x21
 572 03e1 11       		.byte	0x11
 573 03e2 93000000 		.4byte	0x93
 574 03e6 01       		.byte	0x1
 575 03e7 01       		.byte	0x1
 576 03e8 06       		.byte	0x6
 577 03e9 00       		.byte	0
 578 03ea 12       		.uleb128 0x12
 579 03eb DF030000 		.4byte	.LASF50
 580 03ef 05       		.byte	0x5
 581 03f0 22       		.byte	0x22
 582 03f1 11       		.byte	0x11
 583 03f2 93000000 		.4byte	0x93
 584 03f6 01       		.byte	0x1
 585 03f7 01       		.byte	0x1
 586 03f8 05       		.byte	0x5
 587 03f9 00       		.byte	0
 588 03fa 12       		.uleb128 0x12
 589 03fb 96030000 		.4byte	.LASF51
 590 03ff 05       		.byte	0x5
 591 0400 23       		.byte	0x23
 592 0401 11       		.byte	0x11
 593 0402 93000000 		.4byte	0x93
 594 0406 01       		.byte	0x1
 595 0407 01       		.byte	0x1
 596 0408 04       		.byte	0x4
 597 0409 00       		.byte	0
 598 040a 12       		.uleb128 0x12
 599 040b 2C030000 		.4byte	.LASF24
 600 040f 05       		.byte	0x5
 601 0410 24       		.byte	0x24
 602 0411 11       		.byte	0x11
 603 0412 45000000 		.4byte	0x45
 604 0416 01       		.byte	0x1
 605 0417 04       		.byte	0x4
 606 0418 00       		.byte	0
 607 0419 00       		.byte	0
 608 041a 00       		.byte	0
 609 041b 0C       		.uleb128 0xc
 610 041c 01       		.byte	0x1
 611 041d 05       		.byte	0x5
 612 041e 1E       		.byte	0x1e
 613 041f 09       		.byte	0x9
 614 0420 36040000 		.4byte	0x436
 615 0424 0E       		.uleb128 0xe
 616 0425 C1030000 		.4byte	0x3c1
 617 0429 0D       		.uleb128 0xd
 618 042a 72617700 		.ascii	"raw\000"
 619 042e 05       		.byte	0x5
 620 042f 26       		.byte	0x26
 621 0430 0D       		.byte	0xd
 622 0431 45000000 		.4byte	0x45
 623 0435 00       		.byte	0
 624 0436 02       		.uleb128 0x2
 625 0437 0C010000 		.4byte	.LASF52
 626 043b 05       		.byte	0x5
 627 043c 27       		.byte	0x27
 628 043d 03       		.byte	0x3
 629 043e 1B040000 		.4byte	0x41b
 630 0442 17       		.uleb128 0x17
 631 0443 2E040000 		.4byte	.LASF54
 632 0447 05       		.byte	0x5
 633 0448 29       		.byte	0x29
 634 0449 17       		.byte	0x17
 635 044a 36040000 		.4byte	0x436
 636 044e 09       		.uleb128 0x9
 637 044f 02       		.byte	0x2
 638 0450 07       		.byte	0x7
 639 0451 1D       		.byte	0x1d
 640 0452 05       		.byte	0x5
 641 0453 08050000 		.4byte	0x508
 642 0457 12       		.uleb128 0x12
 643 0458 E6040000 		.4byte	.LASF55
 644 045c 07       		.byte	0x7
 645 045d 1E       		.byte	0x1e
 646 045e 0E       		.byte	0xe
 647 045f 93000000 		.4byte	0x93
 648 0463 01       		.byte	0x1
 649 0464 01       		.byte	0x1
 650 0465 07       		.byte	0x7
 651 0466 00       		.byte	0
 652 0467 12       		.uleb128 0x12
 653 0468 A2000000 		.4byte	.LASF56
 654 046c 07       		.byte	0x7
 655 046d 1F       		.byte	0x1f
 656 046e 0E       		.byte	0xe
 657 046f 93000000 		.4byte	0x93
 658 0473 01       		.byte	0x1
 659 0474 01       		.byte	0x1
 660 0475 06       		.byte	0x6
 661 0476 00       		.byte	0
 662 0477 12       		.uleb128 0x12
 663 0478 15040000 		.4byte	.LASF57
 664 047c 07       		.byte	0x7
 665 047d 20       		.byte	0x20
 666 047e 0E       		.byte	0xe
 667 047f 93000000 		.4byte	0x93
 668 0483 01       		.byte	0x1
 669 0484 01       		.byte	0x1
 670 0485 05       		.byte	0x5
 671 0486 00       		.byte	0
 672 0487 12       		.uleb128 0x12
 673 0488 36000000 		.4byte	.LASF58
 674 048c 07       		.byte	0x7
 675 048d 21       		.byte	0x21
 676 048e 0E       		.byte	0xe
 677 048f 93000000 		.4byte	0x93
 678 0493 01       		.byte	0x1
 679 0494 01       		.byte	0x1
 680 0495 04       		.byte	0x4
 681 0496 00       		.byte	0
 682 0497 12       		.uleb128 0x12
 683 0498 BE040000 		.4byte	.LASF59
 684 049c 07       		.byte	0x7
 685 049d 22       		.byte	0x22
 686 049e 0E       		.byte	0xe
 687 049f 93000000 		.4byte	0x93
 688 04a3 01       		.byte	0x1
 689 04a4 01       		.byte	0x1
 690 04a5 03       		.byte	0x3
 691 04a6 00       		.byte	0
 692 04a7 12       		.uleb128 0x12
 693 04a8 92020000 		.4byte	.LASF60
 694 04ac 07       		.byte	0x7
 695 04ad 23       		.byte	0x23
 696 04ae 0E       		.byte	0xe
 697 04af 93000000 		.4byte	0x93
 698 04b3 01       		.byte	0x1
 699 04b4 01       		.byte	0x1
 700 04b5 02       		.byte	0x2
 701 04b6 00       		.byte	0
 702 04b7 12       		.uleb128 0x12
 703 04b8 DA010000 		.4byte	.LASF61
 704 04bc 07       		.byte	0x7
 705 04bd 24       		.byte	0x24
