   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_util.c"
  12              		.file 1 "tmk_core/common/usb_util.c"
  13              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  14              	.Ldebug_info0:
  15              		.hidden	usb_util.c.e075433c
  16              		.weak	usb_util.c.e075433c
  17              	usb_util.c.e075433c:
  18 0000 8E000000 		.4byte	0x8e
 209 000e 756E7369 		.ascii	"unsigned int\000"
 209      676E6564 
 209      20696E74 
 209      00
 210              	.LASF7:
 211 001b 6C6F6E67 		.ascii	"long unsigned int\000"
 211      20756E73 
 211      69676E65 
 211      6420696E 
 211      7400
 212              	.LASF11:
 213 002d 7573625F 		.ascii	"usb_vbus_state\000"
 213      76627573 
 213      5F737461 
 213      746500
 214              	.LASF16:
 215 003c 7573625F 		.ascii	"usb_disconnect\000"
 215      64697363 
 215      6F6E6E65 
 215      637400
 216              	.LASF8:
 217 004b 6C6F6E67 		.ascii	"long long unsigned int\000"
 217      206C6F6E 
 217      6720756E 
 217      7369676E 
 217      65642069 
 218              	.LASF13:
 219 0062 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 219      43393920 
 219      31302E33 
 219      2E312032 
 219      30323130 
 220 0095 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 220      6D62202D 
 220      6D6E6F2D 
 220      7468756D 
 220      622D696E 
 221 00c8 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 221      61742D61 
 221      62693D68 
 221      61726420 
 221      2D6D6670 
 222 00fb 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 222      67646220 
 222      2D4F7320 
 222      2D4F6661 
 222      7374202D 
 223 012e 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 223      6E74202D 
 223      666F6D69 
 223      742D6672 
 223      616D652D 
 224 0161 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 224      73656374 
 224      696F6E73 
 224      202D6673 
 224      686F7274 
 225              	.LASF6:
 226 018b 756E7369 		.ascii	"unsigned char\000"
 226      676E6564 
 226      20636861 
 226      7200
 227              	.LASF9:
 228 0199 63686172 		.ascii	"char\000"
 228      00
 229              	.LASF15:
 230 019e 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 230      652F6A73 
 230      74657761 
 230      72742F73 
 230      6F757263 
 231              	.LASF4:
 232 01cc 6C6F6E67 		.ascii	"long int\000"
 232      20696E74 
 232      00
 233              	.LASF10:
 234 01d5 5F426F6F 		.ascii	"_Bool\000"
 234      6C00
 235              	.LASF1:
 236 01db 73686F72 		.ascii	"short unsigned int\000"
 236      7420756E 
 236      7369676E 
 236      65642069 
 236      6E7400
 237              	.LASF2:
 238 01ee 7369676E 		.ascii	"signed char\000"
 238      65642063 
 238      68617200 
 239              	.LASF12:
 240 01fa 7573625F 		.ascii	"usb_connected_state\000"
 240      636F6E6E 
 240      65637465 
 240      645F7374 
 240      61746500 
 241              	.LASF14:
 242 020e 746D6B5F 		.ascii	"tmk_core/common/usb_util.c\000"
 242      636F7265 
 242      2F636F6D 
 242      6D6F6E2F 
 242      7573625F 
 243              	.LASF3:
 244 0229 73686F72 		.ascii	"short int\000"
 244      7420696E 
 244      7400
 245              		.text
 246              		.section	.gnu.lto_.profile.3ae8161fdbd602cc,"e",%progbits
 247 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 247      00010000 
 247      120003
 248              		.text
 249              		.section	.gnu.lto_.icf.3ae8161fdbd602cc,"e",%progbits
 250 0000 789C1361 		.ascii	"x\234\023a@\000f\206\347\357\356\316\347e\234\376t\343"
 250      40006686 
 250      E7EFEECE 
 250      E7659CFE 
 250      74E3
 251 0012 7E662630 		.ascii	"~f&0\311\000\000f\210\011W"
 251      C9000066 
 251      880957
 252              		.text
 253              		.section	.gnu.lto_.ipa_sra.3ae8161fdbd602cc,"e",%progbits
 254 0000 789CE366 		.ascii	"x\234\343f@\000f\006\006FF\006f& \003\000\001a\000\031"
 254      40006606 
 254      06464606 
 254      66262003 
 254      00016100 
 255              		.text
 256              		.section	.gnu.lto_.inline.3ae8161fdbd602cc,"e",%progbits
 257 0000 789CCB60 		.ascii	"x\234\313`@\000f j\000\002\246\024F\006&\006\206F \263"
 257      40006620 
 257      6A0002A6 
 257      14460626 
 257      06864620 
 258 0015 8E81810D 		.ascii	"\216\201\201\015\"\304\004\022b`$\250\202\211\240\012"
 258      22C40412 
 258      626024A8 
 258      8289A00A 
 259 0025 0600D75B 		.ascii	"\006\000\327[\026\200"
 259      1680
 260              		.text
 261              		.section	.gnu.lto_.jmpfuncs.3ae8161fdbd602cc,"e",%progbits
 262 0000 789CE366 		.ascii	"x\234\343f@\000f fd``\002R\000\001D\000\022"
 262      40006620 
 262      66646060 
 262      02520001 
 262      440012
 263              		.text
 264              		.section	.gnu.lto_.pureconst.3ae8161fdbd602cc,"e",%progbits
 265 0000 789CE362 		.ascii	"x\234\343b```f\230\301\3028\203\205i\006\013\000\011"
 265      60606066 
 265      98C1C238 
 265      83856906 
 265      0B0009
 266 0013 DC01E5   		.ascii	"\334\001\345"
 267              		.text
 268              		.section	.gnu.lto_.lto.3ae8161fdbd602cc,"e",%progbits
 269 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 269      01000000 
 270              		.text
 271              		.section	.gnu.lto_usb_disconnect.295.3ae8161fdbd602cc,"e",%progbits
 272 0000 789C2B62 		.ascii	"x\234+b``\360\001be fdf`\2344\261\213\211\241\241\241"
 272      6060F001 
 272      62652066 
 272      6466609C 
 272      34B18B89 
 273 0017 C1819D89 		.ascii	"\301\201\235\211\261qb\027'\343VF0\217\221\241\236\211"
 273      B1716217 
 273      27E35646 
 273      308F91A1 
 273      9E89
 274 0029 B19E7132 		.ascii	"\261\236q2\263&\220\373c\351\254\325\025\015+\0160."
 274      B32690FB 
 274      63E9ACD5 
 274      150D2B0E 
 274      302E
 275 003b 61666098 		.ascii	"af`\230\007\304P\300\006\3431\002\361\372K\254\007\032"
 275      07C450C0 
 275      06E33102 
 275      F1FA4BAC 
 275      071A
 276 004d FEFCEF6F 		.ascii	"\376\374\357oh8\273\2141\213\211\201\241\237\031dp\003"
 276      6838BB8C 
 276      318B8981 
 276      A19F1964 
 276      7003
 277 005f 0B63C301 		.ascii	"\013c\303\001\006\206\011\314L\020N#\220\363\212\261"
 277      068609CC 
 277      4C104E23 
 277      90F38AB1 
 278 006f 4189E113 		.ascii	"A\211\341\023c\223\002\330\224~fF\204:\006\006=\375"
 278      639302D8 
 278      947E6646 
 278      843A0606 
 278      3DFD
 279 0081 8CFCDC54 		.ascii	"\214\374\334T\375\254\342\222\324\362\304\242\022\375"
 279      FDACE292 
 279      D4F2C4A2 
 279      12FD
 280 008f E2FCD2A2 		.ascii	"\342\374\322\242\344T\375\312\304\324\334l\335\342\202"
 280      E454FDCA 
 280      C4D4DC6C 
 280      DDE282
 281 009e 9CCC12DD 		.ascii	"\234\314\022\335\354$}\267\314\242\\\240t*\203tInv|"
 281      EC247DB7 
 281      CCA25CA0 
 281      742A8374 
 281      496E767C 
 282 00b2 727E51AA 		.ascii	"r~Q\252~r~nn~\236~iqR|iIf\216^2\003\000,?E\220"
 282      7E727E6E 
 282      6E7E9E7E 
 282      6971527C 
 282      6949668E 
 283              		.text
 284              		.section	.gnu.lto_usb_connected_state.296.3ae8161fdbd602cc,"e",%progbits
 285 0000 789CAB67 		.ascii	"x\234\253g``\360\001b\025 fdf`\2344\261\213\211\241"
 285      6060F001 
 285      62152066 
 285      6466609C 
 285      34B18B89 
 286 0015 A1A1C181 		.ascii	"\241\241\301\201\235\211\261qb\327_q\306\255\214`.#"
 286      9D89B171 
 286      62D75F71 
 286      C6AD8C60 
 286      2E23
 287 0027 433D1363 		.ascii	"C=\023c=\343df\315\003\015\015?\226\316ZS1k\305\001"
 287      3DE36466 
 287      CD030D0D 
 287      3F96CE5A 
 287      53316BC5 
 288 003c C625CC0C 		.ascii	"\306%\314\014\014\363\200\332\214\031\015\030\300\200"
 288      0CF380DA 
 288      8C190D18 
 288      C080
 289 004a 0DCC0719 		.ascii	"\015\314\007\031\006\304\353/\261\036h\370\363\277\277"
 289      06C4EB2F 
 289      B11E68F8 
 289      F3BFBF
 290 0059 A1E1EB32 		.ascii	"\241\341\3532\306^f&\006\206~f\220\341\015,\214\015"
 290      C65E6626 
 290      06867E66 
 290      90E10D2C 
 290      8C0D
 291 006b 07181826 		.ascii	"\007\030\030&03A8\215@\316+\306\206E\037\031\031>16"
 291      30334138 
 291      8D40CE2B 
 291      C686451F 
 291      19193E31 
 292 0080 2DF8CF38 		.ascii	"-\370\3178\211\031h0#\310\010\240\016F\204\016\006\006"
 292      89196830 
 292      23C808A0 
 292      0E46840E 
 292      0606
 293 0092 3DFD8CFC 		.ascii	"=\375\214\374\334T\375\254\342\222\324\362\304\242\022"
 293      DC54FDAC 
 293      E292D4F2 
 293      C4A212
 294 00a1 FDE2FCD2 		.ascii	"\375\342\374\322\242\344T\375\312\304\324\334l\335\342"
 294      A2E454FD 
 294      CAC4D4DC 
 294      6CDDE2
 295 00b0 829CCC12 		.ascii	"\202\234\314\022\335\354$}\267\314\242\\\240t*\203t"
 295      DDEC247D 
 295      B7CCA25C 
 295      A0742A83 
 295      74
 296 00c1 496E767C 		.ascii	"Inv|r~Q\252~r~nn~\236~iqR|iIf\216^2\003\000N,K\347"
 296      727E51AA 
 296      7E727E6E 
 296      6E7E9E7E 
 296      6971527C 
 297              		.text
 298              		.section	.gnu.lto_usb_vbus_state.297.3ae8161fdbd602cc,"e",%progbits
 299 0000 789CAB65 		.ascii	"x\234\253e``\360\001bU fdf`\2344\261\213\211\241\241"
 299      6060F001 
 299      62552066 
 299      6466609C 
 299      34B18B89 
 300 0016 A1C1819D 		.ascii	"\241\301\201\235\211\261qb\327\375\303\312\214[\031"
 300      89B17162 
 300      D7FDC3CA 
 300      8C5B19
 301 0025 C17C4686 		.ascii	"\301|F\206z&\306z\306\311\314\232\007\032\032~,\235"
 301      7A26C67A 
 301      C6C9CC9A 
 301      071A1A7E 
 301      2C9D
 302 0037 B5B662D6 		.ascii	"\265\266b\326\212\003\214K\230\031\030\346\001\365\031"
 302      8A038C4B 
 302      981918E6 
 302      01F519
 303 0046 331A3080 		.ascii	"3\0320\200\001\033\230\0172\015\210\327_b=\320\360\347"
 303      011B980F 
 303      320D88D7 
 303      5F623DD0 
 303      F0E7
 304 0058 7F7F43C3 		.ascii	"\177\177C\303\331g\214{\231\230\030\030\372\231A\246"
 304      D9678C7B 
 304      99981818 
 304      FA9941A6 
 305 0068 37B03036 		.ascii	"7\26006\034``\230\300\314\004\3414\0029\257\030\033"
 305      1C606098 
 305      C0CC04E1 
 305      340239AF 
 305      181B
 306 007a 1671337C 		.ascii	"\026q3|blZ`9\211\031h,#\310\000\240zF\204z\006\006="
 306      626C5A60 
 306      39891968 
 306      2C23C800 
 306      A07A4684 
 307 0092 FD8CFCDC 		.ascii	"\375\214\374\334T\375\254\342\222\324\362\304\242\022"
 307      54FDACE2 
 307      92D4F2C4 
 307      A212
 308 00a0 FDE2FCD2 		.ascii	"\375\342\374\322\242\344T\375\312\304\324\334l\335\342"
 308      A2E454FD 
 308      CAC4D4DC 
 308      6CDDE2
 309 00af 829CCC12 		.ascii	"\202\234\314\022\335\354$}\267\314\242\\\240t*\203t"
 309      DDEC247D 
 309      B7CCA25C 
 309      A0742A83 
 309      74
 310 00c0 496E767C 		.ascii	"Inv|r~Q\252~r~nn~\236~iqR|iIf\216^2\003\000\017bK1"
 310      727E51AA 
 310      7E727E6E 
 310      6E7E9E7E 
 310      6971527C 
 311              		.text
 312              		.section	.gnu.lto_.symbol_nodes.3ae8161fdbd602cc,"e",%progbits
 313 0000 789C8B64 		.ascii	"x\234\213d\000\002\246\345L\365\014\015@\300\3028\341"
 313      0002A6E5 
 313      4CF50C0D 
 313      40C0C238 
 313      E1
 314 0011 1C03433D 		.ascii	"\034\003C=\003\303\256\206FF\006F\006\260\344\012\246"
 314      03C3AE86 
 314      46460646 
 314      06B0E40A 
 314      A6
 315 0022 7A469C92 		.ascii	"zF\234\222+\231\352\231pI2\000\000\374^\024\273"
 315      2B99EA99 
 315      70493200 
 315      00FC5E14 
 315      BB
 316              		.text
 317              		.section	.gnu.lto_.refs.3ae8161fdbd602cc,"e",%progbits
 318 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 318      00020000 
 318      0A0002
 319              		.text
 320              		.section	.gnu.lto_.decls.3ae8161fdbd602cc,"e",%progbits
 321 0000 789C7553 		.ascii	"x\234uSMhTW\024>\337\275o2o\256C\022t\202P1\014\335"
 321      4D685457 
 321      143EDFBD 
 321      6F326FAE 
 321      43127482 
 322 0018 74409349 		.ascii	"t@\223I'\261\342nh\301.\004q\223\215\233a2\367\331\244"
 322      27B1E26E 
 322      68C12E04 
 322      71938D9B 
 322      6132F7D9 
 323 002d C9CB4B67 		.ascii	"\311\313Kg^\374Y\010WQ\372CmC\355\242\240\024\241 ."
 323      5EFC5908 
 323      5751FA43 
 323      6D43EDA2 
 323      A014A120 
 324 0042 B46461FC 		.ascii	"\264da\374\213\3254\211fD\244d\247\250\240\205\310@"
 324      8BD53489 
 324      6644A464 
 324      A7A8A085 
 324      C840
 325 0054 055DB808 		.ascii	"\005]\270\010\"\350y3ofb\023\317{\347\236s\317\371\356"
 325      22E87933 
 325      6F666213 
 325      CF7BE79E 
 325      73CFF9EE 
 326 0068 773EDECF 		.ascii	"w>\336\317\274$zLD\347\330\337\262Y\034\027\251i\334"
 326      BC247A4C 
 326      44E7D8DF 
 326      B2591C17 
 326      A969DC
 327 007b A61BECB7 		.ascii	"\246\033\354\267\331\357\320j;\014\"\276i0\334#\304"
 327      D9EFD06A 
 327      3B0C22BE 
 327      6930DC23 
 327      C4
 328 008c FFDF4E84 		.ascii	"\377\337N\204\270\371\025\270\333k\340N\256\201[k\356"
 328      B8F915B8 
 328      DB6BE04E 
 328      AE815B6B 
 328      EE
 329 009d 2929EE3E 		.ascii	"))\356>\374}2\266\204@\",\015\340\376g\274(\332+)a\204"
 329      FC7D32B6 
 329      8440222C 
 329      0DE0FE67 
 329      BC28DA2B 
 330 00b4 11AD5A0A 		.ascii	"\021\255Z\012%\225\324\352\276\325\226z%\263\266H\265"
 330      2595D4EA 
 330      BED5967A 
 330      25B3B648 
 330      B5
 331 00c5 29FBDC1C 		.ascii	")\373\334\034\332U\304\026\242\022\325*\365\032\347"
 331      DA55C416 
 331      A212D52A 
 331      F51AE7
 332 00d4 C5999664 		.ascii	"\305\231\226d\326X\372\307\216J\324\210\211\335\211"
 332      D658FAC7 
 332      8E4AD488 
 332      89DD89
 333 00e3 DE2CAF95 		.ascii	"\336,\257\225h\031\232O\355\261\354v\316*Q\365J\236"
 333      68199A4F 
 333      EDB1EC76 
 333      CE2A51F5 
 333      4A9E
 334 00f5 39D1A2EF 		.ascii	"9\321\242\357\211\357>A\031Jg\022\306\230\254mwv\316"
 334      89EF3E41 
 334      194A6712 
 334      C698AC6D 
 334      7776CE
 335 0108 CA595966 		.ascii	"\312YYf\241\266=\371g\207\252D\333\230#\245\223\355"
 335      A1B63DF9 
 335      6787AA44 
 335      DB9823A5 
 335      93ED
 336 011a 3AD95646 		.ascii	":\331VFDk\225H\021\253\320\231LV(\246\266\35422\022"
 336      446B9548 
 336      11ABD099 
 336      4C5628A6 
 336      B6EC3232 
 337 012f F18C79FA 		.ascii	"\361\214y\372\337F\025Q\261\316d\212H\323N\301\304\362"
 337      DF461551 
 337      B1CE648A 
 337      48D34EC1 
 337      C4F2
 338 0141 6DDD10E5 		.ascii	"m\335\020\345\241\272\271\005RJd\204\334U\211\022\011"
 338      A1BAB905 
 338      524A6484 
 338      DC558912 
 338      09
 339 0152 91243296 		.ascii	"\221$2\226\035\217\303p\210\345v\351=\031E\225\250\340"
 339      1D8FC370 
 339      88E576E9 
 339      3D194595 
 339      A8E0
 340 0164 56C28211 		.ascii	"V\302\202\021h\236T-\004\010P\365b#\3242B\350\264rJ"
 340      689E542D 
 340      040850F5 
 340      6223D432 
 340      42E8B472 
 341 0179 A32FC284 		.ascii	"\243/\302\204\250^m\0305\"\211\220C\324\336\026\020"
 341      A85E6D18 
 341      35228990 
 341      43D4DE16 
 341      10
 342 018a 46427DC4 		.ascii	"FB}\304\012r\012\351\010!\244\316\023\236E\355\245\207"
 342      0A720AE9 
 342      0821A4CE 
 342      139E45ED 
 342      A587
 343 019c 95BA9660 		.ascii	"\225\272\226`F\025,\352\325\206\255\022\376\2365e\004"
 343      46152CEA 
 343      D586AD12 
 343      FE9E3565 
 343      04
 344 01ad 1CE17773 		.ascii	"\034\341wsri\372X\354\031?6\363k\007Z'\262\374\221o"
 344      7269FA58 
 344      EC193F36 
 344      F36B075A 
 344      27B2FC91 
 345 01c2 26B93568 		.ascii	"&\2715hM\236~\263h\363/\200\313\014\226\237R\332T\355"
 345      4D9E7EB3 
 345      68F32F80 
 345      CB0C969F 
 345      52DA54ED 
 346 01d6 E85784AB 		.ascii	"\350W\204\2535i\375\353~\221X\017\301k\002\355|\344"
 346      3569FDEB 
 346      7E91580F 
 346      C16B02ED 
 346      7CE4
 347 01e8 DBE99FEE 		.ascii	"\333\351\237\356\252\215\014znL\002\203\270\016L\007"
 347      AA8D0C7A 
 347      6E4C0283 
 347      B80E4C07 
 348 01f8 73FFE2B1 		.ascii	"s\377\342\261^u\336\342\317\017\226\345\307\277M\230"
 348      5E75DEE2 
 348      CF0F96E5 
 348      C7BF4D98 
 349 0208 E5A98547 		.ascii	"\345\251\205G\377\252\353W\2149~\324\030;\300\340\022"
 349      FFAAEB57 
 349      8C397ED4 
 349      183BC0E0 
 349      12
 350 0219 702D805F 		.ascii	"p-\200_a\370%\366)\340\"\372\277\207\234\302jAw\202"
 350      61F825F6 
 350      29E022FA 
 350      BF879CC2 
 350      6A417782 
 351 022d 5ACBB51F 		.ascii	"Z\313\265\037.\376am\002\370\216\011\314\203\271,\016"
 351      2EFE616D 
 351      02F88E09 
 351      CC83B92C 
 351      0E
 352 023e 33C654CC 		.ascii	"3\306T\314\2618\241\027=\204\277\301%\302,0\007\346"
 352      B138A117 
 352      3D84BFC1 
 352      25C22C30 
 352      07E6
 353 0250 393B73EA 		.ascii	"9;s\352\011\032*\347\321\220y\253!s\346\345\334X\240"
 353      091A2AE7 
 353      D19079AB 
 353      2173E6E5 
 353      DC58A0
 354 0263 72F23C0B 		.ascii	"r\362<\013\214\034\011Ho\0017C}3\214\273\331\320wX\376"
 354      8C1C0948 
 354      6F013743 
 354      7D338CBB 
 354      D9D07758 
 355 0278 B35A1EEF 		.ascii	"\263Z\036\357\357-\274X\216UI.\254$Y\010I\370'\341\274"
 355      EF2DBC58 
 355      8E55492E 
 355      AC245908 
 355      49F827E1 
 356 028d 4EF20D89 		.ascii	"N\362\015\211>\212\347\213\356\376\355N\227\273e\337"
 356      3E8AE78B 
 356      EEFEED4E 
 356      97BB65DF 
 357 029d 18A98257 		.ascii	"\030\251\202W\364\235\203]n\037\265\216\227\006rz\250"
 357      F49D835D 
 357      6E1FB58E 
 357      9706727A 
 357      A8
 358 02ae 54F04647 		.ascii	"T\360FG\235\202o\035p\362\303\037\371\356p\216!N\272"
 358      9D826F1D 
 358      70F2C31F 
 358      F9EE708E 
