   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crt1.c"
  12              		.file 1 "lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt1.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	crt1.c.44019e53
  17              		.weak	crt1.c.44019e53
  18              	crt1.c.44019e53:
  19 0000 B8020000 		.4byte	0x2b8
  80 0074 AD000000 		.4byte	0xad
  81 0078 06       		.uleb128 0x6
  82 0079 53040000 		.4byte	.LASF9
  83 007d 01       		.byte	0x1
  84 007e 36       		.byte	0x36
  85 007f 1A       		.byte	0x1a
  86 0080 AD000000 		.4byte	0xad
  87 0084 00       		.byte	0
  88 0085 06       		.uleb128 0x6
  89 0086 59000000 		.4byte	.LASF10
  90 008a 01       		.byte	0x1
  91 008b 37       		.byte	0x37
  92 008c 1A       		.byte	0x1a
  93 008d AD000000 		.4byte	0xad
  94 0091 04       		.byte	0x4
  95 0092 06       		.uleb128 0x6
  96 0093 2E010000 		.4byte	.LASF11
  97 0097 01       		.byte	0x1
  98 0098 38       		.byte	0x38
  99 0099 1A       		.byte	0x1a
 100 009a AD000000 		.4byte	0xad
 101 009e 08       		.byte	0x8
 102 009f 06       		.uleb128 0x6
 103 00a0 D9030000 		.4byte	.LASF12
 104 00a4 01       		.byte	0x1
 105 00a5 39       		.byte	0x39
 106 00a6 1A       		.byte	0x1a
 107 00a7 AD000000 		.4byte	0xad
 108 00ab 0C       		.byte	0xc
 109 00ac 00       		.byte	0
 110 00ad 07       		.uleb128 0x7
 111 00ae 04       		.byte	0x4
 112 00af 47000000 		.4byte	0x47
 113 00b3 03       		.uleb128 0x3
 114 00b4 0D020000 		.4byte	.LASF14
 115 00b8 01       		.byte	0x1
 116 00b9 3A       		.byte	0x3a
 117 00ba 03       		.byte	0x3
 118 00bb 6F000000 		.4byte	0x6f
 119 00bf 08       		.uleb128 0x8
 120 00c0 B3000000 		.4byte	0xb3
 121 00c4 09       		.uleb128 0x9
 122 00c5 6D000000 		.4byte	.LASF15
 123 00c9 01       		.byte	0x1
 124 00ca 41       		.byte	0x41
 125 00cb 11       		.byte	0x11
 126 00cc 47000000 		.4byte	0x47
 127 00d0 09       		.uleb128 0x9
 128 00d1 66010000 		.4byte	.LASF16
 129 00d5 01       		.byte	0x1
 130 00d6 41       		.byte	0x41
 131 00d7 25       		.byte	0x25
 132 00d8 47000000 		.4byte	0x47
 133 00dc 09       		.uleb128 0x9
 134 00dd 62040000 		.4byte	.LASF17
 135 00e1 01       		.byte	0x1
 136 00e2 41       		.byte	0x41
 137 00e3 34       		.byte	0x34
 138 00e4 47000000 		.4byte	0x47
 139 00e8 09       		.uleb128 0x9
 140 00e9 2D000000 		.4byte	.LASF18
 141 00ed 01       		.byte	0x1
 142 00ee 41       		.byte	0x41
 143 00ef 44       		.byte	0x44
 144 00f0 47000000 		.4byte	0x47
 145 00f4 09       		.uleb128 0x9
 146 00f5 14040000 		.4byte	.LASF19
 147 00f9 01       		.byte	0x1
 148 00fa 44       		.byte	0x44
 149 00fb 11       		.byte	0x11
 150 00fc 47000000 		.4byte	0x47
 151 0100 09       		.uleb128 0x9
 152 0101 A2000000 		.4byte	.LASF20
 153 0105 01       		.byte	0x1
 154 0106 44       		.byte	0x44
 155 0107 25       		.byte	0x25
 156 0108 47000000 		.4byte	0x47
 157 010c 09       		.uleb128 0x9
 158 010d 82010000 		.4byte	.LASF21
 159 0111 01       		.byte	0x1
 160 0112 44       		.byte	0x44
 161 0113 34       		.byte	0x34
 162 0114 47000000 		.4byte	0x47
 163 0118 09       		.uleb128 0x9
 164 0119 83040000 		.4byte	.LASF22
 165 011d 01       		.byte	0x1
 166 011e 44       		.byte	0x44
 167 011f 44       		.byte	0x44
 168 0120 47000000 		.4byte	0x47
 169 0124 09       		.uleb128 0x9
 170 0125 CC010000 		.4byte	.LASF23
 171 0129 01       		.byte	0x1
 172 012a 47       		.byte	0x47
 173 012b 11       		.byte	0x11
 174 012c 47000000 		.4byte	0x47
 175 0130 09       		.uleb128 0x9
 176 0131 11000000 		.4byte	.LASF24
 177 0135 01       		.byte	0x1
 178 0136 47       		.byte	0x47
 179 0137 25       		.byte	0x25
 180 0138 47000000 		.4byte	0x47
 181 013c 09       		.uleb128 0x9
 182 013d 27040000 		.4byte	.LASF25
 183 0141 01       		.byte	0x1
 184 0142 47       		.byte	0x47
 185 0143 34       		.byte	0x34
 186 0144 47000000 		.4byte	0x47
 187 0148 09       		.uleb128 0x9
 188 0149 04040000 		.4byte	.LASF26
 189 014d 01       		.byte	0x1
 190 014e 47       		.byte	0x47
 191 014f 44       		.byte	0x44
 192 0150 47000000 		.4byte	0x47
 193 0154 09       		.uleb128 0x9
 194 0155 1B010000 		.4byte	.LASF27
 195 0159 01       		.byte	0x1
 196 015a 4A       		.byte	0x4a
 197 015b 11       		.byte	0x11
 198 015c 47000000 		.4byte	0x47
 199 0160 09       		.uleb128 0x9
 200 0161 A1010000 		.4byte	.LASF28
 201 0165 01       		.byte	0x1
 202 0166 4A       		.byte	0x4a
 203 0167 25       		.byte	0x25
 204 0168 47000000 		.4byte	0x47
 205 016c 09       		.uleb128 0x9
 206 016d 93000000 		.4byte	.LASF29
 207 0171 01       		.byte	0x1
 208 0172 4A       		.byte	0x4a
 209 0173 34       		.byte	0x34
 210 0174 47000000 		.4byte	0x47
 211 0178 09       		.uleb128 0x9
 212 0179 E6030000 		.4byte	.LASF30
 213 017d 01       		.byte	0x1
 214 017e 4A       		.byte	0x4a
 215 017f 44       		.byte	0x44
 216 0180 47000000 		.4byte	0x47
 217 0184 09       		.uleb128 0x9
 218 0185 36040000 		.4byte	.LASF31
 219 0189 01       		.byte	0x1
 220 018a 4D       		.byte	0x4d
 221 018b 11       		.byte	0x11
 222 018c 47000000 		.4byte	0x47
 223 0190 09       		.uleb128 0x9
 224 0191 3F020000 		.4byte	.LASF32
 225 0195 01       		.byte	0x1
 226 0196 4D       		.byte	0x4d
 227 0197 25       		.byte	0x25
 228 0198 47000000 		.4byte	0x47
 229 019c 09       		.uleb128 0x9
 230 019d 4D020000 		.4byte	.LASF33
 231 01a1 01       		.byte	0x1
 232 01a2 4D       		.byte	0x4d
 233 01a3 34       		.byte	0x34
 234 01a4 47000000 		.4byte	0x47
 235 01a8 09       		.uleb128 0x9
 236 01a9 5C020000 		.4byte	.LASF34
 237 01ad 01       		.byte	0x1
 238 01ae 4D       		.byte	0x4d
 239 01af 44       		.byte	0x44
 240 01b0 47000000 		.4byte	0x47
 241 01b4 09       		.uleb128 0x9
 242 01b5 1D020000 		.4byte	.LASF35
 243 01b9 01       		.byte	0x1
 244 01ba 50       		.byte	0x50
 245 01bb 11       		.byte	0x11
 246 01bc 47000000 		.4byte	0x47
 247 01c0 09       		.uleb128 0x9
 248 01c1 74010000 		.4byte	.LASF36
 249 01c5 01       		.byte	0x1
 250 01c6 50       		.byte	0x50
 251 01c7 25       		.byte	0x25
 252 01c8 47000000 		.4byte	0x47
 253 01cc 09       		.uleb128 0x9
 254 01cd 9F040000 		.4byte	.LASF37
 255 01d1 01       		.byte	0x1
 256 01d2 50       		.byte	0x50
 257 01d3 34       		.byte	0x34
 258 01d4 47000000 		.4byte	0x47
 259 01d8 09       		.uleb128 0x9
 260 01d9 91010000 		.4byte	.LASF38
 261 01dd 01       		.byte	0x1
 262 01de 50       		.byte	0x50
 263 01df 44       		.byte	0x44
 264 01e0 47000000 		.4byte	0x47
 265 01e4 09       		.uleb128 0x9
 266 01e5 F8000000 		.4byte	.LASF39
 267 01e9 01       		.byte	0x1
 268 01ea 53       		.byte	0x53
 269 01eb 11       		.byte	0x11
 270 01ec 47000000 		.4byte	0x47
 271 01f0 09       		.uleb128 0x9
 272 01f1 B0000000 		.4byte	.LASF40
 273 01f5 01       		.byte	0x1
 274 01f6 53       		.byte	0x53
 275 01f7 25       		.byte	0x25
 276 01f8 47000000 		.4byte	0x47
 277 01fc 09       		.uleb128 0x9
 278 01fd 45010000 		.4byte	.LASF41
 279 0201 01       		.byte	0x1
 280 0202 53       		.byte	0x53
 281 0203 34       		.byte	0x34
 282 0204 47000000 		.4byte	0x47
 283 0208 09       		.uleb128 0x9
 284 0209 0B010000 		.4byte	.LASF42
 285 020d 01       		.byte	0x1
 286 020e 53       		.byte	0x53
 287 020f 44       		.byte	0x44
 288 0210 47000000 		.4byte	0x47
 289 0214 09       		.uleb128 0x9
 290 0215 90020000 		.4byte	.LASF43
 291 0219 01       		.byte	0x1
 292 021a 56       		.byte	0x56
 293 021b 11       		.byte	0x11
 294 021c 47000000 		.4byte	0x47
 295 0220 09       		.uleb128 0x9
 296 0221 1F000000 		.4byte	.LASF44
 297 0225 01       		.byte	0x1
 298 0226 56       		.byte	0x56
 299 0227 25       		.byte	0x25
 300 0228 47000000 		.4byte	0x47
 301 022c 09       		.uleb128 0x9
 302 022d 30020000 		.4byte	.LASF45
 303 0231 01       		.byte	0x1
 304 0232 56       		.byte	0x56
 305 0233 34       		.byte	0x34
 306 0234 47000000 		.4byte	0x47
 307 0238 09       		.uleb128 0x9
 308 0239 49000000 		.4byte	.LASF46
 309 023d 01       		.byte	0x1
 310 023e 56       		.byte	0x56
 311 023f 44       		.byte	0x44
 312 0240 47000000 		.4byte	0x47
 313 0244 0A       		.uleb128 0xa
 314 0245 BF000000 		.4byte	0xbf
 315 0249 54020000 		.4byte	0x254
 316 024d 0B       		.uleb128 0xb
 317 024e 68000000 		.4byte	0x68
 318 0252 07       		.byte	0x7
 319 0253 00       		.byte	0
 320 0254 08       		.uleb128 0x8
 321 0255 44020000 		.4byte	0x244
 322 0259 0C       		.uleb128 0xc
 323 025a 63000000 		.4byte	.LASF47
 324 025e 01       		.byte	0x1
 325 025f 5D       		.byte	0x5d
 326 0260 1E       		.byte	0x1e
 327 0261 54020000 		.4byte	0x254
 328 0265 0D       		.uleb128 0xd
 329 0266 00000000 		.4byte	.LASF54
 330 026a 01       		.byte	0x1
 331 026b C1       		.byte	0xc1
 332 026c 06       		.byte	0x6
 333 026d 95020000 		.4byte	0x295
 334 0271 0E       		.uleb128 0xe
 335 0272 72617000 		.ascii	"rap\000"
 336 0276 01       		.byte	0x1
 337 0277 C3       		.byte	0xc3
 338 0278 1A       		.byte	0x1a
 339 0279 95020000 		.4byte	0x295
 340 027d 0F       		.uleb128 0xf
 341 027e 0E       		.uleb128 0xe
 342 027f 747000   		.ascii	"tp\000"
 343 0282 01       		.byte	0x1
 344 0283 C6       		.byte	0xc6
 345 0284 0F       		.byte	0xf
 346 0285 AD000000 		.4byte	0xad
 347 0289 0E       		.uleb128 0xe
 348 028a 7000     		.ascii	"p\000"
 349 028c 01       		.byte	0x1
 350 028d C7       		.byte	0xc7
 351 028e 0F       		.byte	0xf
 352 028f AD000000 		.4byte	0xad
 353 0293 00       		.byte	0
 354 0294 00       		.byte	0
 355 0295 07       		.uleb128 0x7
 356 0296 04       		.byte	0x4
 357 0297 BF000000 		.4byte	0xbf
 358 029b 10       		.uleb128 0x10
 359 029c BD010000 		.4byte	.LASF55
 360 02a0 01       		.byte	0x1
 361 02a1 B7       		.byte	0xb7
 362 02a2 06       		.byte	0x6
 363 02a3 11       		.uleb128 0x11
 364 02a4 39010000 		.4byte	.LASF48
 365 02a8 01       		.byte	0x1
 366 02a9 AA       		.byte	0xaa
 367 02aa 06       		.byte	0x6
 368 02ab 11       		.uleb128 0x11
 369 02ac A3020000 		.4byte	.LASF49
 370 02b0 01       		.byte	0x1
 371 02b1 9C       		.byte	0x9c
 372 02b2 06       		.byte	0x6
 373 02b3 11       		.uleb128 0x11
 374 02b4 3D000000 		.4byte	.LASF50
 375 02b8 01       		.byte	0x1
 376 02b9 89       		.byte	0x89
 377 02ba 06       		.byte	0x6
 378 02bb 00       		.byte	0
 379              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 380              	.Ldebug_abbrev0:
 381 0000 01       		.uleb128 0x1
 382 0001 11       		.uleb128 0x11
 383 0002 01       		.byte	0x1
 384 0003 25       		.uleb128 0x25
 385 0004 0E       		.uleb128 0xe
 386 0005 13       		.uleb128 0x13
 387 0006 0B       		.uleb128 0xb
 388 0007 03       		.uleb128 0x3
 389 0008 0E       		.uleb128 0xe
 390 0009 1B       		.uleb128 0x1b
 391 000a 0E       		.uleb128 0xe
 392 000b 10       		.uleb128 0x10
 393 000c 17       		.uleb128 0x17
 394 000d 00       		.byte	0
 395 000e 00       		.byte	0
 396 000f 02       		.uleb128 0x2
 397 0010 24       		.uleb128 0x24
 398 0011 00       		.byte	0
 399 0012 0B       		.uleb128 0xb
 400 0013 0B       		.uleb128 0xb
 401 0014 3E       		.uleb128 0x3e
 402 0015 0B       		.uleb128 0xb
 403 0016 03       		.uleb128 0x3
 404 0017 0E       		.uleb128 0xe
 405 0018 00       		.byte	0
 406 0019 00       		.byte	0
 407 001a 03       		.uleb128 0x3
 408 001b 16       		.uleb128 0x16
 409 001c 00       		.byte	0
 410 001d 03       		.uleb128 0x3
 411 001e 0E       		.uleb128 0xe
 412 001f 3A       		.uleb128 0x3a
 413 0020 0B       		.uleb128 0xb
 414 0021 3B       		.uleb128 0x3b
 415 0022 0B       		.uleb128 0xb
 416 0023 39       		.uleb128 0x39
 417 0024 0B       		.uleb128 0xb
 418 0025 49       		.uleb128 0x49
 419 0026 13       		.uleb128 0x13
 420 0027 00       		.byte	0
 421 0028 00       		.byte	0
 422 0029 04       		.uleb128 0x4
 423 002a 24       		.uleb128 0x24
 424 002b 00       		.byte	0
 425 002c 0B       		.uleb128 0xb
 426 002d 0B       		.uleb128 0xb
 427 002e 3E       		.uleb128 0x3e
 428 002f 0B       		.uleb128 0xb
 429 0030 03       		.uleb128 0x3
 430 0031 08       		.uleb128 0x8
 431 0032 00       		.byte	0
 432 0033 00       		.byte	0
 433 0034 05       		.uleb128 0x5
 434 0035 13       		.uleb128 0x13
 435 0036 01       		.byte	0x1
 436 0037 0B       		.uleb128 0xb
 437 0038 0B       		.uleb128 0xb
 438 0039 3A       		.uleb128 0x3a
 439 003a 0B       		.uleb128 0xb
 440 003b 3B       		.uleb128 0x3b
 441 003c 0B       		.uleb128 0xb
 442 003d 39       		.uleb128 0x39
 443 003e 0B       		.uleb128 0xb
 444 003f 01       		.uleb128 0x1
 445 0040 13       		.uleb128 0x13
 446 0041 00       		.byte	0
 447 0042 00       		.byte	0
 448 0043 06       		.uleb128 0x6
 449 0044 0D       		.uleb128 0xd
 450 0045 00       		.byte	0
 451 0046 03       		.uleb128 0x3
 452 0047 0E       		.uleb128 0xe
 453 0048 3A       		.uleb128 0x3a
 454 0049 0B       		.uleb128 0xb
 455 004a 3B       		.uleb128 0x3b
 456 004b 0B       		.uleb128 0xb
 457 004c 39       		.uleb128 0x39
 458 004d 0B       		.uleb128 0xb
 459 004e 49       		.uleb128 0x49
 460 004f 13       		.uleb128 0x13
 461 0050 38       		.uleb128 0x38
 462 0051 0B       		.uleb128 0xb
 463 0052 00       		.byte	0
 464 0053 00       		.byte	0
 465 0054 07       		.uleb128 0x7
 466 0055 0F       		.uleb128 0xf
 467 0056 00       		.byte	0
 468 0057 0B       		.uleb128 0xb
 469 0058 0B       		.uleb128 0xb
 470 0059 49       		.uleb128 0x49
 471 005a 13       		.uleb128 0x13
 472 005b 00       		.byte	0
 473 005c 00       		.byte	0
 474 005d 08       		.uleb128 0x8
 475 005e 26       		.uleb128 0x26
 476 005f 00       		.byte	0
 477 0060 49       		.uleb128 0x49
 478 0061 13       		.uleb128 0x13
 479 0062 00       		.byte	0
 480 0063 00       		.byte	0
 481 0064 09       		.uleb128 0x9
 482 0065 34       		.uleb128 0x34
 483 0066 00       		.byte	0
 484 0067 03       		.uleb128 0x3
 485 0068 0E       		.uleb128 0xe
 486 0069 3A       		.uleb128 0x3a
 487 006a 0B       		.uleb128 0xb
 488 006b 3B       		.uleb128 0x3b
 489 006c 0B       		.uleb128 0xb
 490 006d 39       		.uleb128 0x39
 491 006e 0B       		.uleb128 0xb
 492 006f 49       		.uleb128 0x49
 493 0070 13       		.uleb128 0x13
 494 0071 3F       		.uleb128 0x3f
 495 0072 19       		.uleb128 0x19
 496 0073 3C       		.uleb128 0x3c
 497 0074 19       		.uleb128 0x19
 498 0075 00       		.byte	0
 499 0076 00       		.byte	0
 500 0077 0A       		.uleb128 0xa
 501 0078 01       		.uleb128 0x1
 502 0079 01       		.byte	0x1
 503 007a 49       		.uleb128 0x49
 504 007b 13       		.uleb128 0x13
 505 007c 01       		.uleb128 0x1
 506 007d 13       		.uleb128 0x13
 507 007e 00       		.byte	0
 508 007f 00       		.byte	0
 509 0080 0B       		.uleb128 0xb
 510 0081 21       		.uleb128 0x21
 511 0082 00       		.byte	0
 512 0083 49       		.uleb128 0x49
 513 0084 13       		.uleb128 0x13
 514 0085 2F       		.uleb128 0x2f
 515 0086 0B       		.uleb128 0xb
 516 0087 00       		.byte	0
 517 0088 00       		.byte	0
 518 0089 0C       		.uleb128 0xc
 519 008a 34       		.uleb128 0x34
 520 008b 00       		.byte	0
 521 008c 03       		.uleb128 0x3
 522 008d 0E       		.uleb128 0xe
 523 008e 3A       		.uleb128 0x3a
 524 008f 0B       		.uleb128 0xb
 525 0090 3B       		.uleb128 0x3b
 526 0091 0B       		.uleb128 0xb
 527 0092 39       		.uleb128 0x39
 528 0093 0B       		.uleb128 0xb
 529 0094 49       		.uleb128 0x49
 530 0095 13       		.uleb128 0x13
 531 0096 00       		.byte	0
 532 0097 00       		.byte	0
 533 0098 0D       		.uleb128 0xd
 534 0099 2E       		.uleb128 0x2e
 535 009a 01       		.byte	0x1
 536 009b 3F       		.uleb128 0x3f
 537 009c 19       		.uleb128 0x19
 538 009d 03       		.uleb128 0x3
 539 009e 0E       		.uleb128 0xe
 540 009f 3A       		.uleb128 0x3a
 541 00a0 0B       		.uleb128 0xb
 542 00a1 3B       		.uleb128 0x3b
 543 00a2 0B       		.uleb128 0xb
 544 00a3 39       		.uleb128 0x39
 545 00a4 0B       		.uleb128 0xb
 546 00a5 27       		.uleb128 0x27
 547 00a6 19       		.uleb128 0x19
 548 00a7 01       		.uleb128 0x1
 549 00a8 13       		.uleb128 0x13
 550 00a9 00       		.byte	0
 551 00aa 00       		.byte	0
 552 00ab 0E       		.uleb128 0xe
 553 00ac 34       		.uleb128 0x34
 554 00ad 00       		.byte	0
 555 00ae 03       		.uleb128 0x3
 556 00af 08       		.uleb128 0x8
 557 00b0 3A       		.uleb128 0x3a
 558 00b1 0B       		.uleb128 0xb
 559 00b2 3B       		.uleb128 0x3b
 560 00b3 0B       		.uleb128 0xb
 561 00b4 39       		.uleb128 0x39
 562 00b5 0B       		.uleb128 0xb
 563 00b6 49       		.uleb128 0x49
 564 00b7 13       		.uleb128 0x13
 565 00b8 00       		.byte	0
 566 00b9 00       		.byte	0
 567 00ba 0F       		.uleb128 0xf
 568 00bb 0B       		.uleb128 0xb
 569 00bc 01       		.byte	0x1
 570 00bd 00       		.byte	0
 571 00be 00       		.byte	0
 572 00bf 10       		.uleb128 0x10
 573 00c0 2E       		.uleb128 0x2e
 574 00c1 00       		.byte	0
 575 00c2 3F       		.uleb128 0x3f
 576 00c3 19       		.uleb128 0x19
 577 00c4 03       		.uleb128 0x3
 578 00c5 0E       		.uleb128 0xe
 579 00c6 3A       		.uleb128 0x3a
 580 00c7 0B       		.uleb128 0xb
 581 00c8 3B       		.uleb128 0x3b
 582 00c9 0B       		.uleb128 0xb
 583 00ca 39       		.uleb128 0x39
 584 00cb 0B       		.uleb128 0xb
 585 00cc 27       		.uleb128 0x27
 586 00cd 19       		.uleb128 0x19
 587 00ce 8701     		.uleb128 0x87
 588 00d0 19       		.uleb128 0x19
 589 00d1 00       		.byte	0
 590 00d2 00       		.byte	0
 591 00d3 11       		.uleb128 0x11
 592 00d4 2E       		.uleb128 0x2e
 593 00d5 00       		.byte	0
 594 00d6 3F       		.uleb128 0x3f
 595 00d7 19       		.uleb128 0x19
 596 00d8 03       		.uleb128 0x3
 597 00d9 0E       		.uleb128 0xe
 598 00da 3A       		.uleb128 0x3a
 599 00db 0B       		.uleb128 0xb
 600 00dc 3B       		.uleb128 0x3b
 601 00dd 0B       		.uleb128 0xb
 602 00de 39       		.uleb128 0x39
 603 00df 0B       		.uleb128 0xb
 604 00e0 27       		.uleb128 0x27
 605 00e1 19       		.uleb128 0x19
 606 00e2 00       		.byte	0
 607 00e3 00       		.byte	0
 608 00e4 00       		.byte	0
 609              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 610              	.Ldebug_line0:
 611 0000 8D000000 		.4byte	.LELT0-.LSLT0
 612              	.LSLT0:
 613 0004 0400     		.2byte	0x4
 614 0006 87000000 		.4byte	.LELTP0-.LASLTP0
 615              	.LASLTP0:
 616 000a 01       		.byte	0x1
 617 000b 01       		.byte	0x1
 618 000c 01       		.byte	0x1
 619 000d F6       		.byte	0xf6
 620 000e F2       		.byte	0xf2
 621 000f 0D       		.byte	0xd
 622 0010 00       		.byte	0
 623 0011 01       		.byte	0x1
 624 0012 01       		.byte	0x1
 625 0013 01       		.byte	0x1
 626 0014 01       		.byte	0x1
 627 0015 00       		.byte	0
 628 0016 00       		.byte	0
 629 0017 00       		.byte	0
 630 0018 01       		.byte	0x1
 631 0019 00       		.byte	0
 632 001a 00       		.byte	0
 633 001b 01       		.byte	0x1
 634 001c 6C69622F 		.ascii	"lib/chibios/os/common/startup/ARMCMx/compilers/GCC"
 634      63686962 
 634      696F732F 
 634      6F732F63 
 634      6F6D6D6F 
 635 004e 00       		.byte	0
 636 004f 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 636      2F6C6962 
 636      2F676363 
 636      2F61726D 
 636      2D6E6F6E 
 637 0078 00       		.byte	0
 638 0079 00       		.byte	0
 639 007a 63727431 		.ascii	"crt1.c\000"
 639      2E6300
 640 0081 01       		.uleb128 0x1
 641 0082 00       		.uleb128 0
 642 0083 00       		.uleb128 0
 643 0084 73746469 		.ascii	"stdint.h\000"
 643      6E742E68 
 643      00
 644 008d 02       		.uleb128 0x2
 645 008e 00       		.uleb128 0
 646 008f 00       		.uleb128 0
 647 0090 00       		.byte	0
 648              	.LELTP0:
 649              	.LELT0:
 650              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 651              	.LASF54:
 652 0000 5F5F696E 		.ascii	"__init_ram_areas\000"
 652      69745F72 
 652      616D5F61 
 652      72656173 
 652      00
 653              	.LASF24:
 654 0011 5F5F7261 		.ascii	"__ram2_init__\000"
 654      6D325F69 
 654      6E69745F 
 654      5F00
 655              	.LASF44:
 656 001f 5F5F7261 		.ascii	"__ram7_init__\000"
 656      6D375F69 
 656      6E69745F 
 656      5F00
 657              	.LASF18:
 658 002d 5F5F7261 		.ascii	"__ram0_noinit__\000"
 658      6D305F6E 
 658      6F696E69 
 658      745F5F00 
 659              	.LASF50:
 660 003d 5F5F636F 		.ascii	"__core_init\000"
 660      72655F69 
 660      6E697400 
 661              	.LASF46:
 662 0049 5F5F7261 		.ascii	"__ram7_noinit__\000"
 662      6D375F6E 
 662      6F696E69 
 662      745F5F00 
 663              	.LASF10:
 664 0059 696E6974 		.ascii	"init_area\000"
 664      5F617265 
 664      6100
 665              	.LASF47:
 666 0063 72616D5F 		.ascii	"ram_areas\000"
 666      61726561 
 666      7300
 667              	.LASF15:
 668 006d 5F5F7261 		.ascii	"__ram0_init_text__\000"
 668      6D305F69 
 668      6E69745F 
 668      74657874 
 668      5F5F00
 669              	.LASF5:
 670 0080 73686F72 		.ascii	"short unsigned int\000"
 670      7420756E 
 670      7369676E 
 670      65642069 
 670      6E7400
 671              	.LASF29:
 672 0093 5F5F7261 		.ascii	"__ram3_clear__\000"
 672      6D335F63 
 672      6C656172 
 672      5F5F00
 673              	.LASF20:
 674 00a2 5F5F7261 		.ascii	"__ram1_init__\000"
 674      6D315F69 
 674      6E69745F 
 674      5F00
 675              	.LASF40:
 676 00b0 5F5F7261 		.ascii	"__ram6_init__\000"
 676      6D365F69 
 676      6E69745F 
 676      5F00
 677              	.LASF52:
 678 00be 6C69622F 		.ascii	"lib/chibios/os/common/startup/ARMCMx/compilers/GCC/"
 678      63686962 
 678      696F732F 
 678      6F732F63 
