   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"asym_eager_defer_pk.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/matrix.h"
  14              		.file 3 "tmk_core/common/timer.h"
  15              		.file 4 "quantum/debounce/asym_eager_defer_pk.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	asym_eager_defer_pk.c.6035907f
  20              		.weak	asym_eager_defer_pk.c.6035907f
  21              	asym_eager_defer_pk.c.6035907f:
  22 0000 0D030000 		.4byte	0x30d
 220 0178 E5010000 		.4byte	0x1e5
 221 017c 0D       		.uleb128 0xd
 222 017d 72617700 		.ascii	"raw\000"
 223 0181 04       		.byte	0x4
 224 0182 8A       		.byte	0x8a
 225 0183 31       		.byte	0x31
 226 0184 E5010000 		.4byte	0x1e5
 227 0188 0E       		.uleb128 0xe
 228 0189 A9030000 		.4byte	.LASF33
 229 018d 04       		.byte	0x4
 230 018e 8A       		.byte	0x8a
 231 018f 45       		.byte	0x45
 232 0190 E5010000 		.4byte	0x1e5
 233 0194 0E       		.uleb128 0xe
 234 0195 1F000000 		.4byte	.LASF34
 235 0199 04       		.byte	0x4
 236 019a 8A       		.byte	0x8a
 237 019b 57       		.byte	0x57
 238 019c 39000000 		.4byte	0x39
 239 01a0 09       		.uleb128 0x9
 240 01a1 E3000000 		.4byte	.LASF35
 241 01a5 04       		.byte	0x4
 242 01a6 8B       		.byte	0x8b
 243 01a7 19       		.byte	0x19
 244 01a8 3A010000 		.4byte	0x13a
 245 01ac 0F       		.uleb128 0xf
 246 01ad 10       		.uleb128 0x10
 247 01ae 726F7700 		.ascii	"row\000"
 248 01b2 04       		.byte	0x4
 249 01b3 8D       		.byte	0x8d
 250 01b4 12       		.byte	0x12
 251 01b5 39000000 		.4byte	0x39
 252 01b9 0F       		.uleb128 0xf
 253 01ba 09       		.uleb128 0x9
 254 01bb 31000000 		.4byte	.LASF36
 255 01bf 04       		.byte	0x4
 256 01c0 8E       		.byte	0x8e
 257 01c1 16       		.byte	0x16
 258 01c2 87000000 		.4byte	0x87
 259 01c6 0F       		.uleb128 0xf
 260 01c7 10       		.uleb128 0x10
 261 01c8 636F6C00 		.ascii	"col\000"
 262 01cc 04       		.byte	0x4
 263 01cd 8F       		.byte	0x8f
 264 01ce 16       		.byte	0x16
 265 01cf 39000000 		.4byte	0x39
 266 01d3 0F       		.uleb128 0xf
 267 01d4 09       		.uleb128 0x9
 268 01d5 7D000000 		.4byte	.LASF37
 269 01d9 04       		.byte	0x4
 270 01da 90       		.byte	0x90
 271 01db 1A       		.byte	0x1a
 272 01dc 87000000 		.4byte	0x87
 273 01e0 00       		.byte	0
 274 01e1 00       		.byte	0
 275 01e2 00       		.byte	0
 276 01e3 00       		.byte	0
 277 01e4 00       		.byte	0
 278 01e5 0A       		.uleb128 0xa
 279 01e6 04       		.byte	0x4
 280 01e7 87000000 		.4byte	0x87
 281 01eb 0C       		.uleb128 0xc
 282 01ec 4C000000 		.4byte	.LASF39
 283 01f0 04       		.byte	0x4
 284 01f1 6B       		.byte	0x6b
 285 01f2 0D       		.byte	0xd
 286 01f3 5E020000 		.4byte	0x25e
 287 01f7 0D       		.uleb128 0xd
 288 01f8 72617700 		.ascii	"raw\000"
 289 01fc 04       		.byte	0x4
 290 01fd 6B       		.byte	0x6b
 291 01fe 4B       		.byte	0x4b
 292 01ff E5010000 		.4byte	0x1e5
 293 0203 0E       		.uleb128 0xe
 294 0204 A9030000 		.4byte	.LASF33
 295 0208 04       		.byte	0x4
 296 0209 6B       		.byte	0x6b
 297 020a 5F       		.byte	0x5f
 298 020b E5010000 		.4byte	0x1e5
 299 020f 0E       		.uleb128 0xe
 300 0210 1F000000 		.4byte	.LASF34
 301 0214 04       		.byte	0x4
 302 0215 6B       		.byte	0x6b
 303 0216 71       		.byte	0x71
 304 0217 39000000 		.4byte	0x39
 305 021b 0E       		.uleb128 0xe
 306 021c 90030000 		.4byte	.LASF40
 307 0220 04       		.byte	0x4
 308 0221 6B       		.byte	0x6b
 309 0222 83       		.byte	0x83
 310 0223 39000000 		.4byte	0x39
 311 0227 09       		.uleb128 0x9
 312 0228 E3000000 		.4byte	.LASF35
 313 022c 04       		.byte	0x4
 314 022d 6C       		.byte	0x6c
 315 022e 19       		.byte	0x19
 316 022f 3A010000 		.4byte	0x13a
 317 0233 0F       		.uleb128 0xf
 318 0234 10       		.uleb128 0x10
 319 0235 726F7700 		.ascii	"row\000"
 320 0239 04       		.byte	0x4
 321 023a 71       		.byte	0x71
 322 023b 12       		.byte	0x12
 323 023c 39000000 		.4byte	0x39
 324 0240 0F       		.uleb128 0xf
 325 0241 10       		.uleb128 0x10
 326 0242 636F6C00 		.ascii	"col\000"
 327 0246 04       		.byte	0x4
 328 0247 72       		.byte	0x72
 329 0248 16       		.byte	0x16
 330 0249 39000000 		.4byte	0x39
 331 024d 0F       		.uleb128 0xf
 332 024e 09       		.uleb128 0x9
 333 024f 7D000000 		.4byte	.LASF37
 334 0253 04       		.byte	0x4
 335 0254 73       		.byte	0x73
 336 0255 1A       		.byte	0x1a
 337 0256 87000000 		.4byte	0x87
 338 025a 00       		.byte	0
 339 025b 00       		.byte	0
 340 025c 00       		.byte	0
 341 025d 00       		.byte	0
 342 025e 11       		.uleb128 0x11
 343 025f F6010000 		.4byte	.LASF43
 344 0263 04       		.byte	0x4
 345 0264 50       		.byte	0x50
 346 0265 06       		.byte	0x6
 347 0266 C1020000 		.4byte	0x2c1
 348 026a 0D       		.uleb128 0xd
 349 026b 72617700 		.ascii	"raw\000"
 350 026f 04       		.byte	0x4
 351 0270 50       		.byte	0x50
 352 0271 1C       		.byte	0x1c
 353 0272 E5010000 		.4byte	0x1e5
 354 0276 0E       		.uleb128 0xe
 355 0277 A9030000 		.4byte	.LASF33
 356 027b 04       		.byte	0x4
 357 027c 50       		.byte	0x50
 358 027d 30       		.byte	0x30
 359 027e E5010000 		.4byte	0x1e5
 360 0282 0E       		.uleb128 0xe
 361 0283 1F000000 		.4byte	.LASF34
 362 0287 04       		.byte	0x4
 363 0288 50       		.byte	0x50
 364 0289 42       		.byte	0x42
 365 028a 39000000 		.4byte	0x39
 366 028e 0E       		.uleb128 0xe
 367 028f A9010000 		.4byte	.LASF41
 368 0293 04       		.byte	0x4
 369 0294 50       		.byte	0x50
 370 0295 51       		.byte	0x51
 371 0296 A6000000 		.4byte	0xa6
 372 029a 09       		.uleb128 0x9
 373 029b 3F000000 		.4byte	.LASF42
 374 029f 04       		.byte	0x4
 375 02a0 51       		.byte	0x51
 376 02a1 0A       		.byte	0xa
 377 02a2 A6000000 		.4byte	0xa6
 378 02a6 0F       		.uleb128 0xf
 379 02a7 10       		.uleb128 0x10
 380 02a8 6E6F7700 		.ascii	"now\000"
 381 02ac 04       		.byte	0x4
 382 02ad 54       		.byte	0x54
 383 02ae 16       		.byte	0x16
 384 02af 93000000 		.4byte	0x93
 385 02b3 09       		.uleb128 0x9
 386 02b4 90030000 		.4byte	.LASF40
 387 02b8 04       		.byte	0x4
 388 02b9 55       		.byte	0x55
 389 02ba 16       		.byte	0x16
 390 02bb 93000000 		.4byte	0x93
 391 02bf 00       		.byte	0
 392 02c0 00       		.byte	0
 393 02c1 12       		.uleb128 0x12
 394 02c2 F4000000 		.4byte	.LASF50
 395 02c6 04       		.byte	0x4
 396 02c7 4B       		.byte	0x4b
 397 02c8 06       		.byte	0x6
 398 02c9 11       		.uleb128 0x11
 399 02ca 46030000 		.4byte	.LASF44
 400 02ce 04       		.byte	0x4
 401 02cf 41       		.byte	0x41
 402 02d0 06       		.byte	0x6
 403 02d1 04030000 		.4byte	0x304
 404 02d5 0E       		.uleb128 0xe
 405 02d6 1F000000 		.4byte	.LASF34
 406 02da 04       		.byte	0x4
 407 02db 41       		.byte	0x41
 408 02dc 1C       		.byte	0x1c
 409 02dd 39000000 		.4byte	0x39
 410 02e1 10       		.uleb128 0x10
 411 02e2 6900     		.ascii	"i\000"
 412 02e4 04       		.byte	0x4
 413 02e5 43       		.byte	0x43
 414 02e6 09       		.byte	0x9
 415 02e7 79000000 		.4byte	0x79
 416 02eb 0F       		.uleb128 0xf
 417 02ec 10       		.uleb128 0x10
 418 02ed 7200     		.ascii	"r\000"
 419 02ef 04       		.byte	0x4
 420 02f0 44       		.byte	0x44
 421 02f1 12       		.byte	0x12
 422 02f2 39000000 		.4byte	0x39
 423 02f6 0F       		.uleb128 0xf
 424 02f7 10       		.uleb128 0x10
 425 02f8 6300     		.ascii	"c\000"
 426 02fa 04       		.byte	0x4
 427 02fb 45       		.byte	0x45
 428 02fc 16       		.byte	0x16
 429 02fd 39000000 		.4byte	0x39
 430 0301 00       		.byte	0
 431 0302 00       		.byte	0
 432 0303 00       		.byte	0
 433 0304 0B       		.uleb128 0xb
 434 0305 67030000 		.4byte	.LASF46
 435 0309 03       		.byte	0x3
 436 030a 3D       		.byte	0x3d
 437 030b 15       		.byte	0x15
 438 030c 93000000 		.4byte	0x93
 439 0310 00       		.byte	0
 440              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 441              	.Ldebug_abbrev0:
 442 0000 01       		.uleb128 0x1
 443 0001 11       		.uleb128 0x11
 444 0002 01       		.byte	0x1
 445 0003 25       		.uleb128 0x25
 446 0004 0E       		.uleb128 0xe
 447 0005 13       		.uleb128 0x13
 448 0006 0B       		.uleb128 0xb
 449 0007 03       		.uleb128 0x3
 450 0008 0E       		.uleb128 0xe
 451 0009 1B       		.uleb128 0x1b
 452 000a 0E       		.uleb128 0xe
 453 000b 10       		.uleb128 0x10
 454 000c 17       		.uleb128 0x17
 455 000d 00       		.byte	0
 456 000e 00       		.byte	0
 457 000f 02       		.uleb128 0x2
 458 0010 24       		.uleb128 0x24
 459 0011 00       		.byte	0
 460 0012 0B       		.uleb128 0xb
 461 0013 0B       		.uleb128 0xb
 462 0014 3E       		.uleb128 0x3e
 463 0015 0B       		.uleb128 0xb
 464 0016 03       		.uleb128 0x3
 465 0017 0E       		.uleb128 0xe
 466 0018 00       		.byte	0
 467 0019 00       		.byte	0
 468 001a 03       		.uleb128 0x3
 469 001b 16       		.uleb128 0x16
 470 001c 00       		.byte	0
 471 001d 03       		.uleb128 0x3
 472 001e 0E       		.uleb128 0xe
 473 001f 3A       		.uleb128 0x3a
 474 0020 0B       		.uleb128 0xb
 475 0021 3B       		.uleb128 0x3b
 476 0022 0B       		.uleb128 0xb
 477 0023 39       		.uleb128 0x39
 478 0024 0B       		.uleb128 0xb
 479 0025 49       		.uleb128 0x49
 480 0026 13       		.uleb128 0x13
 481 0027 00       		.byte	0
 482 0028 00       		.byte	0
 483 0029 04       		.uleb128 0x4
 484 002a 24       		.uleb128 0x24
 485 002b 00       		.byte	0
 486 002c 0B       		.uleb128 0xb
 487 002d 0B       		.uleb128 0xb
 488 002e 3E       		.uleb128 0x3e
 489 002f 0B       		.uleb128 0xb
 490 0030 03       		.uleb128 0x3
 491 0031 08       		.uleb128 0x8
 492 0032 00       		.byte	0
 493 0033 00       		.byte	0
 494 0034 05       		.uleb128 0x5
 495 0035 04       		.uleb128 0x4
 496 0036 01       		.byte	0x1
 497 0037 3E       		.uleb128 0x3e
 498 0038 0B       		.uleb128 0xb
 499 0039 0B       		.uleb128 0xb
 500 003a 0B       		.uleb128 0xb
 501 003b 49       		.uleb128 0x49
 502 003c 13       		.uleb128 0x13
 503 003d 3A       		.uleb128 0x3a
 504 003e 0B       		.uleb128 0xb
 505 003f 3B       		.uleb128 0x3b
 506 0040 0B       		.uleb128 0xb
 507 0041 39       		.uleb128 0x39
 508 0042 0B       		.uleb128 0xb
 509 0043 01       		.uleb128 0x1
 510 0044 13       		.uleb128 0x13
 511 0045 00       		.byte	0
 512 0046 00       		.byte	0
 513 0047 06       		.uleb128 0x6
 514 0048 28       		.uleb128 0x28
 515 0049 00       		.byte	0
 516 004a 03       		.uleb128 0x3
 517 004b 0E       		.uleb128 0xe
 518 004c 1C       		.uleb128 0x1c
 519 004d 0B       		.uleb128 0xb
 520 004e 00       		.byte	0
 521 004f 00       		.byte	0
 522 0050 07       		.uleb128 0x7
 523 0051 13       		.uleb128 0x13
 524 0052 01       		.byte	0x1
 525 0053 0B       		.uleb128 0xb
 526 0054 0B       		.uleb128 0xb
 527 0055 3A       		.uleb128 0x3a
 528 0056 0B       		.uleb128 0xb
 529 0057 3B       		.uleb128 0x3b
 530 0058 0B       		.uleb128 0xb
 531 0059 39       		.uleb128 0x39
 532 005a 0B       		.uleb128 0xb
 533 005b 01       		.uleb128 0x1
 534 005c 13       		.uleb128 0x13
 535 005d 00       		.byte	0
 536 005e 00       		.byte	0
 537 005f 08       		.uleb128 0x8
 538 0060 0D       		.uleb128 0xd
 539 0061 00       		.byte	0
 540 0062 03       		.uleb128 0x3
 541 0063 0E       		.uleb128 0xe
 542 0064 3A       		.uleb128 0x3a
 543 0065 0B       		.uleb128 0xb
 544 0066 3B       		.uleb128 0x3b
 545 0067 0B       		.uleb128 0xb
 546 0068 39       		.uleb128 0x39
 547 0069 0B       		.uleb128 0xb
 548 006a 49       		.uleb128 0x49
 549 006b 13       		.uleb128 0x13
 550 006c 0B       		.uleb128 0xb
 551 006d 0B       		.uleb128 0xb
 552 006e 0D       		.uleb128 0xd
 553 006f 0B       		.uleb128 0xb
 554 0070 0C       		.uleb128 0xc
 555 0071 0B       		.uleb128 0xb
 556 0072 38       		.uleb128 0x38
 557 0073 0B       		.uleb128 0xb
 558 0074 00       		.byte	0
 559 0075 00       		.byte	0
 560 0076 09       		.uleb128 0x9
 561 0077 34       		.uleb128 0x34
 562 0078 00       		.byte	0
 563 0079 03       		.uleb128 0x3
 564 007a 0E       		.uleb128 0xe
 565 007b 3A       		.uleb128 0x3a
 566 007c 0B       		.uleb128 0xb
 567 007d 3B       		.uleb128 0x3b
 568 007e 0B       		.uleb128 0xb
 569 007f 39       		.uleb128 0x39
 570 0080 0B       		.uleb128 0xb
 571 0081 49       		.uleb128 0x49
 572 0082 13       		.uleb128 0x13
 573 0083 00       		.byte	0
 574 0084 00       		.byte	0
 575 0085 0A       		.uleb128 0xa
 576 0086 0F       		.uleb128 0xf
 577 0087 00       		.byte	0
 578 0088 0B       		.uleb128 0xb
 579 0089 0B       		.uleb128 0xb
 580 008a 49       		.uleb128 0x49
 581 008b 13       		.uleb128 0x13
 582 008c 00       		.byte	0
 583 008d 00       		.byte	0
 584 008e 0B       		.uleb128 0xb
 585 008f 2E       		.uleb128 0x2e
 586 0090 00       		.byte	0
 587 0091 3F       		.uleb128 0x3f
 588 0092 19       		.uleb128 0x19
 589 0093 03       		.uleb128 0x3
 590 0094 0E       		.uleb128 0xe
 591 0095 3A       		.uleb128 0x3a
 592 0096 0B       		.uleb128 0xb
 593 0097 3B       		.uleb128 0x3b
 594 0098 0B       		.uleb128 0xb
 595 0099 39       		.uleb128 0x39
 596 009a 0B       		.uleb128 0xb
 597 009b 27       		.uleb128 0x27
 598 009c 19       		.uleb128 0x19
 599 009d 49       		.uleb128 0x49
 600 009e 13       		.uleb128 0x13
 601 009f 00       		.byte	0
 602 00a0 00       		.byte	0
 603 00a1 0C       		.uleb128 0xc
 604 00a2 2E       		.uleb128 0x2e
 605 00a3 01       		.byte	0x1
 606 00a4 03       		.uleb128 0x3
 607 00a5 0E       		.uleb128 0xe
 608 00a6 3A       		.uleb128 0x3a
 609 00a7 0B       		.uleb128 0xb
 610 00a8 3B       		.uleb128 0x3b
 611 00a9 0B       		.uleb128 0xb
 612 00aa 39       		.uleb128 0x39
 613 00ab 0B       		.uleb128 0xb
 614 00ac 27       		.uleb128 0x27
 615 00ad 19       		.uleb128 0x19
 616 00ae 01       		.uleb128 0x1
 617 00af 13       		.uleb128 0x13
 618 00b0 00       		.byte	0
 619 00b1 00       		.byte	0
 620 00b2 0D       		.uleb128 0xd
 621 00b3 05       		.uleb128 0x5
 622 00b4 00       		.byte	0
 623 00b5 03       		.uleb128 0x3
 624 00b6 08       		.uleb128 0x8
 625 00b7 3A       		.uleb128 0x3a
 626 00b8 0B       		.uleb128 0xb
 627 00b9 3B       		.uleb128 0x3b
 628 00ba 0B       		.uleb128 0xb
 629 00bb 39       		.uleb128 0x39
 630 00bc 0B       		.uleb128 0xb
 631 00bd 49       		.uleb128 0x49
 632 00be 13       		.uleb128 0x13
 633 00bf 00       		.byte	0
 634 00c0 00       		.byte	0
 635 00c1 0E       		.uleb128 0xe
 636 00c2 05       		.uleb128 0x5
 637 00c3 00       		.byte	0
 638 00c4 03       		.uleb128 0x3
 639 00c5 0E       		.uleb128 0xe
 640 00c6 3A       		.uleb128 0x3a
 641 00c7 0B       		.uleb128 0xb
 642 00c8 3B       		.uleb128 0x3b
 643 00c9 0B       		.uleb128 0xb
 644 00ca 39       		.uleb128 0x39
 645 00cb 0B       		.uleb128 0xb
 646 00cc 49       		.uleb128 0x49
 647 00cd 13       		.uleb128 0x13
 648 00ce 00       		.byte	0
 649 00cf 00       		.byte	0
 650 00d0 0F       		.uleb128 0xf
 651 00d1 0B       		.uleb128 0xb
 652 00d2 01       		.byte	0x1
 653 00d3 00       		.byte	0
 654 00d4 00       		.byte	0
 655 00d5 10       		.uleb128 0x10
 656 00d6 34       		.uleb128 0x34
 657 00d7 00       		.byte	0
 658 00d8 03       		.uleb128 0x3
 659 00d9 08       		.uleb128 0x8
 660 00da 3A       		.uleb128 0x3a
 661 00db 0B       		.uleb128 0xb
 662 00dc 3B       		.uleb128 0x3b
 663 00dd 0B       		.uleb128 0xb
 664 00de 39       		.uleb128 0x39
 665 00df 0B       		.uleb128 0xb
 666 00e0 49       		.uleb128 0x49
 667 00e1 13       		.uleb128 0x13
 668 00e2 00       		.byte	0
 669 00e3 00       		.byte	0
 670 00e4 11       		.uleb128 0x11
 671 00e5 2E       		.uleb128 0x2e
 672 00e6 01       		.byte	0x1
 673 00e7 3F       		.uleb128 0x3f
 674 00e8 19       		.uleb128 0x19
 675 00e9 03       		.uleb128 0x3
 676 00ea 0E       		.uleb128 0xe
 677 00eb 3A       		.uleb128 0x3a
 678 00ec 0B       		.uleb128 0xb
 679 00ed 3B       		.uleb128 0x3b
 680 00ee 0B       		.uleb128 0xb
 681 00ef 39       		.uleb128 0x39
 682 00f0 0B       		.uleb128 0xb
 683 00f1 27       		.uleb128 0x27
 684 00f2 19       		.uleb128 0x19
 685 00f3 01       		.uleb128 0x1
 686 00f4 13       		.uleb128 0x13
 687 00f5 00       		.byte	0
 688 00f6 00       		.byte	0
 689 00f7 12       		.uleb128 0x12
 690 00f8 2E       		.uleb128 0x2e
 691 00f9 00       		.byte	0
 692 00fa 3F       		.uleb128 0x3f
 693 00fb 19       		.uleb128 0x19
 694 00fc 03       		.uleb128 0x3
 695 00fd 0E       		.uleb128 0xe
