   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscalls.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "lib/chibios/os/various/syscalls.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscalls.c.8a178e8a
  25              		.weak	syscalls.c.8a178e8a
  26              	syscalls.c.8a178e8a:
  27 0000 C30C0000 		.4byte	0xcc3
 200 0154 0B       		.uleb128 0xb
 201 0155 C4050000 		.4byte	.LASF26
 202 0159 03       		.byte	0x3
 203 015a A9       		.byte	0xa9
 204 015b 05       		.byte	0x5
 205 015c 0C010000 		.4byte	0x10c
 206 0160 04       		.byte	0x4
 207 0161 00       		.byte	0
 208 0162 02       		.uleb128 0x2
 209 0163 26050000 		.4byte	.LASF27
 210 0167 03       		.byte	0x3
 211 0168 AA       		.byte	0xaa
 212 0169 03       		.byte	0x3
 213 016a 3E010000 		.4byte	0x13e
 214 016e 0C       		.uleb128 0xc
 215 016f 04       		.byte	0x4
 216 0170 02       		.uleb128 0x2
 217 0171 5C070000 		.4byte	.LASF28
 218 0175 03       		.byte	0x3
 219 0176 D1       		.byte	0xd1
 220 0177 18       		.byte	0x18
 221 0178 30000000 		.4byte	0x30
 222 017c 02       		.uleb128 0x2
 223 017d 5E020000 		.4byte	.LASF29
 224 0181 04       		.byte	0x4
 225 0182 16       		.byte	0x16
 226 0183 19       		.byte	0x19
 227 0184 73000000 		.4byte	0x73
 228 0188 02       		.uleb128 0x2
 229 0189 BE040000 		.4byte	.LASF30
 230 018d 05       		.byte	0x5
 231 018e 0C       		.byte	0xc
 232 018f 0D       		.byte	0xd
 233 0190 37000000 		.4byte	0x37
 234 0194 02       		.uleb128 0x2
 235 0195 FF040000 		.4byte	.LASF31
 236 0199 04       		.byte	0x4
 237 019a 23       		.byte	0x23
 238 019b 1B       		.byte	0x1b
 239 019c 88010000 		.4byte	0x188
 240 01a0 0D       		.uleb128 0xd
 241 01a1 64030000 		.4byte	.LASF36
 242 01a5 18       		.byte	0x18
 243 01a6 04       		.byte	0x4
 244 01a7 34       		.byte	0x34
 245 01a8 08       		.byte	0x8
 246 01a9 FA010000 		.4byte	0x1fa
 247 01ad 0B       		.uleb128 0xb
 248 01ae 38060000 		.4byte	.LASF32
 249 01b2 04       		.byte	0x4
 250 01b3 36       		.byte	0x36
 251 01b4 13       		.byte	0x13
 252 01b5 FA010000 		.4byte	0x1fa
 253 01b9 00       		.byte	0
 254 01ba 0E       		.uleb128 0xe
 255 01bb 5F6B00   		.ascii	"_k\000"
 256 01be 04       		.byte	0x4
 257 01bf 37       		.byte	0x37
 258 01c0 07       		.byte	0x7
 259 01c1 37000000 		.4byte	0x37
 260 01c5 04       		.byte	0x4
 261 01c6 0B       		.uleb128 0xb
 262 01c7 98050000 		.4byte	.LASF33
 263 01cb 04       		.byte	0x4
 264 01cc 37       		.byte	0x37
 265 01cd 0B       		.byte	0xb
 266 01ce 37000000 		.4byte	0x37
 267 01d2 08       		.byte	0x8
 268 01d3 0B       		.uleb128 0xb
 269 01d4 56030000 		.4byte	.LASF34
 270 01d8 04       		.byte	0x4
 271 01d9 37       		.byte	0x37
 272 01da 14       		.byte	0x14
 273 01db 37000000 		.4byte	0x37
 274 01df 0C       		.byte	0xc
 275 01e0 0B       		.uleb128 0xb
 276 01e1 D7060000 		.4byte	.LASF35
 277 01e5 04       		.byte	0x4
 278 01e6 37       		.byte	0x37
 279 01e7 1B       		.byte	0x1b
 280 01e8 37000000 		.4byte	0x37
 281 01ec 10       		.byte	0x10
 282 01ed 0E       		.uleb128 0xe
 283 01ee 5F7800   		.ascii	"_x\000"
 284 01f1 04       		.byte	0x4
 285 01f2 38       		.byte	0x38
 286 01f3 0B       		.byte	0xb
 287 01f4 00020000 		.4byte	0x200
 288 01f8 14       		.byte	0x14
 289 01f9 00       		.byte	0
 290 01fa 0F       		.uleb128 0xf
 291 01fb 04       		.byte	0x4
 292 01fc A0010000 		.4byte	0x1a0
 293 0200 08       		.uleb128 0x8
 294 0201 7C010000 		.4byte	0x17c
 295 0205 10020000 		.4byte	0x210
 296 0209 09       		.uleb128 0x9
 297 020a 29000000 		.4byte	0x29
 298 020e 00       		.byte	0
 299 020f 00       		.byte	0
 300 0210 0D       		.uleb128 0xd
 301 0211 85030000 		.4byte	.LASF37
 302 0215 24       		.byte	0x24
 303 0216 04       		.byte	0x4
 304 0217 3C       		.byte	0x3c
 305 0218 08       		.byte	0x8
 306 0219 93020000 		.4byte	0x293
 307 021d 0B       		.uleb128 0xb
 308 021e 36020000 		.4byte	.LASF38
 309 0222 04       		.byte	0x4
 310 0223 3E       		.byte	0x3e
 311 0224 09       		.byte	0x9
 312 0225 37000000 		.4byte	0x37
 313 0229 00       		.byte	0
 314 022a 0B       		.uleb128 0xb
 315 022b 42070000 		.4byte	.LASF39
 316 022f 04       		.byte	0x4
 317 0230 3F       		.byte	0x3f
 318 0231 09       		.byte	0x9
 319 0232 37000000 		.4byte	0x37
 320 0236 04       		.byte	0x4
 321 0237 0B       		.uleb128 0xb
 322 0238 8A020000 		.4byte	.LASF40
 323 023c 04       		.byte	0x4
 324 023d 40       		.byte	0x40
 325 023e 09       		.byte	0x9
 326 023f 37000000 		.4byte	0x37
 327 0243 08       		.byte	0x8
 328 0244 0B       		.uleb128 0xb
 329 0245 6D070000 		.4byte	.LASF41
 330 0249 04       		.byte	0x4
 331 024a 41       		.byte	0x41
 332 024b 09       		.byte	0x9
 333 024c 37000000 		.4byte	0x37
 334 0250 0C       		.byte	0xc
 335 0251 0B       		.uleb128 0xb
 336 0252 7B040000 		.4byte	.LASF42
 337 0256 04       		.byte	0x4
 338 0257 42       		.byte	0x42
 339 0258 09       		.byte	0x9
 340 0259 37000000 		.4byte	0x37
 341 025d 10       		.byte	0x10
 342 025e 0B       		.uleb128 0xb
 343 025f 41040000 		.4byte	.LASF43
 344 0263 04       		.byte	0x4
 345 0264 43       		.byte	0x43
 346 0265 09       		.byte	0x9
 347 0266 37000000 		.4byte	0x37
 348 026a 14       		.byte	0x14
 349 026b 0B       		.uleb128 0xb
 350 026c E4050000 		.4byte	.LASF44
 351 0270 04       		.byte	0x4
 352 0271 44       		.byte	0x44
 353 0272 09       		.byte	0x9
 354 0273 37000000 		.4byte	0x37
 355 0277 18       		.byte	0x18
 356 0278 0B       		.uleb128 0xb
 357 0279 08050000 		.4byte	.LASF45
 358 027d 04       		.byte	0x4
 359 027e 45       		.byte	0x45
 360 027f 09       		.byte	0x9
 361 0280 37000000 		.4byte	0x37
 362 0284 1C       		.byte	0x1c
 363 0285 0B       		.uleb128 0xb
 364 0286 28070000 		.4byte	.LASF46
 365 028a 04       		.byte	0x4
 366 028b 46       		.byte	0x46
 367 028c 09       		.byte	0x9
 368 028d 37000000 		.4byte	0x37
 369 0291 20       		.byte	0x20
 370 0292 00       		.byte	0
 371 0293 10       		.uleb128 0x10
 372 0294 99020000 		.4byte	.LASF47
 373 0298 0801     		.2byte	0x108
 374 029a 04       		.byte	0x4
 375 029b 4F       		.byte	0x4f
 376 029c 08       		.byte	0x8
 377 029d D8020000 		.4byte	0x2d8
 378 02a1 0B       		.uleb128 0xb
 379 02a2 3C000000 		.4byte	.LASF48
 380 02a6 04       		.byte	0x4
 381 02a7 50       		.byte	0x50
 382 02a8 0A       		.byte	0xa
 383 02a9 D8020000 		.4byte	0x2d8
 384 02ad 00       		.byte	0
 385 02ae 0B       		.uleb128 0xb
 386 02af 00000000 		.4byte	.LASF49
 387 02b3 04       		.byte	0x4
 388 02b4 51       		.byte	0x51
 389 02b5 09       		.byte	0x9
 390 02b6 D8020000 		.4byte	0x2d8
 391 02ba 80       		.byte	0x80
 392 02bb 11       		.uleb128 0x11
 393 02bc 27060000 		.4byte	.LASF50
 394 02c0 04       		.byte	0x4
 395 02c1 53       		.byte	0x53
 396 02c2 0A       		.byte	0xa
 397 02c3 7C010000 		.4byte	0x17c
 398 02c7 0001     		.2byte	0x100
 399 02c9 11       		.uleb128 0x11
 400 02ca D2020000 		.4byte	.LASF51
 401 02ce 04       		.byte	0x4
 402 02cf 56       		.byte	0x56
 403 02d0 0A       		.byte	0xa
 404 02d1 7C010000 		.4byte	0x17c
 405 02d5 0401     		.2byte	0x104
 406 02d7 00       		.byte	0
 407 02d8 08       		.uleb128 0x8
 408 02d9 6E010000 		.4byte	0x16e
 409 02dd E8020000 		.4byte	0x2e8
 410 02e1 09       		.uleb128 0x9
 411 02e2 29000000 		.4byte	0x29
 412 02e6 1F       		.byte	0x1f
 413 02e7 00       		.byte	0
 414 02e8 10       		.uleb128 0x10
 415 02e9 84040000 		.4byte	.LASF52
 416 02ed 9001     		.2byte	0x190
 417 02ef 04       		.byte	0x4
 418 02f0 62       		.byte	0x62
 419 02f1 08       		.byte	0x8
 420 02f2 2B030000 		.4byte	0x32b
 421 02f6 0B       		.uleb128 0xb
 422 02f7 38060000 		.4byte	.LASF32
 423 02fb 04       		.byte	0x4
 424 02fc 63       		.byte	0x63
 425 02fd 12       		.byte	0x12
 426 02fe 2B030000 		.4byte	0x32b
 427 0302 00       		.byte	0
 428 0303 0B       		.uleb128 0xb
 429 0304 68050000 		.4byte	.LASF53
 430 0308 04       		.byte	0x4
 431 0309 64       		.byte	0x64
 432 030a 06       		.byte	0x6
 433 030b 37000000 		.4byte	0x37
 434 030f 04       		.byte	0x4
 435 0310 0B       		.uleb128 0xb
 436 0311 40030000 		.4byte	.LASF54
 437 0315 04       		.byte	0x4
 438 0316 66       		.byte	0x66
 439 0317 09       		.byte	0x9
 440 0318 31030000 		.4byte	0x331
 441 031c 08       		.byte	0x8
 442 031d 0B       		.uleb128 0xb
 443 031e 99020000 		.4byte	.LASF47
 444 0322 04       		.byte	0x4
 445 0323 67       		.byte	0x67
 446 0324 1E       		.byte	0x1e
 447 0325 93020000 		.4byte	0x293
 448 0329 88       		.byte	0x88
 449 032a 00       		.byte	0
 450 032b 0F       		.uleb128 0xf
 451 032c 04       		.byte	0x4
 452 032d E8020000 		.4byte	0x2e8
 453 0331 08       		.uleb128 0x8
 454 0332 41030000 		.4byte	0x341
 455 0336 41030000 		.4byte	0x341
 456 033a 09       		.uleb128 0x9
 457 033b 29000000 		.4byte	0x29
 458 033f 1F       		.byte	0x1f
 459 0340 00       		.byte	0
 460 0341 0F       		.uleb128 0xf
 461 0342 04       		.byte	0x4
 462 0343 47030000 		.4byte	0x347
 463 0347 12       		.uleb128 0x12
 464 0348 0D       		.uleb128 0xd
 465 0349 66070000 		.4byte	.LASF55
 466 034d 08       		.byte	0x8
 467 034e 04       		.byte	0x4
 468 034f 7A       		.byte	0x7a
 469 0350 08       		.byte	0x8
 470 0351 70030000 		.4byte	0x370
 471 0355 0B       		.uleb128 0xb
 472 0356 84020000 		.4byte	.LASF56
 473 035a 04       		.byte	0x4
 474 035b 7B       		.byte	0x7b
 475 035c 11       		.byte	0x11
 476 035d 70030000 		.4byte	0x370
 477 0361 00       		.byte	0
 478 0362 0B       		.uleb128 0xb
 479 0363 14060000 		.4byte	.LASF57
 480 0367 04       		.byte	0x4
 481 0368 7C       		.byte	0x7c
 482 0369 06       		.byte	0x6
 483 036a 37000000 		.4byte	0x37
 484 036e 04       		.byte	0x4
 485 036f 00       		.byte	0
 486 0370 0F       		.uleb128 0xf
 487 0371 04       		.byte	0x4
 488 0372 52000000 		.4byte	0x52
 489 0376 0D       		.uleb128 0xd
 490 0377 31050000 		.4byte	.LASF58
 491 037b 68       		.byte	0x68
 492 037c 04       		.byte	0x4
 493 037d BA       		.byte	0xba
 494 037e 08       		.byte	0x8
 495 037f B9040000 		.4byte	0x4b9
 496 0383 0E       		.uleb128 0xe
 497 0384 5F7000   		.ascii	"_p\000"
 498 0387 04       		.byte	0x4
 499 0388 BB       		.byte	0xbb
 500 0389 12       		.byte	0x12
 501 038a 70030000 		.4byte	0x370
 502 038e 00       		.byte	0
 503 038f 0E       		.uleb128 0xe
 504 0390 5F7200   		.ascii	"_r\000"
 505 0393 04       		.byte	0x4
 506 0394 BC       		.byte	0xbc
 507 0395 07       		.byte	0x7
 508 0396 37000000 		.4byte	0x37
 509 039a 04       		.byte	0x4
 510 039b 0E       		.uleb128 0xe
 511 039c 5F7700   		.ascii	"_w\000"
 512 039f 04       		.byte	0x4
 513 03a0 BD       		.byte	0xbd
 514 03a1 07       		.byte	0x7
 515 03a2 37000000 		.4byte	0x37
 516 03a6 08       		.byte	0x8
 517 03a7 0B       		.uleb128 0xb
 518 03a8 CB020000 		.4byte	.LASF59
 519 03ac 04       		.byte	0x4
 520 03ad BE       		.byte	0xbe
 521 03ae 09       		.byte	0x9
 522 03af 59000000 		.4byte	0x59
 523 03b3 0C       		.byte	0xc
 524 03b4 0B       		.uleb128 0xb
 525 03b5 C5030000 		.4byte	.LASF60
 526 03b9 04       		.byte	0x4
 527 03ba BF       		.byte	0xbf
 528 03bb 09       		.byte	0x9
 529 03bc 59000000 		.4byte	0x59
 530 03c0 0E       		.byte	0xe
 531 03c1 0E       		.uleb128 0xe
 532 03c2 5F626600 		.ascii	"_bf\000"
 533 03c6 04       		.byte	0x4
 534 03c7 C0       		.byte	0xc0
 535 03c8 11       		.byte	0x11
 536 03c9 48030000 		.4byte	0x348
 537 03cd 10       		.byte	0x10
 538 03ce 0B       		.uleb128 0xb
 539 03cf F5010000 		.4byte	.LASF61
 540 03d3 04       		.byte	0x4
 541 03d4 C1       		.byte	0xc1
 542 03d5 07       		.byte	0x7
 543 03d6 37000000 		.4byte	0x37
 544 03da 18       		.byte	0x18
 545 03db 0B       		.uleb128 0xb
 546 03dc A7020000 		.4byte	.LASF62
 547 03e0 04       		.byte	0x4
 548 03e1 C8       		.byte	0xc8
 549 03e2 0A       		.byte	0xa
 550 03e3 6E010000 		.4byte	0x16e
 551 03e7 1C       		.byte	0x1c
 552 03e8 0B       		.uleb128 0xb
 553 03e9 7F030000 		.4byte	.LASF63
 554 03ed 04       		.byte	0x4
 555 03ee CA       		.byte	0xca
 556 03ef 1D       		.byte	0x1d
 557 03f0 38060000 		.4byte	0x638
 558 03f4 20       		.byte	0x20
 559 03f5 0B       		.uleb128 0xb
 560 03f6 3A040000 		.4byte	.LASF64
 561 03fa 04       		.byte	0x4
 562 03fb CC       		.byte	0xcc
 563 03fc 1D       		.byte	0x1d
 564 03fd 62060000 		.4byte	0x662
 565 0401 24       		.byte	0x24
 566 0402 0B       		.uleb128 0xb
 567 0403 CC050000 		.4byte	.LASF65
 568 0407 04       		.byte	0x4
 569 0408 CF       		.byte	0xcf
 570 0409 0D       		.byte	0xd
 571 040a 86060000 		.4byte	0x686
 572 040e 28       		.byte	0x28
 573 040f 0B       		.uleb128 0xb
 574 0410 4B020000 		.4byte	.LASF66
 575 0414 04       		.byte	0x4
 576 0415 D0       		.byte	0xd0
 577 0416 09       		.byte	0x9
 578 0417 A0060000 		.4byte	0x6a0
 579 041b 2C       		.byte	0x2c
 580 041c 0E       		.uleb128 0xe
 581 041d 5F756200 		.ascii	"_ub\000"
 582 0421 04       		.byte	0x4
 583 0422 D3       		.byte	0xd3
 584 0423 11       		.byte	0x11
 585 0424 48030000 		.4byte	0x348
 586 0428 30       		.byte	0x30
 587 0429 0E       		.uleb128 0xe
 588 042a 5F757000 		.ascii	"_up\000"
 589 042e 04       		.byte	0x4
 590 042f D4       		.byte	0xd4
 591 0430 12       		.byte	0x12
 592 0431 70030000 		.4byte	0x370
 593 0435 38       		.byte	0x38
 594 0436 0E       		.uleb128 0xe
 595 0437 5F757200 		.ascii	"_ur\000"
 596 043b 04       		.byte	0x4
 597 043c D5       		.byte	0xd5
 598 043d 07       		.byte	0x7
 599 043e 37000000 		.4byte	0x37
 600 0442 3C       		.byte	0x3c
 601 0443 0B       		.uleb128 0xb
 602 0444 75020000 		.4byte	.LASF67
 603 0448 04       		.byte	0x4
 604 0449 D8       		.byte	0xd8
 605 044a 11       		.byte	0x11
 606 044b A6060000 		.4byte	0x6a6
 607 044f 40       		.byte	0x40
 608 0450 0B       		.uleb128 0xb
 609 0451 1A070000 		.4byte	.LASF68
 610 0455 04       		.byte	0x4
 611 0456 D9       		.byte	0xd9
 612 0457 11       		.byte	0x11
 613 0458 B6060000 		.4byte	0x6b6
 614 045c 43       		.byte	0x43
 615 045d 0E       		.uleb128 0xe
 616 045e 5F6C6200 		.ascii	"_lb\000"
 617 0462 04       		.byte	0x4
 618 0463 DC       		.byte	0xdc
 619 0464 11       		.byte	0x11
 620 0465 48030000 		.4byte	0x348
 621 0469 44       		.byte	0x44
 622 046a 0B       		.uleb128 0xb
 623 046b 76030000 		.4byte	.LASF69
 624 046f 04       		.byte	0x4
 625 0470 DF       		.byte	0xdf
 626 0471 07       		.byte	0x7
 627 0472 37000000 		.4byte	0x37
 628 0476 4C       		.byte	0x4c
 629 0477 0B       		.uleb128 0xb
 630 0478 11030000 		.4byte	.LASF70
 631 047c 04       		.byte	0x4
 632 047d E0       		.byte	0xe0
 633 047e 0A       		.byte	0xa
 634 047f AC000000 		.4byte	0xac
 635 0483 50       		.byte	0x50
 636 0484 0B       		.uleb128 0xb
 637 0485 D1030000 		.4byte	.LASF71
 638 0489 04       		.byte	0x4
 639 048a E3       		.byte	0xe3
 640 048b 12       		.byte	0x12
 641 048c D7040000 		.4byte	0x4d7
 642 0490 54       		.byte	0x54
 643 0491 0B       		.uleb128 0xb
 644 0492 1D040000 		.4byte	.LASF72
 645 0496 04       		.byte	0x4
 646 0497 E7       		.byte	0xe7
 647 0498 0C       		.byte	0xc
 648 0499 94010000 		.4byte	0x194
 649 049d 58       		.byte	0x58
 650 049e 0B       		.uleb128 0xb
 651 049f 39050000 		.4byte	.LASF73
 652 04a3 04       		.byte	0x4
 653 04a4 E9       		.byte	0xe9
 654 04a5 0E       		.byte	0xe
 655 04a6 62010000 		.4byte	0x162
 656 04aa 5C       		.byte	0x5c
 657 04ab 0B       		.uleb128 0xb
 658 04ac 17050000 		.4byte	.LASF74
 659 04b0 04       		.byte	0x4
 660 04b1 EA       		.byte	0xea
 661 04b2 09       		.byte	0x9
 662 04b3 37000000 		.4byte	0x37
 663 04b7 64       		.byte	0x64
 664 04b8 00       		.byte	0
 665 04b9 13       		.uleb128 0x13
 666 04ba 37000000 		.4byte	0x37
 667 04be D7040000 		.4byte	0x4d7
 668 04c2 14       		.uleb128 0x14
 669 04c3 D7040000 		.4byte	0x4d7
 670 04c7 14       		.uleb128 0x14
 671 04c8 6E010000 		.4byte	0x16e
 672 04cc 14       		.uleb128 0x14
 673 04cd 26060000 		.4byte	0x626
 674 04d1 14       		.uleb128 0x14
 675 04d2 37000000 		.4byte	0x37
 676 04d6 00       		.byte	0
 677 04d7 0F       		.uleb128 0xf
 678 04d8 04       		.byte	0x4
 679 04d9 DD040000 		.4byte	0x4dd
 680 04dd 15       		.uleb128 0x15
 681 04de A0050000 		.4byte	.LASF75
 682 04e2 2804     		.2byte	0x428
 683 04e4 04       		.byte	0x4
 684 04e5 6502     		.2byte	0x265
 685 04e7 08       		.byte	0x8
