   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"printf.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdarg.h"
  14              		.file 3 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  15              		.file 4 "lib/printf/printf.c"
  16              		.file 5 "<built-in>"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	printf.c.7b41b9fb
  20              		.weak	printf.c.7b41b9fb
  21              	printf.c.7b41b9fb:
  22 0000 9C070000 		.4byte	0x79c
 216 018d 04       		.byte	0x4
 217 018e 8E03     		.2byte	0x38e
 218 0190 1B       		.byte	0x1b
 219 0191 3E010000 		.4byte	0x13e
 220 0195 12       		.uleb128 0x12
 221 0196 72657400 		.ascii	"ret\000"
 222 019a 04       		.byte	0x4
 223 019b 8F03     		.2byte	0x38f
 224 019d 0D       		.byte	0xd
 225 019e 61000000 		.4byte	0x61
 226 01a2 00       		.byte	0
 227 01a3 09       		.uleb128 0x9
 228 01a4 04       		.byte	0x4
 229 01a5 F3000000 		.4byte	0xf3
 230 01a9 0E       		.uleb128 0xe
 231 01aa 31010000 		.4byte	.LASF19
 232 01ae 04       		.byte	0x4
 233 01af 8403     		.2byte	0x384
 234 01b1 05       		.byte	0x5
 235 01b2 5A000000 		.4byte	0x5a
 236 01b6 EE010000 		.4byte	0x1ee
 237 01ba 10       		.uleb128 0x10
 238 01bb 8A010000 		.4byte	.LASF20
 239 01bf 04       		.byte	0x4
 240 01c0 8403     		.2byte	0x384
 241 01c2 16       		.byte	0x16
 242 01c3 EE010000 		.4byte	0x1ee
 243 01c7 10       		.uleb128 0x10
 244 01c8 B6010000 		.4byte	.LASF21
 245 01cc 04       		.byte	0x4
 246 01cd 8403     		.2byte	0x384
 247 01cf 25       		.byte	0x25
 248 01d0 AF000000 		.4byte	0xaf
 249 01d4 10       		.uleb128 0x10
 250 01d5 01020000 		.4byte	.LASF16
 251 01d9 04       		.byte	0x4
 252 01da 8403     		.2byte	0x384
 253 01dc 38       		.byte	0x38
 254 01dd A3010000 		.4byte	0x1a3
 255 01e1 0F       		.uleb128 0xf
 256 01e2 766100   		.ascii	"va\000"
 257 01e5 04       		.byte	0x4
 258 01e6 8403     		.2byte	0x384
 259 01e8 48       		.byte	0x48
 260 01e9 A3000000 		.4byte	0xa3
 261 01ed 00       		.byte	0
 262 01ee 09       		.uleb128 0x9
 263 01ef 04       		.byte	0x4
 264 01f0 EC000000 		.4byte	0xec
 265 01f4 0E       		.uleb128 0xe
 266 01f5 69030000 		.4byte	.LASF22
 267 01f9 04       		.byte	0x4
 268 01fa 7D03     		.2byte	0x37d
 269 01fc 05       		.byte	0x5
 270 01fd 5A000000 		.4byte	0x5a
 271 0201 2C020000 		.4byte	0x22c
 272 0205 10       		.uleb128 0x10
 273 0206 01020000 		.4byte	.LASF16
 274 020a 04       		.byte	0x4
 275 020b 7D03     		.2byte	0x37d
 276 020d 1A       		.byte	0x1a
 277 020e A3010000 		.4byte	0x1a3
 278 0212 0F       		.uleb128 0xf
 279 0213 766100   		.ascii	"va\000"
 280 0216 04       		.byte	0x4
 281 0217 7D03     		.2byte	0x37d
 282 0219 2A       		.byte	0x2a
 283 021a A3000000 		.4byte	0xa3
 284 021e 13       		.uleb128 0x13
 285 021f 8A010000 		.4byte	.LASF20
 286 0223 04       		.byte	0x4
 287 0224 7F03     		.2byte	0x37f
 288 0226 08       		.byte	0x8
 289 0227 2C020000 		.4byte	0x22c
 290 022b 00       		.byte	0
 291 022c 14       		.uleb128 0x14
 292 022d EC000000 		.4byte	0xec
 293 0231 3C020000 		.4byte	0x23c
 294 0235 15       		.uleb128 0x15
 295 0236 66000000 		.4byte	0x66
 296 023a 00       		.byte	0
 297 023b 00       		.byte	0
 298 023c 0E       		.uleb128 0xe
 299 023d 1A010000 		.4byte	.LASF23
 300 0241 04       		.byte	0x4
 301 0242 7303     		.2byte	0x373
 302 0244 05       		.byte	0x5
 303 0245 5A000000 		.4byte	0x5a
 304 0249 8F020000 		.4byte	0x28f
 305 024d 10       		.uleb128 0x10
 306 024e 8A010000 		.4byte	.LASF20
 307 0252 04       		.byte	0x4
 308 0253 7303     		.2byte	0x373
 309 0255 15       		.byte	0x15
 310 0256 EE010000 		.4byte	0x1ee
 311 025a 10       		.uleb128 0x10
 312 025b B6010000 		.4byte	.LASF21
 313 025f 04       		.byte	0x4
 314 0260 7303     		.2byte	0x373
 315 0262 24       		.byte	0x24
 316 0263 AF000000 		.4byte	0xaf
 317 0267 10       		.uleb128 0x10
 318 0268 01020000 		.4byte	.LASF16
 319 026c 04       		.byte	0x4
 320 026d 7303     		.2byte	0x373
 321 026f 37       		.byte	0x37
 322 0270 A3010000 		.4byte	0x1a3
 323 0274 11       		.uleb128 0x11
 324 0275 12       		.uleb128 0x12
 325 0276 766100   		.ascii	"va\000"
 326 0279 04       		.byte	0x4
 327 027a 7503     		.2byte	0x375
 328 027c 0B       		.byte	0xb
 329 027d A3000000 		.4byte	0xa3
 330 0281 12       		.uleb128 0x12
 331 0282 72657400 		.ascii	"ret\000"
 332 0286 04       		.byte	0x4
 333 0287 7703     		.2byte	0x377
 334 0289 0D       		.byte	0xd
 335 028a 61000000 		.4byte	0x61
 336 028e 00       		.byte	0
 337 028f 0E       		.uleb128 0xe
 338 0290 77010000 		.4byte	.LASF24
 339 0294 04       		.byte	0x4
 340 0295 6903     		.2byte	0x369
 341 0297 05       		.byte	0x5
 342 0298 5A000000 		.4byte	0x5a
 343 029c D5020000 		.4byte	0x2d5
 344 02a0 10       		.uleb128 0x10
 345 02a1 8A010000 		.4byte	.LASF20
 346 02a5 04       		.byte	0x4
 347 02a6 6903     		.2byte	0x369
 348 02a8 14       		.byte	0x14
 349 02a9 EE010000 		.4byte	0x1ee
 350 02ad 10       		.uleb128 0x10
 351 02ae 01020000 		.4byte	.LASF16
 352 02b2 04       		.byte	0x4
 353 02b3 6903     		.2byte	0x369
 354 02b5 28       		.byte	0x28
 355 02b6 A3010000 		.4byte	0x1a3
 356 02ba 11       		.uleb128 0x11
 357 02bb 12       		.uleb128 0x12
 358 02bc 766100   		.ascii	"va\000"
 359 02bf 04       		.byte	0x4
 360 02c0 6B03     		.2byte	0x36b
 361 02c2 0B       		.byte	0xb
 362 02c3 A3000000 		.4byte	0xa3
 363 02c7 12       		.uleb128 0x12
 364 02c8 72657400 		.ascii	"ret\000"
 365 02cc 04       		.byte	0x4
 366 02cd 6D03     		.2byte	0x36d
 367 02cf 0D       		.byte	0xd
 368 02d0 61000000 		.4byte	0x61
 369 02d4 00       		.byte	0
 370 02d5 0E       		.uleb128 0xe
 371 02d6 00000000 		.4byte	.LASF25
 372 02da 04       		.byte	0x4
 373 02db 5E03     		.2byte	0x35e
 374 02dd 05       		.byte	0x5
 375 02de 5A000000 		.4byte	0x5a
 376 02e2 1B030000 		.4byte	0x31b
 377 02e6 10       		.uleb128 0x10
 378 02e7 01020000 		.4byte	.LASF16
 379 02eb 04       		.byte	0x4
 380 02ec 5E03     		.2byte	0x35e
 381 02ee 19       		.byte	0x19
 382 02ef A3010000 		.4byte	0x1a3
 383 02f3 11       		.uleb128 0x11
 384 02f4 12       		.uleb128 0x12
 385 02f5 766100   		.ascii	"va\000"
 386 02f8 04       		.byte	0x4
 387 02f9 6003     		.2byte	0x360
 388 02fb 0B       		.byte	0xb
 389 02fc A3000000 		.4byte	0xa3
 390 0300 13       		.uleb128 0x13
 391 0301 8A010000 		.4byte	.LASF20
 392 0305 04       		.byte	0x4
 393 0306 6203     		.2byte	0x362
 394 0308 08       		.byte	0x8
 395 0309 2C020000 		.4byte	0x22c
 396 030d 12       		.uleb128 0x12
 397 030e 72657400 		.ascii	"ret\000"
 398 0312 04       		.byte	0x4
 399 0313 6303     		.2byte	0x363
 400 0315 0D       		.byte	0xd
 401 0316 61000000 		.4byte	0x61
 402 031a 00       		.byte	0
 403 031b 16       		.uleb128 0x16
 404 031c B6000000 		.4byte	.LASF33
 405 0320 04       		.byte	0x4
 406 0321 4102     		.2byte	0x241
 407 0323 0C       		.byte	0xc
 408 0324 5A000000 		.4byte	0x5a
 409 0328 41040000 		.4byte	0x441
 410 032c 0F       		.uleb128 0xf
 411 032d 6F757400 		.ascii	"out\000"
 412 0331 04       		.byte	0x4
 413 0332 4102     		.2byte	0x241
 414 0334 24       		.byte	0x24
 415 0335 C0000000 		.4byte	0xc0
 416 0339 10       		.uleb128 0x10
 417 033a 8A010000 		.4byte	.LASF20
 418 033e 04       		.byte	0x4
 419 033f 4102     		.2byte	0x241
 420 0341 2F       		.byte	0x2f
 421 0342 EE010000 		.4byte	0x1ee
 422 0346 10       		.uleb128 0x10
 423 0347 3C010000 		.4byte	.LASF26
 424 034b 04       		.byte	0x4
 425 034c 4102     		.2byte	0x241
 426 034e 44       		.byte	0x44
 427 034f BB000000 		.4byte	0xbb
 428 0353 10       		.uleb128 0x10
 429 0354 01020000 		.4byte	.LASF16
 430 0358 04       		.byte	0x4
 431 0359 4102     		.2byte	0x241
 432 035b 58       		.byte	0x58
 433 035c A3010000 		.4byte	0x1a3
 434 0360 0F       		.uleb128 0xf
 435 0361 766100   		.ascii	"va\000"
 436 0364 04       		.byte	0x4
 437 0365 4102     		.2byte	0x241
 438 0367 68       		.byte	0x68
 439 0368 A3000000 		.4byte	0xa3
 440 036c 13       		.uleb128 0x13
 441 036d FD000000 		.4byte	.LASF27
 442 0371 04       		.byte	0x4
 443 0372 4302     		.2byte	0x243
 444 0374 10       		.byte	0x10
 445 0375 66000000 		.4byte	0x66
 446 0379 13       		.uleb128 0x13
 447 037a 6F000000 		.4byte	.LASF28
 448 037e 04       		.byte	0x4
 449 037f 4302     		.2byte	0x243
 450 0381 17       		.byte	0x17
 451 0382 66000000 		.4byte	0x66
 452 0386 13       		.uleb128 0x13
 453 0387 5F030000 		.4byte	.LASF29
 454 038b 04       		.byte	0x4
 455 038c 4302     		.2byte	0x243
 456 038e 1E       		.byte	0x1e
 457 038f 66000000 		.4byte	0x66
 458 0393 12       		.uleb128 0x12
 459 0394 6E00     		.ascii	"n\000"
 460 0396 04       		.byte	0x4
 461 0397 4302     		.2byte	0x243
 462 0399 29       		.byte	0x29
 463 039a 66000000 		.4byte	0x66
 464 039e 12       		.uleb128 0x12
 465 039f 69647800 		.ascii	"idx\000"
 466 03a3 04       		.byte	0x4
 467 03a4 4402     		.2byte	0x244
 468 03a6 0A       		.byte	0xa
 469 03a7 AF000000 		.4byte	0xaf
 470 03ab 17       		.uleb128 0x17
 471 03ac BC030000 		.4byte	0x3bc
 472 03b0 12       		.uleb128 0x12
 473 03b1 7700     		.ascii	"w\000"
 474 03b3 04       		.byte	0x4
 475 03b4 6C02     		.2byte	0x26c
 476 03b6 11       		.byte	0x11
 477 03b7 61000000 		.4byte	0x61
 478 03bb 00       		.byte	0
 479 03bc 17       		.uleb128 0x17
 480 03bd CF030000 		.4byte	0x3cf
 481 03c1 13       		.uleb128 0x13
 482 03c2 E2010000 		.4byte	.LASF30
 483 03c6 04       		.byte	0x4
 484 03c7 8002     		.2byte	0x280
 485 03c9 13       		.byte	0x13
 486 03ca 61000000 		.4byte	0x61
 487 03ce 00       		.byte	0
 488 03cf 17       		.uleb128 0x17
 489 03d0 17040000 		.4byte	0x417
 490 03d4 13       		.uleb128 0x13
 491 03d5 FC010000 		.4byte	.LASF31
 492 03d9 04       		.byte	0x4
 493 03da B402     		.2byte	0x2b4
 494 03dc 16       		.byte	0x16
 495 03dd 66000000 		.4byte	0x66
 496 03e1 17       		.uleb128 0x17
 497 03e2 F4030000 		.4byte	0x3f4
 498 03e6 13       		.uleb128 0x13
 499 03e7 4C000000 		.4byte	.LASF32
 500 03eb 04       		.byte	0x4
 501 03ec DB02     		.2byte	0x2db
 502 03ee 18       		.byte	0x18
 503 03ef 32000000 		.4byte	0x32
 504 03f3 00       		.byte	0
 505 03f4 17       		.uleb128 0x17
 506 03f5 07040000 		.4byte	0x407
 507 03f9 13       		.uleb128 0x13
 508 03fa 4C000000 		.4byte	.LASF32
 509 03fe 04       		.byte	0x4
 510 03ff DF02     		.2byte	0x2df
 511 0401 17       		.byte	0x17
 512 0402 61000000 		.4byte	0x61
 513 0406 00       		.byte	0
 514 0407 18       		.uleb128 0x18
 515 0408 13       		.uleb128 0x13
 516 0409 4C000000 		.4byte	.LASF32
 517 040d 04       		.byte	0x4
 518 040e EE02     		.2byte	0x2ee
 519 0410 20       		.byte	0x20
 520 0411 6D000000 		.4byte	0x6d
 521 0415 00       		.byte	0
 522 0416 00       		.byte	0
 523 0417 17       		.uleb128 0x17
 524 0418 28040000 		.4byte	0x428
 525 041c 12       		.uleb128 0x12
 526 041d 6C00     		.ascii	"l\000"
 527 041f 04       		.byte	0x4
 528 0420 0903     		.2byte	0x309
 529 0422 16       		.byte	0x16
 530 0423 66000000 		.4byte	0x66
 531 0427 00       		.byte	0
 532 0428 18       		.uleb128 0x18
 533 0429 12       		.uleb128 0x12
 534 042a 7000     		.ascii	"p\000"
 535 042c 04       		.byte	0x4
 536 042d 1D03     		.2byte	0x31d
 537 042f 15       		.byte	0x15
 538 0430 A3010000 		.4byte	0x1a3
 539 0434 12       		.uleb128 0x12
 540 0435 6C00     		.ascii	"l\000"
 541 0437 04       		.byte	0x4
 542 0438 1E03     		.2byte	0x31e
 543 043a 16       		.byte	0x16
 544 043b 66000000 		.4byte	0x66
 545 043f 00       		.byte	0
 546 0440 00       		.byte	0
 547 0441 16       		.uleb128 0x16
 548 0442 E6000000 		.4byte	.LASF34
 549 0446 04       		.byte	0x4
 550 0447 1901     		.2byte	0x119
 551 0449 0F       		.byte	0xf
 552 044a AF000000 		.4byte	0xaf
 553 044e FE040000 		.4byte	0x4fe
 554 0452 0F       		.uleb128 0xf
 555 0453 6F757400 		.ascii	"out\000"
 556 0457 04       		.byte	0x4
 557 0458 1901     		.2byte	0x119
 558 045a 27       		.byte	0x27
 559 045b C0000000 		.4byte	0xc0
 560 045f 10       		.uleb128 0x10
 561 0460 8A010000 		.4byte	.LASF20
 562 0464 04       		.byte	0x4
 563 0465 1901     		.2byte	0x119
 564 0467 32       		.byte	0x32
 565 0468 EE010000 		.4byte	0x1ee
 566 046c 0F       		.uleb128 0xf
 567 046d 69647800 		.ascii	"idx\000"
 568 0471 04       		.byte	0x4
 569 0472 1901     		.2byte	0x119
 570 0474 41       		.byte	0x41
 571 0475 AF000000 		.4byte	0xaf
 572 0479 10       		.uleb128 0x10
 573 047a 3C010000 		.4byte	.LASF26
 574 047e 04       		.byte	0x4
 575 047f 1901     		.2byte	0x119
 576 0481 4D       		.byte	0x4d
 577 0482 AF000000 		.4byte	0xaf
 578 0486 10       		.uleb128 0x10
 579 0487 4C000000 		.4byte	.LASF32
 580 048b 04       		.byte	0x4
 581 048c 1901     		.2byte	0x119
 582 048e 63       		.byte	0x63
 583 048f 4C000000 		.4byte	0x4c
 584 0493 10       		.uleb128 0x10
 585 0494 7F000000 		.4byte	.LASF35
 586 0498 04       		.byte	0x4
 587 0499 1901     		.2byte	0x119
 588 049b 6F       		.byte	0x6f
 589 049c FE040000 		.4byte	0x4fe
 590 04a0 10       		.uleb128 0x10
 591 04a1 FC010000 		.4byte	.LASF31
 592 04a5 04       		.byte	0x4
 593 04a6 1901     		.2byte	0x119
 594 04a8 87       		.byte	0x87
 595 04a9 4C000000 		.4byte	0x4c
 596 04ad 10       		.uleb128 0x10
 597 04ae E2010000 		.4byte	.LASF30
 598 04b2 04       		.byte	0x4
 599 04b3 1901     		.2byte	0x119
 600 04b5 9A       		.byte	0x9a
 601 04b6 66000000 		.4byte	0x66
 602 04ba 10       		.uleb128 0x10
 603 04bb 6F000000 		.4byte	.LASF28
 604 04bf 04       		.byte	0x4
 605 04c0 1901     		.2byte	0x119
 606 04c2 AD       		.byte	0xad
 607 04c3 66000000 		.4byte	0x66
 608 04c7 10       		.uleb128 0x10
 609 04c8 FD000000 		.4byte	.LASF27
 610 04cc 04       		.byte	0x4
 611 04cd 1901     		.2byte	0x119
 612 04cf C1       		.byte	0xc1
 613 04d0 66000000 		.4byte	0x66
 614 04d4 12       		.uleb128 0x12
 615 04d5 62756600 		.ascii	"buf\000"
 616 04d9 04       		.byte	0x4
 617 04da 1B01     		.2byte	0x11b
 618 04dc 08       		.byte	0x8
 619 04dd 05050000 		.4byte	0x505
 620 04e1 12       		.uleb128 0x12
 621 04e2 6C656E00 		.ascii	"len\000"
 622 04e6 04       		.byte	0x4
 623 04e7 1C01     		.2byte	0x11c
 624 04e9 0A       		.byte	0xa
 625 04ea AF000000 		.4byte	0xaf
 626 04ee 18       		.uleb128 0x18
 627 04ef 13       		.uleb128 0x13
 628 04f0 F6010000 		.4byte	.LASF36
 629 04f4 04       		.byte	0x4
 630 04f5 2601     		.2byte	0x126
 631 04f7 12       		.byte	0x12
 632 04f8 F3000000 		.4byte	0xf3
 633 04fc 00       		.byte	0
 634 04fd 00       		.byte	0
 635 04fe 02       		.uleb128 0x2
 636 04ff 01       		.byte	0x1
 637 0500 02       		.byte	0x2
 638 0501 71010000 		.4byte	.LASF37
 639 0505 14       		.uleb128 0x14
 640 0506 EC000000 		.4byte	0xec
 641 050a 15050000 		.4byte	0x515
 642 050e 15       		.uleb128 0x15
 643 050f 66000000 		.4byte	0x66
 644 0513 1F       		.byte	0x1f
 645 0514 00       		.byte	0
 646 0515 19       		.uleb128 0x19
 647 0516 A9000000 		.4byte	.LASF38
 648 051a 04       		.byte	0x4
 649 051b E3       		.byte	0xe3
 650 051c 0F       		.byte	0xf
 651 051d AF000000 		.4byte	0xaf
 652 0521 AA050000 		.4byte	0x5aa
 653 0525 1A       		.uleb128 0x1a
 654 0526 6F757400 		.ascii	"out\000"
 655 052a 04       		.byte	0x4
 656 052b E3       		.byte	0xe3
 657 052c 29       		.byte	0x29
 658 052d C0000000 		.4byte	0xc0
 659 0531 1B       		.uleb128 0x1b
 660 0532 8A010000 		.4byte	.LASF20
 661 0536 04       		.byte	0x4
 662 0537 E3       		.byte	0xe3
 663 0538 34       		.byte	0x34
 664 0539 EE010000 		.4byte	0x1ee
 665 053d 1A       		.uleb128 0x1a
 666 053e 69647800 		.ascii	"idx\000"
 667 0542 04       		.byte	0x4
 668 0543 E3       		.byte	0xe3
 669 0544 43       		.byte	0x43
 670 0545 AF000000 		.4byte	0xaf
 671 0549 1B       		.uleb128 0x1b
 672 054a 3C010000 		.4byte	.LASF26
 673 054e 04       		.byte	0x4
 674 054f E3       		.byte	0xe3
 675 0550 4F       		.byte	0x4f
 676 0551 AF000000 		.4byte	0xaf
 677 0555 1A       		.uleb128 0x1a
 678 0556 62756600 		.ascii	"buf\000"
 679 055a 04       		.byte	0x4
 680 055b E3       		.byte	0xe3
 681 055c 5D       		.byte	0x5d
