   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_device_state.c"
  12              		.file 1 "quantum/usb_device_state.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/usb_device_state.h"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	usb_device_state.c.5d0e8db5
  18              		.weak	usb_device_state.c.5d0e8db5
  19              	usb_device_state.c.5d0e8db5:
  20 0000 78010000 		.4byte	0x178
  68 0061 04       		.uleb128 0x4
  69 0062 04       		.byte	0x4
  70 0063 05       		.byte	0x5
  71 0064 696E7400 		.ascii	"int\000"
  72 0068 02       		.uleb128 0x2
  73 0069 04       		.byte	0x4
  74 006a 07       		.byte	0x7
  75 006b 23010000 		.4byte	.LASF8
  76 006f 05       		.uleb128 0x5
  77 0070 47030000 		.4byte	.LASF21
  78 0074 07       		.byte	0x7
  79 0075 01       		.byte	0x1
  80 0076 45000000 		.4byte	0x45
  81 007a 03       		.byte	0x3
  82 007b 1D       		.byte	0x1d
  83 007c 06       		.byte	0x6
  84 007d 9A000000 		.4byte	0x9a
  85 0081 06       		.uleb128 0x6
  86 0082 25030000 		.4byte	.LASF9
  87 0086 00       		.byte	0
  88 0087 06       		.uleb128 0x6
  89 0088 5F000000 		.4byte	.LASF10
  90 008c 01       		.byte	0x1
  91 008d 06       		.uleb128 0x6
  92 008e 00000000 		.4byte	.LASF11
  93 0092 02       		.byte	0x2
  94 0093 06       		.uleb128 0x6
  95 0094 22000000 		.4byte	.LASF12
  96 0098 03       		.byte	0x3
  97 0099 00       		.byte	0
  98 009a 07       		.uleb128 0x7
  99 009b 47030000 		.4byte	.LASF21
 100 009f 03       		.byte	0x3
 101 00a0 24       		.byte	0x24
 102 00a1 1E       		.byte	0x1e
 103 00a2 6F000000 		.4byte	0x6f
 104 00a6 08       		.uleb128 0x8
 105 00a7 9A000000 		.4byte	0x9a
 106 00ab 01       		.byte	0x1
 107 00ac 14       		.byte	0x14
 108 00ad 17       		.byte	0x17
 109 00ae 09       		.uleb128 0x9
 110 00af 95000000 		.4byte	.LASF13
 111 00b3 01       		.byte	0x1
 112 00b4 30       		.byte	0x30
 113 00b5 06       		.byte	0x6
 114 00b6 09       		.uleb128 0x9
 115 00b7 0A030000 		.4byte	.LASF14
 116 00bb 01       		.byte	0x1
 117 00bc 2B       		.byte	0x2b
 118 00bd 06       		.byte	0x6
 119 00be 0A       		.uleb128 0xa
 120 00bf 95020000 		.4byte	.LASF18
 121 00c3 01       		.byte	0x1
 122 00c4 26       		.byte	0x26
 123 00c5 06       		.byte	0x6
 124 00c6 E3000000 		.4byte	0xe3
 125 00ca 0B       		.uleb128 0xb
 126 00cb 64030000 		.4byte	.LASF15
 127 00cf 01       		.byte	0x1
 128 00d0 26       		.byte	0x26
 129 00d1 27       		.byte	0x27
 130 00d2 E3000000 		.4byte	0xe3
 131 00d6 0B       		.uleb128 0xb
 132 00d7 E1000000 		.4byte	.LASF16
 133 00db 01       		.byte	0x1
 134 00dc 26       		.byte	0x26
 135 00dd 3D       		.byte	0x3d
 136 00de 39000000 		.4byte	0x39
 137 00e2 00       		.byte	0
 138 00e3 02       		.uleb128 0x2
 139 00e4 01       		.byte	0x1
 140 00e5 02       		.byte	0x2
 141 00e6 1C000000 		.4byte	.LASF17
 142 00ea 0A       		.uleb128 0xa
 143 00eb 4F010000 		.4byte	.LASF19
 144 00ef 01       		.byte	0x1
 145 00f0 21       		.byte	0x21
 146 00f1 06       		.byte	0x6
 147 00f2 0F010000 		.4byte	0x10f
 148 00f6 0B       		.uleb128 0xb
 149 00f7 64030000 		.4byte	.LASF15
 150 00fb 01       		.byte	0x1
 151 00fc 21       		.byte	0x21
 152 00fd 28       		.byte	0x28
 153 00fe E3000000 		.4byte	0xe3
 154 0102 0B       		.uleb128 0xb
 155 0103 E1000000 		.4byte	.LASF16
 156 0107 01       		.byte	0x1
 157 0108 21       		.byte	0x21
 158 0109 3E       		.byte	0x3e
 159 010a 39000000 		.4byte	0x39
 160 010e 00       		.byte	0
 161 010f 0A       		.uleb128 0xa
 162 0110 BE000000 		.4byte	.LASF20
 163 0114 01       		.byte	0x1
 164 0115 1C       		.byte	0x1c
 165 0116 06       		.byte	0x6
 166 0117 34010000 		.4byte	0x134
 167 011b 0B       		.uleb128 0xb
 168 011c 64030000 		.4byte	.LASF15
 169 0120 01       		.byte	0x1
 170 0121 1C       		.byte	0x1c
 171 0122 2E       		.byte	0x2e
 172 0123 E3000000 		.4byte	0xe3
 173 0127 0B       		.uleb128 0xb
 174 0128 E1000000 		.4byte	.LASF16
 175 012c 01       		.byte	0x1
 176 012d 1C       		.byte	0x1c
 177 012e 44       		.byte	0x44
 178 012f 39000000 		.4byte	0x39
 179 0133 00       		.byte	0
 180 0134 0C       		.uleb128 0xc
 181 0135 E1020000 		.4byte	.LASF27
 182 0139 01       		.byte	0x1
 183 013a 1A       		.byte	0x1a
 184 013b 0D       		.byte	0xd
 185 013c 4D010000 		.4byte	0x14d
 186 0140 0B       		.uleb128 0xb
 187 0141 47030000 		.4byte	.LASF21
 188 0145 01       		.byte	0x1
 189 0146 1A       		.byte	0x1a
 190 0147 42       		.byte	0x42
 191 0148 6F000000 		.4byte	0x6f
 192 014c 00       		.byte	0
 193 014d 0A       		.uleb128 0xa
 194 014e 3B000000 		.4byte	.LASF22
 195 0152 01       		.byte	0x1
 196 0153 18       		.byte	0x18
 197 0154 1C       		.byte	0x1c
 198 0155 66010000 		.4byte	0x166
 199 0159 0B       		.uleb128 0xb
 200 015a 47030000 		.4byte	.LASF21
 201 015e 01       		.byte	0x1
 202 015f 18       		.byte	0x18
 203 0160 56       		.byte	0x56
 204 0161 6F000000 		.4byte	0x6f
 205 0165 00       		.byte	0
 206 0166 0D       		.uleb128 0xd
 207 0167 B1020000 		.4byte	.LASF28
 208 016b 01       		.byte	0x1
 209 016c 16       		.byte	0x16
 210 016d 1C       		.byte	0x1c
 211 016e 0B       		.uleb128 0xb
 212 016f 47030000 		.4byte	.LASF21
 213 0173 01       		.byte	0x1
 214 0174 16       		.byte	0x16
 215 0175 54       		.byte	0x54
 216 0176 6F000000 		.4byte	0x6f
 217 017a 00       		.byte	0
 218 017b 00       		.byte	0
 219              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 220              	.Ldebug_abbrev0:
 221 0000 01       		.uleb128 0x1
 222 0001 11       		.uleb128 0x11
 223 0002 01       		.byte	0x1
 224 0003 25       		.uleb128 0x25
 225 0004 0E       		.uleb128 0xe
 226 0005 13       		.uleb128 0x13
 227 0006 0B       		.uleb128 0xb
 228 0007 03       		.uleb128 0x3
 229 0008 0E       		.uleb128 0xe
 230 0009 1B       		.uleb128 0x1b
 231 000a 0E       		.uleb128 0xe
 232 000b 10       		.uleb128 0x10
 233 000c 17       		.uleb128 0x17
 234 000d 00       		.byte	0
 235 000e 00       		.byte	0
 236 000f 02       		.uleb128 0x2
 237 0010 24       		.uleb128 0x24
 238 0011 00       		.byte	0
 239 0012 0B       		.uleb128 0xb
 240 0013 0B       		.uleb128 0xb
 241 0014 3E       		.uleb128 0x3e
 242 0015 0B       		.uleb128 0xb
 243 0016 03       		.uleb128 0x3
 244 0017 0E       		.uleb128 0xe
 245 0018 00       		.byte	0
 246 0019 00       		.byte	0
 247 001a 03       		.uleb128 0x3
 248 001b 16       		.uleb128 0x16
 249 001c 00       		.byte	0
 250 001d 03       		.uleb128 0x3
 251 001e 0E       		.uleb128 0xe
 252 001f 3A       		.uleb128 0x3a
 253 0020 0B       		.uleb128 0xb
 254 0021 3B       		.uleb128 0x3b
 255 0022 0B       		.uleb128 0xb
 256 0023 39       		.uleb128 0x39
 257 0024 0B       		.uleb128 0xb
 258 0025 49       		.uleb128 0x49
 259 0026 13       		.uleb128 0x13
 260 0027 00       		.byte	0
 261 0028 00       		.byte	0
 262 0029 04       		.uleb128 0x4
 263 002a 24       		.uleb128 0x24
 264 002b 00       		.byte	0
 265 002c 0B       		.uleb128 0xb
 266 002d 0B       		.uleb128 0xb
 267 002e 3E       		.uleb128 0x3e
 268 002f 0B       		.uleb128 0xb
 269 0030 03       		.uleb128 0x3
 270 0031 08       		.uleb128 0x8
 271 0032 00       		.byte	0
 272 0033 00       		.byte	0
 273 0034 05       		.uleb128 0x5
 274 0035 04       		.uleb128 0x4
 275 0036 01       		.byte	0x1
 276 0037 03       		.uleb128 0x3
 277 0038 0E       		.uleb128 0xe
 278 0039 3E       		.uleb128 0x3e
 279 003a 0B       		.uleb128 0xb
 280 003b 0B       		.uleb128 0xb
 281 003c 0B       		.uleb128 0xb
 282 003d 49       		.uleb128 0x49
 283 003e 13       		.uleb128 0x13
 284 003f 3A       		.uleb128 0x3a
 285 0040 0B       		.uleb128 0xb
 286 0041 3B       		.uleb128 0x3b
 287 0042 0B       		.uleb128 0xb
 288 0043 39       		.uleb128 0x39
 289 0044 0B       		.uleb128 0xb
 290 0045 01       		.uleb128 0x1
 291 0046 13       		.uleb128 0x13
 292 0047 00       		.byte	0
 293 0048 00       		.byte	0
 294 0049 06       		.uleb128 0x6
 295 004a 28       		.uleb128 0x28
 296 004b 00       		.byte	0
 297 004c 03       		.uleb128 0x3
 298 004d 0E       		.uleb128 0xe
 299 004e 1C       		.uleb128 0x1c
 300 004f 0B       		.uleb128 0xb
 301 0050 00       		.byte	0
 302 0051 00       		.byte	0
 303 0052 07       		.uleb128 0x7
 304 0053 34       		.uleb128 0x34
 305 0054 00       		.byte	0
 306 0055 03       		.uleb128 0x3
 307 0056 0E       		.uleb128 0xe
 308 0057 3A       		.uleb128 0x3a
 309 0058 0B       		.uleb128 0xb
 310 0059 3B       		.uleb128 0x3b
 311 005a 0B       		.uleb128 0xb
 312 005b 39       		.uleb128 0x39
 313 005c 0B       		.uleb128 0xb
 314 005d 49       		.uleb128 0x49
 315 005e 13       		.uleb128 0x13
 316 005f 3F       		.uleb128 0x3f
 317 0060 19       		.uleb128 0x19
 318 0061 3C       		.uleb128 0x3c
 319 0062 19       		.uleb128 0x19
 320 0063 00       		.byte	0
 321 0064 00       		.byte	0
 322 0065 08       		.uleb128 0x8
 323 0066 34       		.uleb128 0x34
 324 0067 00       		.byte	0
 325 0068 47       		.uleb128 0x47
 326 0069 13       		.uleb128 0x13
 327 006a 3A       		.uleb128 0x3a
 328 006b 0B       		.uleb128 0xb
 329 006c 3B       		.uleb128 0x3b
 330 006d 0B       		.uleb128 0xb
 331 006e 39       		.uleb128 0x39
 332 006f 0B       		.uleb128 0xb
 333 0070 00       		.byte	0
 334 0071 00       		.byte	0
 335 0072 09       		.uleb128 0x9
 336 0073 2E       		.uleb128 0x2e
 337 0074 00       		.byte	0
 338 0075 3F       		.uleb128 0x3f
 339 0076 19       		.uleb128 0x19
 340 0077 03       		.uleb128 0x3
 341 0078 0E       		.uleb128 0xe
 342 0079 3A       		.uleb128 0x3a
 343 007a 0B       		.uleb128 0xb
 344 007b 3B       		.uleb128 0x3b
 345 007c 0B       		.uleb128 0xb
 346 007d 39       		.uleb128 0x39
 347 007e 0B       		.uleb128 0xb
 348 007f 27       		.uleb128 0x27
 349 0080 19       		.uleb128 0x19
 350 0081 00       		.byte	0
 351 0082 00       		.byte	0
 352 0083 0A       		.uleb128 0xa
 353 0084 2E       		.uleb128 0x2e
 354 0085 01       		.byte	0x1
 355 0086 3F       		.uleb128 0x3f
 356 0087 19       		.uleb128 0x19
 357 0088 03       		.uleb128 0x3
 358 0089 0E       		.uleb128 0xe
 359 008a 3A       		.uleb128 0x3a
 360 008b 0B       		.uleb128 0xb
 361 008c 3B       		.uleb128 0x3b
 362 008d 0B       		.uleb128 0xb
 363 008e 39       		.uleb128 0x39
 364 008f 0B       		.uleb128 0xb
 365 0090 27       		.uleb128 0x27
 366 0091 19       		.uleb128 0x19
 367 0092 01       		.uleb128 0x1
 368 0093 13       		.uleb128 0x13
 369 0094 00       		.byte	0
 370 0095 00       		.byte	0
 371 0096 0B       		.uleb128 0xb
 372 0097 05       		.uleb128 0x5
 373 0098 00       		.byte	0
 374 0099 03       		.uleb128 0x3
 375 009a 0E       		.uleb128 0xe
 376 009b 3A       		.uleb128 0x3a
 377 009c 0B       		.uleb128 0xb
 378 009d 3B       		.uleb128 0x3b
 379 009e 0B       		.uleb128 0xb
 380 009f 39       		.uleb128 0x39
 381 00a0 0B       		.uleb128 0xb
 382 00a1 49       		.uleb128 0x49
 383 00a2 13       		.uleb128 0x13
 384 00a3 00       		.byte	0
 385 00a4 00       		.byte	0
 386 00a5 0C       		.uleb128 0xc
 387 00a6 2E       		.uleb128 0x2e
 388 00a7 01       		.byte	0x1
 389 00a8 03       		.uleb128 0x3
 390 00a9 0E       		.uleb128 0xe
 391 00aa 3A       		.uleb128 0x3a
 392 00ab 0B       		.uleb128 0xb
 393 00ac 3B       		.uleb128 0x3b
 394 00ad 0B       		.uleb128 0xb
 395 00ae 39       		.uleb128 0x39
 396 00af 0B       		.uleb128 0xb
 397 00b0 27       		.uleb128 0x27
 398 00b1 19       		.uleb128 0x19
 399 00b2 01       		.uleb128 0x1
 400 00b3 13       		.uleb128 0x13
 401 00b4 00       		.byte	0
 402 00b5 00       		.byte	0
 403 00b6 0D       		.uleb128 0xd
 404 00b7 2E       		.uleb128 0x2e
 405 00b8 01       		.byte	0x1
 406 00b9 3F       		.uleb128 0x3f
 407 00ba 19       		.uleb128 0x19
 408 00bb 03       		.uleb128 0x3
 409 00bc 0E       		.uleb128 0xe
 410 00bd 3A       		.uleb128 0x3a
 411 00be 0B       		.uleb128 0xb
 412 00bf 3B       		.uleb128 0x3b
 413 00c0 0B       		.uleb128 0xb
 414 00c1 39       		.uleb128 0x39
 415 00c2 0B       		.uleb128 0xb
 416 00c3 27       		.uleb128 0x27
 417 00c4 19       		.uleb128 0x19
 418 00c5 00       		.byte	0
 419 00c6 00       		.byte	0
 420 00c7 00       		.byte	0
 421              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 422              	.Ldebug_line0:
 423 0000 84000000 		.4byte	.LELT0-.LSLT0
 424              	.LSLT0:
 425 0004 0400     		.2byte	0x4
 426 0006 7E000000 		.4byte	.LELTP0-.LASLTP0
 427              	.LASLTP0:
 428 000a 01       		.byte	0x1
 429 000b 01       		.byte	0x1
 430 000c 01       		.byte	0x1
 431 000d F6       		.byte	0xf6
 432 000e F2       		.byte	0xf2
 433 000f 0D       		.byte	0xd
 434 0010 00       		.byte	0
 435 0011 01       		.byte	0x1
 436 0012 01       		.byte	0x1
 437 0013 01       		.byte	0x1
 438 0014 01       		.byte	0x1
 439 0015 00       		.byte	0
 440 0016 00       		.byte	0
 441 0017 00       		.byte	0
 442 0018 01       		.byte	0x1
 443 0019 00       		.byte	0
 444 001a 00       		.byte	0
 445 001b 01       		.byte	0x1
 446 001c 7175616E 		.ascii	"quantum"
 446      74756D
 447 0023 00       		.byte	0
 448 0024 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 448      2F6C6962 
 448      2F676363 
 448      2F61726D 
 448      2D6E6F6E 
 449 004d 00       		.byte	0
 450 004e 00       		.byte	0
 451 004f 7573625F 		.ascii	"usb_device_state.c\000"
 451      64657669 
 451      63655F73 
 451      74617465 
 451      2E6300
 452 0062 01       		.uleb128 0x1
 453 0063 00       		.uleb128 0
 454 0064 00       		.uleb128 0
 455 0065 73746469 		.ascii	"stdint.h\000"
 455      6E742E68 
 455      00
 456 006e 02       		.uleb128 0x2
 457 006f 00       		.uleb128 0
 458 0070 00       		.uleb128 0
 459 0071 7573625F 		.ascii	"usb_device_state.h\000"
 459      64657669 
 459      63655F73 
 459      74617465 
 459      2E6800
 460 0084 01       		.uleb128 0x1
 461 0085 00       		.uleb128 0
 462 0086 00       		.uleb128 0
 463 0087 00       		.byte	0
 464              	.LELTP0:
 465              	.LELT0:
 466              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 467              	.LASF11:
 468 0000 5553425F 		.ascii	"USB_DEVICE_STATE_CONFIGURED\000"
 468      44455649 
 468      43455F53 
 468      54415445 
 468      5F434F4E 
 469              	.LASF17:
 470 001c 5F426F6F 		.ascii	"_Bool\000"
 470      6C00
 471              	.LASF12:
 472 0022 5553425F 		.ascii	"USB_DEVICE_STATE_SUSPEND\000"
 472      44455649 
 472      43455F53 
 472      54415445 
 472      5F535553 
 473              	.LASF22:
 474 003b 6E6F7469 		.ascii	"notify_usb_device_state_change_user\000"
 474      66795F75 
 474      73625F64 
 474      65766963 
 474      655F7374 
 475              	.LASF10:
 476 005f 5553425F 		.ascii	"USB_DEVICE_STATE_INIT\000"
 476      44455649 
 476      43455F53 
 476      54415445 
 476      5F494E49 
 477              	.LASF4:
 478 0075 756E7369 		.ascii	"unsigned char\000"
 478      676E6564 
 478      20636861 
 478      7200
 479              	.LASF6:
 480 0083 6C6F6E67 		.ascii	"long unsigned int\000"
 480      20756E73 
 480      69676E65 
 480      6420696E 
 480      7400
 481              	.LASF13:
 482 0095 7573625F 		.ascii	"usb_device_state_init\000"
 482      64657669 
 482      63655F73 
 482      74617465 
 482      5F696E69 
 483              	.LASF5:
 484 00ab 73686F72 		.ascii	"short unsigned int\000"
 484      7420756E 
 484      7369676E 
 484      65642069 
 484      6E7400
 485              	.LASF20:
 486 00be 7573625F 		.ascii	"usb_device_state_set_configuration\000"
 486      64657669 
 486      63655F73 
 486      74617465 
 486      5F736574 
 487              	.LASF16:
 488 00e1 636F6E66 		.ascii	"configurationNumber\000"
 488      69677572 
 488      6174696F 
 488      6E4E756D 
 488      62657200 
 489              	.LASF25:
 490 00f5 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 490      652F6A73 
 490      74657761 
 490      72742F73 
 490      6F757263 
 491              	.LASF8:
 492 0123 756E7369 		.ascii	"unsigned int\000"
 492      676E6564 
 492      20696E74 
 492      00
 493              	.LASF7:
 494 0130 6C6F6E67 		.ascii	"long long unsigned int\000"
 494      206C6F6E 
 494      6720756E 
 494      7369676E 
 494      65642069 
 495              	.LASF26:
 496 0147 75696E74 		.ascii	"uint8_t\000"
 496      385F7400 
 497              	.LASF19:
 498 014f 7573625F 		.ascii	"usb_device_state_set_suspend\000"
 498      64657669 
 498      63655F73 
 498      74617465 
 498      5F736574 
 499              	.LASF23:
 500 016c 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 500      43393920 
 500      31302E33 
 500      2E312032 
 500      30323130 
 501 019f 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 501      6D62202D 
 501      6D6E6F2D 
 501      7468756D 
 501      622D696E 
 502 01d2 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 502      61742D61 
 502      62693D68 
 502      61726420 
 502      2D6D6670 
 503 0205 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 503      67646220 
 503      2D4F7320 
 503      2D4F6661 
 503      7374202D 
 504 0238 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 504      6E74202D 
 504      666F6D69 
 504      742D6672 
 504      616D652D 
 505 026b 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 505      73656374 
 505      696F6E73 
 505      202D6673 
 505      686F7274 
 506              	.LASF18:
 507 0295 7573625F 		.ascii	"usb_device_state_set_resume\000"
 507      64657669 
 507      63655F73 
 507      74617465 
 507      5F736574 
 508              	.LASF28:
 509 02b1 6E6F7469 		.ascii	"notify_usb_device_state_change_kb\000"
 509      66795F75 
 509      73625F64 
 509      65766963 
 509      655F7374 
 510              	.LASF3:
 511 02d3 6C6F6E67 		.ascii	"long long int\000"
 511      206C6F6E 
 511      6720696E 
 511      7400
 512              	.LASF27:
 513 02e1 6E6F7469 		.ascii	"notify_usb_device_state_change\000"
 513      66795F75 
 513      73625F64 
 513      65766963 
 513      655F7374 
 514              	.LASF1:
 515 0300 73686F72 		.ascii	"short int\000"
 515      7420696E 
 515      7400
 516              	.LASF14:
 517 030a 7573625F 		.ascii	"usb_device_state_set_reset\000"
 517      64657669 
 517      63655F73 
 517      74617465 
 517      5F736574 
 518              	.LASF9:
 519 0325 5553425F 		.ascii	"USB_DEVICE_STATE_NO_INIT\000"
 519      44455649 
 519      43455F53 
 519      54415445 
 519      5F4E4F5F 
 520              	.LASF2:
 521 033e 6C6F6E67 		.ascii	"long int\000"
 521      20696E74 
 521      00
 522              	.LASF21:
 523 0347 7573625F 		.ascii	"usb_device_state\000"
 523      64657669 
 523      63655F73 
 523      74617465 
 523      00
 524              	.LASF0:
 525 0358 7369676E 		.ascii	"signed char\000"
 525      65642063 
 525      68617200 
 526              	.LASF15:
 527 0364 6973436F 		.ascii	"isConfigured\000"
 527      6E666967 
 527      75726564 
 527      00
 528              	.LASF24:
 529 0371 7175616E 		.ascii	"quantum/usb_device_state.c\000"
 529      74756D2F 
 529      7573625F 
 529      64657669 
 529      63655F73 
 530              		.text
 531              		.section	.gnu.lto_.profile.a6408f752d2fff52,"e",%progbits
 532 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 532      00010000 
 532      120003
 533              		.text
 534              		.section	.gnu.lto_.icf.a6408f752d2fff52,"e",%progbits
 535 0000 789C3362 		.ascii	"x\2343b@\000\016\206\351\315\357n12NhX\321\311\316\324"
 535      40000E86 
 535      E9CDEF6E 
 535      31324E68 
 535      58D1C9CE 
 536 0015 B27EE30A 		.ascii	"\262~\343\012f\346W\233?\\\344`\231\362~\3439fV\260"
 536      66E6579B 
 536      3F5CE460 
 536      99F27EE3 
 536      396656B0 
 537 0029 08DBE9B5 		.ascii	"\010\333\351\265\357\332\370\330\301$\003\000Eq\026"
 537      EFDAF8D8 
 537      C1240300 
 537      457116
 538 0038 FF       		.ascii	"\377"
 539              		.text
 540              		.section	.gnu.lto_.ipa_sra.a6408f752d2fff52,"e",%progbits
 541 0000 789C7367 		.ascii	"x\234sg@\000v\006F \311\010\004H\024\023\023T\026\310"
 541      40007606 
 541      4620C908 
 541      04481413 
 541      135416C8 
 542 0014 65640171 		.ascii	"ed\001q\030\241\034Vd\0316\2400#\310\000F\006\000\037"
 542      18A11C56 
 542      641936A0 
 542      3023C800 
 542      4606001F 
 543 0028 7B0085   		.ascii	"{\000\205"
 544              		.text
 545              		.section	.gnu.lto_.inline.a6408f752d2fff52,"e",%progbits
 546 0000 789C9D8D 		.ascii	"x\234\235\215A\016@P\014D\247-\376O\334\315\336\232"
 546      410E4050 
 546      0C44A72D 
 546      FE4FDCCD 
 546      DE9A
 547 0012 B07502E1 		.ascii	"\260u\002\341\006\342\004\026\216\340\000\216\246*\004"
 547      06E20416 
 547      8EE0008E 
 547      A62A04
 548 0021 2111B368 		.ascii	"!\021\263h\346O\247\377\245\204C\016\220F\3059\201\201"
 548      E64FA7FF 
 548      A584430E 
 548      9046C539 
 548      8181
 549 0033 566D0D44 		.ascii	"Vm\015D[\304k\004B\250\257A\212\327\006\307k\255K\030"
 549      5BC46B04 
 549      42A8AF41 
 549      8AD706C7 
 549      6BAD4B18 
 550 0047 DEE29218 		.ascii	"\336\342\222\030\325(\350E\207\301H\215J\330\366\331"
 550      D528E845 
 550      87C1488D 
 550      4AD8F6D9 
 551 0057 E53ED82C 		.ascii	"\345>\330,\374\351\247\300\012\2631\237n\366&\302\033"
 551      FCE9A7C0 
 551      0AB3319F 
 551      6EF626C2 
 551      1B
 552 0068 9226FA81 		.ascii	"\222&\372\201\213\276\342\334\327\"\026q$A\320"
 552      8BBEE2DC 
 552      D7221671 
 552      2441D0
 553              		.text
 554              		.section	.gnu.lto_.jmpfuncs.a6408f752d2fff52,"e",%progbits
 555 0000 789C758E 		.ascii	"x\234u\216Q\016\2000\010C\3332\365\326z\007\317\260"
 555      510E8030 
 555      0843DB32 
 555      F5D67A07 
 555      CFB0
 556 0012 23CC7F6F 		.ascii	"#\314\177o6\031\230\354\303HBHxm\241a\326\006\022\250"
 556      361998EC 
 556      C3484248 
 556      786DA161 
 556      D60612A8 
 557 0026 C6289F2A 		.ascii	"\306(\237*\273\257y\027\302\273\023\222\203\243\332"
 557      BBAF7917 
 557      C2BB1392 
 557      83A3DA
 558 0035 504913B9 		.ascii	"PI\023\271\364\2640\346PQF\245\360\205\026z\033\036"
 558      F4B430E6 
 558      505146A5 
 558      F085167A 
 558      1B1E
 559 0047 2CFF496C 		.ascii	",\377Il\344\305\025\343Zc\220\240\376\337g\205\007\372"
 559      E4C515E3 
 559      5A6390A0 
 559      FEDF6785 
 559      07FA
 560 0059 8818A7   		.ascii	"\210\030\247"
 561              		.text
