   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 307 0228 D8050000 		.4byte	.LASF64
 308 022c 2F       		.byte	0x2f
 309 022d 09       		.uleb128 0x9
 310 022e 0A080000 		.4byte	.LASF65
 311 0232 30       		.byte	0x30
 312 0233 09       		.uleb128 0x9
 313 0234 C60A0000 		.4byte	.LASF66
 314 0238 31       		.byte	0x31
 315 0239 09       		.uleb128 0x9
 316 023a 79050000 		.4byte	.LASF67
 317 023e 32       		.byte	0x32
 318 023f 09       		.uleb128 0x9
 319 0240 C9090000 		.4byte	.LASF68
 320 0244 33       		.byte	0x33
 321 0245 09       		.uleb128 0x9
 322 0246 14040000 		.4byte	.LASF69
 323 024a 34       		.byte	0x34
 324 024b 09       		.uleb128 0x9
 325 024c 44080000 		.4byte	.LASF70
 326 0250 35       		.byte	0x35
 327 0251 09       		.uleb128 0x9
 328 0252 F7050000 		.4byte	.LASF71
 329 0256 36       		.byte	0x36
 330 0257 09       		.uleb128 0x9
 331 0258 F4070000 		.4byte	.LASF72
 332 025c 37       		.byte	0x37
 333 025d 09       		.uleb128 0x9
 334 025e 1F0A0000 		.4byte	.LASF73
 335 0262 38       		.byte	0x38
 336 0263 09       		.uleb128 0x9
 337 0264 38090000 		.4byte	.LASF74
 338 0268 39       		.byte	0x39
 339 0269 09       		.uleb128 0x9
 340 026a 93090000 		.4byte	.LASF75
 341 026e 3A       		.byte	0x3a
 342 026f 09       		.uleb128 0x9
 343 0270 99090000 		.4byte	.LASF76
 344 0274 3B       		.byte	0x3b
 345 0275 09       		.uleb128 0x9
 346 0276 9F090000 		.4byte	.LASF77
 347 027a 3C       		.byte	0x3c
 348 027b 09       		.uleb128 0x9
 349 027c A5090000 		.4byte	.LASF78
 350 0280 3D       		.byte	0x3d
 351 0281 09       		.uleb128 0x9
 352 0282 AB090000 		.4byte	.LASF79
 353 0286 3E       		.byte	0x3e
 354 0287 09       		.uleb128 0x9
 355 0288 B1090000 		.4byte	.LASF80
 356 028c 3F       		.byte	0x3f
 357 028d 09       		.uleb128 0x9
 358 028e B7090000 		.4byte	.LASF81
 359 0292 40       		.byte	0x40
 360 0293 09       		.uleb128 0x9
 361 0294 BD090000 		.4byte	.LASF82
 362 0298 41       		.byte	0x41
 363 0299 09       		.uleb128 0x9
 364 029a C3090000 		.4byte	.LASF83
 365 029e 42       		.byte	0x42
 366 029f 09       		.uleb128 0x9
 367 02a0 D8040000 		.4byte	.LASF84
 368 02a4 43       		.byte	0x43
 369 02a5 09       		.uleb128 0x9
 370 02a6 DF040000 		.4byte	.LASF85
 371 02aa 44       		.byte	0x44
 372 02ab 09       		.uleb128 0x9
 373 02ac E6040000 		.4byte	.LASF86
 374 02b0 45       		.byte	0x45
 375 02b1 09       		.uleb128 0x9
 376 02b2 65070000 		.4byte	.LASF87
 377 02b6 46       		.byte	0x46
 378 02b7 09       		.uleb128 0x9
 379 02b8 44050000 		.4byte	.LASF88
 380 02bc 47       		.byte	0x47
 381 02bd 09       		.uleb128 0x9
 382 02be 67050000 		.4byte	.LASF89
 383 02c2 48       		.byte	0x48
 384 02c3 09       		.uleb128 0x9
 385 02c4 CC070000 		.4byte	.LASF90
 386 02c8 49       		.byte	0x49
 387 02c9 09       		.uleb128 0x9
 388 02ca 52010000 		.4byte	.LASF91
 389 02ce 4A       		.byte	0x4a
 390 02cf 09       		.uleb128 0x9
 391 02d0 EC0A0000 		.4byte	.LASF92
 392 02d4 4B       		.byte	0x4b
 393 02d5 09       		.uleb128 0x9
 394 02d6 44090000 		.4byte	.LASF93
 395 02da 4C       		.byte	0x4c
 396 02db 09       		.uleb128 0x9
 397 02dc 1C0B0000 		.4byte	.LASF94
 398 02e0 4D       		.byte	0x4d
 399 02e1 09       		.uleb128 0x9
 400 02e2 230B0000 		.4byte	.LASF95
 401 02e6 4E       		.byte	0x4e
 402 02e7 09       		.uleb128 0x9
 403 02e8 A6010000 		.4byte	.LASF96
 404 02ec 4F       		.byte	0x4f
 405 02ed 09       		.uleb128 0x9
 406 02ee BB070000 		.4byte	.LASF97
 407 02f2 50       		.byte	0x50
 408 02f3 09       		.uleb128 0x9
 409 02f4 E2000000 		.4byte	.LASF98
 410 02f8 51       		.byte	0x51
 411 02f9 09       		.uleb128 0x9
 412 02fa D3090000 		.4byte	.LASF99
 413 02fe 52       		.byte	0x52
 414 02ff 09       		.uleb128 0x9
 415 0300 C4050000 		.4byte	.LASF100
 416 0304 53       		.byte	0x53
 417 0305 09       		.uleb128 0x9
 418 0306 25080000 		.4byte	.LASF101
 419 030a 54       		.byte	0x54
 420 030b 09       		.uleb128 0x9
 421 030c 7F020000 		.4byte	.LASF102
 422 0310 55       		.byte	0x55
 423 0311 09       		.uleb128 0x9
 424 0312 A4030000 		.4byte	.LASF103
 425 0316 56       		.byte	0x56
 426 0317 09       		.uleb128 0x9
 427 0318 390A0000 		.4byte	.LASF104
 428 031c 57       		.byte	0x57
 429 031d 09       		.uleb128 0x9
 430 031e B0030000 		.4byte	.LASF105
 431 0322 58       		.byte	0x58
 432 0323 09       		.uleb128 0x9
 433 0324 20000000 		.4byte	.LASF106
 434 0328 59       		.byte	0x59
 435 0329 09       		.uleb128 0x9
 436 032a 28000000 		.4byte	.LASF107
 437 032e 5A       		.byte	0x5a
 438 032f 09       		.uleb128 0x9
 439 0330 30000000 		.4byte	.LASF108
 440 0334 5B       		.byte	0x5b
 441 0335 09       		.uleb128 0x9
 442 0336 38000000 		.4byte	.LASF109
 443 033a 5C       		.byte	0x5c
 444 033b 09       		.uleb128 0x9
 445 033c 40000000 		.4byte	.LASF110
 446 0340 5D       		.byte	0x5d
 447 0341 09       		.uleb128 0x9
 448 0342 48000000 		.4byte	.LASF111
 449 0346 5E       		.byte	0x5e
 450 0347 09       		.uleb128 0x9
 451 0348 50000000 		.4byte	.LASF112
 452 034c 5F       		.byte	0x5f
 453 034d 09       		.uleb128 0x9
 454 034e 58000000 		.4byte	.LASF113
 455 0352 60       		.byte	0x60
 456 0353 09       		.uleb128 0x9
 457 0354 60000000 		.4byte	.LASF114
 458 0358 61       		.byte	0x61
 459 0359 09       		.uleb128 0x9
 460 035a 18000000 		.4byte	.LASF115
 461 035e 62       		.byte	0x62
 462 035f 09       		.uleb128 0x9
 463 0360 C5040000 		.4byte	.LASF116
 464 0364 63       		.byte	0x63
 465 0365 09       		.uleb128 0x9
 466 0366 02010000 		.4byte	.LASF117
 467 036a 64       		.byte	0x64
 468 036b 09       		.uleb128 0x9
 469 036c 31010000 		.4byte	.LASF118
 470 0370 65       		.byte	0x65
 471 0371 09       		.uleb128 0x9
 472 0372 CF040000 		.4byte	.LASF119
 473 0376 66       		.byte	0x66
 474 0377 09       		.uleb128 0x9
 475 0378 0F020000 		.4byte	.LASF120
 476 037c 67       		.byte	0x67
 477 037d 09       		.uleb128 0x9
 478 037e ED040000 		.4byte	.LASF121
 479 0382 68       		.byte	0x68
 480 0383 09       		.uleb128 0x9
 481 0384 F4040000 		.4byte	.LASF122
 482 0388 69       		.byte	0x69
 483 0389 09       		.uleb128 0x9
 484 038a FB040000 		.4byte	.LASF123
 485 038e 6A       		.byte	0x6a
 486 038f 09       		.uleb128 0x9
 487 0390 02050000 		.4byte	.LASF124
 488 0394 6B       		.byte	0x6b
 489 0395 09       		.uleb128 0x9
 490 0396 09050000 		.4byte	.LASF125
 491 039a 6C       		.byte	0x6c
 492 039b 09       		.uleb128 0x9
 493 039c 10050000 		.4byte	.LASF126
 494 03a0 6D       		.byte	0x6d
 495 03a1 09       		.uleb128 0x9
 496 03a2 17050000 		.4byte	.LASF127
 497 03a6 6E       		.byte	0x6e
 498 03a7 09       		.uleb128 0x9
 499 03a8 EF010000 		.4byte	.LASF128
 500 03ac 6F       		.byte	0x6f
 501 03ad 09       		.uleb128 0x9
 502 03ae F6010000 		.4byte	.LASF129
 503 03b2 70       		.byte	0x70
 504 03b3 09       		.uleb128 0x9
 505 03b4 FD010000 		.4byte	.LASF130
 506 03b8 71       		.byte	0x71
 507 03b9 09       		.uleb128 0x9
 508 03ba E4050000 		.4byte	.LASF131
 509 03be 72       		.byte	0x72
 510 03bf 09       		.uleb128 0x9
 511 03c0 EB050000 		.4byte	.LASF132
 512 03c4 73       		.byte	0x73
 513 03c5 09       		.uleb128 0x9
 514 03c6 BA040000 		.4byte	.LASF133
 515 03ca 74       		.byte	0x74
 516 03cb 09       		.uleb128 0x9
 517 03cc 04030000 		.4byte	.LASF134
 518 03d0 75       		.byte	0x75
 519 03d1 09       		.uleb128 0x9
 520 03d2 5F020000 		.4byte	.LASF135
 521 03d6 76       		.byte	0x76
 522 03d7 09       		.uleb128 0x9
 523 03d8 F1090000 		.4byte	.LASF136
 524 03dc 77       		.byte	0x77
 525 03dd 09       		.uleb128 0x9
 526 03de 1B020000 		.4byte	.LASF137
 527 03e2 78       		.byte	0x78
 528 03e3 09       		.uleb128 0x9
 529 03e4 7E070000 		.4byte	.LASF138
 530 03e8 79       		.byte	0x79
 531 03e9 09       		.uleb128 0x9
 532 03ea AF020000 		.4byte	.LASF139
 533 03ee 7A       		.byte	0x7a
 534 03ef 09       		.uleb128 0x9
 535 03f0 DE070000 		.4byte	.LASF140
 536 03f4 7B       		.byte	0x7b
 537 03f5 09       		.uleb128 0x9
 538 03f6 A1000000 		.4byte	.LASF141
 539 03fa 7C       		.byte	0x7c
 540 03fb 09       		.uleb128 0x9
 541 03fc 2F090000 		.4byte	.LASF142
 542 0400 7D       		.byte	0x7d
 543 0401 09       		.uleb128 0x9
 544 0402 CE020000 		.4byte	.LASF143
 545 0406 7E       		.byte	0x7e
 546 0407 09       		.uleb128 0x9
 547 0408 96020000 		.4byte	.LASF144
 548 040c 7F       		.byte	0x7f
 549 040d 09       		.uleb128 0x9
 550 040e D9090000 		.4byte	.LASF145
 551 0412 80       		.byte	0x80
 552 0413 09       		.uleb128 0x9
 553 0414 23020000 		.4byte	.LASF146
 554 0418 81       		.byte	0x81
 555 0419 09       		.uleb128 0x9
 556 041a 9F020000 		.4byte	.LASF147
 557 041e 82       		.byte	0x82
 558 041f 09       		.uleb128 0x9
 559 0420 97010000 		.4byte	.LASF148
 560 0424 83       		.byte	0x83
 561 0425 09       		.uleb128 0x9
 562 0426 7D000000 		.4byte	.LASF149
 563 042a 84       		.byte	0x84
 564 042b 09       		.uleb128 0x9
 565 042c BC030000 		.4byte	.LASF150
 566 0430 85       		.byte	0x85
 567 0431 09       		.uleb128 0x9
 568 0432 8F000000 		.4byte	.LASF151
 569 0436 86       		.byte	0x86
 570 0437 09       		.uleb128 0x9
 571 0438 C8030000 		.4byte	.LASF152
 572 043c 87       		.byte	0x87
 573 043d 09       		.uleb128 0x9
 574 043e D0030000 		.4byte	.LASF153
 575 0442 88       		.byte	0x88
 576 0443 09       		.uleb128 0x9
 577 0444 8E020000 		.4byte	.LASF154
 578 0448 89       		.byte	0x89
 579 0449 09       		.uleb128 0x9
 580 044a DE030000 		.4byte	.LASF155
 581 044e 8A       		.byte	0x8a
 582 044f 09       		.uleb128 0x9
 583 0450 E6030000 		.4byte	.LASF156
 584 0454 8B       		.byte	0x8b
 585 0455 09       		.uleb128 0x9
 586 0456 EE030000 		.4byte	.LASF157
 587 045a 8C       		.byte	0x8c
 588 045b 09       		.uleb128 0x9
 589 045c F6030000 		.4byte	.LASF158
 590 0460 8D       		.byte	0x8d
 591 0461 09       		.uleb128 0x9
 592 0462 FE030000 		.4byte	.LASF159
 593 0466 8E       		.byte	0x8e
 594 0467 09       		.uleb128 0x9
 595 0468 06040000 		.4byte	.LASF160
 596 046c 8F       		.byte	0x8f
 597 046d 09       		.uleb128 0x9
 598 046e 0C030000 		.4byte	.LASF161
 599 0472 90       		.byte	0x90
 600 0473 09       		.uleb128 0x9
 601 0474 15030000 		.4byte	.LASF162
 602 0478 91       		.byte	0x91
 603 0479 09       		.uleb128 0x9
 604 047a 1E030000 		.4byte	.LASF163
 605 047e 92       		.byte	0x92
 606 047f 09       		.uleb128 0x9
 607 0480 27030000 		.4byte	.LASF164
 608 0484 93       		.byte	0x93
 609 0485 09       		.uleb128 0x9
 610 0486 30030000 		.4byte	.LASF165
 611 048a 94       		.byte	0x94
 612 048b 09       		.uleb128 0x9
 613 048c 39030000 		.4byte	.LASF166
 614 0490 95       		.byte	0x95
 615 0491 09       		.uleb128 0x9
 616 0492 42030000 		.4byte	.LASF167
 617 0496 96       		.byte	0x96
 618 0497 09       		.uleb128 0x9
 619 0498 4B030000 		.4byte	.LASF168
 620 049c 97       		.byte	0x97
 621 049d 09       		.uleb128 0x9
 622 049e 54030000 		.4byte	.LASF169
 623 04a2 98       		.byte	0x98
 624 04a3 09       		.uleb128 0x9
 625 04a4 7B040000 		.4byte	.LASF170
 626 04a8 99       		.byte	0x99
 627 04a9 09       		.uleb128 0x9
 628 04aa 8C070000 		.4byte	.LASF171
 629 04ae 9A       		.byte	0x9a
 630 04af 09       		.uleb128 0x9
 631 04b0 5A010000 		.4byte	.LASF172
 632 04b4 9B       		.byte	0x9b
 633 04b5 09       		.uleb128 0x9
 634 04b6 160A0000 		.4byte	.LASF173
 635 04ba 9C       		.byte	0x9c
 636 04bb 09       		.uleb128 0x9
 637 04bc EA020000 		.4byte	.LASF174
 638 04c0 9D       		.byte	0x9d
 639 04c1 09       		.uleb128 0x9
 640 04c2 64010000 		.4byte	.LASF175
 641 04c6 9E       		.byte	0x9e
 642 04c7 09       		.uleb128 0x9
 643 04c8 FB090000 		.4byte	.LASF176
 644 04cc 9F       		.byte	0x9f
 645 04cd 09       		.uleb128 0x9
 646 04ce AB040000 		.4byte	.LASF177
 647 04d2 A0       		.byte	0xa0
 648 04d3 09       		.uleb128 0x9
 649 04d4 D6070000 		.4byte	.LASF178
 650 04d8 A1       		.byte	0xa1
 651 04d9 09       		.uleb128 0x9
 652 04da 42070000 		.4byte	.LASF179
 653 04de A2       		.byte	0xa2
 654 04df 09       		.uleb128 0x9
 655 04e0 49010000 		.4byte	.LASF180
 656 04e4 A3       		.byte	0xa3
 657 04e5 09       		.uleb128 0x9
 658 04e6 4F0A0000 		.4byte	.LASF181
 659 04ea A4       		.byte	0xa4
 660 04eb 09       		.uleb128 0x9
 661 04ec 5C070000 		.4byte	.LASF182
 662 04f0 E0       		.byte	0xe0
 663 04f1 09       		.uleb128 0x9
 664 04f2 C9010000 		.4byte	.LASF183
 665 04f6 E1       		.byte	0xe1
 666 04f7 09       		.uleb128 0x9
 667 04f8 B2040000 		.4byte	.LASF184
 668 04fc E2       		.byte	0xe2
 669 04fd 09       		.uleb128 0x9
 670 04fe 73040000 		.4byte	.LASF185
 671 0502 E3       		.byte	0xe3
 672 0503 09       		.uleb128 0x9
 673 0504 70050000 		.4byte	.LASF186
 674 0508 E4       		.byte	0xe4
 675 0509 09       		.uleb128 0x9
 676 050a 62090000 		.4byte	.LASF187
