   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeconfig.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/action_layer.h"
  14              		.file 3 "quantum/eeconfig.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeconfig.c.6c5dd725
  18              		.weak	eeconfig.c.6c5dd725
  19              	eeconfig.c.6c5dd725:
  20 0000 3C020000 		.4byte	0x23c
  68 0064 01       		.byte	0x1
  69 0065 34       		.byte	0x34
  70 0066 19       		.byte	0x19
  71 0067 6B000000 		.4byte	0x6b
  72 006b 02       		.uleb128 0x2
  73 006c 04       		.byte	0x4
  74 006d 07       		.byte	0x7
  75 006e 9B010000 		.4byte	.LASF9
  76 0072 02       		.uleb128 0x2
  77 0073 08       		.byte	0x8
  78 0074 07       		.byte	0x7
  79 0075 05020000 		.4byte	.LASF10
  80 0079 04       		.uleb128 0x4
  81 007a 04       		.byte	0x4
  82 007b 05       		.byte	0x5
  83 007c 696E7400 		.ascii	"int\000"
  84 0080 02       		.uleb128 0x2
  85 0081 04       		.byte	0x4
  86 0082 07       		.byte	0x7
  87 0083 F8010000 		.4byte	.LASF11
  88 0087 02       		.uleb128 0x2
  89 0088 01       		.byte	0x1
  90 0089 08       		.byte	0x8
  91 008a C4030000 		.4byte	.LASF12
  92 008e 02       		.uleb128 0x2
  93 008f 01       		.byte	0x1
  94 0090 02       		.byte	0x2
  95 0091 28040000 		.4byte	.LASF13
  96 0095 03       		.uleb128 0x3
  97 0096 DC030000 		.4byte	.LASF14
  98 009a 02       		.byte	0x2
  99 009b 30       		.byte	0x30
 100 009c 11       		.byte	0x11
 101 009d 39000000 		.4byte	0x39
 102 00a1 05       		.uleb128 0x5
 103 00a2 A0000000 		.4byte	.LASF44
 104 00a6 02       		.byte	0x2
 105 00a7 4B       		.byte	0x4b
 106 00a8 16       		.byte	0x16
 107 00a9 95000000 		.4byte	0x95
 108 00ad 06       		.uleb128 0x6
 109 00ae B4000000 		.4byte	.LASF15
 110 00b2 03       		.byte	0x3
 111 00b3 E5       		.byte	0xe5
 112 00b4 06       		.byte	0x6
 113 00b5 C6000000 		.4byte	0xc6
 114 00b9 07       		.uleb128 0x7
 115 00ba 76616C00 		.ascii	"val\000"
 116 00be 03       		.byte	0x3
 117 00bf E5       		.byte	0xe5
 118 00c0 26       		.byte	0x26
 119 00c1 8E000000 		.4byte	0x8e
 120 00c5 00       		.byte	0
 121 00c6 08       		.uleb128 0x8
 122 00c7 BE010000 		.4byte	.LASF17
 123 00cb 03       		.byte	0x3
 124 00cc E0       		.byte	0xe0
 125 00cd 06       		.byte	0x6
 126 00ce 8E000000 		.4byte	0x8e
 127 00d2 06       		.uleb128 0x6
 128 00d3 35020000 		.4byte	.LASF16
 129 00d7 03       		.byte	0x3
 130 00d8 DA       		.byte	0xda
 131 00d9 06       		.byte	0x6
 132 00da EB000000 		.4byte	0xeb
 133 00de 07       		.uleb128 0x7
 134 00df 76616C00 		.ascii	"val\000"
 135 00e3 03       		.byte	0x3
 136 00e4 DA       		.byte	0xda
 137 00e5 26       		.byte	0x26
 138 00e6 5F000000 		.4byte	0x5f
 139 00ea 00       		.byte	0
 140 00eb 08       		.uleb128 0x8
 141 00ec F3030000 		.4byte	.LASF18
 142 00f0 03       		.byte	0x3
 143 00f1 D5       		.byte	0xd5
 144 00f2 0A       		.byte	0xa
 145 00f3 5F000000 		.4byte	0x5f
 146 00f7 06       		.uleb128 0x6
 147 00f8 E3000000 		.4byte	.LASF19
 148 00fc 03       		.byte	0x3
 149 00fd CF       		.byte	0xcf
 150 00fe 06       		.byte	0x6
 151 00ff 10010000 		.4byte	0x110
 152 0103 07       		.uleb128 0x7
 153 0104 76616C00 		.ascii	"val\000"
 154 0108 03       		.byte	0x3
 155 0109 CF       		.byte	0xcf
 156 010a 24       		.byte	0x24
 157 010b 5F000000 		.4byte	0x5f
 158 010f 00       		.byte	0
 159 0110 08       		.uleb128 0x8
 160 0111 88010000 		.4byte	.LASF20
 161 0115 03       		.byte	0x3
 162 0116 CA       		.byte	0xca
 163 0117 0A       		.byte	0xa
 164 0118 5F000000 		.4byte	0x5f
 165 011c 06       		.uleb128 0x6
 166 011d D7010000 		.4byte	.LASF21
 167 0121 03       		.byte	0x3
 168 0122 C4       		.byte	0xc4
 169 0123 06       		.byte	0x6
 170 0124 35010000 		.4byte	0x135
 171 0128 07       		.uleb128 0x7
 172 0129 76616C00 		.ascii	"val\000"
 173 012d 03       		.byte	0x3
 174 012e C4       		.byte	0xc4
 175 012f 22       		.byte	0x22
 176 0130 5F000000 		.4byte	0x5f
 177 0134 00       		.byte	0
 178 0135 08       		.uleb128 0x8
 179 0136 8F000000 		.4byte	.LASF22
 180 013a 03       		.byte	0x3
 181 013b BF       		.byte	0xbf
 182 013c 0A       		.byte	0xa
 183 013d 5F000000 		.4byte	0x5f
 184 0141 06       		.uleb128 0x6
 185 0142 2A000000 		.4byte	.LASF23
 186 0146 03       		.byte	0x3
 187 0147 B9       		.byte	0xb9
 188 0148 06       		.byte	0x6
 189 0149 5A010000 		.4byte	0x15a
 190 014d 07       		.uleb128 0x7
 191 014e 76616C00 		.ascii	"val\000"
 192 0152 03       		.byte	0x3
 193 0153 B9       		.byte	0xb9
 194 0154 24       		.byte	0x24
 195 0155 39000000 		.4byte	0x39
 196 0159 00       		.byte	0
 197 015a 08       		.uleb128 0x8
 198 015b F8000000 		.4byte	.LASF24
 199 015f 03       		.byte	0x3
 200 0160 B4       		.byte	0xb4
 201 0161 09       		.byte	0x9
 202 0162 39000000 		.4byte	0x39
 203 0166 06       		.uleb128 0x6
 204 0167 13000000 		.4byte	.LASF25
 205 016b 03       		.byte	0x3
 206 016c AB       		.byte	0xab
 207 016d 06       		.byte	0x6
 208 016e 7F010000 		.4byte	0x17f
 209 0172 07       		.uleb128 0x7
 210 0173 76616C00 		.ascii	"val\000"
 211 0177 03       		.byte	0x3
 212 0178 AB       		.byte	0xab
 213 0179 26       		.byte	0x26
 214 017a 4C000000 		.4byte	0x4c
 215 017e 00       		.byte	0
 216 017f 08       		.uleb128 0x8
 217 0180 7A000000 		.4byte	.LASF26
 218 0184 03       		.byte	0x3
 219 0185 A6       		.byte	0xa6
 220 0186 0A       		.byte	0xa
 221 0187 4C000000 		.4byte	0x4c
 222 018b 06       		.uleb128 0x6
 223 018c 5C000000 		.4byte	.LASF27
 224 0190 03       		.byte	0x3
 225 0191 A0       		.byte	0xa0
 226 0192 06       		.byte	0x6
 227 0193 A4010000 		.4byte	0x1a4
 228 0197 07       		.uleb128 0x7
 229 0198 76616C00 		.ascii	"val\000"
 230 019c 03       		.byte	0x3
 231 019d A0       		.byte	0xa0
 232 019e 2C       		.byte	0x2c
 233 019f 39000000 		.4byte	0x39
 234 01a3 00       		.byte	0
 235 01a4 08       		.uleb128 0x8
 236 01a5 75030000 		.4byte	.LASF28
 237 01a9 03       		.byte	0x3
 238 01aa 9B       		.byte	0x9b
 239 01ab 09       		.byte	0x9
 240 01ac 39000000 		.4byte	0x39
 241 01b0 06       		.uleb128 0x6
 242 01b1 2E040000 		.4byte	.LASF29
 243 01b5 03       		.byte	0x3
 244 01b6 95       		.byte	0x95
 245 01b7 06       		.byte	0x6
 246 01b8 C9010000 		.4byte	0x1c9
 247 01bc 07       		.uleb128 0x7
 248 01bd 76616C00 		.ascii	"val\000"
 249 01c1 03       		.byte	0x3
 250 01c2 95       		.byte	0x95
 251 01c3 24       		.byte	0x24
 252 01c4 39000000 		.4byte	0x39
 253 01c8 00       		.byte	0
 254 01c9 08       		.uleb128 0x8
 255 01ca CF000000 		.4byte	.LASF30
 256 01ce 03       		.byte	0x3
 257 01cf 90       		.byte	0x90
 258 01d0 09       		.byte	0x9
 259 01d1 39000000 		.4byte	0x39
 260 01d5 09       		.uleb128 0x9
 261 01d6 35010000 		.4byte	.LASF31
 262 01da 03       		.byte	0x3
 263 01db 82       		.byte	0x82
 264 01dc 06       		.byte	0x6
 265 01dd 8E000000 		.4byte	0x8e
 266 01e1 F2010000 		.4byte	0x1f2
 267 01e5 0A       		.uleb128 0xa
 268 01e6 B1030000 		.4byte	.LASF33
 269 01ea 03       		.byte	0x3
 270 01eb 83       		.byte	0x83
 271 01ec 0A       		.byte	0xa
 272 01ed 8E000000 		.4byte	0x8e
 273 01f1 00       		.byte	0
 274 01f2 09       		.uleb128 0x9
 275 01f3 14040000 		.4byte	.LASF32
 276 01f7 03       		.byte	0x3
 277 01f8 74       		.byte	0x74
 278 01f9 06       		.byte	0x6
 279 01fa 8E000000 		.4byte	0x8e
 280 01fe 0F020000 		.4byte	0x20f
 281 0202 0A       		.uleb128 0xa
 282 0203 91030000 		.4byte	.LASF34
 283 0207 03       		.byte	0x3
 284 0208 75       		.byte	0x75
 285 0209 0A       		.byte	0xa
 286 020a 8E000000 		.4byte	0x8e
 287 020e 00       		.byte	0
 288 020f 0B       		.uleb128 0xb
 289 0210 AD010000 		.4byte	.LASF35
 290 0214 03       		.byte	0x3
 291 0215 69       		.byte	0x69
 292 0216 06       		.byte	0x6
 293 0217 0B       		.uleb128 0xb
 294 0218 4A010000 		.4byte	.LASF36
 295 021c 03       		.byte	0x3
 296 021d 63       		.byte	0x63
 297 021e 06       		.byte	0x6
 298 021f 0B       		.uleb128 0xb
 299 0220 44040000 		.4byte	.LASF37
 300 0224 03       		.byte	0x3
 301 0225 5D       		.byte	0x5d
 302 0226 06       		.byte	0x6
 303 0227 0B       		.uleb128 0xb
 304 0228 0C010000 		.4byte	.LASF38
 305 022c 03       		.byte	0x3
 306 022d 28       		.byte	0x28
 307 022e 06       		.byte	0x6
 308 022f 0B       		.uleb128 0xb
 309 0230 24020000 		.4byte	.LASF39
 310 0234 03       		.byte	0x3
 311 0235 1E       		.byte	0x1e
 312 0236 1C       		.byte	0x1c
 313 0237 0B       		.uleb128 0xb
 314 0238 40000000 		.4byte	.LASF40
 315 023c 03       		.byte	0x3
 316 023d 19       		.byte	0x19
 317 023e 1C       		.byte	0x1c
 318 023f 00       		.byte	0
 319              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 320              	.Ldebug_abbrev0:
 321 0000 01       		.uleb128 0x1
 322 0001 11       		.uleb128 0x11
 323 0002 01       		.byte	0x1
 324 0003 25       		.uleb128 0x25
 325 0004 0E       		.uleb128 0xe
 326 0005 13       		.uleb128 0x13
 327 0006 0B       		.uleb128 0xb
 328 0007 03       		.uleb128 0x3
 329 0008 0E       		.uleb128 0xe
 330 0009 1B       		.uleb128 0x1b
 331 000a 0E       		.uleb128 0xe
 332 000b 10       		.uleb128 0x10
 333 000c 17       		.uleb128 0x17
 334 000d 00       		.byte	0
 335 000e 00       		.byte	0
 336 000f 02       		.uleb128 0x2
 337 0010 24       		.uleb128 0x24
 338 0011 00       		.byte	0
 339 0012 0B       		.uleb128 0xb
 340 0013 0B       		.uleb128 0xb
 341 0014 3E       		.uleb128 0x3e
 342 0015 0B       		.uleb128 0xb
 343 0016 03       		.uleb128 0x3
 344 0017 0E       		.uleb128 0xe
 345 0018 00       		.byte	0
 346 0019 00       		.byte	0
 347 001a 03       		.uleb128 0x3
 348 001b 16       		.uleb128 0x16
 349 001c 00       		.byte	0
 350 001d 03       		.uleb128 0x3
 351 001e 0E       		.uleb128 0xe
 352 001f 3A       		.uleb128 0x3a
 353 0020 0B       		.uleb128 0xb
 354 0021 3B       		.uleb128 0x3b
 355 0022 0B       		.uleb128 0xb
 356 0023 39       		.uleb128 0x39
 357 0024 0B       		.uleb128 0xb
 358 0025 49       		.uleb128 0x49
 359 0026 13       		.uleb128 0x13
 360 0027 00       		.byte	0
 361 0028 00       		.byte	0
 362 0029 04       		.uleb128 0x4
 363 002a 24       		.uleb128 0x24
 364 002b 00       		.byte	0
 365 002c 0B       		.uleb128 0xb
 366 002d 0B       		.uleb128 0xb
 367 002e 3E       		.uleb128 0x3e
 368 002f 0B       		.uleb128 0xb
 369 0030 03       		.uleb128 0x3
 370 0031 08       		.uleb128 0x8
 371 0032 00       		.byte	0
 372 0033 00       		.byte	0
 373 0034 05       		.uleb128 0x5
 374 0035 34       		.uleb128 0x34
 375 0036 00       		.byte	0
 376 0037 03       		.uleb128 0x3
 377 0038 0E       		.uleb128 0xe
 378 0039 3A       		.uleb128 0x3a
 379 003a 0B       		.uleb128 0xb
 380 003b 3B       		.uleb128 0x3b
 381 003c 0B       		.uleb128 0xb
 382 003d 39       		.uleb128 0x39
 383 003e 0B       		.uleb128 0xb
 384 003f 49       		.uleb128 0x49
 385 0040 13       		.uleb128 0x13
 386 0041 3F       		.uleb128 0x3f
 387 0042 19       		.uleb128 0x19
 388 0043 3C       		.uleb128 0x3c
 389 0044 19       		.uleb128 0x19
 390 0045 00       		.byte	0
 391 0046 00       		.byte	0
 392 0047 06       		.uleb128 0x6
 393 0048 2E       		.uleb128 0x2e
 394 0049 01       		.byte	0x1
 395 004a 3F       		.uleb128 0x3f
 396 004b 19       		.uleb128 0x19
 397 004c 03       		.uleb128 0x3
 398 004d 0E       		.uleb128 0xe
 399 004e 3A       		.uleb128 0x3a
 400 004f 0B       		.uleb128 0xb
 401 0050 3B       		.uleb128 0x3b
 402 0051 0B       		.uleb128 0xb
 403 0052 39       		.uleb128 0x39
 404 0053 0B       		.uleb128 0xb
 405 0054 27       		.uleb128 0x27
 406 0055 19       		.uleb128 0x19
 407 0056 01       		.uleb128 0x1
 408 0057 13       		.uleb128 0x13
 409 0058 00       		.byte	0
 410 0059 00       		.byte	0
 411 005a 07       		.uleb128 0x7
 412 005b 05       		.uleb128 0x5
 413 005c 00       		.byte	0
 414 005d 03       		.uleb128 0x3
 415 005e 08       		.uleb128 0x8
 416 005f 3A       		.uleb128 0x3a
 417 0060 0B       		.uleb128 0xb
 418 0061 3B       		.uleb128 0x3b
 419 0062 0B       		.uleb128 0xb
 420 0063 39       		.uleb128 0x39
 421 0064 0B       		.uleb128 0xb
 422 0065 49       		.uleb128 0x49
 423 0066 13       		.uleb128 0x13
 424 0067 00       		.byte	0
 425 0068 00       		.byte	0
 426 0069 08       		.uleb128 0x8
 427 006a 2E       		.uleb128 0x2e
 428 006b 00       		.byte	0
 429 006c 3F       		.uleb128 0x3f
 430 006d 19       		.uleb128 0x19
 431 006e 03       		.uleb128 0x3
 432 006f 0E       		.uleb128 0xe
 433 0070 3A       		.uleb128 0x3a
 434 0071 0B       		.uleb128 0xb
 435 0072 3B       		.uleb128 0x3b
 436 0073 0B       		.uleb128 0xb
 437 0074 39       		.uleb128 0x39
 438 0075 0B       		.uleb128 0xb
 439 0076 27       		.uleb128 0x27
 440 0077 19       		.uleb128 0x19
 441 0078 49       		.uleb128 0x49
 442 0079 13       		.uleb128 0x13
 443 007a 00       		.byte	0
 444 007b 00       		.byte	0
 445 007c 09       		.uleb128 0x9
 446 007d 2E       		.uleb128 0x2e
 447 007e 01       		.byte	0x1
 448 007f 3F       		.uleb128 0x3f
 449 0080 19       		.uleb128 0x19
 450 0081 03       		.uleb128 0x3
 451 0082 0E       		.uleb128 0xe
 452 0083 3A       		.uleb128 0x3a
 453 0084 0B       		.uleb128 0xb
 454 0085 3B       		.uleb128 0x3b
 455 0086 0B       		.uleb128 0xb
 456 0087 39       		.uleb128 0x39
 457 0088 0B       		.uleb128 0xb
 458 0089 27       		.uleb128 0x27
 459 008a 19       		.uleb128 0x19
 460 008b 49       		.uleb128 0x49
 461 008c 13       		.uleb128 0x13
 462 008d 01       		.uleb128 0x1
 463 008e 13       		.uleb128 0x13
 464 008f 00       		.byte	0
 465 0090 00       		.byte	0
 466 0091 0A       		.uleb128 0xa
 467 0092 34       		.uleb128 0x34
 468 0093 00       		.byte	0
 469 0094 03       		.uleb128 0x3
 470 0095 0E       		.uleb128 0xe
 471 0096 3A       		.uleb128 0x3a
 472 0097 0B       		.uleb128 0xb
 473 0098 3B       		.uleb128 0x3b
 474 0099 0B       		.uleb128 0xb
 475 009a 39       		.uleb128 0x39
 476 009b 0B       		.uleb128 0xb
 477 009c 49       		.uleb128 0x49
 478 009d 13       		.uleb128 0x13
 479 009e 00       		.byte	0
 480 009f 00       		.byte	0
 481 00a0 0B       		.uleb128 0xb
 482 00a1 2E       		.uleb128 0x2e
 483 00a2 00       		.byte	0
 484 00a3 3F       		.uleb128 0x3f
 485 00a4 19       		.uleb128 0x19
 486 00a5 03       		.uleb128 0x3
 487 00a6 0E       		.uleb128 0xe
 488 00a7 3A       		.uleb128 0x3a
 489 00a8 0B       		.uleb128 0xb
 490 00a9 3B       		.uleb128 0x3b
 491 00aa 0B       		.uleb128 0xb
 492 00ab 39       		.uleb128 0x39
 493 00ac 0B       		.uleb128 0xb
 494 00ad 27       		.uleb128 0x27
 495 00ae 19       		.uleb128 0x19
 496 00af 00       		.byte	0
 497 00b0 00       		.byte	0
 498 00b1 00       		.byte	0
 499              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 500              	.Ldebug_line0:
 501 0000 78000000 		.4byte	.LELT0-.LSLT0
 502              	.LSLT0:
 503 0004 0400     		.2byte	0x4
 504 0006 72000000 		.4byte	.LELTP0-.LASLTP0
 505              	.LASLTP0:
 506 000a 01       		.byte	0x1
 507 000b 01       		.byte	0x1
 508 000c 01       		.byte	0x1
 509 000d F6       		.byte	0xf6
 510 000e F2       		.byte	0xf2
 511 000f 0D       		.byte	0xd
 512 0010 00       		.byte	0
 513 0011 01       		.byte	0x1
 514 0012 01       		.byte	0x1
 515 0013 01       		.byte	0x1
 516 0014 01       		.byte	0x1
 517 0015 00       		.byte	0
 518 0016 00       		.byte	0
 519 0017 00       		.byte	0
 520 0018 01       		.byte	0x1
 521 0019 00       		.byte	0
 522 001a 00       		.byte	0
 523 001b 01       		.byte	0x1
 524 001c 7175616E 		.ascii	"quantum"
 524      74756D
 525 0023 00       		.byte	0
 526 0024 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 526      2F6C6962 
 526      2F676363 
 526      2F61726D 
 526      2D6E6F6E 
 527 004d 00       		.byte	0
 528 004e 00       		.byte	0
 529 004f 73746469 		.ascii	"stdint.h\000"
 529      6E742E68 
 529      00
 530 0058 02       		.uleb128 0x2
 531 0059 00       		.uleb128 0
 532 005a 00       		.uleb128 0
 533 005b 61637469 		.ascii	"action_layer.h\000"
 533      6F6E5F6C 
 533      61796572 
 533      2E6800
 534 006a 01       		.uleb128 0x1
 535 006b 00       		.uleb128 0
 536 006c 00       		.uleb128 0
 537 006d 6565636F 		.ascii	"eeconfig.c\000"
 537      6E666967 
 537      2E6300
 538 0078 01       		.uleb128 0x1
 539 0079 00       		.uleb128 0
 540 007a 00       		.uleb128 0
 541 007b 00       		.byte	0
 542              	.LELTP0:
 543              	.LELT0:
 544              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 545              	.LASF42:
 546 0000 7175616E 		.ascii	"quantum/eeconfig.c\000"
 546      74756D2F 
 546      6565636F 
 546      6E666967 
 546      2E6300
 547              	.LASF25:
 548 0013 6565636F 		.ascii	"eeconfig_update_keymap\000"
 548      6E666967 
 548      5F757064 
 548      6174655F 
 548      6B65796D 
 549              	.LASF23:
 550 002a 6565636F 		.ascii	"eeconfig_update_audio\000"
 550      6E666967 
 550      5F757064 
 550      6174655F 
 550      61756469 
 551              	.LASF40:
 552 0040 6565636F 		.ascii	"eeconfig_init_user\000"
 552      6E666967 
 552      5F696E69 
 552      745F7573 
 552      657200
 553              	.LASF2:
 554 0053 6C6F6E67 		.ascii	"long int\000"
 554      20696E74 
 554      00
 555              	.LASF27:
 556 005c 6565636F 		.ascii	"eeconfig_update_default_layer\000"
 556      6E666967 
 556      5F757064 
 556      6174655F 
 556      64656661 
 557              	.LASF26:
 558 007a 6565636F 		.ascii	"eeconfig_read_keymap\000"
 558      6E666967 
 558      5F726561 
 558      645F6B65 
 558      796D6170 
 559              	.LASF22:
 560 008f 6565636F 		.ascii	"eeconfig_read_kb\000"
 560      6E666967 
 560      5F726561 
 560      645F6B62 
 560      00
 561              	.LASF44:
 562 00a0 64656661 		.ascii	"default_layer_state\000"
 562      756C745F 
 562      6C617965 
 562      725F7374 
 562      61746500 
 563              	.LASF15:
 564 00b4 6565636F 		.ascii	"eeconfig_update_handedness\000"
 564      6E666967 
 564      5F757064 
 564      6174655F 
 564      68616E64 
 565              	.LASF30:
 566 00cf 6565636F 		.ascii	"eeconfig_read_debug\000"
 566      6E666967 
 566      5F726561 
 566      645F6465 
 566      62756700 
 567              	.LASF19:
 568 00e3 6565636F 		.ascii	"eeconfig_update_user\000"
 568      6E666967 
 568      5F757064 
 568      6174655F 
 568      75736572 
 569              	.LASF24:
 570 00f8 6565636F 		.ascii	"eeconfig_read_audio\000"
 570      6E666967 
 570      5F726561 
 570      645F6175 
 570      64696F00 
 571              	.LASF38:
 572 010c 6565636F 		.ascii	"eeconfig_init_quantum\000"
 572      6E666967 
 572      5F696E69 
 572      745F7175 
 572      616E7475 
 573              	.LASF7:
 574 0122 73686F72 		.ascii	"short unsigned int\000"
 574      7420756E 
 574      7369676E 
 574      65642069 
 574      6E7400
 575              	.LASF31:
 576 0135 6565636F 		.ascii	"eeconfig_is_disabled\000"
 576      6E666967 
 576      5F69735F 
 576      64697361 
 576      626C6564 
 577              	.LASF36:
 578 014a 6565636F 		.ascii	"eeconfig_enable\000"
 578      6E666967 
 578      5F656E61 
 578      626C6500 
 579              	.LASF43:
 580 015a 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 580      652F6A73 
 580      74657761 
 580      72742F73 
 580      6F757263 
 581              	.LASF20:
 582 0188 6565636F 		.ascii	"eeconfig_read_user\000"
 582      6E666967 
 582      5F726561 
 582      645F7573 
 582      657200
 583              	.LASF9:
 584 019b 6C6F6E67 		.ascii	"long unsigned int\000"
 584      20756E73 
 584      69676E65 
 584      6420696E 
 584      7400
 585              	.LASF35:
 586 01ad 6565636F 		.ascii	"eeconfig_disable\000"
 586      6E666967 
 586      5F646973 
 586      61626C65 
 586      00
 587              	.LASF17:
 588 01be 6565636F 		.ascii	"eeconfig_read_handedness\000"
 588      6E666967 
 588      5F726561 
 588      645F6861 
 588      6E646564 
 589              	.LASF21:
 590 01d7 6565636F 		.ascii	"eeconfig_update_kb\000"
 590      6E666967 
 590      5F757064 
 590      6174655F 
 590      6B6200
 591              	.LASF4:
 592 01ea 756E7369 		.ascii	"unsigned char\000"
 592      676E6564 
 592      20636861 
 592      7200
 593              	.LASF11:
 594 01f8 756E7369 		.ascii	"unsigned int\000"
 594      676E6564 
 594      20696E74 
 594      00
 595              	.LASF10:
 596 0205 6C6F6E67 		.ascii	"long long unsigned int\000"
 596      206C6F6E 
 596      6720756E 
 596      7369676E 
 596      65642069 
 597              	.LASF5:
 598 021c 75696E74 		.ascii	"uint8_t\000"
 598      385F7400 
 599              	.LASF39:
 600 0224 6565636F 		.ascii	"eeconfig_init_kb\000"
 600      6E666967 
 600      5F696E69 
 600      745F6B62 
 600      00
 601              	.LASF16:
 602 0235 6565636F 		.ascii	"eeconfig_update_haptic\000"
 602      6E666967 
 602      5F757064 
 602      6174655F 
 602      68617074 
 603              	.LASF41:
 604 024c 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 604      43393920 
 604      31302E33 
 604      2E312032 
 604      30323130 
 605 027f 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 605      6D62202D 
 605      6D6E6F2D 
 605      7468756D 
 605      622D696E 
 606 02b2 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 606      61742D61 
 606      62693D68 
 606      61726420 
 606      2D6D6670 
 607 02e5 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 607      67646220 
 607      2D4F7320 
 607      2D4F6661 
 607      7374202D 
 608 0318 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 608      6E74202D 
 608      666F6D69 
 608      742D6672 
 608      616D652D 
 609 034b 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 609      73656374 
 609      696F6E73 
 609      202D6673 
 609      686F7274 
 610              	.LASF28:
 611 0375 6565636F 		.ascii	"eeconfig_read_default_layer\000"
 611      6E666967 
 611      5F726561 
 611      645F6465 
 611      6661756C 
 612              	.LASF34:
 613 0391 69735F65 		.ascii	"is_eeprom_enabled\000"
 613      6570726F 
 613      6D5F656E 
 613      61626C65 
 613      6400
 614              	.LASF3:
 615 03a3 6C6F6E67 		.ascii	"long long int\000"
 615      206C6F6E 
 615      6720696E 
 615      7400
 616              	.LASF33:
