   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"matrix_common.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/matrix_common.c"
  16              		.file 5 "tmk_core/common/chibios/_wait.c"
  17              		.file 6 "quantum/sequencer/sequencer.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	matrix_common.c.422f86c8
  21              		.weak	matrix_common.c.422f86c8
  22              	matrix_common.c.422f86c8:
  23 0000 E2020000 		.4byte	0x2e2
 309 022c 0F       		.uleb128 0xf
 310 022d 10       		.uleb128 0x10
 311 022e 726F7700 		.ascii	"row\000"
 312 0232 04       		.byte	0x4
 313 0233 47       		.byte	0x47
 314 0234 12       		.byte	0x12
 315 0235 4E000000 		.4byte	0x4e
 316 0239 00       		.byte	0
 317 023a 00       		.byte	0
 318 023b 13       		.uleb128 0x13
 319 023c 00000000 		.4byte	.LASF48
 320 0240 04       		.byte	0x4
 321 0241 31       		.byte	0x31
 322 0242 06       		.byte	0x6
 323 0243 A6000000 		.4byte	0xa6
 324 0247 0A       		.uleb128 0xa
 325 0248 A3010000 		.4byte	.LASF46
 326 024c 04       		.byte	0x4
 327 024d 26       		.byte	0x26
 328 024e 15       		.byte	0x15
 329 024f AD000000 		.4byte	0xad
 330 0253 64020000 		.4byte	0x264
 331 0257 0C       		.uleb128 0xc
 332 0258 726F7700 		.ascii	"row\000"
 333 025c 04       		.byte	0x4
 334 025d 26       		.byte	0x26
 335 025e 2C       		.byte	0x2c
 336 025f 4E000000 		.4byte	0x4e
 337 0263 00       		.byte	0
 338 0264 0A       		.uleb128 0xa
 339 0265 96010000 		.4byte	.LASF47
 340 0269 04       		.byte	0x4
 341 026a 24       		.byte	0x24
 342 026b 0D       		.byte	0xd
 343 026c A6000000 		.4byte	0xa6
 344 0270 8D020000 		.4byte	0x28d
 345 0274 0C       		.uleb128 0xc
 346 0275 726F7700 		.ascii	"row\000"
 347 0279 04       		.byte	0x4
 348 027a 24       		.byte	0x24
 349 027b 22       		.byte	0x22
 350 027c 4E000000 		.4byte	0x4e
 351 0280 0C       		.uleb128 0xc
 352 0281 636F6C00 		.ascii	"col\000"
 353 0285 04       		.byte	0x4
 354 0286 24       		.byte	0x24
 355 0287 2F       		.byte	0x2f
 356 0288 4E000000 		.4byte	0x4e
 357 028c 00       		.byte	0
 358 028d 13       		.uleb128 0x13
 359 028e 3A040000 		.4byte	.LASF49
 360 0292 04       		.byte	0x4
 361 0293 22       		.byte	0x22
 362 0294 10       		.byte	0x10
 363 0295 4E000000 		.4byte	0x4e
 364 0299 13       		.uleb128 0x13
 365 029a 49020000 		.4byte	.LASF50
 366 029e 04       		.byte	0x4
 367 029f 20       		.byte	0x20
 368 02a0 10       		.byte	0x10
 369 02a1 4E000000 		.4byte	0x4e
 370 02a5 12       		.uleb128 0x12
 371 02a6 4C000000 		.4byte	.LASF51
 372 02aa 04       		.byte	0x4
 373 02ab 1C       		.byte	0x1c
 374 02ac 1C       		.byte	0x1c
 375 02ad 12       		.uleb128 0x12
 376 02ae BA000000 		.4byte	.LASF52
 377 02b2 04       		.byte	0x4
 378 02b3 1A       		.byte	0x1a
 379 02b4 1C       		.byte	0x1c
 380 02b5 12       		.uleb128 0x12
 381 02b6 D7010000 		.4byte	.LASF53
 382 02ba 04       		.byte	0x4
 383 02bb 18       		.byte	0x18
 384 02bc 1C       		.byte	0x1c
 385 02bd 12       		.uleb128 0x12
 386 02be 86000000 		.4byte	.LASF54
 387 02c2 04       		.byte	0x4
 388 02c3 16       		.byte	0x16
 389 02c4 1C       		.byte	0x1c
 390 02c5 14       		.uleb128 0x14
 391 02c6 1D020000 		.4byte	.LASF58
 392 02ca 05       		.byte	0x5
 393 02cb 17       		.byte	0x17
 394 02cc 33       		.byte	0x33
 395 02cd 0C       		.uleb128 0xc
 396 02ce 6E00     		.ascii	"n\000"
 397 02d0 05       		.byte	0x5
 398 02d1 17       		.byte	0x17
 399 02d2 4E       		.byte	0x4e
 400 02d3 24000000 		.4byte	0x24
 401 02d7 0F       		.uleb128 0xf
 402 02d8 10       		.uleb128 0x10
 403 02d9 6E3800   		.ascii	"n8\000"
 404 02dc 05       		.byte	0x5
 405 02dd 1E       		.byte	0x1e
 406 02de 16       		.byte	0x16
 407 02df 24000000 		.4byte	0x24
 408 02e3 00       		.byte	0
 409 02e4 00       		.byte	0
 410 02e5 00       		.byte	0
 411              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 412              	.Ldebug_abbrev0:
 413 0000 01       		.uleb128 0x1
 414 0001 11       		.uleb128 0x11
 415 0002 01       		.byte	0x1
 416 0003 25       		.uleb128 0x25
 417 0004 0E       		.uleb128 0xe
 418 0005 13       		.uleb128 0x13
 419 0006 0B       		.uleb128 0xb
 420 0007 03       		.uleb128 0x3
 421 0008 0E       		.uleb128 0xe
 422 0009 1B       		.uleb128 0x1b
 423 000a 0E       		.uleb128 0xe
 424 000b 10       		.uleb128 0x10
 425 000c 17       		.uleb128 0x17
 426 000d 00       		.byte	0
 427 000e 00       		.byte	0
 428 000f 02       		.uleb128 0x2
 429 0010 24       		.uleb128 0x24
 430 0011 00       		.byte	0
 431 0012 0B       		.uleb128 0xb
 432 0013 0B       		.uleb128 0xb
 433 0014 3E       		.uleb128 0x3e
 434 0015 0B       		.uleb128 0xb
 435 0016 03       		.uleb128 0x3
 436 0017 08       		.uleb128 0x8
 437 0018 00       		.byte	0
 438 0019 00       		.byte	0
 439 001a 03       		.uleb128 0x3
 440 001b 24       		.uleb128 0x24
 441 001c 00       		.byte	0
 442 001d 0B       		.uleb128 0xb
 443 001e 0B       		.uleb128 0xb
 444 001f 3E       		.uleb128 0x3e
 445 0020 0B       		.uleb128 0xb
 446 0021 03       		.uleb128 0x3
 447 0022 0E       		.uleb128 0xe
 448 0023 00       		.byte	0
 449 0024 00       		.byte	0
 450 0025 04       		.uleb128 0x4
 451 0026 16       		.uleb128 0x16
 452 0027 00       		.byte	0
 453 0028 03       		.uleb128 0x3
 454 0029 0E       		.uleb128 0xe
 455 002a 3A       		.uleb128 0x3a
 456 002b 0B       		.uleb128 0xb
 457 002c 3B       		.uleb128 0x3b
 458 002d 0B       		.uleb128 0xb
 459 002e 39       		.uleb128 0x39
 460 002f 0B       		.uleb128 0xb
 461 0030 49       		.uleb128 0x49
 462 0031 13       		.uleb128 0x13
 463 0032 00       		.byte	0
 464 0033 00       		.byte	0
 465 0034 05       		.uleb128 0x5
 466 0035 04       		.uleb128 0x4
 467 0036 01       		.byte	0x1
 468 0037 3E       		.uleb128 0x3e
 469 0038 0B       		.uleb128 0xb
 470 0039 0B       		.uleb128 0xb
 471 003a 0B       		.uleb128 0xb
 472 003b 49       		.uleb128 0x49
 473 003c 13       		.uleb128 0x13
 474 003d 3A       		.uleb128 0x3a
 475 003e 0B       		.uleb128 0xb
 476 003f 3B       		.uleb128 0x3b
 477 0040 0B       		.uleb128 0xb
 478 0041 39       		.uleb128 0x39
 479 0042 0B       		.uleb128 0xb
 480 0043 01       		.uleb128 0x1
 481 0044 13       		.uleb128 0x13
 482 0045 00       		.byte	0
 483 0046 00       		.byte	0
 484 0047 06       		.uleb128 0x6
 485 0048 28       		.uleb128 0x28
 486 0049 00       		.byte	0
 487 004a 03       		.uleb128 0x3
 488 004b 0E       		.uleb128 0xe
 489 004c 1C       		.uleb128 0x1c
 490 004d 0B       		.uleb128 0xb
 491 004e 00       		.byte	0
 492 004f 00       		.byte	0
 493 0050 07       		.uleb128 0x7
 494 0051 01       		.uleb128 0x1
 495 0052 01       		.byte	0x1
 496 0053 49       		.uleb128 0x49
 497 0054 13       		.uleb128 0x13
 498 0055 01       		.uleb128 0x1
 499 0056 13       		.uleb128 0x13
 500 0057 00       		.byte	0
 501 0058 00       		.byte	0
 502 0059 08       		.uleb128 0x8
 503 005a 21       		.uleb128 0x21
 504 005b 00       		.byte	0
 505 005c 49       		.uleb128 0x49
 506 005d 13       		.uleb128 0x13
 507 005e 2F       		.uleb128 0x2f
 508 005f 0B       		.uleb128 0xb
 509 0060 00       		.byte	0
 510 0061 00       		.byte	0
 511 0062 09       		.uleb128 0x9
 512 0063 34       		.uleb128 0x34
 513 0064 00       		.byte	0
 514 0065 03       		.uleb128 0x3
 515 0066 0E       		.uleb128 0xe
 516 0067 3A       		.uleb128 0x3a
 517 0068 0B       		.uleb128 0xb
 518 0069 3B       		.uleb128 0x3b
 519 006a 0B       		.uleb128 0xb
 520 006b 39       		.uleb128 0x39
 521 006c 0B       		.uleb128 0xb
 522 006d 49       		.uleb128 0x49
 523 006e 13       		.uleb128 0x13
 524 006f 3F       		.uleb128 0x3f
 525 0070 19       		.uleb128 0x19
 526 0071 00       		.byte	0
 527 0072 00       		.byte	0
 528 0073 0A       		.uleb128 0xa
 529 0074 2E       		.uleb128 0x2e
 530 0075 01       		.byte	0x1
 531 0076 3F       		.uleb128 0x3f
 532 0077 19       		.uleb128 0x19
 533 0078 03       		.uleb128 0x3
 534 0079 0E       		.uleb128 0xe
 535 007a 3A       		.uleb128 0x3a
 536 007b 0B       		.uleb128 0xb
 537 007c 3B       		.uleb128 0x3b
 538 007d 0B       		.uleb128 0xb
 539 007e 39       		.uleb128 0x39
 540 007f 0B       		.uleb128 0xb
 541 0080 27       		.uleb128 0x27
 542 0081 19       		.uleb128 0x19
 543 0082 49       		.uleb128 0x49
 544 0083 13       		.uleb128 0x13
 545 0084 01       		.uleb128 0x1
 546 0085 13       		.uleb128 0x13
 547 0086 00       		.byte	0
 548 0087 00       		.byte	0
 549 0088 0B       		.uleb128 0xb
 550 0089 05       		.uleb128 0x5
 551 008a 00       		.byte	0
 552 008b 03       		.uleb128 0x3
 553 008c 0E       		.uleb128 0xe
 554 008d 3A       		.uleb128 0x3a
 555 008e 0B       		.uleb128 0xb
 556 008f 3B       		.uleb128 0x3b
 557 0090 0B       		.uleb128 0xb
 558 0091 39       		.uleb128 0x39
 559 0092 0B       		.uleb128 0xb
 560 0093 49       		.uleb128 0x49
 561 0094 13       		.uleb128 0x13
 562 0095 00       		.byte	0
 563 0096 00       		.byte	0
 564 0097 0C       		.uleb128 0xc
 565 0098 05       		.uleb128 0x5
 566 0099 00       		.byte	0
 567 009a 03       		.uleb128 0x3
 568 009b 08       		.uleb128 0x8
 569 009c 3A       		.uleb128 0x3a
 570 009d 0B       		.uleb128 0xb
 571 009e 3B       		.uleb128 0x3b
 572 009f 0B       		.uleb128 0xb
 573 00a0 39       		.uleb128 0x39
 574 00a1 0B       		.uleb128 0xb
 575 00a2 49       		.uleb128 0x49
 576 00a3 13       		.uleb128 0x13
 577 00a4 00       		.byte	0
 578 00a5 00       		.byte	0
 579 00a6 0D       		.uleb128 0xd
 580 00a7 34       		.uleb128 0x34
 581 00a8 00       		.byte	0
 582 00a9 03       		.uleb128 0x3
 583 00aa 0E       		.uleb128 0xe
 584 00ab 3A       		.uleb128 0x3a
 585 00ac 0B       		.uleb128 0xb
 586 00ad 3B       		.uleb128 0x3b
 587 00ae 0B       		.uleb128 0xb
 588 00af 39       		.uleb128 0x39
 589 00b0 0B       		.uleb128 0xb
 590 00b1 49       		.uleb128 0x49
 591 00b2 13       		.uleb128 0x13
 592 00b3 00       		.byte	0
 593 00b4 00       		.byte	0
 594 00b5 0E       		.uleb128 0xe
 595 00b6 2E       		.uleb128 0x2e
 596 00b7 01       		.byte	0x1
 597 00b8 3F       		.uleb128 0x3f
 598 00b9 19       		.uleb128 0x19
 599 00ba 03       		.uleb128 0x3
 600 00bb 0E       		.uleb128 0xe
 601 00bc 3A       		.uleb128 0x3a
 602 00bd 0B       		.uleb128 0xb
 603 00be 3B       		.uleb128 0x3b
 604 00bf 0B       		.uleb128 0xb
 605 00c0 39       		.uleb128 0x39
 606 00c1 0B       		.uleb128 0xb
 607 00c2 27       		.uleb128 0x27
 608 00c3 19       		.uleb128 0x19
 609 00c4 01       		.uleb128 0x1
 610 00c5 13       		.uleb128 0x13
 611 00c6 00       		.byte	0
 612 00c7 00       		.byte	0
 613 00c8 0F       		.uleb128 0xf
 614 00c9 0B       		.uleb128 0xb
 615 00ca 01       		.byte	0x1
 616 00cb 00       		.byte	0
 617 00cc 00       		.byte	0
 618 00cd 10       		.uleb128 0x10
 619 00ce 34       		.uleb128 0x34
 620 00cf 00       		.byte	0
 621 00d0 03       		.uleb128 0x3
 622 00d1 08       		.uleb128 0x8
 623 00d2 3A       		.uleb128 0x3a
 624 00d3 0B       		.uleb128 0xb
 625 00d4 3B       		.uleb128 0x3b
 626 00d5 0B       		.uleb128 0xb
 627 00d6 39       		.uleb128 0x39
 628 00d7 0B       		.uleb128 0xb
 629 00d8 49       		.uleb128 0x49
 630 00d9 13       		.uleb128 0x13
 631 00da 00       		.byte	0
 632 00db 00       		.byte	0
 633 00dc 11       		.uleb128 0x11
 634 00dd 0F       		.uleb128 0xf
 635 00de 00       		.byte	0
 636 00df 0B       		.uleb128 0xb
 637 00e0 0B       		.uleb128 0xb
 638 00e1 49       		.uleb128 0x49
 639 00e2 13       		.uleb128 0x13
 640 00e3 00       		.byte	0
 641 00e4 00       		.byte	0
 642 00e5 12       		.uleb128 0x12
 643 00e6 2E       		.uleb128 0x2e
 644 00e7 00       		.byte	0
 645 00e8 3F       		.uleb128 0x3f
 646 00e9 19       		.uleb128 0x19
 647 00ea 03       		.uleb128 0x3
 648 00eb 0E       		.uleb128 0xe
 649 00ec 3A       		.uleb128 0x3a
 650 00ed 0B       		.uleb128 0xb
 651 00ee 3B       		.uleb128 0x3b
 652 00ef 0B       		.uleb128 0xb
 653 00f0 39       		.uleb128 0x39
 654 00f1 0B       		.uleb128 0xb
 655 00f2 27       		.uleb128 0x27
 656 00f3 19       		.uleb128 0x19
 657 00f4 00       		.byte	0
 658 00f5 00       		.byte	0
 659 00f6 13       		.uleb128 0x13
 660 00f7 2E       		.uleb128 0x2e
 661 00f8 00       		.byte	0
 662 00f9 3F       		.uleb128 0x3f
 663 00fa 19       		.uleb128 0x19
 664 00fb 03       		.uleb128 0x3
 665 00fc 0E       		.uleb128 0xe
 666 00fd 3A       		.uleb128 0x3a
 667 00fe 0B       		.uleb128 0xb
 668 00ff 3B       		.uleb128 0x3b
 669 0100 0B       		.uleb128 0xb
 670 0101 39       		.uleb128 0x39
 671 0102 0B       		.uleb128 0xb
 672 0103 27       		.uleb128 0x27
 673 0104 19       		.uleb128 0x19
 674 0105 49       		.uleb128 0x49
 675 0106 13       		.uleb128 0x13
 676 0107 00       		.byte	0
 677 0108 00       		.byte	0
 678 0109 14       		.uleb128 0x14
 679 010a 2E       		.uleb128 0x2e
 680 010b 01       		.byte	0x1
 681 010c 03       		.uleb128 0x3
 682 010d 0E       		.uleb128 0xe
 683 010e 3A       		.uleb128 0x3a
 684 010f 0B       		.uleb128 0xb
 685 0110 3B       		.uleb128 0x3b
 686 0111 0B       		.uleb128 0xb
 687 0112 39       		.uleb128 0x39
 688 0113 0B       		.uleb128 0xb
 689 0114 27       		.uleb128 0x27
 690 0115 19       		.uleb128 0x19
 691 0116 00       		.byte	0
 692 0117 00       		.byte	0
 693 0118 00       		.byte	0
 694              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 695              	.Ldebug_line0:
