   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"led.c"
  12              		.file 1 "quantum/led.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/led.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	led.c.920d4487
  18              		.weak	led.c.920d4487
  19              	led.c.920d4487:
  20 0000 A0010000 		.4byte	0x1a0
  70 0063 07       		.byte	0x7
  71 0064 64000000 		.4byte	.LASF7
  72 0068 03       		.uleb128 0x3
  73 0069 08       		.byte	0x8
  74 006a 07       		.byte	0x7
  75 006b 2F000000 		.4byte	.LASF8
  76 006f 03       		.uleb128 0x3
  77 0070 01       		.byte	0x1
  78 0071 08       		.byte	0x8
  79 0072 36020000 		.4byte	.LASF9
  80 0076 03       		.uleb128 0x3
  81 0077 01       		.byte	0x1
  82 0078 02       		.byte	0x2
  83 0079 80020000 		.4byte	.LASF10
  84 007d 05       		.uleb128 0x5
  85 007e 01       		.byte	0x1
  86 007f 01       		.byte	0x1
  87 0080 26       		.byte	0x26
  88 0081 05       		.byte	0x5
  89 0082 E7000000 		.4byte	0xe7
  90 0086 06       		.uleb128 0x6
  91 0087 17000000 		.4byte	.LASF11
  92 008b 01       		.byte	0x1
  93 008c 27       		.byte	0x27
  94 008d 11       		.byte	0x11
  95 008e 76000000 		.4byte	0x76
  96 0092 01       		.byte	0x1
  97 0093 01       		.byte	0x1
  98 0094 07       		.byte	0x7
  99 0095 00       		.byte	0
 100 0096 06       		.uleb128 0x6
 101 0097 F5000000 		.4byte	.LASF12
 102 009b 01       		.byte	0x1
 103 009c 28       		.byte	0x28
 104 009d 11       		.byte	0x11
 105 009e 76000000 		.4byte	0x76
 106 00a2 01       		.byte	0x1
 107 00a3 01       		.byte	0x1
 108 00a4 06       		.byte	0x6
 109 00a5 00       		.byte	0
 110 00a6 06       		.uleb128 0x6
 111 00a7 D2000000 		.4byte	.LASF13
 112 00ab 01       		.byte	0x1
 113 00ac 29       		.byte	0x29
 114 00ad 11       		.byte	0x11
 115 00ae 76000000 		.4byte	0x76
 116 00b2 01       		.byte	0x1
 117 00b3 01       		.byte	0x1
 118 00b4 05       		.byte	0x5
 119 00b5 00       		.byte	0
 120 00b6 06       		.uleb128 0x6
 121 00b7 4E000000 		.4byte	.LASF14
 122 00bb 01       		.byte	0x1
 123 00bc 2A       		.byte	0x2a
 124 00bd 11       		.byte	0x11
 125 00be 76000000 		.4byte	0x76
 126 00c2 01       		.byte	0x1
 127 00c3 01       		.byte	0x1
 128 00c4 04       		.byte	0x4
 129 00c5 00       		.byte	0
 130 00c6 06       		.uleb128 0x6
 131 00c7 DE000000 		.4byte	.LASF15
 132 00cb 01       		.byte	0x1
 133 00cc 2B       		.byte	0x2b
 134 00cd 11       		.byte	0x11
 135 00ce 76000000 		.4byte	0x76
 136 00d2 01       		.byte	0x1
 137 00d3 01       		.byte	0x1
 138 00d4 03       		.byte	0x3
 139 00d5 00       		.byte	0
 140 00d6 06       		.uleb128 0x6
 141 00d7 0E000000 		.4byte	.LASF16
 142 00db 01       		.byte	0x1
 143 00dc 2C       		.byte	0x2c
 144 00dd 11       		.byte	0x11
 145 00de 4E000000 		.4byte	0x4e
 146 00e2 01       		.byte	0x1
 147 00e3 03       		.byte	0x3
 148 00e4 00       		.byte	0
 149 00e5 00       		.byte	0
 150 00e6 00       		.byte	0
 151 00e7 07       		.uleb128 0x7
 152 00e8 01       		.byte	0x1
 153 00e9 01       		.byte	0x1
 154 00ea 24       		.byte	0x24
 155 00eb 09       		.byte	0x9
 156 00ec 02010000 		.4byte	0x102
 157 00f0 08       		.uleb128 0x8
 158 00f1 72617700 		.ascii	"raw\000"
 159 00f5 01       		.byte	0x1
 160 00f6 25       		.byte	0x25
 161 00f7 0D       		.byte	0xd
 162 00f8 4E000000 		.4byte	0x4e
 163 00fc 09       		.uleb128 0x9
 164 00fd 7D000000 		.4byte	0x7d
 165 0101 00       		.byte	0
 166 0102 04       		.uleb128 0x4
 167 0103 89000000 		.4byte	.LASF18
 168 0107 01       		.byte	0x1
 169 0108 2E       		.byte	0x2e
 170 0109 03       		.byte	0x3
 171 010a E7000000 		.4byte	0xe7
 172 010e 0A       		.uleb128 0xa
 173 010f 46000000 		.4byte	.LASF23
 174 0113 03       		.byte	0x3
 175 0114 82       		.byte	0x82
 176 0115 1C       		.byte	0x1c
 177 0116 27010000 		.4byte	0x127
 178 011a 0B       		.uleb128 0xb
 179 011b 8F000000 		.4byte	.LASF19
 180 011f 03       		.byte	0x3
 181 0120 82       		.byte	0x82
 182 0121 2C       		.byte	0x2c
 183 0122 4E000000 		.4byte	0x4e
 184 0126 00       		.byte	0
 185 0127 0C       		.uleb128 0xc
 186 0128 20000000 		.4byte	.LASF28
 187 012c 03       		.byte	0x3
 188 012d 69       		.byte	0x69
 189 012e 1C       		.byte	0x1c
 190 012f 0D       		.uleb128 0xd
 191 0130 00000000 		.4byte	.LASF21
 192 0134 03       		.byte	0x3
 193 0135 4A       		.byte	0x4a
 194 0136 1C       		.byte	0x1c
 195 0137 76000000 		.4byte	0x76
 196 013b 58010000 		.4byte	0x158
 197 013f 0B       		.uleb128 0xb
 198 0140 EB000000 		.4byte	.LASF20
 199 0144 03       		.byte	0x3
 200 0145 4A       		.byte	0x4a
 201 0146 30       		.byte	0x30
 202 0147 02010000 		.4byte	0x102
 203 014b 0E       		.uleb128 0xe
 204 014c 72657300 		.ascii	"res\000"
 205 0150 03       		.byte	0x3
 206 0151 4B       		.byte	0x4b
 207 0152 0A       		.byte	0xa
 208 0153 76000000 		.4byte	0x76
 209 0157 00       		.byte	0
 210 0158 0D       		.uleb128 0xd
 211 0159 86020000 		.4byte	.LASF22
 212 015d 03       		.byte	0x3
 213 015e 44       		.byte	0x44
 214 015f 1C       		.byte	0x1c
 215 0160 76000000 		.4byte	0x76
 216 0164 75010000 		.4byte	0x175
 217 0168 0B       		.uleb128 0xb
 218 0169 EB000000 		.4byte	.LASF20
 219 016d 03       		.byte	0x3
 220 016e 44       		.byte	0x44
 221 016f 32       		.byte	0x32
 222 0170 02010000 		.4byte	0x102
 223 0174 00       		.byte	0
 224 0175 0A       		.uleb128 0xa
 225 0176 60020000 		.4byte	.LASF24
 226 017a 03       		.byte	0x3
 227 017b 3E       		.byte	0x3e
 228 017c 1C       		.byte	0x1c
 229 017d 8E010000 		.4byte	0x18e
 230 0181 0B       		.uleb128 0xb
 231 0182 8F000000 		.4byte	.LASF19
 232 0186 03       		.byte	0x3
 233 0187 3E       		.byte	0x3e
 234 0188 2F       		.byte	0x2f
 235 0189 4E000000 		.4byte	0x4e
 236 018d 00       		.byte	0
 237 018e 0F       		.uleb128 0xf
 238 018f 49020000 		.4byte	.LASF29
 239 0193 03       		.byte	0x3
 240 0194 38       		.byte	0x38
 241 0195 1C       		.byte	0x1c
 242 0196 0B       		.uleb128 0xb
 243 0197 8F000000 		.4byte	.LASF19
 244 019b 03       		.byte	0x3
 245 019c 38       		.byte	0x38
 246 019d 31       		.byte	0x31
 247 019e 4E000000 		.4byte	0x4e
 248 01a2 00       		.byte	0
 249 01a3 00       		.byte	0
 250              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 251              	.Ldebug_abbrev0:
 252 0000 01       		.uleb128 0x1
 253 0001 11       		.uleb128 0x11
 254 0002 01       		.byte	0x1
 255 0003 25       		.uleb128 0x25
 256 0004 0E       		.uleb128 0xe
 257 0005 13       		.uleb128 0x13
 258 0006 0B       		.uleb128 0xb
 259 0007 03       		.uleb128 0x3
 260 0008 0E       		.uleb128 0xe
 261 0009 1B       		.uleb128 0x1b
 262 000a 0E       		.uleb128 0xe
 263 000b 10       		.uleb128 0x10
 264 000c 17       		.uleb128 0x17
 265 000d 00       		.byte	0
 266 000e 00       		.byte	0
 267 000f 02       		.uleb128 0x2
 268 0010 24       		.uleb128 0x24
 269 0011 00       		.byte	0
 270 0012 0B       		.uleb128 0xb
 271 0013 0B       		.uleb128 0xb
 272 0014 3E       		.uleb128 0x3e
 273 0015 0B       		.uleb128 0xb
 274 0016 03       		.uleb128 0x3
 275 0017 08       		.uleb128 0x8
 276 0018 00       		.byte	0
 277 0019 00       		.byte	0
 278 001a 03       		.uleb128 0x3
 279 001b 24       		.uleb128 0x24
 280 001c 00       		.byte	0
 281 001d 0B       		.uleb128 0xb
 282 001e 0B       		.uleb128 0xb
 283 001f 3E       		.uleb128 0x3e
 284 0020 0B       		.uleb128 0xb
 285 0021 03       		.uleb128 0x3
 286 0022 0E       		.uleb128 0xe
 287 0023 00       		.byte	0
 288 0024 00       		.byte	0
 289 0025 04       		.uleb128 0x4
 290 0026 16       		.uleb128 0x16
 291 0027 00       		.byte	0
 292 0028 03       		.uleb128 0x3
 293 0029 0E       		.uleb128 0xe
 294 002a 3A       		.uleb128 0x3a
 295 002b 0B       		.uleb128 0xb
 296 002c 3B       		.uleb128 0x3b
 297 002d 0B       		.uleb128 0xb
 298 002e 39       		.uleb128 0x39
 299 002f 0B       		.uleb128 0xb
 300 0030 49       		.uleb128 0x49
 301 0031 13       		.uleb128 0x13
 302 0032 00       		.byte	0
 303 0033 00       		.byte	0
 304 0034 05       		.uleb128 0x5
 305 0035 13       		.uleb128 0x13
 306 0036 01       		.byte	0x1
 307 0037 0B       		.uleb128 0xb
 308 0038 0B       		.uleb128 0xb
 309 0039 3A       		.uleb128 0x3a
 310 003a 0B       		.uleb128 0xb
 311 003b 3B       		.uleb128 0x3b
 312 003c 0B       		.uleb128 0xb
 313 003d 39       		.uleb128 0x39
 314 003e 0B       		.uleb128 0xb
 315 003f 01       		.uleb128 0x1
 316 0040 13       		.uleb128 0x13
 317 0041 00       		.byte	0
 318 0042 00       		.byte	0
 319 0043 06       		.uleb128 0x6
 320 0044 0D       		.uleb128 0xd
 321 0045 00       		.byte	0
 322 0046 03       		.uleb128 0x3
 323 0047 0E       		.uleb128 0xe
 324 0048 3A       		.uleb128 0x3a
 325 0049 0B       		.uleb128 0xb
 326 004a 3B       		.uleb128 0x3b
 327 004b 0B       		.uleb128 0xb
 328 004c 39       		.uleb128 0x39
 329 004d 0B       		.uleb128 0xb
 330 004e 49       		.uleb128 0x49
 331 004f 13       		.uleb128 0x13
 332 0050 0B       		.uleb128 0xb
 333 0051 0B       		.uleb128 0xb
 334 0052 0D       		.uleb128 0xd
 335 0053 0B       		.uleb128 0xb
 336 0054 0C       		.uleb128 0xc
 337 0055 0B       		.uleb128 0xb
 338 0056 38       		.uleb128 0x38
 339 0057 0B       		.uleb128 0xb
 340 0058 00       		.byte	0
 341 0059 00       		.byte	0
 342 005a 07       		.uleb128 0x7
 343 005b 17       		.uleb128 0x17
 344 005c 01       		.byte	0x1
 345 005d 0B       		.uleb128 0xb
 346 005e 0B       		.uleb128 0xb
 347 005f 3A       		.uleb128 0x3a
 348 0060 0B       		.uleb128 0xb
 349 0061 3B       		.uleb128 0x3b
 350 0062 0B       		.uleb128 0xb
 351 0063 39       		.uleb128 0x39
 352 0064 0B       		.uleb128 0xb
 353 0065 01       		.uleb128 0x1
 354 0066 13       		.uleb128 0x13
 355 0067 00       		.byte	0
 356 0068 00       		.byte	0
 357 0069 08       		.uleb128 0x8
 358 006a 0D       		.uleb128 0xd
 359 006b 00       		.byte	0
 360 006c 03       		.uleb128 0x3
 361 006d 08       		.uleb128 0x8
 362 006e 3A       		.uleb128 0x3a
 363 006f 0B       		.uleb128 0xb
 364 0070 3B       		.uleb128 0x3b
 365 0071 0B       		.uleb128 0xb
 366 0072 39       		.uleb128 0x39
 367 0073 0B       		.uleb128 0xb
 368 0074 49       		.uleb128 0x49
 369 0075 13       		.uleb128 0x13
 370 0076 00       		.byte	0
 371 0077 00       		.byte	0
 372 0078 09       		.uleb128 0x9
 373 0079 0D       		.uleb128 0xd
 374 007a 00       		.byte	0
 375 007b 49       		.uleb128 0x49
 376 007c 13       		.uleb128 0x13
 377 007d 00       		.byte	0
 378 007e 00       		.byte	0
 379 007f 0A       		.uleb128 0xa
 380 0080 2E       		.uleb128 0x2e
 381 0081 01       		.byte	0x1
 382 0082 3F       		.uleb128 0x3f
 383 0083 19       		.uleb128 0x19
 384 0084 03       		.uleb128 0x3
 385 0085 0E       		.uleb128 0xe
 386 0086 3A       		.uleb128 0x3a
 387 0087 0B       		.uleb128 0xb
 388 0088 3B       		.uleb128 0x3b
 389 0089 0B       		.uleb128 0xb
 390 008a 39       		.uleb128 0x39
 391 008b 0B       		.uleb128 0xb
 392 008c 27       		.uleb128 0x27
 393 008d 19       		.uleb128 0x19
 394 008e 01       		.uleb128 0x1
 395 008f 13       		.uleb128 0x13
 396 0090 00       		.byte	0
 397 0091 00       		.byte	0
 398 0092 0B       		.uleb128 0xb
 399 0093 05       		.uleb128 0x5
 400 0094 00       		.byte	0
 401 0095 03       		.uleb128 0x3
 402 0096 0E       		.uleb128 0xe
 403 0097 3A       		.uleb128 0x3a
 404 0098 0B       		.uleb128 0xb
 405 0099 3B       		.uleb128 0x3b
 406 009a 0B       		.uleb128 0xb
 407 009b 39       		.uleb128 0x39
 408 009c 0B       		.uleb128 0xb
 409 009d 49       		.uleb128 0x49
 410 009e 13       		.uleb128 0x13
 411 009f 00       		.byte	0
 412 00a0 00       		.byte	0
 413 00a1 0C       		.uleb128 0xc
 414 00a2 2E       		.uleb128 0x2e
 415 00a3 00       		.byte	0
 416 00a4 3F       		.uleb128 0x3f
 417 00a5 19       		.uleb128 0x19
 418 00a6 03       		.uleb128 0x3
 419 00a7 0E       		.uleb128 0xe
 420 00a8 3A       		.uleb128 0x3a
 421 00a9 0B       		.uleb128 0xb
 422 00aa 3B       		.uleb128 0x3b
 423 00ab 0B       		.uleb128 0xb
 424 00ac 39       		.uleb128 0x39
 425 00ad 0B       		.uleb128 0xb
 426 00ae 27       		.uleb128 0x27
 427 00af 19       		.uleb128 0x19
 428 00b0 00       		.byte	0
 429 00b1 00       		.byte	0
 430 00b2 0D       		.uleb128 0xd
 431 00b3 2E       		.uleb128 0x2e
 432 00b4 01       		.byte	0x1
 433 00b5 3F       		.uleb128 0x3f
 434 00b6 19       		.uleb128 0x19
 435 00b7 03       		.uleb128 0x3
 436 00b8 0E       		.uleb128 0xe
 437 00b9 3A       		.uleb128 0x3a
 438 00ba 0B       		.uleb128 0xb
 439 00bb 3B       		.uleb128 0x3b
 440 00bc 0B       		.uleb128 0xb
 441 00bd 39       		.uleb128 0x39
 442 00be 0B       		.uleb128 0xb
 443 00bf 27       		.uleb128 0x27
 444 00c0 19       		.uleb128 0x19
 445 00c1 49       		.uleb128 0x49
 446 00c2 13       		.uleb128 0x13
 447 00c3 01       		.uleb128 0x1
 448 00c4 13       		.uleb128 0x13
 449 00c5 00       		.byte	0
 450 00c6 00       		.byte	0
 451 00c7 0E       		.uleb128 0xe
 452 00c8 34       		.uleb128 0x34
 453 00c9 00       		.byte	0
 454 00ca 03       		.uleb128 0x3
 455 00cb 08       		.uleb128 0x8
 456 00cc 3A       		.uleb128 0x3a
 457 00cd 0B       		.uleb128 0xb
 458 00ce 3B       		.uleb128 0x3b
 459 00cf 0B       		.uleb128 0xb
 460 00d0 39       		.uleb128 0x39
 461 00d1 0B       		.uleb128 0xb
 462 00d2 49       		.uleb128 0x49
 463 00d3 13       		.uleb128 0x13
 464 00d4 00       		.byte	0
 465 00d5 00       		.byte	0
 466 00d6 0F       		.uleb128 0xf
 467 00d7 2E       		.uleb128 0x2e
 468 00d8 01       		.byte	0x1
 469 00d9 3F       		.uleb128 0x3f
 470 00da 19       		.uleb128 0x19
 471 00db 03       		.uleb128 0x3
 472 00dc 0E       		.uleb128 0xe
 473 00dd 3A       		.uleb128 0x3a
 474 00de 0B       		.uleb128 0xb
 475 00df 3B       		.uleb128 0x3b
 476 00e0 0B       		.uleb128 0xb
 477 00e1 39       		.uleb128 0x39
 478 00e2 0B       		.uleb128 0xb
 479 00e3 27       		.uleb128 0x27
 480 00e4 19       		.uleb128 0x19
 481 00e5 00       		.byte	0
 482 00e6 00       		.byte	0
 483 00e7 00       		.byte	0
 484              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 485              	.Ldebug_line0:
 486 0000 6A000000 		.4byte	.LELT0-.LSLT0
 487              	.LSLT0:
 488 0004 0400     		.2byte	0x4
 489 0006 64000000 		.4byte	.LELTP0-.LASLTP0
 490              	.LASLTP0:
 491 000a 01       		.byte	0x1
 492 000b 01       		.byte	0x1
 493 000c 01       		.byte	0x1
 494 000d F6       		.byte	0xf6
 495 000e F2       		.byte	0xf2
 496 000f 0D       		.byte	0xd
 497 0010 00       		.byte	0
 498 0011 01       		.byte	0x1
 499 0012 01       		.byte	0x1
 500 0013 01       		.byte	0x1
 501 0014 01       		.byte	0x1
 502 0015 00       		.byte	0
 503 0016 00       		.byte	0
 504 0017 00       		.byte	0
 505 0018 01       		.byte	0x1
 506 0019 00       		.byte	0
 507 001a 00       		.byte	0
 508 001b 01       		.byte	0x1
 509 001c 7175616E 		.ascii	"quantum"
 509      74756D
 510 0023 00       		.byte	0
 511 0024 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 511      2F6C6962 
 511      2F676363 
 511      2F61726D 
 511      2D6E6F6E 
 512 004d 00       		.byte	0
 513 004e 00       		.byte	0
 514 004f 6C65642E 		.ascii	"led.h\000"
 514      6800
 515 0055 01       		.uleb128 0x1
 516 0056 00       		.uleb128 0
 517 0057 00       		.uleb128 0
 518 0058 73746469 		.ascii	"stdint.h\000"
 518      6E742E68 
 518      00
 519 0061 02       		.uleb128 0x2
 520 0062 00       		.uleb128 0
 521 0063 00       		.uleb128 0
 522 0064 6C65642E 		.ascii	"led.c\000"
 522      6300
 523 006a 01       		.uleb128 0x1
 524 006b 00       		.uleb128 0
 525 006c 00       		.uleb128 0
 526 006d 00       		.byte	0
 527              	.LELTP0:
 528              	.LELT0:
 529              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 530              	.LASF21:
 531 0000 6C65645F 		.ascii	"led_update_kb\000"
 531      75706461 
 531      74655F6B 
 531      6200
 532              	.LASF16:
 533 000e 72657365 		.ascii	"reserved\000"
 533      72766564 
 533      00
 534              	.LASF11:
 535 0017 6E756D5F 		.ascii	"num_lock\000"
 535      6C6F636B 
 535      00
 536              	.LASF28:
 537 0020 6C65645F 		.ascii	"led_init_ports\000"
 537      696E6974 
 537      5F706F72 
 537      747300
 538              	.LASF8:
 539 002f 6C6F6E67 		.ascii	"long long unsigned int\000"
 539      206C6F6E 
 539      6720756E 
 539      7369676E 
 539      65642069 
 540              	.LASF23:
 541 0046 6C65645F 		.ascii	"led_set\000"
 541      73657400 
 542              	.LASF14:
 543 004e 636F6D70 		.ascii	"compose\000"
 543      6F736500 
 544              	.LASF6:
 545 0056 756E7369 		.ascii	"unsigned char\000"
 545      676E6564 
 545      20636861 
 545      7200
 546              	.LASF7:
 547 0064 6C6F6E67 		.ascii	"long unsigned int\000"
 547      20756E73 
 547      69676E65 
 547      6420696E 
 547      7400
 548              	.LASF1:
 549 0076 73686F72 		.ascii	"short unsigned int\000"
 549      7420756E 
 549      7369676E 
 549      65642069 
 549      6E7400
 550              	.LASF18:
 551 0089 6C65645F 		.ascii	"led_t\000"
 551      7400
 552              	.LASF19:
 553 008f 7573625F 		.ascii	"usb_led\000"
 553      6C656400 
 554              	.LASF27:
 555 0097 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 555      652F6A73 
 555      74657761 
 555      72742F73 
 555      6F757263 
 556              	.LASF0:
 557 00c5 756E7369 		.ascii	"unsigned int\000"
 557      676E6564 
 557      20696E74 
 557      00
 558              	.LASF13:
 559 00d2 7363726F 		.ascii	"scroll_lock\000"
 559      6C6C5F6C 
 559      6F636B00 
 560              	.LASF15:
 561 00de 6B616E61 		.ascii	"kana\000"
 561      00
 562              	.LASF17:
 563 00e3 75696E74 		.ascii	"uint8_t\000"
 563      385F7400 
 564              	.LASF20:
 565 00eb 6C65645F 		.ascii	"led_state\000"
 565      73746174 
 565      6500
 566              	.LASF12:
 567 00f5 63617073 		.ascii	"caps_lock\000"
 567      5F6C6F63 
 567      6B00
 568              	.LASF25:
 569 00ff 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 569      43393920 
 569      31302E33 
 569      2E312032 
 569      30323130 
 570 0132 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 570      6D62202D 
 570      6D6E6F2D 
 570      7468756D 
 570      622D696E 
 571 0165 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 571      61742D61 
 571      62693D68 
 571      61726420 
 571      2D6D6670 
 572 0198 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 572      67646220 
 572      2D4F7320 
 572      2D4F6661 
 572      7374202D 
 573 01cb 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 573      6E74202D 
 573      666F6D69 
 573      742D6672 
 573      616D652D 
 574 01fe 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 574      73656374 
 574      696F6E73 
 574      202D6673 
 574      686F7274 
 575              	.LASF5:
 576 0228 6C6F6E67 		.ascii	"long long int\000"
 576      206C6F6E 
 576      6720696E 
 576      7400
 577              	.LASF9:
 578 0236 63686172 		.ascii	"char\000"
 578      00
 579              	.LASF26:
 580 023b 7175616E 		.ascii	"quantum/led.c\000"
 580      74756D2F 
 580      6C65642E 
 580      6300
 581              	.LASF29:
 582 0249 6C65645F 		.ascii	"led_set_user\000"
 582      7365745F 
 582      75736572 
 582      00
 583              	.LASF3:
 584 0256 73686F72 		.ascii	"short int\000"
 584      7420696E 
 584      7400
 585              	.LASF24:
 586 0260 6C65645F 		.ascii	"led_set_kb\000"
 586      7365745F 
 586      6B6200
 587              	.LASF4:
 588 026b 6C6F6E67 		.ascii	"long int\000"
 588      20696E74 
 588      00
 589              	.LASF2:
 590 0274 7369676E 		.ascii	"signed char\000"
 590      65642063 
 590      68617200 
 591              	.LASF10:
 592 0280 5F426F6F 		.ascii	"_Bool\000"
 592      6C00
 593              	.LASF22:
 594 0286 6C65645F 		.ascii	"led_update_user\000"
 594      75706461 
 594      74655F75 
 594      73657200 
 595              		.text
 596              		.section	.gnu.lto_.profile.f95d6ffb5fc13533,"e",%progbits
 597 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 597      00010000 
 597      120003
 598              		.text
 599              		.section	.gnu.lto_.icf.f95d6ffb5fc13533,"e",%progbits
 600 0000 789C5365 		.ascii	"x\234Se@\0006\206\351\315\357n12NhX\321\311\316t{\323"
 600      40003686 
 600      E9CDEF6E 
 600      31324E68 
 600      58D1C9CE 
 601 0017 811E3EE6 		.ascii	"\201\036>\346\253\027\277\273\260<\177ww>/\353\235\011"
 601      AB17BFBB 
 601      B03C7F77 
 601      773E2FEB 
 601      9D09
 602 0029 AF1E3333 		.ascii	"\257\03633\000\000E\336\021\310"
 602      000045DE 
 602      11C8
 603              		.text
 604              		.section	.gnu.lto_.ipa_sra.f95d6ffb5fc13533,"e",%progbits
 605 0000 789C7362 		.ascii	"x\234sb@\0006\006F \311\010\004H\024\023#P\224\231\231"
 605      40003606 
 605      4620C908 
 605      04481413 
 605      23509499 
 606 0015 99917109 		.ascii	"\231\221q\0113\303\022f\020\017\304gdl`\002J\26200\262"
 606      33C31266 
 606      100FC467 
 606      646C6002 
 606      4AB23030 
 607 002a 82943140 		.ascii	"\202\2241@\304\001R\"\002N"
 607      C4015222 
 607      024E
 608              		.text
 609              		.section	.gnu.lto_.inline.f95d6ffb5fc13533,"e",%progbits
 610 0000 789C7BC7 		.ascii	"x\234{\307\200\000l\014\014\314\015@\300\224\302\310"
 610      80006C0C 
 610      0CCC0D40 
 610      C094C2C8 
 611 0010 C0C4C0D0 		.ascii	"\300\304\300\320\010d\326\001E!BL !\006F\006V o\001"
 611      0864D601 
 611      4521424C 
 611      20210646 
 611      0656206F 
 612 0025 731A4E15 		.ascii	"s\032N\025L\334 e\023\374\230\010\232\305\014\346\036"
 612      4CDC2065 
 612      13FC9808 
 612      9AC50CE6 
 612      1E
 613 0036 C0631633 		.ascii	"\300c\0263\017\304,\026\202f\2612p\000y\023\230\323"
 613      0FC42C16 
 613      8266B132 
 613      70007913 
 613      98D3
 614 0048 812A98C0 		.ascii	"\201*\230\300\022\311\270\334\005\245\031\000d\2631"
 614      12C9B8DC 
 614      05A51900 
 614      64B331
 615 0057 44       		.ascii	"D"
 616              		.text
 617              		.section	.gnu.lto_.jmpfuncs.f95d6ffb5fc13533,"e",%progbits
