   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_layer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/action_code.h"
  15              		.file 4 "quantum/action_layer.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_layer.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_layer.c.74da6ff9
  21              		.weak	action_layer.c.74da6ff9
  22              	action_layer.c.74da6ff9:
  23 0000 13070000 		.4byte	0x713
 320 0202 05       		.byte	0x5
 321 0203 03       		.byte	0x3
 322 0204 01       		.byte	0x1
 323 0205 09       		.uleb128 0x9
 324 0206 00000000 		.4byte	.LASF19
 325 020a 03       		.byte	0x3
 326 020b A0       		.byte	0xa0
 327 020c 11       		.byte	0x11
 328 020d 45000000 		.4byte	0x45
 329 0211 01       		.byte	0x1
 330 0212 03       		.byte	0x3
 331 0213 00       		.byte	0
 332 0214 01       		.byte	0x1
 333 0215 00       		.byte	0
 334 0216 08       		.uleb128 0x8
 335 0217 14030000 		.4byte	.LASF27
 336 021b 02       		.byte	0x2
 337 021c 03       		.byte	0x3
 338 021d A2       		.byte	0xa2
 339 021e 0C       		.byte	0xc
 340 021f 54020000 		.4byte	0x254
 341 0223 09       		.uleb128 0x9
 342 0224 3F020000 		.4byte	.LASF17
 343 0228 03       		.byte	0x3
 344 0229 A3       		.byte	0xa3
 345 022a 12       		.byte	0x12
 346 022b 5D000000 		.4byte	0x5d
 347 022f 02       		.byte	0x2
 348 0230 0A       		.byte	0xa
 349 0231 06       		.byte	0x6
 350 0232 00       		.byte	0
 351 0233 09       		.uleb128 0x9
 352 0234 70010000 		.4byte	.LASF28
 353 0238 03       		.byte	0x3
 354 0239 A4       		.byte	0xa4
 355 023a 12       		.byte	0x12
 356 023b 45000000 		.4byte	0x45
 357 023f 01       		.byte	0x1
 358 0240 02       		.byte	0x2
 359 0241 04       		.byte	0x4
 360 0242 01       		.byte	0x1
 361 0243 09       		.uleb128 0x9
 362 0244 00000000 		.4byte	.LASF19
 363 0248 03       		.byte	0x3
 364 0249 A5       		.byte	0xa5
 365 024a 12       		.byte	0x12
 366 024b 45000000 		.4byte	0x45
 367 024f 01       		.byte	0x1
 368 0250 04       		.byte	0x4
 369 0251 00       		.byte	0
 370 0252 01       		.byte	0x1
 371 0253 00       		.byte	0
 372 0254 08       		.uleb128 0x8
 373 0255 6E050000 		.4byte	.LASF29
 374 0259 02       		.byte	0x2
 375 025a 03       		.byte	0x3
 376 025b A7       		.byte	0xa7
 377 025c 0C       		.byte	0xc
 378 025d 91020000 		.4byte	0x291
 379 0261 0A       		.uleb128 0xa
 380 0262 696400   		.ascii	"id\000"
 381 0265 03       		.byte	0x3
 382 0266 A8       		.byte	0xa8
 383 0267 11       		.byte	0x11
 384 0268 45000000 		.4byte	0x45
 385 026c 01       		.byte	0x1
 386 026d 08       		.byte	0x8
 387 026e 00       		.byte	0
 388 026f 00       		.byte	0
 389 0270 0A       		.uleb128 0xa
 390 0271 6F707400 		.ascii	"opt\000"
 391 0275 03       		.byte	0x3
 392 0276 A9       		.byte	0xa9
 393 0277 11       		.byte	0x11
 394 0278 45000000 		.4byte	0x45
 395 027c 01       		.byte	0x1
 396 027d 04       		.byte	0x4
 397 027e 04       		.byte	0x4
 398 027f 01       		.byte	0x1
 399 0280 09       		.uleb128 0x9
 400 0281 00000000 		.4byte	.LASF19
 401 0285 03       		.byte	0x3
 402 0286 AA       		.byte	0xaa
 403 0287 11       		.byte	0x11
 404 0288 45000000 		.4byte	0x45
 405 028c 01       		.byte	0x1
 406 028d 04       		.byte	0x4
 407 028e 00       		.byte	0
 408 028f 01       		.byte	0x1
 409 0290 00       		.byte	0
 410 0291 08       		.uleb128 0x8
 411 0292 FF030000 		.4byte	.LASF30
 412 0296 02       		.byte	0x2
 413 0297 03       		.byte	0x3
 414 0298 AC       		.byte	0xac
 415 0299 0C       		.byte	0xc
 416 029a CF020000 		.4byte	0x2cf
 417 029e 09       		.uleb128 0x9
 418 029f 3F020000 		.4byte	.LASF17
 419 02a3 03       		.byte	0x3
 420 02a4 AD       		.byte	0xad
 421 02a5 11       		.byte	0x11
 422 02a6 45000000 		.4byte	0x45
 423 02aa 01       		.byte	0x1
 424 02ab 08       		.byte	0x8
 425 02ac 00       		.byte	0
 426 02ad 00       		.byte	0
 427 02ae 0A       		.uleb128 0xa
 428 02af 6F707400 		.ascii	"opt\000"
 429 02b3 03       		.byte	0x3
 430 02b4 AE       		.byte	0xae
 431 02b5 11       		.byte	0x11
 432 02b6 45000000 		.4byte	0x45
 433 02ba 01       		.byte	0x1
 434 02bb 04       		.byte	0x4
 435 02bc 04       		.byte	0x4
 436 02bd 01       		.byte	0x1
 437 02be 09       		.uleb128 0x9
 438 02bf 00000000 		.4byte	.LASF19
 439 02c3 03       		.byte	0x3
 440 02c4 AF       		.byte	0xaf
 441 02c5 11       		.byte	0x11
 442 02c6 45000000 		.4byte	0x45
 443 02ca 01       		.byte	0x1
 444 02cb 04       		.byte	0x4
 445 02cc 00       		.byte	0
 446 02cd 01       		.byte	0x1
 447 02ce 00       		.byte	0
 448 02cf 0B       		.uleb128 0xb
 449 02d0 02       		.byte	0x2
 450 02d1 03       		.byte	0x3
 451 02d2 85       		.byte	0x85
 452 02d3 09       		.byte	0x9
 453 02d4 45030000 		.4byte	0x345
 454 02d8 0C       		.uleb128 0xc
 455 02d9 3F020000 		.4byte	.LASF17
 456 02dd 03       		.byte	0x3
 457 02de 86       		.byte	0x86
 458 02df 0E       		.byte	0xe
 459 02e0 5D000000 		.4byte	0x5d
 460 02e4 0C       		.uleb128 0xc
 461 02e5 00000000 		.4byte	.LASF19
 462 02e9 03       		.byte	0x3
 463 02ea 8A       		.byte	0x8a
 464 02eb 07       		.byte	0x7
 465 02ec C3000000 		.4byte	0xc3
 466 02f0 0D       		.uleb128 0xd
 467 02f1 6B657900 		.ascii	"key\000"
 468 02f5 03       		.byte	0x3
 469 02f6 8F       		.byte	0x8f
 470 02f7 07       		.byte	0x7
 471 02f8 F0000000 		.4byte	0xf0
 472 02fc 0C       		.uleb128 0xc
 473 02fd CC020000 		.4byte	.LASF31
 474 0301 03       		.byte	0x3
 475 0302 97       		.byte	0x97
 476 0303 07       		.byte	0x7
 477 0304 2E010000 		.4byte	0x12e
 478 0308 0C       		.uleb128 0xc
 479 0309 34020000 		.4byte	.LASF32
 480 030d 03       		.byte	0x3
 481 030e 9C       		.byte	0x9c
 482 030f 07       		.byte	0x7
 483 0310 9A010000 		.4byte	0x19a
 484 0314 0C       		.uleb128 0xc
 485 0315 82030000 		.4byte	.LASF33
 486 0319 03       		.byte	0x3
 487 031a A1       		.byte	0xa1
 488 031b 07       		.byte	0x7
 489 031c D8010000 		.4byte	0x1d8
 490 0320 0C       		.uleb128 0xc
 491 0321 29000000 		.4byte	.LASF34
 492 0325 03       		.byte	0x3
 493 0326 A6       		.byte	0xa6
 494 0327 07       		.byte	0x7
 495 0328 16020000 		.4byte	0x216
 496 032c 0C       		.uleb128 0xc
 497 032d 37010000 		.4byte	.LASF35
 498 0331 03       		.byte	0x3
 499 0332 AB       		.byte	0xab
 500 0333 07       		.byte	0x7
 501 0334 54020000 		.4byte	0x254
 502 0338 0C       		.uleb128 0xc
 503 0339 CF010000 		.4byte	.LASF36
 504 033d 03       		.byte	0x3
 505 033e B0       		.byte	0xb0
 506 033f 07       		.byte	0x7
 507 0340 91020000 		.4byte	0x291
 508 0344 00       		.byte	0
 509 0345 02       		.uleb128 0x2
 510 0346 8F020000 		.4byte	.LASF37
 511 034a 03       		.byte	0x3
 512 034b B1       		.byte	0xb1
 513 034c 03       		.byte	0x3
 514 034d CF020000 		.4byte	0x2cf
 515 0351 03       		.uleb128 0x3
 516 0352 01       		.byte	0x1
 517 0353 08       		.byte	0x8
 518 0354 AC020000 		.4byte	.LASF38
 519 0358 0E       		.uleb128 0xe
 520 0359 33030000 		.4byte	.LASF40
 521 035d 05       		.byte	0x5
 522 035e 57       		.byte	0x57
 523 035f 0D       		.byte	0xd
 524 0360 BC000000 		.4byte	0xbc
 525 0364 02       		.uleb128 0x2
 526 0365 C9000000 		.4byte	.LASF39
 527 0369 04       		.byte	0x4
 528 036a 30       		.byte	0x30
 529 036b 11       		.byte	0x11
 530 036c 45000000 		.4byte	0x45
 531 0370 0E       		.uleb128 0xe
 532 0371 98020000 		.4byte	.LASF41
 533 0375 04       		.byte	0x4
 534 0376 4B       		.byte	0x4b
 535 0377 16       		.byte	0x16
 536 0378 64030000 		.4byte	0x364
 537 037c 0E       		.uleb128 0xe
 538 037d 7E010000 		.4byte	.LASF42
 539 0381 04       		.byte	0x4
 540 0382 61       		.byte	0x61
 541 0383 16       		.byte	0x16
 542 0384 64030000 		.4byte	0x364
 543 0388 0F       		.uleb128 0xf
 544 0389 70030000 		.4byte	0x370
 545 038d 06       		.byte	0x6
 546 038e 0F       		.byte	0xf
 547 038f 0F       		.byte	0xf
 548 0390 0F       		.uleb128 0xf
 549 0391 7C030000 		.4byte	0x37c
 550 0395 06       		.byte	0x6
 551 0396 51       		.byte	0x51
 552 0397 0F       		.byte	0xf
 553 0398 10       		.uleb128 0x10
 554 0399 45000000 		.4byte	0x45
 555 039d AE030000 		.4byte	0x3ae
 556 03a1 11       		.uleb128 0x11
 557 03a2 85000000 		.4byte	0x85
 558 03a6 09       		.byte	0x9
 559 03a7 11       		.uleb128 0x11
 560 03a8 85000000 		.4byte	0x85
 561 03ac 02       		.byte	0x2
 562 03ad 00       		.byte	0
 563 03ae 12       		.uleb128 0x12
 564 03af 62030000 		.4byte	.LASF81
 565 03b3 06       		.byte	0x6
 566 03b4 BB       		.byte	0xbb
 567 03b5 09       		.byte	0x9
 568 03b6 98030000 		.4byte	0x398
 569 03ba 13       		.uleb128 0x13
 570 03bb 9E030000 		.4byte	.LASF43
 571 03bf 06       		.byte	0x6
 572 03c0 1601     		.2byte	0x116
 573 03c2 0A       		.byte	0xa
 574 03c3 45030000 		.4byte	0x345
 575 03c7 D9030000 		.4byte	0x3d9
 576 03cb 14       		.uleb128 0x14
 577 03cc 6B657900 		.ascii	"key\000"
 578 03d0 06       		.byte	0x6
 579 03d1 1601     		.2byte	0x116
 580 03d3 2B       		.byte	0x2b
 581 03d4 B0000000 		.4byte	0xb0
 582 03d8 00       		.byte	0
 583 03d9 15       		.uleb128 0x15
 584 03da 4F020000 		.4byte	.LASF44
 585 03de 06       		.byte	0x6
 586 03df FC       		.byte	0xfc
 587 03e0 09       		.byte	0x9
 588 03e1 45000000 		.4byte	0x45
 589 03e5 1C040000 		.4byte	0x41c
 590 03e9 16       		.uleb128 0x16
 591 03ea 6B657900 		.ascii	"key\000"
 592 03ee 06       		.byte	0x6
 593 03ef FC       		.byte	0xfc
 594 03f0 29       		.byte	0x29
 595 03f1 B0000000 		.4byte	0xb0
 596 03f5 17       		.uleb128 0x17
 597 03f6 64010000 		.4byte	.LASF45
 598 03fa 06       		.byte	0x6
 599 03fb FE       		.byte	0xfe
 600 03fc 0E       		.byte	0xe
 601 03fd 45030000 		.4byte	0x345
 602 0401 18       		.uleb128 0x18
 603 0402 C5020000 		.4byte	.LASF46
 604 0406 06       		.byte	0x6
 605 0407 0101     		.2byte	0x101
 606 0409 13       		.byte	0x13
 607 040a 64030000 		.4byte	0x364
 608 040e 19       		.uleb128 0x19
 609 040f 1A       		.uleb128 0x1a
 610 0410 6900     		.ascii	"i\000"
 611 0412 06       		.byte	0x6
 612 0413 0301     		.2byte	0x103
 613 0415 11       		.byte	0x11
 614 0416 1D000000 		.4byte	0x1d
 615 041a 00       		.byte	0
 616 041b 00       		.byte	0
 617 041c 15       		.uleb128 0x15
 618 041d 15000000 		.4byte	.LASF47
 619 0421 06       		.byte	0x6
 620 0422 E4       		.byte	0xe4
 621 0423 0A       		.byte	0xa
 622 0424 45030000 		.4byte	0x345
 623 0428 51040000 		.4byte	0x451
 624 042c 1B       		.uleb128 0x1b
 625 042d 5A030000 		.4byte	.LASF48
 626 0431 06       		.byte	0x6
 627 0432 E4       		.byte	0xe4
 628 0433 23       		.byte	0x23
 629 0434 BC000000 		.4byte	0xbc
 630 0438 16       		.uleb128 0x16
 631 0439 6B657900 		.ascii	"key\000"
 632 043d 06       		.byte	0x6
 633 043e E4       		.byte	0xe4
 634 043f 35       		.byte	0x35
 635 0440 B0000000 		.4byte	0xb0
 636 0444 17       		.uleb128 0x17
 637 0445 D4010000 		.4byte	.LASF25
 638 0449 06       		.byte	0x6
 639 044a EA       		.byte	0xea
 640 044b 0D       		.byte	0xd
 641 044c 45000000 		.4byte	0x45
 642 0450 00       		.byte	0
 643 0451 15       		.uleb128 0x15
 644 0452 94010000 		.4byte	.LASF49
 645 0456 06       		.byte	0x6
 646 0457 CF       		.byte	0xcf
 647 0458 09       		.byte	0x9
 648 0459 45000000 		.4byte	0x45
 649 045d AC040000 		.4byte	0x4ac
 650 0461 16       		.uleb128 0x16
 651 0462 6B657900 		.ascii	"key\000"
 652 0466 06       		.byte	0x6
 653 0467 CF       		.byte	0xcf
 654 0468 2B       		.byte	0x2b
 655 0469 B0000000 		.4byte	0xb0
 656 046d 17       		.uleb128 0x17
 657 046e 3F000000 		.4byte	.LASF50
 658 0472 06       		.byte	0x6
 659 0473 D0       		.byte	0xd0
 660 0474 13       		.byte	0x13
 661 0475 51000000 		.4byte	0x51
 662 0479 17       		.uleb128 0x17
 663 047a A1000000 		.4byte	.LASF51
 664 047e 06       		.byte	0x6
 665 047f D1       		.byte	0xd1
 666 0480 13       		.byte	0x13
 667 0481 51000000 		.4byte	0x51
 668 0485 17       		.uleb128 0x17
 669 0486 AD010000 		.4byte	.LASF52
 670 048a 06       		.byte	0x6
 671 048b D2       		.byte	0xd2
 672 048c 13       		.byte	0x13
 673 048d 51000000 		.4byte	0x51
 674 0491 17       		.uleb128 0x17
 675 0492 D4010000 		.4byte	.LASF25
 676 0496 06       		.byte	0x6
 677 0497 D3       		.byte	0xd3
 678 0498 13       		.byte	0x13
 679 0499 45000000 		.4byte	0x45
 680 049d 19       		.uleb128 0x19
 681 049e 17       		.uleb128 0x17
 682 049f B6030000 		.4byte	.LASF53
 683 04a3 06       		.byte	0x6
 684 04a4 D5       		.byte	0xd5
 685 04a5 12       		.byte	0x12
 686 04a6 45000000 		.4byte	0x45
 687 04aa 00       		.byte	0
 688 04ab 00       		.byte	0
 689 04ac 1C       		.uleb128 0x1c
 690 04ad C1030000 		.4byte	.LASF54
 691 04b1 06       		.byte	0x6
 692 04b2 C1       		.byte	0xc1
 693 04b3 06       		.byte	0x6
 694 04b4 03050000 		.4byte	0x503
 695 04b8 16       		.uleb128 0x16
 696 04b9 6B657900 		.ascii	"key\000"
 697 04bd 06       		.byte	0x6
 698 04be C1       		.byte	0xc1
 699 04bf 2A       		.byte	0x2a
 700 04c0 B0000000 		.4byte	0xb0
 701 04c4 1B       		.uleb128 0x1b
 702 04c5 D4010000 		.4byte	.LASF25
 703 04c9 06       		.byte	0x6
 704 04ca C1       		.byte	0xc1
 705 04cb 37       		.byte	0x37
 706 04cc 45000000 		.4byte	0x45
 707 04d0 17       		.uleb128 0x17
 708 04d1 3F000000 		.4byte	.LASF50
 709 04d5 06       		.byte	0x6
 710 04d6 C2       		.byte	0xc2
