   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"chvt.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chsystypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chschd.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chlists.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chtime.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "lib/chibios/os/rt/src/chvt.c"
  22              		.file 11 "./lib/chibios/os/rt/include/chsys.h"
  23              		.file 12 "./lib/chibios/os/rt/include/chvt.h"
  24              		.file 13 "./lib/chibios/os/common/ports/ARMCMx/chcore_timer.h"
  25              		.file 14 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  26              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  27              	.Ldebug_info0:
  28              		.hidden	chvt.c.baff7889
  29              		.weak	chvt.c.baff7889
  30              	chvt.c.baff7889:
  31 0000 DD090000 		.4byte	0x9dd
 155 00f5 68647200 		.ascii	"hdr\000"
 156 00f9 04       		.byte	0x4
 157 00fa 8C       		.byte	0x8c
 158 00fb 05       		.byte	0x5
 159 00fc 1A050000 		.4byte	0x51a
 160 0100 00       		.byte	0
 161 0101 06       		.uleb128 0x6
 162 0102 63747800 		.ascii	"ctx\000"
 163 0106 04       		.byte	0x4
 164 0107 8D       		.byte	0x8d
 165 0108 19       		.byte	0x19
 166 0109 F8040000 		.4byte	0x4f8
 167 010d 0C       		.byte	0xc
 168 010e 07       		.uleb128 0x7
 169 010f DA050000 		.4byte	.LASF20
 170 0113 04       		.byte	0x4
 171 0114 A5       		.byte	0xa5
 172 0115 19       		.byte	0x19
 173 0116 9F000000 		.4byte	0x9f
 174 011a 10       		.byte	0x10
 175 011b 07       		.uleb128 0x7
 176 011c 1E000000 		.4byte	.LASF21
 177 0120 04       		.byte	0x4
 178 0121 A9       		.byte	0xa9
 179 0122 19       		.byte	0x19
 180 0123 93000000 		.4byte	0x93
 181 0127 11       		.byte	0x11
 182 0128 06       		.uleb128 0x6
 183 0129 7500     		.ascii	"u\000"
 184 012b 04       		.byte	0x4
 185 012c FF       		.byte	0xff
 186 012d 19       		.byte	0x19
 187 012e 48050000 		.4byte	0x548
 188 0132 14       		.byte	0x14
 189 0133 08       		.uleb128 0x8
 190 0134 3E000000 		.4byte	.LASF22
 191 0138 04       		.byte	0x4
 192 0139 1001     		.2byte	0x110
 193 013b 19       		.byte	0x19
 194 013c C3000000 		.4byte	0xc3
 195 0140 18       		.byte	0x18
 196 0141 08       		.uleb128 0x8
 197 0142 86010000 		.4byte	.LASF23
 198 0146 04       		.byte	0x4
 199 0147 1701     		.2byte	0x117
 200 0149 1A       		.byte	0x1a
 201 014a 0F060000 		.4byte	0x60f
 202 014e 1C       		.byte	0x1c
 203 014f 08       		.uleb128 0x8
 204 0150 2E000000 		.4byte	.LASF24
 205 0154 04       		.byte	0x4
 206 0155 1B01     		.2byte	0x11b
 207 0157 19       		.byte	0x19
 208 0158 AB000000 		.4byte	0xab
 209 015c 20       		.byte	0x20
 210 015d 00       		.byte	0
 211 015e 04       		.uleb128 0x4
 212 015f 78020000 		.4byte	.LASF25
 213 0163 03       		.byte	0x3
 214 0164 39       		.byte	0x39
 215 0165 14       		.byte	0x14
 216 0166 6A010000 		.4byte	0x16a
 217 016a 09       		.uleb128 0x9
 218 016b 04       		.byte	0x4
 219 016c DB000000 		.4byte	0xdb
 220 0170 04       		.uleb128 0x4
 221 0171 56050000 		.4byte	.LASF26
 222 0175 03       		.byte	0x3
 223 0176 4C       		.byte	0x4c
 224 0177 1E       		.byte	0x1e
 225 0178 7C010000 		.4byte	0x17c
 226 017c 0A       		.uleb128 0xa
 227 017d A4000000 		.4byte	.LASF28
 228 0181 14       		.byte	0x14
 229 0182 04       		.byte	0x4
 230 0183 6001     		.2byte	0x160
 231 0185 08       		.byte	0x8
 232 0186 B5010000 		.4byte	0x1b5
 233 018a 08       		.uleb128 0x8
 234 018b 5A010000 		.4byte	.LASF29
 235 018f 04       		.byte	0x4
 236 0190 6501     		.2byte	0x165
 237 0192 19       		.byte	0x19
 238 0193 33030000 		.4byte	0x333
 239 0197 00       		.byte	0
 240 0198 0B       		.uleb128 0xb
 241 0199 63747800 		.ascii	"ctx\000"
 242 019d 04       		.byte	0x4
 243 019e 6901     		.2byte	0x169
 244 01a0 19       		.byte	0x19
 245 01a1 F8040000 		.4byte	0x4f8
 246 01a5 0C       		.byte	0xc
 247 01a6 08       		.uleb128 0x8
 248 01a7 17060000 		.4byte	.LASF30
 249 01ab 04       		.byte	0x4
 250 01ac 7801     		.2byte	0x178
 251 01ae 1A       		.byte	0x1a
 252 01af 6A010000 		.4byte	0x16a
 253 01b3 10       		.byte	0x10
 254 01b4 00       		.byte	0
 255 01b5 04       		.uleb128 0x4
 256 01b6 DC000000 		.4byte	.LASF31
 257 01ba 03       		.byte	0x3
 258 01bb 51       		.byte	0x51
 259 01bc 10       		.byte	0x10
 260 01bd C1010000 		.4byte	0x1c1
 261 01c1 09       		.uleb128 0x9
 262 01c2 04       		.byte	0x4
 263 01c3 C7010000 		.4byte	0x1c7
 264 01c7 0C       		.uleb128 0xc
 265 01c8 D2010000 		.4byte	0x1d2
 266 01cc 0D       		.uleb128 0xd
 267 01cd D2010000 		.4byte	0x1d2
 268 01d1 00       		.byte	0
 269 01d2 0E       		.uleb128 0xe
 270 01d3 04       		.byte	0x4
 271 01d4 04       		.uleb128 0x4
 272 01d5 22040000 		.4byte	.LASF32
 273 01d9 03       		.byte	0x3
 274 01da 56       		.byte	0x56
 275 01db 21       		.byte	0x21
 276 01dc E0010000 		.4byte	0x1e0
 277 01e0 0A       		.uleb128 0xa
 278 01e1 32010000 		.4byte	.LASF33
 279 01e5 14       		.byte	0x14
 280 01e6 04       		.byte	0x4
 281 01e7 4101     		.2byte	0x141
 282 01e9 08       		.byte	0x8
 283 01ea 19020000 		.4byte	0x219
 284 01ee 08       		.uleb128 0x8
 285 01ef 03050000 		.4byte	.LASF34
 286 01f3 04       		.byte	0x4
 287 01f4 4201     		.2byte	0x142
 288 01f6 19       		.byte	0x19
 289 01f7 15060000 		.4byte	0x615
 290 01fb 00       		.byte	0
 291 01fc 08       		.uleb128 0x8
 292 01fd BA000000 		.4byte	.LASF35
 293 0201 04       		.byte	0x4
 294 0202 4301     		.2byte	0x143
 295 0204 19       		.byte	0x19
 296 0205 B5010000 		.4byte	0x1b5
 297 0209 0C       		.byte	0xc
 298 020a 0B       		.uleb128 0xb
 299 020b 70617200 		.ascii	"par\000"
 300 020f 04       		.byte	0x4
 301 0210 4501     		.2byte	0x145
 302 0212 1A       		.byte	0x1a
 303 0213 D2010000 		.4byte	0x1d2
 304 0217 10       		.byte	0x10
 305 0218 00       		.byte	0
 306 0219 04       		.uleb128 0x4
 307 021a BE050000 		.4byte	.LASF36
 308 021e 03       		.byte	0x3
 309 021f 5B       		.byte	0x5b
 310 0220 28       		.byte	0x28
 311 0221 25020000 		.4byte	0x225
 312 0225 0A       		.uleb128 0xa
 313 0226 8E010000 		.4byte	.LASF37
 314 022a 10       		.byte	0x10
 315 022b 04       		.byte	0x4
 316 022c 4F01     		.2byte	0x14f
 317 022e 08       		.byte	0x8
 318 022f 50020000 		.4byte	0x250
 319 0233 08       		.uleb128 0x8
 320 0234 03050000 		.4byte	.LASF34
 321 0238 04       		.byte	0x4
 322 0239 5001     		.2byte	0x150
 323 023b 19       		.byte	0x19
 324 023c 15060000 		.4byte	0x615
 325 0240 00       		.byte	0
 326 0241 08       		.uleb128 0x8
 327 0242 09050000 		.4byte	.LASF38
 328 0246 04       		.byte	0x4
 329 0247 5801     		.2byte	0x158
 330 0249 19       		.byte	0x19
 331 024a 7A030000 		.4byte	0x37a
 332 024e 0C       		.byte	0xc
 333 024f 00       		.byte	0
 334 0250 04       		.uleb128 0x4
 335 0251 C9020000 		.4byte	.LASF39
 336 0255 03       		.byte	0x3
 337 0256 60       		.byte	0x60
 338 0257 20       		.byte	0x20
 339 0258 5C020000 		.4byte	0x25c
 340 025c 0A       		.uleb128 0xa
 341 025d E5000000 		.4byte	.LASF40
 342 0261 04       		.byte	0x4
 343 0262 04       		.byte	0x4
 344 0263 7E01     		.2byte	0x17e
 345 0265 08       		.byte	0x8
 346 0266 79020000 		.4byte	0x279
 347 026a 08       		.uleb128 0x8
 348 026b 5A040000 		.4byte	.LASF41
 349 026f 04       		.byte	0x4
 350 0270 8601     		.2byte	0x186
 351 0272 24       		.byte	0x24
 352 0273 67060000 		.4byte	0x667
 353 0277 00       		.byte	0
 354 0278 00       		.byte	0
 355 0279 04       		.uleb128 0x4
 356 027a E0050000 		.4byte	.LASF42
 357 027e 03       		.byte	0x3
 358 027f 65       		.byte	0x65
 359 0280 1A       		.byte	0x1a
 360 0281 85020000 		.4byte	0x285
 361 0285 0A       		.uleb128 0xa
 362 0286 EB040000 		.4byte	.LASF43
 363 028a 4C       		.byte	0x4c
 364 028b 04       		.byte	0x4
 365 028c 9E01     		.2byte	0x19e
 366 028e 08       		.byte	0x8
 367 028f CC020000 		.4byte	0x2cc
 368 0293 08       		.uleb128 0x8
 369 0294 12050000 		.4byte	.LASF44
 370 0298 04       		.byte	0x4
 371 0299 A201     		.2byte	0x1a2
 372 029b 19       		.byte	0x19
 373 029c 70010000 		.4byte	0x170
 374 02a0 00       		.byte	0
 375 02a1 08       		.uleb128 0x8
 376 02a2 7D000000 		.4byte	.LASF45
 377 02a6 04       		.byte	0x4
 378 02a7 A601     		.2byte	0x1a6
 379 02a9 19       		.byte	0x19
 380 02aa 19020000 		.4byte	0x219
 381 02ae 14       		.byte	0x14
 382 02af 0B       		.uleb128 0xb
 383 02b0 64626700 		.ascii	"dbg\000"
 384 02b4 04       		.byte	0x4
 385 02b5 AA01     		.2byte	0x1aa
 386 02b7 19       		.byte	0x19
 387 02b8 50020000 		.4byte	0x250
 388 02bc 24       		.byte	0x24
 389 02bd 08       		.uleb128 0x8
 390 02be 84040000 		.4byte	.LASF46
 391 02c2 04       		.byte	0x4
 392 02c3 AE01     		.2byte	0x1ae
 393 02c5 19       		.byte	0x19
 394 02c6 DB000000 		.4byte	0xdb
 395 02ca 28       		.byte	0x28
 396 02cb 00       		.byte	0
 397 02cc 04       		.uleb128 0x4
 398 02cd BC040000 		.4byte	.LASF47
 399 02d1 05       		.byte	0x5
 400 02d2 32       		.byte	0x32
 401 02d3 18       		.byte	0x18
 402 02d4 D8020000 		.4byte	0x2d8
 403 02d8 05       		.uleb128 0x5
 404 02d9 B2000000 		.4byte	.LASF48
 405 02dd 04       		.byte	0x4
 406 02de 05       		.byte	0x5
 407 02df 38       		.byte	0x38
 408 02e0 08       		.byte	0x8
 409 02e1 F3020000 		.4byte	0x2f3
 410 02e5 07       		.uleb128 0x7
 411 02e6 54000000 		.4byte	.LASF49
 412 02ea 05       		.byte	0x5
 413 02eb 39       		.byte	0x39
 414 02ec 1A       		.byte	0x1a
 415 02ed F3020000 		.4byte	0x2f3
 416 02f1 00       		.byte	0
 417 02f2 00       		.byte	0
 418 02f3 09       		.uleb128 0x9
 419 02f4 04       		.byte	0x4
 420 02f5 CC020000 		.4byte	0x2cc
 421 02f9 04       		.uleb128 0x4
 422 02fa 4F040000 		.4byte	.LASF50
 423 02fe 05       		.byte	0x5
 424 02ff 3F       		.byte	0x3f
 425 0300 19       		.byte	0x19
 426 0301 05030000 		.4byte	0x305
 427 0305 05       		.uleb128 0x5
 428 0306 8A050000 		.4byte	.LASF51
 429 030a 08       		.byte	0x8
 430 030b 05       		.byte	0x5
 431 030c 45       		.byte	0x45
 432 030d 08       		.byte	0x8
 433 030e 2D030000 		.4byte	0x32d
 434 0312 07       		.uleb128 0x7
 435 0313 54000000 		.4byte	.LASF49
 436 0317 05       		.byte	0x5
 437 0318 46       		.byte	0x46
 438 0319 1A       		.byte	0x1a
 439 031a 2D030000 		.4byte	0x32d
 440 031e 00       		.byte	0
 441 031f 07       		.uleb128 0x7
 442 0320 C6000000 		.4byte	.LASF52
 443 0324 05       		.byte	0x5
 444 0325 47       		.byte	0x47
 445 0326 1A       		.byte	0x1a
 446 0327 2D030000 		.4byte	0x32d
 447 032b 04       		.byte	0x4
 448 032c 00       		.byte	0
 449 032d 09       		.uleb128 0x9
 450 032e 04       		.byte	0x4
 451 032f F9020000 		.4byte	0x2f9
 452 0333 04       		.uleb128 0x4
 453 0334 DC010000 		.4byte	.LASF53
 454 0338 05       		.byte	0x5
 455 0339 4E       		.byte	0x4e
 456 033a 22       		.byte	0x22
 457 033b 3F030000 		.4byte	0x33f
 458 033f 05       		.uleb128 0x5
 459 0340 78050000 		.4byte	.LASF54
 460 0344 0C       		.byte	0xc
 461 0345 05       		.byte	0x5
 462 0346 55       		.byte	0x55
 463 0347 08       		.byte	0x8
 464 0348 74030000 		.4byte	0x374
 465 034c 07       		.uleb128 0x7
 466 034d 54000000 		.4byte	.LASF49
 467 0351 05       		.byte	0x5
 468 0352 56       		.byte	0x56
 469 0353 1A       		.byte	0x1a
 470 0354 74030000 		.4byte	0x374
 471 0358 00       		.byte	0
 472 0359 07       		.uleb128 0x7
 473 035a C6000000 		.4byte	.LASF52
 474 035e 05       		.byte	0x5
 475 035f 57       		.byte	0x57
 476 0360 1A       		.byte	0x1a
 477 0361 74030000 		.4byte	0x374
 478 0365 04       		.byte	0x4
 479 0366 07       		.uleb128 0x7
 480 0367 51020000 		.4byte	.LASF55
 481 036b 05       		.byte	0x5
 482 036c 58       		.byte	0x58
 483 036d 19       		.byte	0x19
 484 036e AB000000 		.4byte	0xab
 485 0372 08       		.byte	0x8
 486 0373 00       		.byte	0
 487 0374 09       		.uleb128 0x9
 488 0375 04       		.byte	0x4
 489 0376 33030000 		.4byte	0x333
 490 037a 04       		.uleb128 0x4
 491 037b 24000000 		.4byte	.LASF56
 492 037f 06       		.byte	0x6
 493 0380 6F       		.byte	0x6f
 494 0381 12       		.byte	0x12
 495 0382 6D000000 		.4byte	0x6d
 496 0386 04       		.uleb128 0x4
 497 0387 41040000 		.4byte	.LASF57
 498 038b 06       		.byte	0x6
 499 038c 79       		.byte	0x79
 500 038d 12       		.byte	0x12
 501 038e 79000000 		.4byte	0x79
 502 0392 0A       		.uleb128 0xa
 503 0393 D9040000 		.4byte	.LASF58
 504 0397 64       		.byte	0x64
 505 0398 07       		.byte	0x7
 506 0399 8501     		.2byte	0x185
 507 039b 08       		.byte	0x8
 508 039c F8040000 		.4byte	0x4f8
 509 03a0 0B       		.uleb128 0xb
 510 03a1 73313600 		.ascii	"s16\000"
 511 03a5 07       		.byte	0x7
 512 03a6 8D01     		.2byte	0x18d
 513 03a8 11       		.byte	0x11
 514 03a9 79000000 		.4byte	0x79
 515 03ad 00       		.byte	0
 516 03ae 0B       		.uleb128 0xb
 517 03af 73313700 		.ascii	"s17\000"
 518 03b3 07       		.byte	0x7
 519 03b4 8E01     		.2byte	0x18e
 520 03b6 11       		.byte	0x11
 521 03b7 79000000 		.4byte	0x79
 522 03bb 04       		.byte	0x4
 523 03bc 0B       		.uleb128 0xb
 524 03bd 73313800 		.ascii	"s18\000"
 525 03c1 07       		.byte	0x7
 526 03c2 8F01     		.2byte	0x18f
 527 03c4 11       		.byte	0x11
 528 03c5 79000000 		.4byte	0x79
 529 03c9 08       		.byte	0x8
 530 03ca 0B       		.uleb128 0xb
 531 03cb 73313900 		.ascii	"s19\000"
 532 03cf 07       		.byte	0x7
 533 03d0 9001     		.2byte	0x190
 534 03d2 11       		.byte	0x11
 535 03d3 79000000 		.4byte	0x79
 536 03d7 0C       		.byte	0xc
 537 03d8 0B       		.uleb128 0xb
 538 03d9 73323000 		.ascii	"s20\000"
 539 03dd 07       		.byte	0x7
 540 03de 9101     		.2byte	0x191
 541 03e0 11       		.byte	0x11
 542 03e1 79000000 		.4byte	0x79
 543 03e5 10       		.byte	0x10
 544 03e6 0B       		.uleb128 0xb
 545 03e7 73323100 		.ascii	"s21\000"
 546 03eb 07       		.byte	0x7
 547 03ec 9201     		.2byte	0x192
 548 03ee 11       		.byte	0x11
 549 03ef 79000000 		.4byte	0x79
 550 03f3 14       		.byte	0x14
 551 03f4 0B       		.uleb128 0xb
 552 03f5 73323200 		.ascii	"s22\000"
 553 03f9 07       		.byte	0x7
 554 03fa 9301     		.2byte	0x193
 555 03fc 11       		.byte	0x11
 556 03fd 79000000 		.4byte	0x79
 557 0401 18       		.byte	0x18
 558 0402 0B       		.uleb128 0xb
 559 0403 73323300 		.ascii	"s23\000"
 560 0407 07       		.byte	0x7
 561 0408 9401     		.2byte	0x194
 562 040a 11       		.byte	0x11
 563 040b 79000000 		.4byte	0x79
 564 040f 1C       		.byte	0x1c
 565 0410 0B       		.uleb128 0xb
 566 0411 73323400 		.ascii	"s24\000"
 567 0415 07       		.byte	0x7
 568 0416 9501     		.2byte	0x195
 569 0418 11       		.byte	0x11
 570 0419 79000000 		.4byte	0x79
 571 041d 20       		.byte	0x20
 572 041e 0B       		.uleb128 0xb
 573 041f 73323500 		.ascii	"s25\000"
 574 0423 07       		.byte	0x7
 575 0424 9601     		.2byte	0x196
 576 0426 11       		.byte	0x11
 577 0427 79000000 		.4byte	0x79
 578 042b 24       		.byte	0x24
 579 042c 0B       		.uleb128 0xb
 580 042d 73323600 		.ascii	"s26\000"
 581 0431 07       		.byte	0x7
 582 0432 9701     		.2byte	0x197
 583 0434 11       		.byte	0x11
 584 0435 79000000 		.4byte	0x79
 585 0439 28       		.byte	0x28
 586 043a 0B       		.uleb128 0xb
 587 043b 73323700 		.ascii	"s27\000"
 588 043f 07       		.byte	0x7
 589 0440 9801     		.2byte	0x198
 590 0442 11       		.byte	0x11
 591 0443 79000000 		.4byte	0x79
 592 0447 2C       		.byte	0x2c
 593 0448 0B       		.uleb128 0xb
 594 0449 73323800 		.ascii	"s28\000"
 595 044d 07       		.byte	0x7
 596 044e 9901     		.2byte	0x199
 597 0450 11       		.byte	0x11
 598 0451 79000000 		.4byte	0x79
 599 0455 30       		.byte	0x30
 600 0456 0B       		.uleb128 0xb
 601 0457 73323900 		.ascii	"s29\000"
 602 045b 07       		.byte	0x7
 603 045c 9A01     		.2byte	0x19a
 604 045e 11       		.byte	0x11
 605 045f 79000000 		.4byte	0x79
 606 0463 34       		.byte	0x34
 607 0464 0B       		.uleb128 0xb
 608 0465 73333000 		.ascii	"s30\000"
 609 0469 07       		.byte	0x7
 610 046a 9B01     		.2byte	0x19b
 611 046c 11       		.byte	0x11
 612 046d 79000000 		.4byte	0x79
 613 0471 38       		.byte	0x38
 614 0472 0B       		.uleb128 0xb
 615 0473 73333100 		.ascii	"s31\000"
 616 0477 07       		.byte	0x7
 617 0478 9C01     		.2byte	0x19c
 618 047a 11       		.byte	0x11
 619 047b 79000000 		.4byte	0x79
 620 047f 3C       		.byte	0x3c
 621 0480 0B       		.uleb128 0xb
 622 0481 723400   		.ascii	"r4\000"
 623 0484 07       		.byte	0x7
 624 0485 9E01     		.2byte	0x19e
 625 0487 11       		.byte	0x11
 626 0488 79000000 		.4byte	0x79
 627 048c 40       		.byte	0x40
 628 048d 0B       		.uleb128 0xb
 629 048e 723500   		.ascii	"r5\000"
 630 0491 07       		.byte	0x7
 631 0492 9F01     		.2byte	0x19f
 632 0494 11       		.byte	0x11
 633 0495 79000000 		.4byte	0x79
 634 0499 44       		.byte	0x44
 635 049a 0B       		.uleb128 0xb
 636 049b 723600   		.ascii	"r6\000"
 637 049e 07       		.byte	0x7
 638 049f A001     		.2byte	0x1a0
 639 04a1 11       		.byte	0x11
 640 04a2 79000000 		.4byte	0x79
 641 04a6 48       		.byte	0x48
 642 04a7 0B       		.uleb128 0xb
 643 04a8 723700   		.ascii	"r7\000"
 644 04ab 07       		.byte	0x7
 645 04ac A101     		.2byte	0x1a1
 646 04ae 11       		.byte	0x11
 647 04af 79000000 		.4byte	0x79
 648 04b3 4C       		.byte	0x4c
 649 04b4 0B       		.uleb128 0xb
 650 04b5 723800   		.ascii	"r8\000"
 651 04b8 07       		.byte	0x7
 652 04b9 A201     		.2byte	0x1a2
 653 04bb 11       		.byte	0x11
 654 04bc 79000000 		.4byte	0x79
 655 04c0 50       		.byte	0x50
 656 04c1 0B       		.uleb128 0xb
 657 04c2 723900   		.ascii	"r9\000"
 658 04c5 07       		.byte	0x7
 659 04c6 A301     		.2byte	0x1a3
 660 04c8 11       		.byte	0x11
 661 04c9 79000000 		.4byte	0x79
 662 04cd 54       		.byte	0x54
 663 04ce 0B       		.uleb128 0xb
 664 04cf 72313000 		.ascii	"r10\000"
 665 04d3 07       		.byte	0x7
 666 04d4 A401     		.2byte	0x1a4
