   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"syscall-fallbacks.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/include/newlib/machine/_default_types.h"
  14              		.file 3 "/usr/include/newlib/sys/_types.h"
  15              		.file 4 "/usr/include/newlib/sys/reent.h"
  16              		.file 5 "/usr/include/newlib/sys/lock.h"
  17              		.file 6 "/usr/include/newlib/sys/_timeval.h"
  18              		.file 7 "/usr/include/newlib/sys/_timespec.h"
  19              		.file 8 "/usr/include/newlib/sys/types.h"
  20              		.file 9 "/usr/include/newlib/sys/stat.h"
  21              		.file 10 "tmk_core/common/chibios/syscall-fallbacks.c"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	syscall_fallbacks.c.e3d5965a
  25              		.weak	syscall_fallbacks.c.e3d5965a
  26              	syscall_fallbacks.c.e3d5965a:
  27 0000 000E0000 		.4byte	0xe00
 198 014f 1D000000 		.4byte	0x1d
 199 0153 00       		.byte	0
 200 0154 0B       		.uleb128 0xb
 201 0155 5D060000 		.4byte	.LASF26
 202 0159 03       		.byte	0x3
 203 015a A9       		.byte	0xa9
 204 015b 05       		.byte	0x5
 205 015c 0C010000 		.4byte	0x10c
 206 0160 04       		.byte	0x4
 207 0161 00       		.byte	0
 208 0162 05       		.uleb128 0x5
 209 0163 C7050000 		.4byte	.LASF27
 210 0167 03       		.byte	0x3
 211 0168 AA       		.byte	0xaa
 212 0169 03       		.byte	0x3
 213 016a 3E010000 		.4byte	0x13e
 214 016e 0C       		.uleb128 0xc
 215 016f 04       		.byte	0x4
 216 0170 05       		.uleb128 0x5
 217 0171 F6070000 		.4byte	.LASF28
 218 0175 03       		.byte	0x3
 219 0176 D1       		.byte	0xd1
 220 0177 18       		.byte	0x18
 221 0178 2B000000 		.4byte	0x2b
 222 017c 05       		.uleb128 0x5
 223 017d 01040000 		.4byte	.LASF29
 224 0181 03       		.byte	0x3
 225 0182 D2       		.byte	0xd2
 226 0183 0F       		.byte	0xf
 227 0184 54000000 		.4byte	0x54
 228 0188 05       		.uleb128 0x5
 229 0189 FE060000 		.4byte	.LASF30
 230 018d 04       		.byte	0x4
 231 018e 16       		.byte	0x16
 232 018f 19       		.byte	0x19
 233 0190 67000000 		.4byte	0x67
 234 0194 05       		.uleb128 0x5
 235 0195 48050000 		.4byte	.LASF31
 236 0199 05       		.byte	0x5
 237 019a 0C       		.byte	0xc
 238 019b 0D       		.byte	0xd
 239 019c 1D000000 		.4byte	0x1d
 240 01a0 05       		.uleb128 0x5
 241 01a1 62030000 		.4byte	.LASF32
 242 01a5 04       		.byte	0x4
 243 01a6 23       		.byte	0x23
 244 01a7 1B       		.byte	0x1b
 245 01a8 94010000 		.4byte	0x194
 246 01ac 0D       		.uleb128 0xd
 247 01ad 73030000 		.4byte	.LASF37
 248 01b1 18       		.byte	0x18
 249 01b2 04       		.byte	0x4
 250 01b3 34       		.byte	0x34
 251 01b4 08       		.byte	0x8
 252 01b5 06020000 		.4byte	0x206
 253 01b9 0B       		.uleb128 0xb
 254 01ba D5060000 		.4byte	.LASF33
 255 01be 04       		.byte	0x4
 256 01bf 36       		.byte	0x36
 257 01c0 13       		.byte	0x13
 258 01c1 06020000 		.4byte	0x206
 259 01c5 00       		.byte	0
 260 01c6 0E       		.uleb128 0xe
 261 01c7 5F6B00   		.ascii	"_k\000"
 262 01ca 04       		.byte	0x4
 263 01cb 37       		.byte	0x37
 264 01cc 07       		.byte	0x7
 265 01cd 1D000000 		.4byte	0x1d
 266 01d1 04       		.byte	0x4
 267 01d2 0B       		.uleb128 0xb
 268 01d3 30060000 		.4byte	.LASF34
 269 01d7 04       		.byte	0x4
 270 01d8 37       		.byte	0x37
 271 01d9 0B       		.byte	0xb
 272 01da 1D000000 		.4byte	0x1d
 273 01de 08       		.byte	0x8
 274 01df 0B       		.uleb128 0xb
 275 01e0 5C030000 		.4byte	.LASF35
 276 01e4 04       		.byte	0x4
 277 01e5 37       		.byte	0x37
 278 01e6 14       		.byte	0x14
 279 01e7 1D000000 		.4byte	0x1d
 280 01eb 0C       		.byte	0xc
 281 01ec 0B       		.uleb128 0xb
 282 01ed 39070000 		.4byte	.LASF36
 283 01f1 04       		.byte	0x4
 284 01f2 37       		.byte	0x37
 285 01f3 1B       		.byte	0x1b
 286 01f4 1D000000 		.4byte	0x1d
 287 01f8 10       		.byte	0x10
 288 01f9 0E       		.uleb128 0xe
 289 01fa 5F7800   		.ascii	"_x\000"
 290 01fd 04       		.byte	0x4
 291 01fe 38       		.byte	0x38
 292 01ff 0B       		.byte	0xb
 293 0200 0C020000 		.4byte	0x20c
 294 0204 14       		.byte	0x14
 295 0205 00       		.byte	0
 296 0206 0F       		.uleb128 0xf
 297 0207 04       		.byte	0x4
 298 0208 AC010000 		.4byte	0x1ac
 299 020c 08       		.uleb128 0x8
 300 020d 88010000 		.4byte	0x188
 301 0211 1C020000 		.4byte	0x21c
 302 0215 09       		.uleb128 0x9
 303 0216 24000000 		.4byte	0x24
 304 021a 00       		.byte	0
 305 021b 00       		.byte	0
 306 021c 0D       		.uleb128 0xd
 307 021d AE030000 		.4byte	.LASF38
 308 0221 24       		.byte	0x24
 309 0222 04       		.byte	0x4
 310 0223 3C       		.byte	0x3c
 311 0224 08       		.byte	0x8
 312 0225 9F020000 		.4byte	0x29f
 313 0229 0B       		.uleb128 0xb
 314 022a 44020000 		.4byte	.LASF39
 315 022e 04       		.byte	0x4
 316 022f 3E       		.byte	0x3e
 317 0230 09       		.byte	0x9
 318 0231 1D000000 		.4byte	0x1d
 319 0235 00       		.byte	0
 320 0236 0B       		.uleb128 0xb
 321 0237 B6060000 		.4byte	.LASF40
 322 023b 04       		.byte	0x4
 323 023c 3F       		.byte	0x3f
 324 023d 09       		.byte	0x9
 325 023e 1D000000 		.4byte	0x1d
 326 0242 04       		.byte	0x4
 327 0243 0B       		.uleb128 0xb
 328 0244 87020000 		.4byte	.LASF41
 329 0248 04       		.byte	0x4
 330 0249 40       		.byte	0x40
 331 024a 09       		.byte	0x9
 332 024b 1D000000 		.4byte	0x1d
 333 024f 08       		.byte	0x8
 334 0250 0B       		.uleb128 0xb
 335 0251 13080000 		.4byte	.LASF42
 336 0255 04       		.byte	0x4
 337 0256 41       		.byte	0x41
 338 0257 09       		.byte	0x9
 339 0258 1D000000 		.4byte	0x1d
 340 025c 0C       		.byte	0xc
 341 025d 0B       		.uleb128 0xb
 342 025e FF040000 		.4byte	.LASF43
 343 0262 04       		.byte	0x4
 344 0263 42       		.byte	0x42
 345 0264 09       		.byte	0x9
 346 0265 1D000000 		.4byte	0x1d
 347 0269 10       		.byte	0x10
 348 026a 0B       		.uleb128 0xb
 349 026b A1040000 		.4byte	.LASF44
 350 026f 04       		.byte	0x4
 351 0270 43       		.byte	0x43
 352 0271 09       		.byte	0x9
 353 0272 1D000000 		.4byte	0x1d
 354 0276 14       		.byte	0x14
 355 0277 0B       		.uleb128 0xb
 356 0278 3E070000 		.4byte	.LASF45
 357 027c 04       		.byte	0x4
 358 027d 44       		.byte	0x44
 359 027e 09       		.byte	0x9
 360 027f 1D000000 		.4byte	0x1d
 361 0283 18       		.byte	0x18
 362 0284 0B       		.uleb128 0xb
 363 0285 9E050000 		.4byte	.LASF46
 364 0289 04       		.byte	0x4
 365 028a 45       		.byte	0x45
 366 028b 09       		.byte	0x9
 367 028c 1D000000 		.4byte	0x1d
 368 0290 1C       		.byte	0x1c
 369 0291 0B       		.uleb128 0xb
 370 0292 98070000 		.4byte	.LASF47
 371 0296 04       		.byte	0x4
 372 0297 46       		.byte	0x46
 373 0298 09       		.byte	0x9
 374 0299 1D000000 		.4byte	0x1d
 375 029d 20       		.byte	0x20
 376 029e 00       		.byte	0
 377 029f 10       		.uleb128 0x10
 378 02a0 96020000 		.4byte	.LASF48
 379 02a4 0801     		.2byte	0x108
 380 02a6 04       		.byte	0x4
 381 02a7 4F       		.byte	0x4f
 382 02a8 08       		.byte	0x8
 383 02a9 E4020000 		.4byte	0x2e4
 384 02ad 0B       		.uleb128 0xb
 385 02ae 36030000 		.4byte	.LASF49
 386 02b2 04       		.byte	0x4
 387 02b3 50       		.byte	0x50
 388 02b4 0A       		.byte	0xa
 389 02b5 E4020000 		.4byte	0x2e4
 390 02b9 00       		.byte	0
 391 02ba 0B       		.uleb128 0xb
 392 02bb 00000000 		.4byte	.LASF50
 393 02bf 04       		.byte	0x4
 394 02c0 51       		.byte	0x51
 395 02c1 09       		.byte	0x9
 396 02c2 E4020000 		.4byte	0x2e4
 397 02c6 80       		.byte	0x80
 398 02c7 11       		.uleb128 0x11
 399 02c8 F0060000 		.4byte	.LASF51
 400 02cc 04       		.byte	0x4
 401 02cd 53       		.byte	0x53
 402 02ce 0A       		.byte	0xa
 403 02cf 88010000 		.4byte	0x188
 404 02d3 0001     		.2byte	0x100
 405 02d5 11       		.uleb128 0x11
 406 02d6 CF020000 		.4byte	.LASF52
 407 02da 04       		.byte	0x4
 408 02db 56       		.byte	0x56
 409 02dc 0A       		.byte	0xa
 410 02dd 88010000 		.4byte	0x188
 411 02e1 0401     		.2byte	0x104
 412 02e3 00       		.byte	0
 413 02e4 08       		.uleb128 0x8
 414 02e5 6E010000 		.4byte	0x16e
 415 02e9 F4020000 		.4byte	0x2f4
 416 02ed 09       		.uleb128 0x9
 417 02ee 24000000 		.4byte	0x24
 418 02f2 1F       		.byte	0x1f
 419 02f3 00       		.byte	0
 420 02f4 10       		.uleb128 0x10
 421 02f5 08050000 		.4byte	.LASF53
 422 02f9 9001     		.2byte	0x190
 423 02fb 04       		.byte	0x4
 424 02fc 62       		.byte	0x62
 425 02fd 08       		.byte	0x8
 426 02fe 37030000 		.4byte	0x337
 427 0302 0B       		.uleb128 0xb
 428 0303 D5060000 		.4byte	.LASF33
 429 0307 04       		.byte	0x4
 430 0308 63       		.byte	0x63
 431 0309 12       		.byte	0x12
 432 030a 37030000 		.4byte	0x337
 433 030e 00       		.byte	0
 434 030f 0B       		.uleb128 0xb
 435 0310 00060000 		.4byte	.LASF54
 436 0314 04       		.byte	0x4
 437 0315 64       		.byte	0x64
 438 0316 06       		.byte	0x6
 439 0317 1D000000 		.4byte	0x1d
 440 031b 04       		.byte	0x4
 441 031c 0B       		.uleb128 0xb
 442 031d 3E030000 		.4byte	.LASF55
 443 0321 04       		.byte	0x4
 444 0322 66       		.byte	0x66
 445 0323 09       		.byte	0x9
 446 0324 3D030000 		.4byte	0x33d
 447 0328 08       		.byte	0x8
 448 0329 0B       		.uleb128 0xb
 449 032a 96020000 		.4byte	.LASF48
 450 032e 04       		.byte	0x4
 451 032f 67       		.byte	0x67
 452 0330 1E       		.byte	0x1e
 453 0331 9F020000 		.4byte	0x29f
 454 0335 88       		.byte	0x88
 455 0336 00       		.byte	0
 456 0337 0F       		.uleb128 0xf
 457 0338 04       		.byte	0x4
 458 0339 F4020000 		.4byte	0x2f4
 459 033d 08       		.uleb128 0x8
 460 033e 4D030000 		.4byte	0x34d
 461 0342 4D030000 		.4byte	0x34d
 462 0346 09       		.uleb128 0x9
 463 0347 24000000 		.4byte	0x24
 464 034b 1F       		.byte	0x1f
 465 034c 00       		.byte	0
 466 034d 0F       		.uleb128 0xf
 467 034e 04       		.byte	0x4
 468 034f 53030000 		.4byte	0x353
 469 0353 12       		.uleb128 0x12
 470 0354 0D       		.uleb128 0xd
 471 0355 A8050000 		.4byte	.LASF56
 472 0359 08       		.byte	0x8
 473 035a 04       		.byte	0x4
 474 035b 7A       		.byte	0x7a
 475 035c 08       		.byte	0x8
 476 035d 7C030000 		.4byte	0x37c
 477 0361 0B       		.uleb128 0xb
 478 0362 81020000 		.4byte	.LASF57
 479 0366 04       		.byte	0x4
 480 0367 7B       		.byte	0x7b
 481 0368 11       		.byte	0x11
 482 0369 7C030000 		.4byte	0x37c
 483 036d 00       		.byte	0
 484 036e 0B       		.uleb128 0xb
 485 036f 24000000 		.4byte	.LASF58
 486 0373 04       		.byte	0x4
 487 0374 7C       		.byte	0x7c
 488 0375 06       		.byte	0x6
 489 0376 1D000000 		.4byte	0x1d
 490 037a 04       		.byte	0x4
 491 037b 00       		.byte	0
 492 037c 0F       		.uleb128 0xf
 493 037d 04       		.byte	0x4
 494 037e 46000000 		.4byte	0x46
 495 0382 0D       		.uleb128 0xd
 496 0383 D2050000 		.4byte	.LASF59
 497 0387 68       		.byte	0x68
 498 0388 04       		.byte	0x4
 499 0389 BA       		.byte	0xba
 500 038a 08       		.byte	0x8
 501 038b C5040000 		.4byte	0x4c5
 502 038f 0E       		.uleb128 0xe
 503 0390 5F7000   		.ascii	"_p\000"
 504 0393 04       		.byte	0x4
 505 0394 BB       		.byte	0xbb
 506 0395 12       		.byte	0x12
 507 0396 7C030000 		.4byte	0x37c
 508 039a 00       		.byte	0
 509 039b 0E       		.uleb128 0xe
 510 039c 5F7200   		.ascii	"_r\000"
 511 039f 04       		.byte	0x4
 512 03a0 BC       		.byte	0xbc
 513 03a1 07       		.byte	0x7
 514 03a2 1D000000 		.4byte	0x1d
 515 03a6 04       		.byte	0x4
 516 03a7 0E       		.uleb128 0xe
 517 03a8 5F7700   		.ascii	"_w\000"
 518 03ab 04       		.byte	0x4
 519 03ac BD       		.byte	0xbd
 520 03ad 07       		.byte	0x7
 521 03ae 1D000000 		.4byte	0x1d
 522 03b2 08       		.byte	0x8
 523 03b3 0B       		.uleb128 0xb
 524 03b4 C8020000 		.4byte	.LASF60
 525 03b8 04       		.byte	0x4
 526 03b9 BE       		.byte	0xbe
 527 03ba 09       		.byte	0x9
 528 03bb 4D000000 		.4byte	0x4d
 529 03bf 0C       		.byte	0xc
 530 03c0 0B       		.uleb128 0xb
 531 03c1 FB030000 		.4byte	.LASF61
 532 03c5 04       		.byte	0x4
 533 03c6 BF       		.byte	0xbf
 534 03c7 09       		.byte	0x9
 535 03c8 4D000000 		.4byte	0x4d
 536 03cc 0E       		.byte	0xe
 537 03cd 0E       		.uleb128 0xe
 538 03ce 5F626600 		.ascii	"_bf\000"
 539 03d2 04       		.byte	0x4
 540 03d3 C0       		.byte	0xc0
 541 03d4 11       		.byte	0x11
 542 03d5 54030000 		.4byte	0x354
 543 03d9 10       		.byte	0x10
 544 03da 0B       		.uleb128 0xb
 545 03db FD010000 		.4byte	.LASF62
 546 03df 04       		.byte	0x4
 547 03e0 C1       		.byte	0xc1
 548 03e1 07       		.byte	0x7
 549 03e2 1D000000 		.4byte	0x1d
 550 03e6 18       		.byte	0x18
 551 03e7 0B       		.uleb128 0xb
 552 03e8 A4020000 		.4byte	.LASF63
 553 03ec 04       		.byte	0x4
 554 03ed C8       		.byte	0xc8
 555 03ee 0A       		.byte	0xa
 556 03ef 6E010000 		.4byte	0x16e
 557 03f3 1C       		.byte	0x1c
 558 03f4 0B       		.uleb128 0xb
 559 03f5 9E030000 		.4byte	.LASF64
 560 03f9 04       		.byte	0x4
 561 03fa CA       		.byte	0xca
 562 03fb 1D       		.byte	0x1d
 563 03fc 44060000 		.4byte	0x644
 564 0400 20       		.byte	0x20
 565 0401 0B       		.uleb128 0xb
 566 0402 9A040000 		.4byte	.LASF65
 567 0406 04       		.byte	0x4
 568 0407 CC       		.byte	0xcc
 569 0408 1D       		.byte	0x1d
 570 0409 6E060000 		.4byte	0x66e
 571 040d 24       		.byte	0x24
 572 040e 0B       		.uleb128 0xb
 573 040f 65060000 		.4byte	.LASF66
 574 0413 04       		.byte	0x4
 575 0414 CF       		.byte	0xcf
 576 0415 0D       		.byte	0xd
 577 0416 92060000 		.4byte	0x692
 578 041a 28       		.byte	0x28
 579 041b 0B       		.uleb128 0xb
 580 041c B2070000 		.4byte	.LASF67
 581 0420 04       		.byte	0x4
 582 0421 D0       		.byte	0xd0
 583 0422 09       		.byte	0x9
 584 0423 AC060000 		.4byte	0x6ac
 585 0427 2C       		.byte	0x2c
 586 0428 0E       		.uleb128 0xe
 587 0429 5F756200 		.ascii	"_ub\000"
 588 042d 04       		.byte	0x4
 589 042e D3       		.byte	0xd3
 590 042f 11       		.byte	0x11
 591 0430 54030000 		.4byte	0x354
 592 0434 30       		.byte	0x30
 593 0435 0E       		.uleb128 0xe
 594 0436 5F757000 		.ascii	"_up\000"
 595 043a 04       		.byte	0x4
 596 043b D4       		.byte	0xd4
 597 043c 12       		.byte	0x12
 598 043d 7C030000 		.4byte	0x37c
 599 0441 38       		.byte	0x38
 600 0442 0E       		.uleb128 0xe
 601 0443 5F757200 		.ascii	"_ur\000"
 602 0447 04       		.byte	0x4
 603 0448 D5       		.byte	0xd5
 604 0449 07       		.byte	0x7
 605 044a 1D000000 		.4byte	0x1d
 606 044e 3C       		.byte	0x3c
 607 044f 0B       		.uleb128 0xb
 608 0450 72020000 		.4byte	.LASF68
 609 0454 04       		.byte	0x4
 610 0455 D8       		.byte	0xd8
 611 0456 11       		.byte	0x11
 612 0457 B2060000 		.4byte	0x6b2
 613 045b 40       		.byte	0x40
 614 045c 0B       		.uleb128 0xb
 615 045d 84070000 		.4byte	.LASF69
 616 0461 04       		.byte	0x4
 617 0462 D9       		.byte	0xd9
 618 0463 11       		.byte	0x11
 619 0464 C2060000 		.4byte	0x6c2
 620 0468 43       		.byte	0x43
 621 0469 0E       		.uleb128 0xe
 622 046a 5F6C6200 		.ascii	"_lb\000"
 623 046e 04       		.byte	0x4
 624 046f DC       		.byte	0xdc
 625 0470 11       		.byte	0x11
 626 0471 54030000 		.4byte	0x354
 627 0475 44       		.byte	0x44
 628 0476 0B       		.uleb128 0xb
 629 0477 DE020000 		.4byte	.LASF70
 630 047b 04       		.byte	0x4
 631 047c DF       		.byte	0xdf
 632 047d 07       		.byte	0x7
 633 047e 1D000000 		.4byte	0x1d
 634 0482 4C       		.byte	0x4c
 635 0483 0B       		.uleb128 0xb
 636 0484 0F030000 		.4byte	.LASF71
 637 0488 04       		.byte	0x4
 638 0489 E0       		.byte	0xe0
 639 048a 0A       		.byte	0xa
 640 048b A0000000 		.4byte	0xa0
 641 048f 50       		.byte	0x50
 642 0490 0B       		.uleb128 0xb
 643 0491 83010000 		.4byte	.LASF72
 644 0495 04       		.byte	0x4
 645 0496 E3       		.byte	0xe3
 646 0497 12       		.byte	0x12
 647 0498 E3040000 		.4byte	0x4e3
 648 049c 54       		.byte	0x54
 649 049d 0B       		.uleb128 0xb
 650 049e 75040000 		.4byte	.LASF73
 651 04a2 04       		.byte	0x4
 652 04a3 E7       		.byte	0xe7
 653 04a4 0C       		.byte	0xc
 654 04a5 A0010000 		.4byte	0x1a0
 655 04a9 58       		.byte	0x58
 656 04aa 0B       		.uleb128 0xb
 657 04ab DA050000 		.4byte	.LASF74
 658 04af 04       		.byte	0x4
 659 04b0 E9       		.byte	0xe9
 660 04b1 0E       		.byte	0xe
 661 04b2 62010000 		.4byte	0x162
 662 04b6 5C       		.byte	0x5c
 663 04b7 0B       		.uleb128 0xb
 664 04b8 84040000 		.4byte	.LASF75
 665 04bc 04       		.byte	0x4
 666 04bd EA       		.byte	0xea
 667 04be 09       		.byte	0x9
 668 04bf 1D000000 		.4byte	0x1d
 669 04c3 64       		.byte	0x64
 670 04c4 00       		.byte	0
 671 04c5 13       		.uleb128 0x13
 672 04c6 1D000000 		.4byte	0x1d
 673 04ca E3040000 		.4byte	0x4e3
 674 04ce 14       		.uleb128 0x14
 675 04cf E3040000 		.4byte	0x4e3
 676 04d3 14       		.uleb128 0x14
 677 04d4 6E010000 		.4byte	0x16e
 678 04d8 14       		.uleb128 0x14
