   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_flash.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/include/hal_flash.h"
  16              		.file 5 "lib/chibios/os/hal/src/hal_flash.c"
  17              		.file 6 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	hal_flash.c.d04d9381
  21              		.weak	hal_flash.c.d04d9381
  22              	hal_flash.c.d04d9381:
  23 0000 96040000 		.4byte	0x496
 309 0224 0C       		.uleb128 0xc
 310 0225 E4020000 		.4byte	.LASF67
 311 0229 20       		.byte	0x20
 312 022a 04       		.byte	0x4
 313 022b CC       		.byte	0xcc
 314 022c 08       		.byte	0x8
 315 022d 9A020000 		.4byte	0x29a
 316 0231 0B       		.uleb128 0xb
 317 0232 2E010000 		.4byte	.LASF45
 318 0236 04       		.byte	0x4
 319 0237 CD       		.byte	0xcd
 320 0238 03       		.byte	0x3
 321 0239 24000000 		.4byte	0x24
 322 023d 00       		.byte	0
 323 023e 0B       		.uleb128 0xb
 324 023f 60000000 		.4byte	.LASF46
 325 0243 04       		.byte	0x4
 326 0244 CD       		.byte	0xcd
 327 0245 03       		.byte	0x3
 328 0246 B4020000 		.4byte	0x2b4
 329 024a 04       		.byte	0x4
 330 024b 0B       		.uleb128 0xb
 331 024c 04010000 		.4byte	.LASF47
 332 0250 04       		.byte	0x4
 333 0251 CD       		.byte	0xcd
 334 0252 03       		.byte	0x3
 335 0253 D8020000 		.4byte	0x2d8
 336 0257 08       		.byte	0x8
 337 0258 0B       		.uleb128 0xb
 338 0259 CC000000 		.4byte	.LASF48
 339 025d 04       		.byte	0x4
 340 025e CD       		.byte	0xcd
 341 025f 03       		.byte	0x3
 342 0260 FC020000 		.4byte	0x2fc
 343 0264 0C       		.byte	0xc
 344 0265 0B       		.uleb128 0xb
 345 0266 99000000 		.4byte	.LASF49
 346 026a 04       		.byte	0x4
 347 026b CD       		.byte	0xcd
 348 026c 03       		.byte	0x3
 349 026d 11030000 		.4byte	0x311
 350 0271 10       		.byte	0x10
 351 0272 0B       		.uleb128 0xb
 352 0273 80000000 		.4byte	.LASF50
 353 0277 04       		.byte	0x4
 354 0278 CD       		.byte	0xcd
 355 0279 03       		.byte	0x3
 356 027a 2B030000 		.4byte	0x32b
 357 027e 14       		.byte	0x14
 358 027f 0B       		.uleb128 0xb
 359 0280 3E010000 		.4byte	.LASF51
 360 0284 04       		.byte	0x4
 361 0285 CD       		.byte	0xcd
 362 0286 03       		.byte	0x3
 363 0287 4B030000 		.4byte	0x34b
 364 028b 18       		.byte	0x18
 365 028c 0B       		.uleb128 0xb
 366 028d 9B010000 		.4byte	.LASF52
 367 0291 04       		.byte	0x4
 368 0292 CD       		.byte	0xcd
 369 0293 03       		.byte	0x3
 370 0294 2B030000 		.4byte	0x32b
 371 0298 1C       		.byte	0x1c
 372 0299 00       		.byte	0
 373 029a 05       		.uleb128 0x5
 374 029b 24020000 		.4byte	0x224
 375 029f 0D       		.uleb128 0xd
 376 02a0 AE020000 		.4byte	0x2ae
 377 02a4 AE020000 		.4byte	0x2ae
 378 02a8 0E       		.uleb128 0xe
 379 02a9 98000000 		.4byte	0x98
 380 02ad 00       		.byte	0
 381 02ae 07       		.uleb128 0x7
 382 02af 04       		.byte	0x4
 383 02b0 1F020000 		.4byte	0x21f
 384 02b4 07       		.uleb128 0x7
 385 02b5 04       		.byte	0x4
 386 02b6 9F020000 		.4byte	0x29f
 387 02ba 0D       		.uleb128 0xd
 388 02bb 4F010000 		.4byte	0x14f
 389 02bf D8020000 		.4byte	0x2d8
 390 02c3 0E       		.uleb128 0xe
 391 02c4 98000000 		.4byte	0x98
 392 02c8 0E       		.uleb128 0xe
 393 02c9 5B010000 		.4byte	0x15b
 394 02cd 0E       		.uleb128 0xe
 395 02ce 24000000 		.4byte	0x24
 396 02d2 0E       		.uleb128 0xe
 397 02d3 BE000000 		.4byte	0xbe
 398 02d7 00       		.byte	0
 399 02d8 07       		.uleb128 0x7
 400 02d9 04       		.byte	0x4
 401 02da BA020000 		.4byte	0x2ba
 402 02de 0D       		.uleb128 0xd
 403 02df 4F010000 		.4byte	0x14f
 404 02e3 FC020000 		.4byte	0x2fc
 405 02e7 0E       		.uleb128 0xe
 406 02e8 98000000 		.4byte	0x98
 407 02ec 0E       		.uleb128 0xe
 408 02ed 5B010000 		.4byte	0x15b
 409 02f1 0E       		.uleb128 0xe
 410 02f2 24000000 		.4byte	0x24
 411 02f6 0E       		.uleb128 0xe
 412 02f7 C4000000 		.4byte	0xc4
 413 02fb 00       		.byte	0
 414 02fc 07       		.uleb128 0x7
 415 02fd 04       		.byte	0x4
 416 02fe DE020000 		.4byte	0x2de
 417 0302 0D       		.uleb128 0xd
 418 0303 4F010000 		.4byte	0x14f
 419 0307 11030000 		.4byte	0x311
 420 030b 0E       		.uleb128 0xe
 421 030c 98000000 		.4byte	0x98
 422 0310 00       		.byte	0
 423 0311 07       		.uleb128 0x7
 424 0312 04       		.byte	0x4
 425 0313 02030000 		.4byte	0x302
 426 0317 0D       		.uleb128 0xd
 427 0318 4F010000 		.4byte	0x14f
 428 031c 2B030000 		.4byte	0x32b
 429 0320 0E       		.uleb128 0xe
 430 0321 98000000 		.4byte	0x98
 431 0325 0E       		.uleb128 0xe
 432 0326 67010000 		.4byte	0x167
 433 032a 00       		.byte	0
 434 032b 07       		.uleb128 0x7
 435 032c 04       		.byte	0x4
 436 032d 17030000 		.4byte	0x317
 437 0331 0D       		.uleb128 0xd
 438 0332 4F010000 		.4byte	0x14f
 439 0336 45030000 		.4byte	0x345
 440 033a 0E       		.uleb128 0xe
 441 033b 98000000 		.4byte	0x98
 442 033f 0E       		.uleb128 0xe
 443 0340 45030000 		.4byte	0x345
 444 0344 00       		.byte	0
 445 0345 07       		.uleb128 0x7
 446 0346 04       		.byte	0x4
 447 0347 72000000 		.4byte	0x72
 448 034b 07       		.uleb128 0x7
 449 034c 04       		.byte	0x4
 450 034d 31030000 		.4byte	0x331
 451 0351 0A       		.uleb128 0xa
 452 0352 08       		.byte	0x8
 453 0353 04       		.byte	0x4
 454 0354 DD       		.byte	0xdd
 455 0355 09       		.byte	0x9
 456 0356 75030000 		.4byte	0x375
 457 035a 0F       		.uleb128 0xf
 458 035b 766D7400 		.ascii	"vmt\000"
 459 035f 04       		.byte	0x4
 460 0360 DF       		.byte	0xdf
 461 0361 1E       		.byte	0x1e
 462 0362 75030000 		.4byte	0x375
 463 0366 00       		.byte	0
 464 0367 0B       		.uleb128 0xb
 465 0368 51000000 		.4byte	.LASF53
 466 036c 04       		.byte	0x4
 467 036d E0       		.byte	0xe0
 468 036e 03       		.byte	0x3
 469 036f 04010000 		.4byte	0x104
 470 0373 04       		.byte	0x4
 471 0374 00       		.byte	0
 472 0375 07       		.uleb128 0x7
 473 0376 04       		.byte	0x4
 474 0377 9A020000 		.4byte	0x29a
 475 037b 03       		.uleb128 0x3
 476 037c 46030000 		.4byte	.LASF54
 477 0380 04       		.byte	0x4
 478 0381 E1       		.byte	0xe1
 479 0382 03       		.byte	0x3
 480 0383 51030000 		.4byte	0x351
 481 0387 10       		.uleb128 0x10
 482 0388 09000000 		.4byte	.LASF58
 483 038c 05       		.byte	0x5
 484 038d 6D       		.byte	0x6d
 485 038e 0A       		.byte	0xa
 486 038f 72000000 		.4byte	0x72
 487 0393 D1030000 		.4byte	0x3d1
 488 0397 11       		.uleb128 0x11
 489 0398 0C030000 		.4byte	.LASF55
 490 039c 05       		.byte	0x5
 491 039d 6D       		.byte	0x6d
 492 039e 28       		.byte	0x28
 493 039f D1030000 		.4byte	0x3d1
 494 03a3 11       		.uleb128 0x11
 495 03a4 D4000000 		.4byte	.LASF56
 496 03a8 05       		.byte	0x5
 497 03a9 6E       		.byte	0x6e
 498 03aa 2C       		.byte	0x2c
 499 03ab 67010000 		.4byte	0x167
 500 03af 12       		.uleb128 0x12
 501 03b0 F1020000 		.4byte	.LASF36
 502 03b4 05       		.byte	0x5
 503 03b5 6F       		.byte	0x6f
 504 03b6 0C       		.byte	0xc
 505 03b7 72000000 		.4byte	0x72
 506 03bb 12       		.uleb128 0x12
 507 03bc C5040000 		.4byte	.LASF57
 508 03c0 05       		.byte	0x5
 509 03c1 70       		.byte	0x70
 510 03c2 1D       		.byte	0x1d
 511 03c3 AE020000 		.4byte	0x2ae
 512 03c7 13       		.uleb128 0x13
 513 03c8 92010000 		.4byte	.LASF60
 514 03cc E7030000 		.4byte	0x3e7
 515 03d0 00       		.byte	0
 516 03d1 07       		.uleb128 0x7
 517 03d2 04       		.byte	0x4
 518 03d3 7B030000 		.4byte	0x37b
 519 03d7 14       		.uleb128 0x14
 520 03d8 B9000000 		.4byte	0xb9
 521 03dc E7030000 		.4byte	0x3e7
 522 03e0 15       		.uleb128 0x15
 523 03e1 30000000 		.4byte	0x30
 524 03e5 12       		.byte	0x12
 525 03e6 00       		.byte	0
 526 03e7 05       		.uleb128 0x5
 527 03e8 D7030000 		.4byte	0x3d7
 528 03ec 10       		.uleb128 0x10
 529 03ed CF020000 		.4byte	.LASF59
 530 03f1 05       		.byte	0x5
 531 03f2 54       		.byte	0x54
 532 03f3 10       		.byte	0x10
 533 03f4 5B010000 		.4byte	0x15b
 534 03f8 36040000 		.4byte	0x436
 535 03fc 11       		.uleb128 0x11
 536 03fd 0C030000 		.4byte	.LASF55
 537 0401 05       		.byte	0x5
 538 0402 54       		.byte	0x54
 539 0403 30       		.byte	0x30
 540 0404 D1030000 		.4byte	0x3d1
 541 0408 11       		.uleb128 0x11
 542 0409 D4000000 		.4byte	.LASF56
 543 040d 05       		.byte	0x5
 544 040e 55       		.byte	0x55
 545 040f 34       		.byte	0x34
 546 0410 67010000 		.4byte	0x167
 547 0414 12       		.uleb128 0x12
 548 0415 4B020000 		.4byte	.LASF35
 549 0419 05       		.byte	0x5
 550 041a 56       		.byte	0x56
 551 041b 12       		.byte	0x12
 552 041c 5B010000 		.4byte	0x15b
 553 0420 12       		.uleb128 0x12
 554 0421 C5040000 		.4byte	.LASF57
 555 0425 05       		.byte	0x5
 556 0426 57       		.byte	0x57
 557 0427 1D       		.byte	0x1d
 558 0428 AE020000 		.4byte	0x2ae
 559 042c 13       		.uleb128 0x13
 560 042d 92010000 		.4byte	.LASF60
 561 0431 46040000 		.4byte	0x446
 562 0435 00       		.byte	0
 563 0436 14       		.uleb128 0x14
 564 0437 B9000000 		.4byte	0xb9
 565 043b 46040000 		.4byte	0x446
 566 043f 15       		.uleb128 0x15
 567 0440 30000000 		.4byte	0x30
 568 0444 14       		.byte	0x14
 569 0445 00       		.byte	0
 570 0446 05       		.uleb128 0x5
 571 0447 36040000 		.4byte	0x436
 572 044b 10       		.uleb128 0x10
 573 044c DB000000 		.4byte	.LASF61
 574 0450 05       		.byte	0x5
 575 0451 3B       		.byte	0x3b
 576 0452 0F       		.byte	0xf
 577 0453 4F010000 		.4byte	0x14f
 578 0457 82040000 		.4byte	0x482
 579 045b 11       		.uleb128 0x11
 580 045c 0C030000 		.4byte	.LASF55
 581 0460 05       		.byte	0x5
 582 0461 3B       		.byte	0x3b
 583 0462 29       		.byte	0x29
 584 0463 D1030000 		.4byte	0x3d1
 585 0467 16       		.uleb128 0x16
 586 0468 17       		.uleb128 0x17
 587 0469 65727200 		.ascii	"err\000"
 588 046d 05       		.byte	0x5
 589 046e 3E       		.byte	0x3e
 590 046f 13       		.byte	0x13
 591 0470 4F010000 		.4byte	0x14f
 592 0474 12       		.uleb128 0x12
 593 0475 7E030000 		.4byte	.LASF62
 594 0479 05       		.byte	0x5
 595 047a 3F       		.byte	0x3f
 596 047b 0E       		.byte	0xe
 597 047c 72000000 		.4byte	0x72
 598 0480 00       		.byte	0
 599 0481 00       		.byte	0
 600 0482 18       		.uleb128 0x18
 601 0483 61020000 		.4byte	.LASF68
 602 0487 06       		.byte	0x6
 603 0488 0E03     		.2byte	0x30e
 604 048a 14       		.byte	0x14
 605 048b 19       		.uleb128 0x19
 606 048c 93000000 		.4byte	.LASF63
 607 0490 06       		.byte	0x6
 608 0491 0E03     		.2byte	0x30e
 609 0493 32       		.byte	0x32
 610 0494 9A000000 		.4byte	0x9a
 611 0498 00       		.byte	0
 612 0499 00       		.byte	0
 613              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 614              	.Ldebug_abbrev0:
 615 0000 01       		.uleb128 0x1
 616 0001 11       		.uleb128 0x11
 617 0002 01       		.byte	0x1
 618 0003 25       		.uleb128 0x25
 619 0004 0E       		.uleb128 0xe
 620 0005 13       		.uleb128 0x13
 621 0006 0B       		.uleb128 0xb
 622 0007 03       		.uleb128 0x3
 623 0008 0E       		.uleb128 0xe
 624 0009 1B       		.uleb128 0x1b
 625 000a 0E       		.uleb128 0xe
 626 000b 10       		.uleb128 0x10
 627 000c 17       		.uleb128 0x17
 628 000d 00       		.byte	0
 629 000e 00       		.byte	0
 630 000f 02       		.uleb128 0x2
 631 0010 24       		.uleb128 0x24
 632 0011 00       		.byte	0
 633 0012 0B       		.uleb128 0xb
 634 0013 0B       		.uleb128 0xb
 635 0014 3E       		.uleb128 0x3e
 636 0015 0B       		.uleb128 0xb
 637 0016 03       		.uleb128 0x3
 638 0017 08       		.uleb128 0x8
 639 0018 00       		.byte	0
 640 0019 00       		.byte	0
 641 001a 03       		.uleb128 0x3
 642 001b 16       		.uleb128 0x16
 643 001c 00       		.byte	0
 644 001d 03       		.uleb128 0x3
 645 001e 0E       		.uleb128 0xe
 646 001f 3A       		.uleb128 0x3a
 647 0020 0B       		.uleb128 0xb
 648 0021 3B       		.uleb128 0x3b
 649 0022 0B       		.uleb128 0xb
 650 0023 39       		.uleb128 0x39
 651 0024 0B       		.uleb128 0xb
 652 0025 49       		.uleb128 0x49
 653 0026 13       		.uleb128 0x13
 654 0027 00       		.byte	0
 655 0028 00       		.byte	0
 656 0029 04       		.uleb128 0x4
 657 002a 24       		.uleb128 0x24
 658 002b 00       		.byte	0
 659 002c 0B       		.uleb128 0xb
 660 002d 0B       		.uleb128 0xb
 661 002e 3E       		.uleb128 0x3e
 662 002f 0B       		.uleb128 0xb
 663 0030 03       		.uleb128 0x3
 664 0031 0E       		.uleb128 0xe
 665 0032 00       		.byte	0
 666 0033 00       		.byte	0
 667 0034 05       		.uleb128 0x5
 668 0035 26       		.uleb128 0x26
 669 0036 00       		.byte	0
 670 0037 49       		.uleb128 0x49
 671 0038 13       		.uleb128 0x13
 672 0039 00       		.byte	0
 673 003a 00       		.byte	0
 674 003b 06       		.uleb128 0x6
 675 003c 0F       		.uleb128 0xf
 676 003d 00       		.byte	0
 677 003e 0B       		.uleb128 0xb
 678 003f 0B       		.uleb128 0xb
 679 0040 00       		.byte	0
 680 0041 00       		.byte	0
 681 0042 07       		.uleb128 0x7
 682 0043 0F       		.uleb128 0xf
 683 0044 00       		.byte	0
 684 0045 0B       		.uleb128 0xb
 685 0046 0B       		.uleb128 0xb
 686 0047 49       		.uleb128 0x49
 687 0048 13       		.uleb128 0x13
 688 0049 00       		.byte	0
 689 004a 00       		.byte	0
 690 004b 08       		.uleb128 0x8
