   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_st.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  15              		.file 4 "lib/chibios/os/hal/src/hal_st.c"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	hal_st.c.887968c9
  20              		.weak	hal_st.c.887968c9
  21              	hal_st.c.887968c9:
  22 0000 0A030000 		.4byte	0x30a
 214 0182 43435200 		.ascii	"CCR\000"
 215 0186 03       		.byte	0x3
 216 0187 0402     		.2byte	0x204
 217 0189 19       		.byte	0x19
 218 018a B1000000 		.4byte	0xb1
 219 018e 34       		.byte	0x34
 220 018f 0B       		.uleb128 0xb
 221 0190 00000000 		.4byte	.LASF18
 222 0194 03       		.byte	0x3
 223 0195 0502     		.2byte	0x205
 224 0197 19       		.byte	0x19
 225 0198 6D000000 		.4byte	0x6d
 226 019c 44       		.byte	0x44
 227 019d 0A       		.uleb128 0xa
 228 019e 44435200 		.ascii	"DCR\000"
 229 01a2 03       		.byte	0x3
 230 01a3 0602     		.2byte	0x206
 231 01a5 19       		.byte	0x19
 232 01a6 6D000000 		.4byte	0x6d
 233 01aa 48       		.byte	0x48
 234 01ab 0B       		.uleb128 0xb
 235 01ac 13010000 		.4byte	.LASF19
 236 01b0 03       		.byte	0x3
 237 01b1 0702     		.2byte	0x207
 238 01b3 19       		.byte	0x19
 239 01b4 6D000000 		.4byte	0x6d
 240 01b8 4C       		.byte	0x4c
 241 01b9 0A       		.uleb128 0xa
 242 01ba 4F5200   		.ascii	"OR\000"
 243 01bd 03       		.byte	0x3
 244 01be 0802     		.2byte	0x208
 245 01c0 19       		.byte	0x19
 246 01c1 6D000000 		.4byte	0x6d
 247 01c5 50       		.byte	0x50
 248 01c6 0B       		.uleb128 0xb
 249 01c7 C6020000 		.4byte	.LASF20
 250 01cb 03       		.byte	0x3
 251 01cc 0902     		.2byte	0x209
 252 01ce 19       		.byte	0x19
 253 01cf 6D000000 		.4byte	0x6d
 254 01d3 54       		.byte	0x54
 255 01d4 0B       		.uleb128 0xb
 256 01d5 23030000 		.4byte	.LASF21
 257 01d9 03       		.byte	0x3
 258 01da 0A02     		.2byte	0x20a
 259 01dc 19       		.byte	0x19
 260 01dd 9C000000 		.4byte	0x9c
 261 01e1 58       		.byte	0x58
 262 01e2 00       		.byte	0
 263 01e3 0C       		.uleb128 0xc
 264 01e4 7F000000 		.4byte	.LASF22
 265 01e8 03       		.byte	0x3
 266 01e9 0B02     		.2byte	0x20b
 267 01eb 03       		.byte	0x3
 268 01ec C2000000 		.4byte	0xc2
 269 01f0 03       		.uleb128 0x3
 270 01f1 01       		.byte	0x1
 271 01f2 02       		.byte	0x2
 272 01f3 06030000 		.4byte	.LASF23
 273 01f7 0D       		.uleb128 0xd
 274 01f8 05000000 		.4byte	.LASF24
 275 01fc 04       		.byte	0x4
 276 01fd A1       		.byte	0xa1
 277 01fe 06       		.byte	0x6
 278 01ff F0010000 		.4byte	0x1f0
 279 0203 0D       		.uleb128 0xd
 280 0204 15000000 		.4byte	.LASF25
 281 0208 04       		.byte	0x4
 282 0209 93       		.byte	0x93
 283 020a 0B       		.byte	0xb
 284 020b 80000000 		.4byte	0x80
 285 020f 0E       		.uleb128 0xe
 286 0210 28030000 		.4byte	.LASF40
 287 0214 04       		.byte	0x4
 288 0215 83       		.byte	0x83
 289 0216 0B       		.byte	0xb
 290 0217 80000000 		.4byte	0x80
 291 021b 29020000 		.4byte	0x229
 292 021f 0F       		.uleb128 0xf
 293 0220 90000000 		.4byte	.LASF26
 294 0224 39020000 		.4byte	0x239
 295 0228 00       		.byte	0
 296 0229 06       		.uleb128 0x6
 297 022a BD000000 		.4byte	0xbd
 298 022e 39020000 		.4byte	0x239
 299 0232 07       		.uleb128 0x7
 300 0233 24000000 		.4byte	0x24
 301 0237 0A       		.byte	0xa
 302 0238 00       		.byte	0
 303 0239 08       		.uleb128 0x8
 304 023a 29020000 		.4byte	0x229
 305 023e 10       		.uleb128 0x10
 306 023f 56010000 		.4byte	.LASF27
 307 0243 04       		.byte	0x4
 308 0244 73       		.byte	0x73
 309 0245 06       		.byte	0x6
 310 0246 60020000 		.4byte	0x260
 311 024a 11       		.uleb128 0x11
 312 024b AC000000 		.4byte	.LASF29
 313 024f 04       		.byte	0x4
 314 0250 73       		.byte	0x73
 315 0251 1B       		.byte	0x1b
 316 0252 80000000 		.4byte	0x80
 317 0256 0F       		.uleb128 0xf
 318 0257 90000000 		.4byte	.LASF26
 319 025b 39020000 		.4byte	0x239
 320 025f 00       		.byte	0
 321 0260 12       		.uleb128 0x12
 322 0261 18010000 		.4byte	.LASF30
 323 0265 04       		.byte	0x4
 324 0266 65       		.byte	0x65
 325 0267 06       		.byte	0x6
 326 0268 10       		.uleb128 0x10
 327 0269 49010000 		.4byte	.LASF28
 328 026d 04       		.byte	0x4
 329 026e 57       		.byte	0x57
 330 026f 06       		.byte	0x6
 331 0270 8A020000 		.4byte	0x28a
 332 0274 11       		.uleb128 0x11
 333 0275 AC000000 		.4byte	.LASF29
 334 0279 04       		.byte	0x4
 335 027a 57       		.byte	0x57
 336 027b 1D       		.byte	0x1d
 337 027c 80000000 		.4byte	0x80
 338 0280 0F       		.uleb128 0xf
 339 0281 90000000 		.4byte	.LASF26
 340 0285 9A020000 		.4byte	0x29a
 341 0289 00       		.byte	0
 342 028a 06       		.uleb128 0x6
 343 028b BD000000 		.4byte	0xbd
 344 028f 9A020000 		.4byte	0x29a
 345 0293 07       		.uleb128 0x7
 346 0294 24000000 		.4byte	0x24
 347 0298 0C       		.byte	0xc
 348 0299 00       		.byte	0
 349 029a 08       		.uleb128 0x8
 350 029b 8A020000 		.4byte	0x28a
 351 029f 12       		.uleb128 0x12
 352 02a0 8A020000 		.4byte	.LASF31
 353 02a4 04       		.byte	0x4
 354 02a5 40       		.byte	0x40
 355 02a6 06       		.byte	0x6
 356 02a7 13       		.uleb128 0x13
 357 02a8 68000000 		.4byte	.LASF32
 358 02ac 05       		.byte	0x5
 359 02ad 6302     		.2byte	0x263
 360 02af 14       		.byte	0x14
 361 02b0 F0010000 		.4byte	0x1f0
 362 02b4 13       		.uleb128 0x13
 363 02b5 9F020000 		.4byte	.LASF33
 364 02b9 05       		.byte	0x5
 365 02ba 5502     		.2byte	0x255
 366 02bc 19       		.byte	0x19
 367 02bd 80000000 		.4byte	0x80
 368 02c1 14       		.uleb128 0x14
 369 02c2 D4000000 		.4byte	.LASF34
 370 02c6 05       		.byte	0x5
 371 02c7 4902     		.2byte	0x249
 372 02c9 14       		.byte	0x14
 373 02ca DC020000 		.4byte	0x2dc
 374 02ce 15       		.uleb128 0x15
 375 02cf AC000000 		.4byte	.LASF29
 376 02d3 05       		.byte	0x5
 377 02d4 4902     		.2byte	0x249
 378 02d6 2F       		.byte	0x2f
 379 02d7 80000000 		.4byte	0x80
 380 02db 00       		.byte	0
 381 02dc 16       		.uleb128 0x16
 382 02dd 56000000 		.4byte	.LASF41
 383 02e1 05       		.byte	0x5
 384 02e2 3902     		.2byte	0x239
 385 02e4 14       		.byte	0x14
 386 02e5 14       		.uleb128 0x14
 387 02e6 99000000 		.4byte	.LASF35
 388 02ea 05       		.byte	0x5
 389 02eb 2902     		.2byte	0x229
 390 02ed 14       		.byte	0x14
 391 02ee 00030000 		.4byte	0x300
 392 02f2 15       		.uleb128 0x15
 393 02f3 AC000000 		.4byte	.LASF29
 394 02f7 05       		.byte	0x5
 395 02f8 2902     		.2byte	0x229
 396 02fa 31       		.byte	0x31
 397 02fb 80000000 		.4byte	0x80
 398 02ff 00       		.byte	0
 399 0300 13       		.uleb128 0x13
 400 0301 24010000 		.4byte	.LASF36
 401 0305 05       		.byte	0x5
 402 0306 1B02     		.2byte	0x21b
 403 0308 19       		.byte	0x19
 404 0309 80000000 		.4byte	0x80
 405 030d 00       		.byte	0
 406              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 407              	.Ldebug_abbrev0:
 408 0000 01       		.uleb128 0x1
 409 0001 11       		.uleb128 0x11
 410 0002 01       		.byte	0x1
 411 0003 25       		.uleb128 0x25
 412 0004 0E       		.uleb128 0xe
 413 0005 13       		.uleb128 0x13
 414 0006 0B       		.uleb128 0xb
 415 0007 03       		.uleb128 0x3
 416 0008 0E       		.uleb128 0xe
 417 0009 1B       		.uleb128 0x1b
 418 000a 0E       		.uleb128 0xe
 419 000b 10       		.uleb128 0x10
 420 000c 17       		.uleb128 0x17
 421 000d 00       		.byte	0
 422 000e 00       		.byte	0
 423 000f 02       		.uleb128 0x2
 424 0010 24       		.uleb128 0x24
 425 0011 00       		.byte	0
 426 0012 0B       		.uleb128 0xb
 427 0013 0B       		.uleb128 0xb
 428 0014 3E       		.uleb128 0x3e
 429 0015 0B       		.uleb128 0xb
 430 0016 03       		.uleb128 0x3
 431 0017 08       		.uleb128 0x8
 432 0018 00       		.byte	0
 433 0019 00       		.byte	0
 434 001a 03       		.uleb128 0x3
 435 001b 24       		.uleb128 0x24
 436 001c 00       		.byte	0
 437 001d 0B       		.uleb128 0xb
 438 001e 0B       		.uleb128 0xb
 439 001f 3E       		.uleb128 0x3e
 440 0020 0B       		.uleb128 0xb
 441 0021 03       		.uleb128 0x3
 442 0022 0E       		.uleb128 0xe
 443 0023 00       		.byte	0
 444 0024 00       		.byte	0
 445 0025 04       		.uleb128 0x4
 446 0026 16       		.uleb128 0x16
 447 0027 00       		.byte	0
 448 0028 03       		.uleb128 0x3
 449 0029 0E       		.uleb128 0xe
 450 002a 3A       		.uleb128 0x3a
 451 002b 0B       		.uleb128 0xb
 452 002c 3B       		.uleb128 0x3b
 453 002d 0B       		.uleb128 0xb
 454 002e 39       		.uleb128 0x39
 455 002f 0B       		.uleb128 0xb
 456 0030 49       		.uleb128 0x49
 457 0031 13       		.uleb128 0x13
 458 0032 00       		.byte	0
 459 0033 00       		.byte	0
 460 0034 05       		.uleb128 0x5
 461 0035 35       		.uleb128 0x35
 462 0036 00       		.byte	0
 463 0037 49       		.uleb128 0x49
 464 0038 13       		.uleb128 0x13
 465 0039 00       		.byte	0
 466 003a 00       		.byte	0
 467 003b 06       		.uleb128 0x6
 468 003c 01       		.uleb128 0x1
 469 003d 01       		.byte	0x1
 470 003e 49       		.uleb128 0x49
 471 003f 13       		.uleb128 0x13
 472 0040 01       		.uleb128 0x1
 473 0041 13       		.uleb128 0x13
 474 0042 00       		.byte	0
 475 0043 00       		.byte	0
 476 0044 07       		.uleb128 0x7
 477 0045 21       		.uleb128 0x21
 478 0046 00       		.byte	0
 479 0047 49       		.uleb128 0x49
 480 0048 13       		.uleb128 0x13
 481 0049 2F       		.uleb128 0x2f
 482 004a 0B       		.uleb128 0xb
 483 004b 00       		.byte	0
 484 004c 00       		.byte	0
 485 004d 08       		.uleb128 0x8
 486 004e 26       		.uleb128 0x26
 487 004f 00       		.byte	0
 488 0050 49       		.uleb128 0x49
 489 0051 13       		.uleb128 0x13
 490 0052 00       		.byte	0
 491 0053 00       		.byte	0
 492 0054 09       		.uleb128 0x9
 493 0055 13       		.uleb128 0x13
 494 0056 01       		.byte	0x1
 495 0057 0B       		.uleb128 0xb
 496 0058 0B       		.uleb128 0xb
 497 0059 3A       		.uleb128 0x3a
 498 005a 0B       		.uleb128 0xb
 499 005b 3B       		.uleb128 0x3b
 500 005c 05       		.uleb128 0x5
 501 005d 39       		.uleb128 0x39
 502 005e 0B       		.uleb128 0xb
 503 005f 01       		.uleb128 0x1
 504 0060 13       		.uleb128 0x13
 505 0061 00       		.byte	0
 506 0062 00       		.byte	0
 507 0063 0A       		.uleb128 0xa
 508 0064 0D       		.uleb128 0xd
 509 0065 00       		.byte	0
 510 0066 03       		.uleb128 0x3
 511 0067 08       		.uleb128 0x8
 512 0068 3A       		.uleb128 0x3a
 513 0069 0B       		.uleb128 0xb
 514 006a 3B       		.uleb128 0x3b
 515 006b 05       		.uleb128 0x5
 516 006c 39       		.uleb128 0x39
 517 006d 0B       		.uleb128 0xb
 518 006e 49       		.uleb128 0x49
 519 006f 13       		.uleb128 0x13
 520 0070 38       		.uleb128 0x38
 521 0071 0B       		.uleb128 0xb
 522 0072 00       		.byte	0
 523 0073 00       		.byte	0
 524 0074 0B       		.uleb128 0xb
 525 0075 0D       		.uleb128 0xd
 526 0076 00       		.byte	0
 527 0077 03       		.uleb128 0x3
 528 0078 0E       		.uleb128 0xe
 529 0079 3A       		.uleb128 0x3a
 530 007a 0B       		.uleb128 0xb
 531 007b 3B       		.uleb128 0x3b
 532 007c 05       		.uleb128 0x5
 533 007d 39       		.uleb128 0x39
 534 007e 0B       		.uleb128 0xb
 535 007f 49       		.uleb128 0x49
 536 0080 13       		.uleb128 0x13
 537 0081 38       		.uleb128 0x38
 538 0082 0B       		.uleb128 0xb
 539 0083 00       		.byte	0
 540 0084 00       		.byte	0
 541 0085 0C       		.uleb128 0xc
 542 0086 16       		.uleb128 0x16
 543 0087 00       		.byte	0
 544 0088 03       		.uleb128 0x3
 545 0089 0E       		.uleb128 0xe
 546 008a 3A       		.uleb128 0x3a
 547 008b 0B       		.uleb128 0xb
 548 008c 3B       		.uleb128 0x3b
 549 008d 05       		.uleb128 0x5
 550 008e 39       		.uleb128 0x39
 551 008f 0B       		.uleb128 0xb
 552 0090 49       		.uleb128 0x49
 553 0091 13       		.uleb128 0x13
 554 0092 00       		.byte	0
 555 0093 00       		.byte	0
 556 0094 0D       		.uleb128 0xd
 557 0095 2E       		.uleb128 0x2e
 558 0096 00       		.byte	0
 559 0097 3F       		.uleb128 0x3f
 560 0098 19       		.uleb128 0x19
 561 0099 03       		.uleb128 0x3
 562 009a 0E       		.uleb128 0xe
 563 009b 3A       		.uleb128 0x3a
 564 009c 0B       		.uleb128 0xb
 565 009d 3B       		.uleb128 0x3b
 566 009e 0B       		.uleb128 0xb
 567 009f 39       		.uleb128 0x39
 568 00a0 0B       		.uleb128 0xb
 569 00a1 27       		.uleb128 0x27
 570 00a2 19       		.uleb128 0x19
 571 00a3 49       		.uleb128 0x49
 572 00a4 13       		.uleb128 0x13
 573 00a5 00       		.byte	0
 574 00a6 00       		.byte	0
 575 00a7 0E       		.uleb128 0xe
 576 00a8 2E       		.uleb128 0x2e
 577 00a9 01       		.byte	0x1
 578 00aa 3F       		.uleb128 0x3f
 579 00ab 19       		.uleb128 0x19
 580 00ac 03       		.uleb128 0x3
 581 00ad 0E       		.uleb128 0xe
 582 00ae 3A       		.uleb128 0x3a
 583 00af 0B       		.uleb128 0xb
 584 00b0 3B       		.uleb128 0x3b
 585 00b1 0B       		.uleb128 0xb
 586 00b2 39       		.uleb128 0x39
 587 00b3 0B       		.uleb128 0xb
 588 00b4 27       		.uleb128 0x27
 589 00b5 19       		.uleb128 0x19
 590 00b6 49       		.uleb128 0x49
 591 00b7 13       		.uleb128 0x13
 592 00b8 01       		.uleb128 0x1
 593 00b9 13       		.uleb128 0x13
 594 00ba 00       		.byte	0
 595 00bb 00       		.byte	0
 596 00bc 0F       		.uleb128 0xf
 597 00bd 34       		.uleb128 0x34
 598 00be 00       		.byte	0
 599 00bf 03       		.uleb128 0x3
 600 00c0 0E       		.uleb128 0xe
 601 00c1 49       		.uleb128 0x49
 602 00c2 13       		.uleb128 0x13
 603 00c3 34       		.uleb128 0x34
 604 00c4 19       		.uleb128 0x19
 605 00c5 00       		.byte	0
 606 00c6 00       		.byte	0
 607 00c7 10       		.uleb128 0x10
 608 00c8 2E       		.uleb128 0x2e
 609 00c9 01       		.byte	0x1
 610 00ca 3F       		.uleb128 0x3f
 611 00cb 19       		.uleb128 0x19
 612 00cc 03       		.uleb128 0x3
 613 00cd 0E       		.uleb128 0xe
 614 00ce 3A       		.uleb128 0x3a
 615 00cf 0B       		.uleb128 0xb
 616 00d0 3B       		.uleb128 0x3b
 617 00d1 0B       		.uleb128 0xb
 618 00d2 39       		.uleb128 0x39
 619 00d3 0B       		.uleb128 0xb
 620 00d4 27       		.uleb128 0x27
 621 00d5 19       		.uleb128 0x19
 622 00d6 01       		.uleb128 0x1
 623 00d7 13       		.uleb128 0x13
 624 00d8 00       		.byte	0
 625 00d9 00       		.byte	0
 626 00da 11       		.uleb128 0x11
 627 00db 05       		.uleb128 0x5
 628 00dc 00       		.byte	0
 629 00dd 03       		.uleb128 0x3
 630 00de 0E       		.uleb128 0xe
 631 00df 3A       		.uleb128 0x3a
 632 00e0 0B       		.uleb128 0xb
 633 00e1 3B       		.uleb128 0x3b
 634 00e2 0B       		.uleb128 0xb
 635 00e3 39       		.uleb128 0x39
 636 00e4 0B       		.uleb128 0xb
 637 00e5 49       		.uleb128 0x49
 638 00e6 13       		.uleb128 0x13
 639 00e7 00       		.byte	0
 640 00e8 00       		.byte	0
 641 00e9 12       		.uleb128 0x12
 642 00ea 2E       		.uleb128 0x2e
 643 00eb 00       		.byte	0
 644 00ec 3F       		.uleb128 0x3f
 645 00ed 19       		.uleb128 0x19
 646 00ee 03       		.uleb128 0x3
 647 00ef 0E       		.uleb128 0xe
 648 00f0 3A       		.uleb128 0x3a
 649 00f1 0B       		.uleb128 0xb
 650 00f2 3B       		.uleb128 0x3b
 651 00f3 0B       		.uleb128 0xb
 652 00f4 39       		.uleb128 0x39
 653 00f5 0B       		.uleb128 0xb
 654 00f6 27       		.uleb128 0x27
 655 00f7 19       		.uleb128 0x19
 656 00f8 00       		.byte	0
 657 00f9 00       		.byte	0
 658 00fa 13       		.uleb128 0x13
 659 00fb 2E       		.uleb128 0x2e
 660 00fc 00       		.byte	0
 661 00fd 03       		.uleb128 0x3
 662 00fe 0E       		.uleb128 0xe
 663 00ff 3A       		.uleb128 0x3a
 664 0100 0B       		.uleb128 0xb
 665 0101 3B       		.uleb128 0x3b
 666 0102 05       		.uleb128 0x5
 667 0103 39       		.uleb128 0x39
 668 0104 0B       		.uleb128 0xb
 669 0105 27       		.uleb128 0x27
 670 0106 19       		.uleb128 0x19
 671 0107 49       		.uleb128 0x49
 672 0108 13       		.uleb128 0x13
 673 0109 00       		.byte	0
 674 010a 00       		.byte	0
 675 010b 14       		.uleb128 0x14
 676 010c 2E       		.uleb128 0x2e
 677 010d 01       		.byte	0x1
 678 010e 03       		.uleb128 0x3
 679 010f 0E       		.uleb128 0xe
 680 0110 3A       		.uleb128 0x3a
 681 0111 0B       		.uleb128 0xb
 682 0112 3B       		.uleb128 0x3b
 683 0113 05       		.uleb128 0x5
 684 0114 39       		.uleb128 0x39
 685 0115 0B       		.uleb128 0xb
 686 0116 27       		.uleb128 0x27
 687 0117 19       		.uleb128 0x19
 688 0118 01       		.uleb128 0x1
