   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"split_util.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/matrix.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  17              		.file 6 "quantum/logging/debug.h"
  18              		.file 7 "quantum/split_common/split_util.h"
  19              		.file 8 "tmk_core/common/chibios/gpio.h"
  20              		.file 9 "quantum/split_common/split_util.c"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  23              	.Ldebug_info0:
  24              		.hidden	split_util.c.83ca5e1a
  25              		.weak	split_util.c.83ca5e1a
  26              	split_util.c.83ca5e1a:
  27 0000 AC030000 		.4byte	0x3ac
 199 0145 6B000000 		.4byte	0x6b
 200 0149 04       		.byte	0x4
 201 014a 0A       		.uleb128 0xa
 202 014b 93020000 		.4byte	.LASF21
 203 014f 04       		.byte	0x4
 204 0150 55       		.byte	0x55
 205 0151 19       		.byte	0x19
 206 0152 6B000000 		.4byte	0x6b
 207 0156 08       		.byte	0x8
 208 0157 0A       		.uleb128 0xa
 209 0158 56010000 		.4byte	.LASF22
 210 015c 04       		.byte	0x4
 211 015d 56       		.byte	0x56
 212 015e 19       		.byte	0x19
 213 015f 6B000000 		.4byte	0x6b
 214 0163 0C       		.byte	0xc
 215 0164 09       		.uleb128 0x9
 216 0165 49445200 		.ascii	"IDR\000"
 217 0169 04       		.byte	0x4
 218 016a 57       		.byte	0x57
 219 016b 19       		.byte	0x19
 220 016c 6B000000 		.4byte	0x6b
 221 0170 10       		.byte	0x10
 222 0171 09       		.uleb128 0x9
 223 0172 4F445200 		.ascii	"ODR\000"
 224 0176 04       		.byte	0x4
 225 0177 58       		.byte	0x58
 226 0178 19       		.byte	0x19
 227 0179 6B000000 		.4byte	0x6b
 228 017d 14       		.byte	0x14
 229 017e 0A       		.uleb128 0xa
 230 017f 83010000 		.4byte	.LASF23
 231 0183 04       		.byte	0x4
 232 0184 5F       		.byte	0x5f
 233 0185 05       		.byte	0x5
 234 0186 22010000 		.4byte	0x122
 235 018a 18       		.byte	0x18
 236 018b 0A       		.uleb128 0xa
 237 018c AD020000 		.4byte	.LASF24
 238 0190 04       		.byte	0x4
 239 0191 60       		.byte	0x60
 240 0192 19       		.byte	0x19
 241 0193 6B000000 		.4byte	0x6b
 242 0197 1C       		.byte	0x1c
 243 0198 0A       		.uleb128 0xa
 244 0199 16020000 		.4byte	.LASF25
 245 019d 04       		.byte	0x4
 246 019e 61       		.byte	0x61
 247 019f 19       		.byte	0x19
 248 01a0 6B000000 		.4byte	0x6b
 249 01a4 20       		.byte	0x20
 250 01a5 0A       		.uleb128 0xa
 251 01a6 3D020000 		.4byte	.LASF26
 252 01aa 04       		.byte	0x4
 253 01ab 62       		.byte	0x62
 254 01ac 19       		.byte	0x19
 255 01ad 6B000000 		.4byte	0x6b
 256 01b1 24       		.byte	0x24
 257 01b2 00       		.byte	0
 258 01b3 03       		.uleb128 0x3
 259 01b4 44000000 		.4byte	.LASF27
 260 01b8 04       		.byte	0x4
 261 01b9 63       		.byte	0x63
 262 01ba 03       		.byte	0x3
 263 01bb 27010000 		.4byte	0x127
 264 01bf 03       		.uleb128 0x3
 265 01c0 E3000000 		.4byte	.LASF28
 266 01c4 05       		.byte	0x5
 267 01c5 C2       		.byte	0xc2
 268 01c6 12       		.byte	0x12
 269 01c7 5F000000 		.4byte	0x5f
 270 01cb 03       		.uleb128 0x3
 271 01cc B4000000 		.4byte	.LASF29
 272 01d0 05       		.byte	0x5
 273 01d1 CC       		.byte	0xcc
 274 01d2 12       		.byte	0x12
 275 01d3 5F000000 		.4byte	0x5f
 276 01d7 08       		.uleb128 0x8
 277 01d8 01       		.byte	0x1
 278 01d9 06       		.byte	0x6
 279 01da 1F       		.byte	0x1f
 280 01db 05       		.byte	0x5
 281 01dc 31020000 		.4byte	0x231
 282 01e0 0D       		.uleb128 0xd
 283 01e1 DC000000 		.4byte	.LASF30
 284 01e5 06       		.byte	0x6
 285 01e6 20       		.byte	0x20
 286 01e7 11       		.byte	0x11
 287 01e8 B7000000 		.4byte	0xb7
 288 01ec 01       		.byte	0x1
 289 01ed 01       		.byte	0x1
 290 01ee 07       		.byte	0x7
 291 01ef 00       		.byte	0
 292 01f0 0D       		.uleb128 0xd
 293 01f1 41030000 		.4byte	.LASF31
 294 01f5 06       		.byte	0x6
 295 01f6 21       		.byte	0x21
 296 01f7 11       		.byte	0x11
 297 01f8 B7000000 		.4byte	0xb7
 298 01fc 01       		.byte	0x1
 299 01fd 01       		.byte	0x1
 300 01fe 06       		.byte	0x6
 301 01ff 00       		.byte	0
 302 0200 0D       		.uleb128 0xd
 303 0201 50020000 		.4byte	.LASF32
 304 0205 06       		.byte	0x6
 305 0206 22       		.byte	0x22
 306 0207 11       		.byte	0x11
 307 0208 B7000000 		.4byte	0xb7
 308 020c 01       		.byte	0x1
 309 020d 01       		.byte	0x1
 310 020e 05       		.byte	0x5
 311 020f 00       		.byte	0
 312 0210 0D       		.uleb128 0xd
 313 0211 07020000 		.4byte	.LASF33
 314 0215 06       		.byte	0x6
 315 0216 23       		.byte	0x23
 316 0217 11       		.byte	0x11
 317 0218 B7000000 		.4byte	0xb7
 318 021c 01       		.byte	0x1
 319 021d 01       		.byte	0x1
 320 021e 04       		.byte	0x4
 321 021f 00       		.byte	0
 322 0220 0D       		.uleb128 0xd
 323 0221 D0010000 		.4byte	.LASF34
 324 0225 06       		.byte	0x6
 325 0226 24       		.byte	0x24
 326 0227 11       		.byte	0x11
 327 0228 39000000 		.4byte	0x39
 328 022c 01       		.byte	0x1
 329 022d 04       		.byte	0x4
 330 022e 00       		.byte	0
 331 022f 00       		.byte	0
 332 0230 00       		.byte	0
 333 0231 0B       		.uleb128 0xb
 334 0232 01       		.byte	0x1
 335 0233 06       		.byte	0x6
 336 0234 1E       		.byte	0x1e
 337 0235 09       		.byte	0x9
 338 0236 4C020000 		.4byte	0x24c
 339 023a 0E       		.uleb128 0xe
 340 023b D7010000 		.4byte	0x1d7
 341 023f 0C       		.uleb128 0xc
 342 0240 72617700 		.ascii	"raw\000"
 343 0244 06       		.byte	0x6
 344 0245 26       		.byte	0x26
 345 0246 0D       		.byte	0xd
 346 0247 39000000 		.4byte	0x39
 347 024b 00       		.byte	0
 348 024c 03       		.uleb128 0x3
 349 024d 8E000000 		.4byte	.LASF35
 350 0251 06       		.byte	0x6
 351 0252 27       		.byte	0x27
 352 0253 03       		.byte	0x3
 353 0254 31020000 		.4byte	0x231
 354 0258 06       		.uleb128 0x6
 355 0259 7A020000 		.4byte	.LASF37
 356 025d 06       		.byte	0x6
 357 025e 29       		.byte	0x29
 358 025f 17       		.byte	0x17
 359 0260 4C020000 		.4byte	0x24c
 360 0264 0F       		.uleb128 0xf
 361 0265 07       		.byte	0x7
 362 0266 01       		.byte	0x1
 363 0267 45000000 		.4byte	0x45
 364 026b 0A       		.byte	0xa
 365 026c 2D       		.byte	0x2d
 366 026d 0E       		.byte	0xe
 367 026e AF020000 		.4byte	0x2af
 368 0272 10       		.uleb128 0x10
 369 0273 FE010000 		.4byte	.LASF38
 370 0277 00       		.byte	0
 371 0278 10       		.uleb128 0x10
 372 0279 27010000 		.4byte	.LASF39
 373 027d 01       		.byte	0x1
 374 027e 10       		.uleb128 0x10
 375 027f 0D020000 		.4byte	.LASF40
 376 0283 02       		.byte	0x2
 377 0284 10       		.uleb128 0x10
 378 0285 BB020000 		.4byte	.LASF41
 379 0289 03       		.byte	0x3
 380 028a 10       		.uleb128 0x10
 381 028b 2E020000 		.4byte	.LASF42
 382 028f 04       		.byte	0x4
 383 0290 10       		.uleb128 0x10
 384 0291 F4020000 		.4byte	.LASF43
 385 0295 05       		.byte	0x5
 386 0296 10       		.uleb128 0x10
 387 0297 FE020000 		.4byte	.LASF44
 388 029b 06       		.byte	0x6
 389 029c 10       		.uleb128 0x10
 390 029d 99010000 		.4byte	.LASF45
 391 02a1 07       		.byte	0x7
 392 02a2 10       		.uleb128 0x10
 393 02a3 A4010000 		.4byte	.LASF46
 394 02a7 08       		.byte	0x8
 395 02a8 10       		.uleb128 0x10
 396 02a9 11010000 		.4byte	.LASF47
 397 02ad 09       		.byte	0x9
 398 02ae 00       		.byte	0
 399 02af 03       		.uleb128 0x3
 400 02b0 37020000 		.4byte	.LASF48
 401 02b4 08       		.byte	0x8
 402 02b5 15       		.byte	0x15
 403 02b6 12       		.byte	0x12
 404 02b7 CB010000 		.4byte	0x1cb
 405 02bb 11       		.uleb128 0x11
 406 02bc 1F000000 		.4byte	.LASF51
 407 02c0 09       		.byte	0x9
 408 02c1 37       		.byte	0x37
 409 02c2 10       		.byte	0x10
 410 02c3 39000000 		.4byte	0x39
 411 02c7 12       		.uleb128 0x12
 412 02c8 AB000000 		.4byte	0xab
 413 02cc 09       		.byte	0x9
 414 02cd 39       		.byte	0x39
 415 02ce 0F       		.byte	0xf
 416 02cf 13       		.uleb128 0x13
 417 02d0 65010000 		.4byte	.LASF58
 418 02d4 09       		.byte	0x9
 419 02d5 A3       		.byte	0xa3
 420 02d6 06       		.byte	0x6
 421 02d7 B7000000 		.4byte	0xb7
 422 02db 2A030000 		.4byte	0x32a
 423 02df 14       		.uleb128 0x14
 424 02e0 11000000 		.4byte	.LASF49
 425 02e4 09       		.byte	0x9
 426 02e5 A3       		.byte	0xa3
 427 02e6 31       		.byte	0x31
 428 02e7 2A030000 		.4byte	0x32a
 429 02eb 14       		.uleb128 0x14
 430 02ec E7020000 		.4byte	.LASF50
 431 02f0 09       		.byte	0x9
 432 02f1 A3       		.byte	0xa3
 433 02f2 4F       		.byte	0x4f
 434 02f3 2A030000 		.4byte	0x32a
 435 02f7 11       		.uleb128 0x11
 436 02f8 9D000000 		.4byte	.LASF52
 437 02fc 09       		.byte	0x9
 438 02fd A7       		.byte	0xa7
 439 02fe 15       		.byte	0x15
 440 02ff 4C000000 		.4byte	0x4c
 441 0303 11       		.uleb128 0x11
 442 0304 FA000000 		.4byte	.LASF53
 443 0308 09       		.byte	0x9
 444 0309 A8       		.byte	0xa8
 445 030a 15       		.byte	0x15
 446 030b C3000000 		.4byte	0xc3
 447 030f 11       		.uleb128 0x11
 448 0310 94010000 		.4byte	.LASF54
 449 0314 09       		.byte	0x9
 450 0315 AE       		.byte	0xae
 451 0316 22       		.byte	0x22
 452 0317 B7000000 		.4byte	0xb7
 453 031b 15       		.uleb128 0x15
 454 031c 11       		.uleb128 0x11
 455 031d F0000000 		.4byte	.LASF55
 456 0321 09       		.byte	0x9
 457 0322 B5       		.byte	0xb5
 458 0323 0E       		.byte	0xe
 459 0324 B7000000 		.4byte	0xb7
 460 0328 00       		.byte	0
 461 0329 00       		.byte	0
 462 032a 16       		.uleb128 0x16
 463 032b 04       		.byte	0x4
 464 032c 9F000000 		.4byte	0x9f
 465 0330 17       		.uleb128 0x17
 466 0331 64000000 		.4byte	.LASF64
 467 0335 09       		.byte	0x9
 468 0336 A1       		.byte	0xa1
 469 0337 06       		.byte	0x6
 470 0338 B7000000 		.4byte	0xb7
 471 033c 18       		.uleb128 0x18
 472 033d BD000000 		.4byte	.LASF56
 473 0341 09       		.byte	0x9
 474 0342 9B       		.byte	0x9b
 475 0343 06       		.byte	0x6
 476 0344 18       		.uleb128 0x18
 477 0345 CD000000 		.4byte	.LASF57
 478 0349 09       		.byte	0x9
 479 034a 84       		.byte	0x84
 480 034b 06       		.byte	0x6
 481 034c 13       		.uleb128 0x13
 482 034d 7B000000 		.4byte	.LASF59
 483 0351 09       		.byte	0x9
 484 0352 73       		.byte	0x73
 485 0353 1C       		.byte	0x1c
 486 0354 B7000000 		.4byte	0xb7
 487 0358 8A030000 		.4byte	0x38a
 488 035c 0F       		.uleb128 0xf
 489 035d 07       		.byte	0x7
 490 035e 01       		.byte	0x1
 491 035f 45000000 		.4byte	0x45
 492 0363 09       		.byte	0x9
 493 0364 74       		.byte	0x74
 494 0365 11       		.byte	0x11
 495 0366 7D030000 		.4byte	0x37d
 496 036a 10       		.uleb128 0x10
 497 036b BC010000 		.4byte	.LASF60
 498 036f 00       		.byte	0
 499 0370 10       		.uleb128 0x10
 500 0371 5D000000 		.4byte	.LASF61
 501 0375 01       		.byte	0x1
 502 0376 10       		.uleb128 0x10
 503 0377 EF010000 		.4byte	.LASF62
 504 037b 02       		.byte	0x2
 505 037c 00       		.byte	0
 506 037d 11       		.uleb128 0x11
 507 037e 42020000 		.4byte	.LASF63
 508 0382 09       		.byte	0x9
 509 0383 74       		.byte	0x74
 510 0384 2C       		.byte	0x2c
 511 0385 5C030000 		.4byte	0x35c
 512 0389 00       		.byte	0
 513 038a 17       		.uleb128 0x17
 514 038b 00000000 		.4byte	.LASF65
 515 038f 09       		.byte	0x9
 516 0390 5B       		.byte	0x5b
 517 0391 1C       		.byte	0x1c
 518 0392 B7000000 		.4byte	0xb7
 519 0396 19       		.uleb128 0x19
 520 0397 51000000 		.4byte	.LASF69
 521 039b 09       		.byte	0x9
 522 039c 3C       		.byte	0x3c
 523 039d 0D       		.byte	0xd
 524 039e B7000000 		.4byte	0xb7
 525 03a2 15       		.uleb128 0x15
 526 03a3 1A       		.uleb128 0x1a
 527 03a4 6900     		.ascii	"i\000"
 528 03a6 09       		.byte	0x9
 529 03a7 3D       		.byte	0x3d
 530 03a8 12       		.byte	0x12
 531 03a9 39000000 		.4byte	0x39
 532 03ad 00       		.byte	0
 533 03ae 00       		.byte	0
 534 03af 00       		.byte	0
 535              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 536              	.Ldebug_abbrev0:
 537 0000 01       		.uleb128 0x1
 538 0001 11       		.uleb128 0x11
 539 0002 01       		.byte	0x1
 540 0003 25       		.uleb128 0x25
 541 0004 0E       		.uleb128 0xe
 542 0005 13       		.uleb128 0x13
 543 0006 0B       		.uleb128 0xb
 544 0007 03       		.uleb128 0x3
 545 0008 0E       		.uleb128 0xe
 546 0009 1B       		.uleb128 0x1b
 547 000a 0E       		.uleb128 0xe
 548 000b 10       		.uleb128 0x10
 549 000c 17       		.uleb128 0x17
 550 000d 00       		.byte	0
 551 000e 00       		.byte	0
 552 000f 02       		.uleb128 0x2
 553 0010 24       		.uleb128 0x24
 554 0011 00       		.byte	0
 555 0012 0B       		.uleb128 0xb
 556 0013 0B       		.uleb128 0xb
 557 0014 3E       		.uleb128 0x3e
 558 0015 0B       		.uleb128 0xb
 559 0016 03       		.uleb128 0x3
 560 0017 0E       		.uleb128 0xe
 561 0018 00       		.byte	0
 562 0019 00       		.byte	0
 563 001a 03       		.uleb128 0x3
 564 001b 16       		.uleb128 0x16
 565 001c 00       		.byte	0
 566 001d 03       		.uleb128 0x3
 567 001e 0E       		.uleb128 0xe
 568 001f 3A       		.uleb128 0x3a
 569 0020 0B       		.uleb128 0xb
 570 0021 3B       		.uleb128 0x3b
 571 0022 0B       		.uleb128 0xb
 572 0023 39       		.uleb128 0x39
 573 0024 0B       		.uleb128 0xb
 574 0025 49       		.uleb128 0x49
 575 0026 13       		.uleb128 0x13
 576 0027 00       		.byte	0
 577 0028 00       		.byte	0
 578 0029 04       		.uleb128 0x4
 579 002a 35       		.uleb128 0x35
 580 002b 00       		.byte	0
 581 002c 49       		.uleb128 0x49
 582 002d 13       		.uleb128 0x13
 583 002e 00       		.byte	0
 584 002f 00       		.byte	0
 585 0030 05       		.uleb128 0x5
 586 0031 24       		.uleb128 0x24
 587 0032 00       		.byte	0
 588 0033 0B       		.uleb128 0xb
 589 0034 0B       		.uleb128 0xb
 590 0035 3E       		.uleb128 0x3e
 591 0036 0B       		.uleb128 0xb
 592 0037 03       		.uleb128 0x3
 593 0038 08       		.uleb128 0x8
 594 0039 00       		.byte	0
 595 003a 00       		.byte	0
 596 003b 06       		.uleb128 0x6
 597 003c 34       		.uleb128 0x34
 598 003d 00       		.byte	0
 599 003e 03       		.uleb128 0x3
 600 003f 0E       		.uleb128 0xe
 601 0040 3A       		.uleb128 0x3a
 602 0041 0B       		.uleb128 0xb
 603 0042 3B       		.uleb128 0x3b
 604 0043 0B       		.uleb128 0xb
 605 0044 39       		.uleb128 0x39
 606 0045 0B       		.uleb128 0xb
 607 0046 49       		.uleb128 0x49
 608 0047 13       		.uleb128 0x13
 609 0048 3F       		.uleb128 0x3f
 610 0049 19       		.uleb128 0x19
 611 004a 3C       		.uleb128 0x3c
 612 004b 19       		.uleb128 0x19
 613 004c 00       		.byte	0
 614 004d 00       		.byte	0
 615 004e 07       		.uleb128 0x7
 616 004f 26       		.uleb128 0x26
 617 0050 00       		.byte	0
 618 0051 49       		.uleb128 0x49
 619 0052 13       		.uleb128 0x13
 620 0053 00       		.byte	0
 621 0054 00       		.byte	0
 622 0055 08       		.uleb128 0x8
 623 0056 13       		.uleb128 0x13
 624 0057 01       		.byte	0x1
 625 0058 0B       		.uleb128 0xb
 626 0059 0B       		.uleb128 0xb
 627 005a 3A       		.uleb128 0x3a
 628 005b 0B       		.uleb128 0xb
 629 005c 3B       		.uleb128 0x3b
 630 005d 0B       		.uleb128 0xb
 631 005e 39       		.uleb128 0x39
 632 005f 0B       		.uleb128 0xb
 633 0060 01       		.uleb128 0x1
 634 0061 13       		.uleb128 0x13
 635 0062 00       		.byte	0
 636 0063 00       		.byte	0
 637 0064 09       		.uleb128 0x9
 638 0065 0D       		.uleb128 0xd
 639 0066 00       		.byte	0
 640 0067 03       		.uleb128 0x3
 641 0068 08       		.uleb128 0x8
 642 0069 3A       		.uleb128 0x3a
 643 006a 0B       		.uleb128 0xb
 644 006b 3B       		.uleb128 0x3b
 645 006c 0B       		.uleb128 0xb
 646 006d 39       		.uleb128 0x39
 647 006e 0B       		.uleb128 0xb
 648 006f 49       		.uleb128 0x49
 649 0070 13       		.uleb128 0x13
 650 0071 38       		.uleb128 0x38
 651 0072 0B       		.uleb128 0xb
 652 0073 00       		.byte	0
 653 0074 00       		.byte	0
 654 0075 0A       		.uleb128 0xa
 655 0076 0D       		.uleb128 0xd
 656 0077 00       		.byte	0
 657 0078 03       		.uleb128 0x3
 658 0079 0E       		.uleb128 0xe
 659 007a 3A       		.uleb128 0x3a
 660 007b 0B       		.uleb128 0xb
 661 007c 3B       		.uleb128 0x3b
 662 007d 0B       		.uleb128 0xb
 663 007e 39       		.uleb128 0x39
 664 007f 0B       		.uleb128 0xb
 665 0080 49       		.uleb128 0x49
 666 0081 13       		.uleb128 0x13
 667 0082 38       		.uleb128 0x38
 668 0083 0B       		.uleb128 0xb
 669 0084 00       		.byte	0
 670 0085 00       		.byte	0
 671 0086 0B       		.uleb128 0xb
 672 0087 17       		.uleb128 0x17
 673 0088 01       		.byte	0x1
 674 0089 0B       		.uleb128 0xb
 675 008a 0B       		.uleb128 0xb
 676 008b 3A       		.uleb128 0x3a
 677 008c 0B       		.uleb128 0xb
 678 008d 3B       		.uleb128 0x3b
 679 008e 0B       		.uleb128 0xb
 680 008f 39       		.uleb128 0x39
 681 0090 0B       		.uleb128 0xb
 682 0091 01       		.uleb128 0x1
 683 0092 13       		.uleb128 0x13
 684 0093 00       		.byte	0
 685 0094 00       		.byte	0
 686 0095 0C       		.uleb128 0xc
 687 0096 0D       		.uleb128 0xd
 688 0097 00       		.byte	0
 689 0098 03       		.uleb128 0x3
 690 0099 08       		.uleb128 0x8
