   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_driver.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/rt/include/chtime.h"
  19              		.file 8 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chsem.h"
  21              		.file 10 "./lib/chibios/os/rt/include/chmtx.h"
  22              		.file 11 "./lib/chibios/os/rt/include/chevents.h"
  23              		.file 12 "./lib/chibios/os/hal/include/hal_buffers.h"
  24              		.file 13 "./lib/chibios/os/hal/include/hal_usb.h"
  25              		.file 14 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  26              		.file 15 "./lib/chibios/os/hal/include/hal_usb_cdc.h"
  27              		.file 16 "tmk_core/protocol/chibios/usb_driver.h"
  28              		.file 17 "tmk_core/protocol/chibios/usb_driver.c"
  29              		.file 18 "./lib/chibios/os/hal/osal/rt-nil/osal.h"
  30              		.file 19 "./lib/chibios/os/rt/include/chsys.h"
  31              		.file 20 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  32              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  33              	.Ldebug_info0:
  34              		.hidden	usb_driver.c.420341f3
  35              		.weak	usb_driver.c.420341f3
  36              	usb_driver.c.420341f3:
  37 0000 35140000 		.4byte	0x1435
 278 01d4 09       		.uleb128 0x9
 279 01d5 C80B0000 		.4byte	.LASF34
 280 01d9 06       		.byte	0x6
 281 01da 39       		.byte	0x39
 282 01db 1A       		.byte	0x1a
 283 01dc E2010000 		.4byte	0x1e2
 284 01e0 00       		.byte	0
 285 01e1 00       		.byte	0
 286 01e2 0B       		.uleb128 0xb
 287 01e3 04       		.byte	0x4
 288 01e4 BB010000 		.4byte	0x1bb
 289 01e8 03       		.uleb128 0x3
 290 01e9 C4050000 		.4byte	.LASF35
 291 01ed 06       		.byte	0x6
 292 01ee 3F       		.byte	0x3f
 293 01ef 19       		.byte	0x19
 294 01f0 F4010000 		.4byte	0x1f4
 295 01f4 07       		.uleb128 0x7
 296 01f5 490A0000 		.4byte	.LASF36
 297 01f9 08       		.byte	0x8
 298 01fa 06       		.byte	0x6
 299 01fb 45       		.byte	0x45
 300 01fc 08       		.byte	0x8
 301 01fd 1C020000 		.4byte	0x21c
 302 0201 09       		.uleb128 0x9
 303 0202 C80B0000 		.4byte	.LASF34
 304 0206 06       		.byte	0x6
 305 0207 46       		.byte	0x46
 306 0208 1A       		.byte	0x1a
 307 0209 1C020000 		.4byte	0x21c
 308 020d 00       		.byte	0
 309 020e 09       		.uleb128 0x9
 310 020f DF0B0000 		.4byte	.LASF37
 311 0213 06       		.byte	0x6
 312 0214 47       		.byte	0x47
 313 0215 1A       		.byte	0x1a
 314 0216 1C020000 		.4byte	0x21c
 315 021a 04       		.byte	0x4
 316 021b 00       		.byte	0
 317 021c 0B       		.uleb128 0xb
 318 021d 04       		.byte	0x4
 319 021e E8010000 		.4byte	0x1e8
 320 0222 03       		.uleb128 0x3
 321 0223 04070000 		.4byte	.LASF38
 322 0227 06       		.byte	0x6
 323 0228 4E       		.byte	0x4e
 324 0229 22       		.byte	0x22
 325 022a 2E020000 		.4byte	0x22e
 326 022e 07       		.uleb128 0x7
 327 022f 000A0000 		.4byte	.LASF39
 328 0233 0C       		.byte	0xc
 329 0234 06       		.byte	0x6
 330 0235 55       		.byte	0x55
 331 0236 08       		.byte	0x8
 332 0237 63020000 		.4byte	0x263
 333 023b 09       		.uleb128 0x9
 334 023c C80B0000 		.4byte	.LASF34
 335 0240 06       		.byte	0x6
 336 0241 56       		.byte	0x56
 337 0242 1A       		.byte	0x1a
 338 0243 63020000 		.4byte	0x263
 339 0247 00       		.byte	0
 340 0248 09       		.uleb128 0x9
 341 0249 DF0B0000 		.4byte	.LASF37
 342 024d 06       		.byte	0x6
 343 024e 57       		.byte	0x57
 344 024f 1A       		.byte	0x1a
 345 0250 63020000 		.4byte	0x263
 346 0254 04       		.byte	0x4
 347 0255 09       		.uleb128 0x9
 348 0256 F9030000 		.4byte	.LASF40
 349 025a 06       		.byte	0x6
 350 025b 58       		.byte	0x58
 351 025c 19       		.byte	0x19
 352 025d C1000000 		.4byte	0xc1
 353 0261 08       		.byte	0x8
 354 0262 00       		.byte	0
 355 0263 0B       		.uleb128 0xb
 356 0264 04       		.byte	0x4
 357 0265 22020000 		.4byte	0x222
 358 0269 03       		.uleb128 0x3
 359 026a E3060000 		.4byte	.LASF41
 360 026e 07       		.byte	0x7
 361 026f 79       		.byte	0x79
 362 0270 12       		.byte	0x12
 363 0271 8F000000 		.4byte	0x8f
 364 0275 0D       		.uleb128 0xd
 365 0276 62080000 		.4byte	.LASF42
 366 027a 64       		.byte	0x64
 367 027b 08       		.byte	0x8
 368 027c 8501     		.2byte	0x185
 369 027e 08       		.byte	0x8
 370 027f DB030000 		.4byte	0x3db
 371 0283 0E       		.uleb128 0xe
 372 0284 73313600 		.ascii	"s16\000"
 373 0288 08       		.byte	0x8
 374 0289 8D01     		.2byte	0x18d
 375 028b 11       		.byte	0x11
 376 028c 8F000000 		.4byte	0x8f
 377 0290 00       		.byte	0
 378 0291 0E       		.uleb128 0xe
 379 0292 73313700 		.ascii	"s17\000"
 380 0296 08       		.byte	0x8
 381 0297 8E01     		.2byte	0x18e
 382 0299 11       		.byte	0x11
 383 029a 8F000000 		.4byte	0x8f
 384 029e 04       		.byte	0x4
 385 029f 0E       		.uleb128 0xe
 386 02a0 73313800 		.ascii	"s18\000"
 387 02a4 08       		.byte	0x8
 388 02a5 8F01     		.2byte	0x18f
 389 02a7 11       		.byte	0x11
 390 02a8 8F000000 		.4byte	0x8f
 391 02ac 08       		.byte	0x8
 392 02ad 0E       		.uleb128 0xe
 393 02ae 73313900 		.ascii	"s19\000"
 394 02b2 08       		.byte	0x8
 395 02b3 9001     		.2byte	0x190
 396 02b5 11       		.byte	0x11
 397 02b6 8F000000 		.4byte	0x8f
 398 02ba 0C       		.byte	0xc
 399 02bb 0E       		.uleb128 0xe
 400 02bc 73323000 		.ascii	"s20\000"
 401 02c0 08       		.byte	0x8
 402 02c1 9101     		.2byte	0x191
 403 02c3 11       		.byte	0x11
 404 02c4 8F000000 		.4byte	0x8f
 405 02c8 10       		.byte	0x10
 406 02c9 0E       		.uleb128 0xe
 407 02ca 73323100 		.ascii	"s21\000"
 408 02ce 08       		.byte	0x8
 409 02cf 9201     		.2byte	0x192
 410 02d1 11       		.byte	0x11
 411 02d2 8F000000 		.4byte	0x8f
 412 02d6 14       		.byte	0x14
 413 02d7 0E       		.uleb128 0xe
 414 02d8 73323200 		.ascii	"s22\000"
 415 02dc 08       		.byte	0x8
 416 02dd 9301     		.2byte	0x193
 417 02df 11       		.byte	0x11
 418 02e0 8F000000 		.4byte	0x8f
 419 02e4 18       		.byte	0x18
 420 02e5 0E       		.uleb128 0xe
 421 02e6 73323300 		.ascii	"s23\000"
 422 02ea 08       		.byte	0x8
 423 02eb 9401     		.2byte	0x194
 424 02ed 11       		.byte	0x11
 425 02ee 8F000000 		.4byte	0x8f
 426 02f2 1C       		.byte	0x1c
 427 02f3 0E       		.uleb128 0xe
 428 02f4 73323400 		.ascii	"s24\000"
 429 02f8 08       		.byte	0x8
 430 02f9 9501     		.2byte	0x195
 431 02fb 11       		.byte	0x11
 432 02fc 8F000000 		.4byte	0x8f
 433 0300 20       		.byte	0x20
 434 0301 0E       		.uleb128 0xe
 435 0302 73323500 		.ascii	"s25\000"
 436 0306 08       		.byte	0x8
 437 0307 9601     		.2byte	0x196
 438 0309 11       		.byte	0x11
 439 030a 8F000000 		.4byte	0x8f
 440 030e 24       		.byte	0x24
 441 030f 0E       		.uleb128 0xe
 442 0310 73323600 		.ascii	"s26\000"
 443 0314 08       		.byte	0x8
 444 0315 9701     		.2byte	0x197
 445 0317 11       		.byte	0x11
 446 0318 8F000000 		.4byte	0x8f
 447 031c 28       		.byte	0x28
 448 031d 0E       		.uleb128 0xe
 449 031e 73323700 		.ascii	"s27\000"
 450 0322 08       		.byte	0x8
 451 0323 9801     		.2byte	0x198
 452 0325 11       		.byte	0x11
 453 0326 8F000000 		.4byte	0x8f
 454 032a 2C       		.byte	0x2c
 455 032b 0E       		.uleb128 0xe
 456 032c 73323800 		.ascii	"s28\000"
 457 0330 08       		.byte	0x8
 458 0331 9901     		.2byte	0x199
 459 0333 11       		.byte	0x11
 460 0334 8F000000 		.4byte	0x8f
 461 0338 30       		.byte	0x30
 462 0339 0E       		.uleb128 0xe
 463 033a 73323900 		.ascii	"s29\000"
 464 033e 08       		.byte	0x8
 465 033f 9A01     		.2byte	0x19a
 466 0341 11       		.byte	0x11
 467 0342 8F000000 		.4byte	0x8f
 468 0346 34       		.byte	0x34
 469 0347 0E       		.uleb128 0xe
 470 0348 73333000 		.ascii	"s30\000"
 471 034c 08       		.byte	0x8
 472 034d 9B01     		.2byte	0x19b
 473 034f 11       		.byte	0x11
 474 0350 8F000000 		.4byte	0x8f
 475 0354 38       		.byte	0x38
 476 0355 0E       		.uleb128 0xe
 477 0356 73333100 		.ascii	"s31\000"
 478 035a 08       		.byte	0x8
 479 035b 9C01     		.2byte	0x19c
 480 035d 11       		.byte	0x11
 481 035e 8F000000 		.4byte	0x8f
 482 0362 3C       		.byte	0x3c
 483 0363 0E       		.uleb128 0xe
 484 0364 723400   		.ascii	"r4\000"
 485 0367 08       		.byte	0x8
 486 0368 9E01     		.2byte	0x19e
 487 036a 11       		.byte	0x11
 488 036b 8F000000 		.4byte	0x8f
 489 036f 40       		.byte	0x40
 490 0370 0E       		.uleb128 0xe
 491 0371 723500   		.ascii	"r5\000"
 492 0374 08       		.byte	0x8
 493 0375 9F01     		.2byte	0x19f
 494 0377 11       		.byte	0x11
 495 0378 8F000000 		.4byte	0x8f
 496 037c 44       		.byte	0x44
 497 037d 0E       		.uleb128 0xe
 498 037e 723600   		.ascii	"r6\000"
 499 0381 08       		.byte	0x8
 500 0382 A001     		.2byte	0x1a0
 501 0384 11       		.byte	0x11
 502 0385 8F000000 		.4byte	0x8f
 503 0389 48       		.byte	0x48
 504 038a 0E       		.uleb128 0xe
 505 038b 723700   		.ascii	"r7\000"
 506 038e 08       		.byte	0x8
 507 038f A101     		.2byte	0x1a1
 508 0391 11       		.byte	0x11
 509 0392 8F000000 		.4byte	0x8f
 510 0396 4C       		.byte	0x4c
 511 0397 0E       		.uleb128 0xe
 512 0398 723800   		.ascii	"r8\000"
 513 039b 08       		.byte	0x8
 514 039c A201     		.2byte	0x1a2
 515 039e 11       		.byte	0x11
 516 039f 8F000000 		.4byte	0x8f
 517 03a3 50       		.byte	0x50
 518 03a4 0E       		.uleb128 0xe
 519 03a5 723900   		.ascii	"r9\000"
 520 03a8 08       		.byte	0x8
 521 03a9 A301     		.2byte	0x1a3
 522 03ab 11       		.byte	0x11
 523 03ac 8F000000 		.4byte	0x8f
 524 03b0 54       		.byte	0x54
 525 03b1 0E       		.uleb128 0xe
 526 03b2 72313000 		.ascii	"r10\000"
 527 03b6 08       		.byte	0x8
 528 03b7 A401     		.2byte	0x1a4
 529 03b9 11       		.byte	0x11
 530 03ba 8F000000 		.4byte	0x8f
 531 03be 58       		.byte	0x58
 532 03bf 0E       		.uleb128 0xe
 533 03c0 72313100 		.ascii	"r11\000"
 534 03c4 08       		.byte	0x8
 535 03c5 A501     		.2byte	0x1a5
 536 03c7 11       		.byte	0x11
 537 03c8 8F000000 		.4byte	0x8f
 538 03cc 5C       		.byte	0x5c
 539 03cd 0E       		.uleb128 0xe
 540 03ce 6C7200   		.ascii	"lr\000"
 541 03d1 08       		.byte	0x8
 542 03d2 A601     		.2byte	0x1a6
 543 03d4 11       		.byte	0x11
 544 03d5 8F000000 		.4byte	0x8f
 545 03d9 60       		.byte	0x60
 546 03da 00       		.byte	0
 547 03db 0D       		.uleb128 0xd
 548 03dc D20A0000 		.4byte	.LASF43
 549 03e0 04       		.byte	0x4
 550 03e1 08       		.byte	0x8
 551 03e2 A901     		.2byte	0x1a9
 552 03e4 08       		.byte	0x8
 553 03e5 F7030000 		.4byte	0x3f7
 554 03e9 0E       		.uleb128 0xe
 555 03ea 737000   		.ascii	"sp\000"
 556 03ed 08       		.byte	0x8
 557 03ee AA01     		.2byte	0x1aa
 558 03f0 1A       		.byte	0x1a
 559 03f1 F7030000 		.4byte	0x3f7
 560 03f5 00       		.byte	0
 561 03f6 00       		.byte	0
 562 03f7 0B       		.uleb128 0xb
 563 03f8 04       		.byte	0x4
 564 03f9 75020000 		.4byte	0x275
 565 03fd 0F       		.uleb128 0xf
 566 03fe 0C       		.byte	0xc
 567 03ff 05       		.byte	0x5
 568 0400 87       		.byte	0x87
 569 0401 03       		.byte	0x3
 570 0402 2B040000 		.4byte	0x42b
 571 0406 10       		.uleb128 0x10
 572 0407 F2070000 		.4byte	.LASF44
 573 040b 05       		.byte	0x5
 574 040c 88       		.byte	0x88
 575 040d 19       		.byte	0x19
 576 040e BB010000 		.4byte	0x1bb
 577 0412 10       		.uleb128 0x10
 578 0413 0C090000 		.4byte	.LASF31
 579 0417 05       		.byte	0x5
 580 0418 89       		.byte	0x89
 581 0419 19       		.byte	0x19
 582 041a E8010000 		.4byte	0x1e8
 583 041e 10       		.uleb128 0x10
 584 041f AC090000 		.4byte	.LASF45
 585 0423 05       		.byte	0x5
 586 0424 8A       		.byte	0x8a
 587 0425 19       		.byte	0x19
 588 0426 22020000 		.4byte	0x222
 589 042a 00       		.byte	0
 590 042b 0F       		.uleb128 0xf
 591 042c 04       		.byte	0x4
 592 042d 05       		.byte	0x5
 593 042e C2       		.byte	0xc2
 594 042f 03       		.byte	0x3
 595 0430 89040000 		.4byte	0x489
 596 0434 10       		.uleb128 0x10
 597 0435 400B0000 		.4byte	.LASF46
 598 0439 05       		.byte	0x5
 599 043a C9       		.byte	0xc9
 600 043b 19       		.byte	0x19
 601 043c CD000000 		.4byte	0xcd
 602 0440 10       		.uleb128 0x10
 603 0441 52020000 		.4byte	.LASF47
 604 0445 05       		.byte	0x5
 605 0446 D0       		.byte	0xd0
 606 0447 19       		.byte	0x19
 607 0448 CD000000 		.4byte	0xcd
 608 044c 10       		.uleb128 0x10
 609 044d 65040000 		.4byte	.LASF48
 610 0451 05       		.byte	0x5
 611 0452 D7       		.byte	0xd7
 612 0453 1A       		.byte	0x1a
 613 0454 B9010000 		.4byte	0x1b9
 614 0458 10       		.uleb128 0x10
 615 0459 D2030000 		.4byte	.LASF49
 616 045d 05       		.byte	0x5
 617 045e DE       		.byte	0xde
 618 045f 1A       		.byte	0x1a
 619 0460 89040000 		.4byte	0x489
 620 0464 10       		.uleb128 0x10
 621 0465 07000000 		.4byte	.LASF50
 622 0469 05       		.byte	0x5
 623 046a EC       		.byte	0xec
 624 046b 1A       		.byte	0x1a
 625 046c B7040000 		.4byte	0x4b7
 626 0470 10       		.uleb128 0x10
 627 0471 2B050000 		.4byte	.LASF51
 628 0475 05       		.byte	0x5
 629 0476 F5       		.byte	0xf5
 630 0477 1A       		.byte	0x1a
 631 0478 F2040000 		.4byte	0x4f2
 632 047c 10       		.uleb128 0x10
 633 047d 9E030000 		.4byte	.LASF52
 634 0481 05       		.byte	0x5
 635 0482 FD       		.byte	0xfd
 636 0483 19       		.byte	0x19
 637 0484 D9000000 		.4byte	0xd9
 638 0488 00       		.byte	0
 639 0489 0B       		.uleb128 0xb
 640 048a 04       		.byte	0x4
 641 048b 80010000 		.4byte	0x180
 642 048f 07       		.uleb128 0x7
 643 0490 E8050000 		.4byte	.LASF53
