   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_driver.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "drivers/eeprom/eeprom_driver.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	eeprom_driver.c.5238bfca
  18              		.weak	eeprom_driver.c.5238bfca
  19              	eeprom_driver.c.5238bfca:
  20 0000 A7020000 		.4byte	0x2a7
  66 0062 02       		.uleb128 0x2
  67 0063 02       		.byte	0x2
  68 0064 07       		.byte	0x7
  69 0065 17000000 		.4byte	.LASF7
  70 0069 03       		.uleb128 0x3
  71 006a B0020000 		.4byte	.LASF8
  72 006e 01       		.byte	0x1
  73 006f 34       		.byte	0x34
  74 0070 19       		.byte	0x19
  75 0071 7A000000 		.4byte	0x7a
  76 0075 04       		.uleb128 0x4
  77 0076 69000000 		.4byte	0x69
  78 007a 02       		.uleb128 0x2
  79 007b 04       		.byte	0x4
  80 007c 07       		.byte	0x7
  81 007d 98000000 		.4byte	.LASF9
  82 0081 02       		.uleb128 0x2
  83 0082 08       		.byte	0x8
  84 0083 07       		.byte	0x7
  85 0084 29010000 		.4byte	.LASF10
  86 0088 05       		.uleb128 0x5
  87 0089 04       		.byte	0x4
  88 008a 05       		.byte	0x5
  89 008b 696E7400 		.ascii	"int\000"
  90 008f 02       		.uleb128 0x2
  91 0090 04       		.byte	0x4
  92 0091 07       		.byte	0x7
  93 0092 1C010000 		.4byte	.LASF11
  94 0096 03       		.uleb128 0x3
  95 0097 AF000000 		.4byte	.LASF12
  96 009b 02       		.byte	0x2
  97 009c D1       		.byte	0xd1
  98 009d 17       		.byte	0x17
  99 009e 8F000000 		.4byte	0x8f
 100 00a2 06       		.uleb128 0x6
 101 00a3 04       		.byte	0x4
 102 00a4 02       		.uleb128 0x2
 103 00a5 01       		.byte	0x1
 104 00a6 08       		.byte	0x8
 105 00a7 80020000 		.4byte	.LASF13
 106 00ab 07       		.uleb128 0x7
 107 00ac 04       		.byte	0x4
 108 00ad B1000000 		.4byte	0xb1
 109 00b1 08       		.uleb128 0x8
 110 00b2 09       		.uleb128 0x9
 111 00b3 32000000 		.4byte	.LASF16
 112 00b7 03       		.byte	0x3
 113 00b8 44       		.byte	0x44
 114 00b9 06       		.byte	0x6
 115 00ba E3000000 		.4byte	0xe3
 116 00be 0A       		.uleb128 0xa
 117 00bf AA000000 		.4byte	.LASF14
 118 00c3 03       		.byte	0x3
 119 00c4 44       		.byte	0x44
 120 00c5 24       		.byte	0x24
 121 00c6 E3000000 		.4byte	0xe3
 122 00ca 0A       		.uleb128 0xa
 123 00cb 11000000 		.4byte	.LASF15
 124 00cf 03       		.byte	0x3
 125 00d0 44       		.byte	0x44
 126 00d1 33       		.byte	0x33
 127 00d2 69000000 		.4byte	0x69
 128 00d6 0B       		.uleb128 0xb
 129 00d7 85020000 		.4byte	.LASF18
 130 00db 03       		.byte	0x3
 131 00dc 45       		.byte	0x45
 132 00dd 0E       		.byte	0xe
 133 00de 69000000 		.4byte	0x69
 134 00e2 00       		.byte	0
 135 00e3 07       		.uleb128 0x7
 136 00e4 04       		.byte	0x4
 137 00e5 69000000 		.4byte	0x69
 138 00e9 09       		.uleb128 0x9
 139 00ea 9D020000 		.4byte	.LASF17
 140 00ee 03       		.byte	0x3
 141 00ef 3D       		.byte	0x3d
 142 00f0 06       		.byte	0x6
 143 00f1 1A010000 		.4byte	0x11a
 144 00f5 0A       		.uleb128 0xa
 145 00f6 AA000000 		.4byte	.LASF14
 146 00fa 03       		.byte	0x3
 147 00fb 3D       		.byte	0x3d
 148 00fc 23       		.byte	0x23
 149 00fd 1A010000 		.4byte	0x11a
 150 0101 0A       		.uleb128 0xa
 151 0102 11000000 		.4byte	.LASF15
 152 0106 03       		.byte	0x3
 153 0107 3D       		.byte	0x3d
 154 0108 32       		.byte	0x32
 155 0109 51000000 		.4byte	0x51
 156 010d 0B       		.uleb128 0xb
 157 010e 85020000 		.4byte	.LASF18
 158 0112 03       		.byte	0x3
 159 0113 3E       		.byte	0x3e
 160 0114 0E       		.byte	0xe
 161 0115 51000000 		.4byte	0x51
 162 0119 00       		.byte	0
 163 011a 07       		.uleb128 0x7
 164 011b 04       		.byte	0x4
 165 011c 51000000 		.4byte	0x51
 166 0120 09       		.uleb128 0x9
 167 0121 C2020000 		.4byte	.LASF19
 168 0125 03       		.byte	0x3
 169 0126 36       		.byte	0x36
 170 0127 06       		.byte	0x6
 171 0128 51010000 		.4byte	0x151
 172 012c 0A       		.uleb128 0xa
 173 012d AA000000 		.4byte	.LASF14
 174 0131 03       		.byte	0x3
 175 0132 36       		.byte	0x36
 176 0133 22       		.byte	0x22
 177 0134 51010000 		.4byte	0x151
 178 0138 0A       		.uleb128 0xa
 179 0139 11000000 		.4byte	.LASF15
 180 013d 03       		.byte	0x3
 181 013e 36       		.byte	0x36
 182 013f 30       		.byte	0x30
 183 0140 39000000 		.4byte	0x39
 184 0144 0B       		.uleb128 0xb
 185 0145 85020000 		.4byte	.LASF18
 186 0149 03       		.byte	0x3
 187 014a 37       		.byte	0x37
 188 014b 0D       		.byte	0xd
 189 014c 39000000 		.4byte	0x39
 190 0150 00       		.byte	0
 191 0151 07       		.uleb128 0x7
 192 0152 04       		.byte	0x4
 193 0153 39000000 		.4byte	0x39
 194 0157 09       		.uleb128 0x9
 195 0158 08010000 		.4byte	.LASF20
 196 015c 03       		.byte	0x3
 197 015d 2E       		.byte	0x2e
 198 015e 06       		.byte	0x6
 199 015f 99010000 		.4byte	0x199
 200 0163 0C       		.uleb128 0xc
 201 0164 62756600 		.ascii	"buf\000"
 202 0168 03       		.byte	0x3
 203 0169 2E       		.byte	0x2e
 204 016a 26       		.byte	0x26
 205 016b AB000000 		.4byte	0xab
 206 016f 0A       		.uleb128 0xa
 207 0170 AA000000 		.4byte	.LASF14
 208 0174 03       		.byte	0x3
 209 0175 2E       		.byte	0x2e
 210 0176 31       		.byte	0x31
 211 0177 A2000000 		.4byte	0xa2
 212 017b 0C       		.uleb128 0xc
 213 017c 6C656E00 		.ascii	"len\000"
 214 0180 03       		.byte	0x3
 215 0181 2E       		.byte	0x2e
 216 0182 3E       		.byte	0x3e
 217 0183 96000000 		.4byte	0x96
 218 0187 0B       		.uleb128 0xb
 219 0188 40010000 		.4byte	.LASF21
 220 018c 03       		.byte	0x3
 221 018d 2F       		.byte	0x2f
 222 018e 0D       		.byte	0xd
 223 018f 99010000 		.4byte	0x199
 224 0193 0D       		.uleb128 0xd
 225 0194 8F000000 		.4byte	0x8f
 226 0198 00       		.byte	0
 227 0199 0E       		.uleb128 0xe
 228 019a 39000000 		.4byte	0x39
 229 019e AE010000 		.4byte	0x1ae
 230 01a2 0F       		.uleb128 0xf
 231 01a3 8F000000 		.4byte	0x8f
 232 01a7 05       		.uleb128 0x5
 233 01a8 FD       		.byte	0xfd
 234 01a9 93010000 		.4byte	.Ldebug_info0+403
 235 01ad 00       		.byte	0
 236 01ae 09       		.uleb128 0x9
 237 01af 66000000 		.4byte	.LASF22
 238 01b3 03       		.byte	0x3
 239 01b4 2C       		.byte	0x2c
 240 01b5 06       		.byte	0x6
 241 01b6 D3010000 		.4byte	0x1d3
 242 01ba 0A       		.uleb128 0xa
 243 01bb AA000000 		.4byte	.LASF14
 244 01bf 03       		.byte	0x3
 245 01c0 2C       		.byte	0x2c
 246 01c1 23       		.byte	0x23
 247 01c2 E3000000 		.4byte	0xe3
 248 01c6 0A       		.uleb128 0xa
 249 01c7 11000000 		.4byte	.LASF15
 250 01cb 03       		.byte	0x3
 251 01cc 2C       		.byte	0x2c
 252 01cd 32       		.byte	0x32
 253 01ce 69000000 		.4byte	0x69
 254 01d2 00       		.byte	0
 255 01d3 09       		.uleb128 0x9
 256 01d4 B6000000 		.4byte	.LASF23
 257 01d8 03       		.byte	0x3
 258 01d9 2A       		.byte	0x2a
 259 01da 06       		.byte	0x6
 260 01db F8010000 		.4byte	0x1f8
 261 01df 0A       		.uleb128 0xa
 262 01e0 AA000000 		.4byte	.LASF14
 263 01e4 03       		.byte	0x3
 264 01e5 2A       		.byte	0x2a
 265 01e6 22       		.byte	0x22
 266 01e7 1A010000 		.4byte	0x11a
 267 01eb 0A       		.uleb128 0xa
 268 01ec 11000000 		.4byte	.LASF15
 269 01f0 03       		.byte	0x3
 270 01f1 2A       		.byte	0x2a
 271 01f2 31       		.byte	0x31
 272 01f3 51000000 		.4byte	0x51
 273 01f7 00       		.byte	0
 274 01f8 09       		.uleb128 0x9
 275 01f9 F6000000 		.4byte	.LASF24
 276 01fd 03       		.byte	0x3
 277 01fe 28       		.byte	0x28
 278 01ff 06       		.byte	0x6
 279 0200 1D020000 		.4byte	0x21d
 280 0204 0A       		.uleb128 0xa
 281 0205 AA000000 		.4byte	.LASF14
 282 0209 03       		.byte	0x3
 283 020a 28       		.byte	0x28
 284 020b 21       		.byte	0x21
 285 020c 51010000 		.4byte	0x151
 286 0210 0A       		.uleb128 0xa
 287 0211 11000000 		.4byte	.LASF15
 288 0215 03       		.byte	0x3
 289 0216 28       		.byte	0x28
 290 0217 2F       		.byte	0x2f
 291 0218 39000000 		.4byte	0x39
 292 021c 00       		.byte	0
 293 021d 10       		.uleb128 0x10
 294 021e 46000000 		.4byte	.LASF25
 295 0222 03       		.byte	0x3
 296 0223 22       		.byte	0x22
 297 0224 0A       		.byte	0xa
 298 0225 69000000 		.4byte	0x69
 299 0229 46020000 		.4byte	0x246
 300 022d 0A       		.uleb128 0xa
 301 022e AA000000 		.4byte	.LASF14
 302 0232 03       		.byte	0x3
 303 0233 22       		.byte	0x22
 304 0234 2C       		.byte	0x2c
 305 0235 46020000 		.4byte	0x246
 306 0239 11       		.uleb128 0x11
 307 023a 72657400 		.ascii	"ret\000"
 308 023e 03       		.byte	0x3
 309 023f 23       		.byte	0x23
 310 0240 0E       		.byte	0xe
 311 0241 69000000 		.4byte	0x69
 312 0245 00       		.byte	0
 313 0246 07       		.uleb128 0x7
 314 0247 04       		.byte	0x4
 315 0248 75000000 		.4byte	0x75
 316 024c 10       		.uleb128 0x10
 317 024d E1020000 		.4byte	.LASF26
 318 0251 03       		.byte	0x3
 319 0252 1C       		.byte	0x1c
 320 0253 0A       		.byte	0xa
 321 0254 51000000 		.4byte	0x51
 322 0258 75020000 		.4byte	0x275
 323 025c 0A       		.uleb128 0xa
 324 025d AA000000 		.4byte	.LASF14
 325 0261 03       		.byte	0x3
 326 0262 1C       		.byte	0x1c
 327 0263 2B       		.byte	0x2b
 328 0264 75020000 		.4byte	0x275
 329 0268 11       		.uleb128 0x11
 330 0269 72657400 		.ascii	"ret\000"
 331 026d 03       		.byte	0x3
 332 026e 1D       		.byte	0x1d
 333 026f 0E       		.byte	0xe
 334 0270 51000000 		.4byte	0x51
 335 0274 00       		.byte	0
 336 0275 07       		.uleb128 0x7
 337 0276 04       		.byte	0x4
 338 0277 5D000000 		.4byte	0x5d
 339 027b 10       		.uleb128 0x10
 340 027c 00000000 		.4byte	.LASF27
 341 0280 03       		.byte	0x3
 342 0281 16       		.byte	0x16
 343 0282 09       		.byte	0x9
 344 0283 39000000 		.4byte	0x39
 345 0287 A4020000 		.4byte	0x2a4
 346 028b 0A       		.uleb128 0xa
 347 028c AA000000 		.4byte	.LASF14
 348 0290 03       		.byte	0x3
 349 0291 16       		.byte	0x16
 350 0292 29       		.byte	0x29
 351 0293 A4020000 		.4byte	0x2a4
 352 0297 11       		.uleb128 0x11
 353 0298 72657400 		.ascii	"ret\000"
 354 029c 03       		.byte	0x3
 355 029d 17       		.byte	0x17
 356 029e 0D       		.byte	0xd
 357 029f 39000000 		.4byte	0x39
 358 02a3 00       		.byte	0
 359 02a4 07       		.uleb128 0x7
 360 02a5 04       		.byte	0x4
 361 02a6 45000000 		.4byte	0x45
 362 02aa 00       		.byte	0
 363              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 364              	.Ldebug_abbrev0:
 365 0000 01       		.uleb128 0x1
 366 0001 11       		.uleb128 0x11
 367 0002 01       		.byte	0x1
 368 0003 25       		.uleb128 0x25
 369 0004 0E       		.uleb128 0xe
 370 0005 13       		.uleb128 0x13
 371 0006 0B       		.uleb128 0xb
 372 0007 03       		.uleb128 0x3
 373 0008 0E       		.uleb128 0xe
 374 0009 1B       		.uleb128 0x1b
 375 000a 0E       		.uleb128 0xe
 376 000b 10       		.uleb128 0x10
 377 000c 17       		.uleb128 0x17
 378 000d 00       		.byte	0
 379 000e 00       		.byte	0
 380 000f 02       		.uleb128 0x2
 381 0010 24       		.uleb128 0x24
 382 0011 00       		.byte	0
 383 0012 0B       		.uleb128 0xb
 384 0013 0B       		.uleb128 0xb
 385 0014 3E       		.uleb128 0x3e
 386 0015 0B       		.uleb128 0xb
 387 0016 03       		.uleb128 0x3
 388 0017 0E       		.uleb128 0xe
 389 0018 00       		.byte	0
 390 0019 00       		.byte	0
 391 001a 03       		.uleb128 0x3
 392 001b 16       		.uleb128 0x16
 393 001c 00       		.byte	0
 394 001d 03       		.uleb128 0x3
 395 001e 0E       		.uleb128 0xe
 396 001f 3A       		.uleb128 0x3a
 397 0020 0B       		.uleb128 0xb
 398 0021 3B       		.uleb128 0x3b
 399 0022 0B       		.uleb128 0xb
 400 0023 39       		.uleb128 0x39
 401 0024 0B       		.uleb128 0xb
 402 0025 49       		.uleb128 0x49
 403 0026 13       		.uleb128 0x13
 404 0027 00       		.byte	0
 405 0028 00       		.byte	0
 406 0029 04       		.uleb128 0x4
 407 002a 26       		.uleb128 0x26
 408 002b 00       		.byte	0
 409 002c 49       		.uleb128 0x49
 410 002d 13       		.uleb128 0x13
 411 002e 00       		.byte	0
 412 002f 00       		.byte	0
 413 0030 05       		.uleb128 0x5
 414 0031 24       		.uleb128 0x24
 415 0032 00       		.byte	0
 416 0033 0B       		.uleb128 0xb
 417 0034 0B       		.uleb128 0xb
 418 0035 3E       		.uleb128 0x3e
 419 0036 0B       		.uleb128 0xb
 420 0037 03       		.uleb128 0x3
 421 0038 08       		.uleb128 0x8
 422 0039 00       		.byte	0
 423 003a 00       		.byte	0
 424 003b 06       		.uleb128 0x6
 425 003c 0F       		.uleb128 0xf
 426 003d 00       		.byte	0
 427 003e 0B       		.uleb128 0xb
 428 003f 0B       		.uleb128 0xb
 429 0040 00       		.byte	0
 430 0041 00       		.byte	0
 431 0042 07       		.uleb128 0x7
 432 0043 0F       		.uleb128 0xf
 433 0044 00       		.byte	0
 434 0045 0B       		.uleb128 0xb
 435 0046 0B       		.uleb128 0xb
 436 0047 49       		.uleb128 0x49
 437 0048 13       		.uleb128 0x13
 438 0049 00       		.byte	0
 439 004a 00       		.byte	0
 440 004b 08       		.uleb128 0x8
 441 004c 26       		.uleb128 0x26
 442 004d 00       		.byte	0
 443 004e 00       		.byte	0
 444 004f 00       		.byte	0
 445 0050 09       		.uleb128 0x9
 446 0051 2E       		.uleb128 0x2e
 447 0052 01       		.byte	0x1
 448 0053 3F       		.uleb128 0x3f
 449 0054 19       		.uleb128 0x19
 450 0055 03       		.uleb128 0x3
 451 0056 0E       		.uleb128 0xe
 452 0057 3A       		.uleb128 0x3a
 453 0058 0B       		.uleb128 0xb
 454 0059 3B       		.uleb128 0x3b
 455 005a 0B       		.uleb128 0xb
 456 005b 39       		.uleb128 0x39
 457 005c 0B       		.uleb128 0xb
 458 005d 27       		.uleb128 0x27
 459 005e 19       		.uleb128 0x19
 460 005f 01       		.uleb128 0x1
 461 0060 13       		.uleb128 0x13
 462 0061 00       		.byte	0
 463 0062 00       		.byte	0
 464 0063 0A       		.uleb128 0xa
 465 0064 05       		.uleb128 0x5
 466 0065 00       		.byte	0
 467 0066 03       		.uleb128 0x3
 468 0067 0E       		.uleb128 0xe
 469 0068 3A       		.uleb128 0x3a
 470 0069 0B       		.uleb128 0xb
 471 006a 3B       		.uleb128 0x3b
 472 006b 0B       		.uleb128 0xb
 473 006c 39       		.uleb128 0x39
 474 006d 0B       		.uleb128 0xb
 475 006e 49       		.uleb128 0x49
 476 006f 13       		.uleb128 0x13
 477 0070 00       		.byte	0
 478 0071 00       		.byte	0
 479 0072 0B       		.uleb128 0xb
 480 0073 34       		.uleb128 0x34
 481 0074 00       		.byte	0
 482 0075 03       		.uleb128 0x3
 483 0076 0E       		.uleb128 0xe
 484 0077 3A       		.uleb128 0x3a
 485 0078 0B       		.uleb128 0xb
 486 0079 3B       		.uleb128 0x3b
 487 007a 0B       		.uleb128 0xb
 488 007b 39       		.uleb128 0x39
 489 007c 0B       		.uleb128 0xb
 490 007d 49       		.uleb128 0x49
 491 007e 13       		.uleb128 0x13
 492 007f 00       		.byte	0
 493 0080 00       		.byte	0
 494 0081 0C       		.uleb128 0xc
 495 0082 05       		.uleb128 0x5
 496 0083 00       		.byte	0
 497 0084 03       		.uleb128 0x3
 498 0085 08       		.uleb128 0x8
 499 0086 3A       		.uleb128 0x3a
 500 0087 0B       		.uleb128 0xb
 501 0088 3B       		.uleb128 0x3b
 502 0089 0B       		.uleb128 0xb
 503 008a 39       		.uleb128 0x39
 504 008b 0B       		.uleb128 0xb
 505 008c 49       		.uleb128 0x49
 506 008d 13       		.uleb128 0x13
 507 008e 00       		.byte	0
 508 008f 00       		.byte	0
 509 0090 0D       		.uleb128 0xd
 510 0091 34       		.uleb128 0x34
 511 0092 00       		.byte	0
 512 0093 49       		.uleb128 0x49
 513 0094 13       		.uleb128 0x13
 514 0095 34       		.uleb128 0x34
 515 0096 19       		.uleb128 0x19
 516 0097 00       		.byte	0
 517 0098 00       		.byte	0
 518 0099 0E       		.uleb128 0xe
 519 009a 01       		.uleb128 0x1
 520 009b 01       		.byte	0x1
 521 009c 49       		.uleb128 0x49
 522 009d 13       		.uleb128 0x13
 523 009e 01       		.uleb128 0x1
 524 009f 13       		.uleb128 0x13
 525 00a0 00       		.byte	0
 526 00a1 00       		.byte	0
 527 00a2 0F       		.uleb128 0xf
 528 00a3 21       		.uleb128 0x21
 529 00a4 00       		.byte	0
 530 00a5 49       		.uleb128 0x49
 531 00a6 13       		.uleb128 0x13
 532 00a7 2F       		.uleb128 0x2f
 533 00a8 18       		.uleb128 0x18
 534 00a9 00       		.byte	0
 535 00aa 00       		.byte	0
 536 00ab 10       		.uleb128 0x10
 537 00ac 2E       		.uleb128 0x2e
 538 00ad 01       		.byte	0x1
 539 00ae 3F       		.uleb128 0x3f
 540 00af 19       		.uleb128 0x19
 541 00b0 03       		.uleb128 0x3
 542 00b1 0E       		.uleb128 0xe
 543 00b2 3A       		.uleb128 0x3a
 544 00b3 0B       		.uleb128 0xb
 545 00b4 3B       		.uleb128 0x3b
 546 00b5 0B       		.uleb128 0xb
 547 00b6 39       		.uleb128 0x39
 548 00b7 0B       		.uleb128 0xb
 549 00b8 27       		.uleb128 0x27
 550 00b9 19       		.uleb128 0x19
 551 00ba 49       		.uleb128 0x49
 552 00bb 13       		.uleb128 0x13
 553 00bc 01       		.uleb128 0x1
 554 00bd 13       		.uleb128 0x13
 555 00be 00       		.byte	0
 556 00bf 00       		.byte	0
 557 00c0 11       		.uleb128 0x11
 558 00c1 34       		.uleb128 0x34
 559 00c2 00       		.byte	0
 560 00c3 03       		.uleb128 0x3
 561 00c4 08       		.uleb128 0x8
 562 00c5 3A       		.uleb128 0x3a
 563 00c6 0B       		.uleb128 0xb
 564 00c7 3B       		.uleb128 0x3b
 565 00c8 0B       		.uleb128 0xb
 566 00c9 39       		.uleb128 0x39
 567 00ca 0B       		.uleb128 0xb
 568 00cb 49       		.uleb128 0x49
 569 00cc 13       		.uleb128 0x13
 570 00cd 00       		.byte	0
 571 00ce 00       		.byte	0
 572 00cf 00       		.byte	0
 573              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 574              	.Ldebug_line0:
 575 0000 7E000000 		.4byte	.LELT0-.LSLT0
 576              	.LSLT0:
 577 0004 0400     		.2byte	0x4
 578 0006 78000000 		.4byte	.LELTP0-.LASLTP0
 579              	.LASLTP0:
 580 000a 01       		.byte	0x1
 581 000b 01       		.byte	0x1
 582 000c 01       		.byte	0x1
 583 000d F6       		.byte	0xf6
 584 000e F2       		.byte	0xf2
 585 000f 0D       		.byte	0xd
 586 0010 00       		.byte	0
 587 0011 01       		.byte	0x1
 588 0012 01       		.byte	0x1
 589 0013 01       		.byte	0x1
 590 0014 01       		.byte	0x1
 591 0015 00       		.byte	0
 592 0016 00       		.byte	0
 593 0017 00       		.byte	0
 594 0018 01       		.byte	0x1
 595 0019 00       		.byte	0
 596 001a 00       		.byte	0
 597 001b 01       		.byte	0x1
 598 001c 64726976 		.ascii	"drivers/eeprom"
 598      6572732F 
 598      65657072 
 598      6F6D
 599 002a 00       		.byte	0
 600 002b 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 600      2F6C6962 
 600      2F676363 
 600      2F61726D 
 600      2D6E6F6E 
 601 0054 00       		.byte	0
 602 0055 00       		.byte	0
 603 0056 73746469 		.ascii	"stdint.h\000"
 603      6E742E68 
 603      00
 604 005f 02       		.uleb128 0x2
 605 0060 00       		.uleb128 0
 606 0061 00       		.uleb128 0
 607 0062 73746464 		.ascii	"stddef.h\000"
 607      65662E68 
 607      00
 608 006b 02       		.uleb128 0x2
 609 006c 00       		.uleb128 0
 610 006d 00       		.uleb128 0
 611 006e 65657072 		.ascii	"eeprom_driver.c\000"
 611      6F6D5F64 
 611      72697665 
 611      722E6300 
 612 007e 01       		.uleb128 0x1
 613 007f 00       		.uleb128 0
 614 0080 00       		.uleb128 0
 615 0081 00       		.byte	0
 616              	.LELTP0:
 617              	.LELT0:
 618              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 619              	.LASF27:
 620 0000 65657072 		.ascii	"eeprom_read_byte\000"
 620      6F6D5F72 
 620      6561645F 
 620      62797465 
 620      00
 621              	.LASF15:
 622 0011 76616C75 		.ascii	"value\000"
 622      6500
 623              	.LASF7:
 624 0017 73686F72 		.ascii	"short unsigned int\000"
 624      7420756E 
 624      7369676E 
 624      65642069 
 624      6E7400
 625              	.LASF5:
 626 002a 75696E74 		.ascii	"uint8_t\000"
 626      385F7400 
 627              	.LASF16:
 628 0032 65657072 		.ascii	"eeprom_update_dword\000"
 628      6F6D5F75 
 628      70646174 
 628      655F6477 
 628      6F726400 
 629              	.LASF25:
 630 0046 65657072 		.ascii	"eeprom_read_dword\000"
 630      6F6D5F72 
 630      6561645F 
 630      64776F72 
 630      6400
 631              	.LASF4:
 632 0058 756E7369 		.ascii	"unsigned char\000"
 632      676E6564 
 632      20636861 
 632      7200
 633              	.LASF22:
 634 0066 65657072 		.ascii	"eeprom_write_dword\000"
 634      6F6D5F77 
 634      72697465 
 634      5F64776F 
 634      726400
 635              	.LASF29:
 636 0079 64726976 		.ascii	"drivers/eeprom/eeprom_driver.c\000"
 636      6572732F 
 636      65657072 
 636      6F6D2F65 
 636      6570726F 
 637              	.LASF9:
 638 0098 6C6F6E67 		.ascii	"long unsigned int\000"
 638      20756E73 
 638      69676E65 
 638      6420696E 
 638      7400
 639              	.LASF14:
 640 00aa 61646472 		.ascii	"addr\000"
 640      00
 641              	.LASF12:
 642 00af 73697A65 		.ascii	"size_t\000"
 642      5F7400
 643              	.LASF23:
 644 00b6 65657072 		.ascii	"eeprom_write_word\000"
 644      6F6D5F77 
 644      72697465 
 644      5F776F72 
 644      6400
 645              	.LASF30:
 646 00c8 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 646      652F6A73 
 646      74657761 
 646      72742F73 
 646      6F757263 
 647              	.LASF24:
 648 00f6 65657072 		.ascii	"eeprom_write_byte\000"
 648      6F6D5F77 
 648      72697465 
 648      5F627974 
 648      6500
 649              	.LASF20:
 650 0108 65657072 		.ascii	"eeprom_update_block\000"
 650      6F6D5F75 
 650      70646174 
 650      655F626C 
 650      6F636B00 
 651              	.LASF11:
 652 011c 756E7369 		.ascii	"unsigned int\000"
 652      676E6564 
 652      20696E74 
 652      00
 653              	.LASF10:
 654 0129 6C6F6E67 		.ascii	"long long unsigned int\000"
 654      206C6F6E 
 654      6720756E 
 654      7369676E 
 654      65642069 
 655              	.LASF21:
 656 0140 72656164 		.ascii	"read_buf\000"
 656      5F627566 
 656      00
 657              	.LASF28:
 658 0149 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 658      43393920 
 658      31302E33 
 658      2E312032 
 658      30323130 
 659 017c 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 659      6D62202D 
 659      6D6E6F2D 
 659      7468756D 
 659      622D696E 
