   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"custom_color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "./lib/lib8tion/lib8tion.h"
  15              		.file 4 "keyboards/karlk90/yaemk/custom_color.c"
  16              		.file 5 "./lib/lib8tion/scale8.h"
  17              		.file 6 "./lib/lib8tion/trig8.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	custom_color.c.73c89579
  21              		.weak	custom_color.c.73c89579
  22              	custom_color.c.73c89579:
  23 0000 FB020000 		.4byte	0x2fb
 312 021d 19       		.byte	0x19
 313 021e 39000000 		.4byte	0x39
 314 0222 00       		.byte	0
 315 0223 12       		.uleb128 0x12
 316 0224 10       		.uleb128 0x10
 317 0225 5C020000 		.4byte	.LASF19
 318 0229 04       		.byte	0x4
 319 022a B5       		.byte	0xb5
 320 022b 15       		.byte	0x15
 321 022c 39000000 		.4byte	0x39
 322 0230 10       		.uleb128 0x10
 323 0231 A5000000 		.4byte	.LASF20
 324 0235 04       		.byte	0x4
 325 0236 B8       		.byte	0xb8
 326 0237 15       		.byte	0x15
 327 0238 39000000 		.4byte	0x39
 328 023c 10       		.uleb128 0x10
 329 023d DB020000 		.4byte	.LASF21
 330 0241 04       		.byte	0x4
 331 0242 C6       		.byte	0xc6
 332 0243 15       		.byte	0x15
 333 0244 39000000 		.4byte	0x39
 334 0248 00       		.byte	0
 335 0249 00       		.byte	0
 336 024a 13       		.uleb128 0x13
 337 024b BB020000 		.4byte	.LASF31
 338 024f 05       		.byte	0x5
 339 0250 E9       		.byte	0xe9
 340 0251 1F       		.byte	0x1f
 341 0252 14       		.uleb128 0x14
 342 0253 4D000000 		.4byte	.LASF23
 343 0257 05       		.byte	0x5
 344 0258 BD       		.byte	0xbd
 345 0259 22       		.byte	0x22
 346 025a 39000000 		.4byte	0x39
 347 025e 83020000 		.4byte	0x283
 348 0262 0E       		.uleb128 0xe
 349 0263 6900     		.ascii	"i\000"
 350 0265 05       		.byte	0x5
 351 0266 BD       		.byte	0xbd
 352 0267 49       		.byte	0x49
 353 0268 39000000 		.4byte	0x39
 354 026c 15       		.uleb128 0x15
 355 026d 20000000 		.4byte	.LASF22
 356 0271 05       		.byte	0x5
 357 0272 BD       		.byte	0xbd
 358 0273 53       		.byte	0x53
 359 0274 06010000 		.4byte	0x106
 360 0278 0F       		.uleb128 0xf
 361 0279 6A00     		.ascii	"j\000"
 362 027b 05       		.byte	0x5
 363 027c C0       		.byte	0xc0
 364 027d 0D       		.byte	0xd
 365 027e 39000000 		.4byte	0x39
 366 0282 00       		.byte	0
 367 0283 14       		.uleb128 0x14
 368 0284 7C020000 		.4byte	.LASF24
 369 0288 05       		.byte	0x5
 370 0289 92       		.byte	0x92
 371 028a 22       		.byte	0x22
 372 028b 39000000 		.4byte	0x39
 373 028f AA020000 		.4byte	0x2aa
 374 0293 0E       		.uleb128 0xe
 375 0294 6900     		.ascii	"i\000"
 376 0296 05       		.byte	0x5
 377 0297 92       		.byte	0x92
 378 0298 43       		.byte	0x43
 379 0299 39000000 		.4byte	0x39
 380 029d 15       		.uleb128 0x15
 381 029e 20000000 		.4byte	.LASF22
 382 02a2 05       		.byte	0x5
 383 02a3 92       		.byte	0x92
 384 02a4 4D       		.byte	0x4d
 385 02a5 06010000 		.4byte	0x106
 386 02a9 00       		.byte	0
 387 02aa 14       		.uleb128 0x14
 388 02ab 9B020000 		.4byte	.LASF25
 389 02af 05       		.byte	0x5
 390 02b0 62       		.byte	0x62
 391 02b1 22       		.byte	0x22
 392 02b2 39000000 		.4byte	0x39
 393 02b6 DB020000 		.4byte	0x2db
 394 02ba 0E       		.uleb128 0xe
 395 02bb 6900     		.ascii	"i\000"
 396 02bd 05       		.byte	0x5
 397 02be 62       		.byte	0x62
 398 02bf 38       		.byte	0x38
 399 02c0 39000000 		.4byte	0x39
 400 02c4 15       		.uleb128 0x15
 401 02c5 20000000 		.4byte	.LASF22
 402 02c9 05       		.byte	0x5
 403 02ca 62       		.byte	0x62
 404 02cb 42       		.byte	0x42
 405 02cc 06010000 		.4byte	0x106
 406 02d0 0F       		.uleb128 0xf
 407 02d1 6A00     		.ascii	"j\000"
 408 02d3 05       		.byte	0x5
 409 02d4 65       		.byte	0x65
 410 02d5 0D       		.byte	0xd
 411 02d6 39000000 		.4byte	0x39
 412 02da 00       		.byte	0
 413 02db 16       		.uleb128 0x16
 414 02dc 9E000000 		.4byte	.LASF32
 415 02e0 05       		.byte	0x5
 416 02e1 14       		.byte	0x14
 417 02e2 22       		.byte	0x22
 418 02e3 39000000 		.4byte	0x39
 419 02e7 0E       		.uleb128 0xe
 420 02e8 6900     		.ascii	"i\000"
 421 02ea 05       		.byte	0x5
 422 02eb 14       		.byte	0x14
 423 02ec 32       		.byte	0x32
 424 02ed 39000000 		.4byte	0x39
 425 02f1 15       		.uleb128 0x15
 426 02f2 20000000 		.4byte	.LASF22
 427 02f6 05       		.byte	0x5
 428 02f7 14       		.byte	0x14
 429 02f8 3C       		.byte	0x3c
 430 02f9 06010000 		.4byte	0x106
 431 02fd 00       		.byte	0
 432 02fe 00       		.byte	0
 433              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 434              	.Ldebug_abbrev0:
 435 0000 01       		.uleb128 0x1
 436 0001 11       		.uleb128 0x11
 437 0002 01       		.byte	0x1
 438 0003 25       		.uleb128 0x25
 439 0004 0E       		.uleb128 0xe
 440 0005 13       		.uleb128 0x13
 441 0006 0B       		.uleb128 0xb
 442 0007 03       		.uleb128 0x3
 443 0008 0E       		.uleb128 0xe
 444 0009 1B       		.uleb128 0x1b
 445 000a 0E       		.uleb128 0xe
 446 000b 10       		.uleb128 0x10
 447 000c 17       		.uleb128 0x17
 448 000d 00       		.byte	0
 449 000e 00       		.byte	0
 450 000f 02       		.uleb128 0x2
 451 0010 24       		.uleb128 0x24
 452 0011 00       		.byte	0
 453 0012 0B       		.uleb128 0xb
 454 0013 0B       		.uleb128 0xb
 455 0014 3E       		.uleb128 0x3e
 456 0015 0B       		.uleb128 0xb
 457 0016 03       		.uleb128 0x3
 458 0017 0E       		.uleb128 0xe
 459 0018 00       		.byte	0
 460 0019 00       		.byte	0
 461 001a 03       		.uleb128 0x3
 462 001b 16       		.uleb128 0x16
 463 001c 00       		.byte	0
 464 001d 03       		.uleb128 0x3
 465 001e 0E       		.uleb128 0xe
 466 001f 3A       		.uleb128 0x3a
 467 0020 0B       		.uleb128 0xb
 468 0021 3B       		.uleb128 0x3b
 469 0022 0B       		.uleb128 0xb
 470 0023 39       		.uleb128 0x39
 471 0024 0B       		.uleb128 0xb
 472 0025 49       		.uleb128 0x49
 473 0026 13       		.uleb128 0x13
 474 0027 00       		.byte	0
 475 0028 00       		.byte	0
 476 0029 04       		.uleb128 0x4
 477 002a 26       		.uleb128 0x26
 478 002b 00       		.byte	0
 479 002c 49       		.uleb128 0x49
 480 002d 13       		.uleb128 0x13
 481 002e 00       		.byte	0
 482 002f 00       		.byte	0
 483 0030 05       		.uleb128 0x5
 484 0031 24       		.uleb128 0x24
 485 0032 00       		.byte	0
 486 0033 0B       		.uleb128 0xb
 487 0034 0B       		.uleb128 0xb
 488 0035 3E       		.uleb128 0x3e
 489 0036 0B       		.uleb128 0xb
 490 0037 03       		.uleb128 0x3
 491 0038 08       		.uleb128 0x8
 492 0039 00       		.byte	0
 493 003a 00       		.byte	0
 494 003b 06       		.uleb128 0x6
 495 003c 13       		.uleb128 0x13
 496 003d 01       		.byte	0x1
 497 003e 0B       		.uleb128 0xb
 498 003f 0B       		.uleb128 0xb
 499 0040 3A       		.uleb128 0x3a
 500 0041 0B       		.uleb128 0xb
 501 0042 3B       		.uleb128 0x3b
 502 0043 0B       		.uleb128 0xb
 503 0044 39       		.uleb128 0x39
 504 0045 0B       		.uleb128 0xb
 505 0046 01       		.uleb128 0x1
 506 0047 13       		.uleb128 0x13
 507 0048 00       		.byte	0
 508 0049 00       		.byte	0
 509 004a 07       		.uleb128 0x7
 510 004b 0D       		.uleb128 0xd
 511 004c 00       		.byte	0
 512 004d 03       		.uleb128 0x3
 513 004e 08       		.uleb128 0x8
 514 004f 3A       		.uleb128 0x3a
 515 0050 0B       		.uleb128 0xb
 516 0051 3B       		.uleb128 0x3b
 517 0052 0B       		.uleb128 0xb
 518 0053 39       		.uleb128 0x39
 519 0054 0B       		.uleb128 0xb
 520 0055 49       		.uleb128 0x49
 521 0056 13       		.uleb128 0x13
 522 0057 38       		.uleb128 0x38
 523 0058 0B       		.uleb128 0xb
 524 0059 00       		.byte	0
 525 005a 00       		.byte	0
 526 005b 08       		.uleb128 0x8
 527 005c 16       		.uleb128 0x16
 528 005d 00       		.byte	0
 529 005e 03       		.uleb128 0x3
 530 005f 08       		.uleb128 0x8
 531 0060 3A       		.uleb128 0x3a
 532 0061 0B       		.uleb128 0xb
 533 0062 3B       		.uleb128 0x3b
 534 0063 0B       		.uleb128 0xb
 535 0064 39       		.uleb128 0x39
 536 0065 0B       		.uleb128 0xb
 537 0066 49       		.uleb128 0x49
 538 0067 13       		.uleb128 0x13
 539 0068 00       		.byte	0
 540 0069 00       		.byte	0
 541 006a 09       		.uleb128 0x9
 542 006b 16       		.uleb128 0x16
 543 006c 00       		.byte	0
 544 006d 03       		.uleb128 0x3
 545 006e 0E       		.uleb128 0xe
 546 006f 3A       		.uleb128 0x3a
 547 0070 0B       		.uleb128 0xb
 548 0071 3B       		.uleb128 0x3b
 549 0072 05       		.uleb128 0x5
 550 0073 39       		.uleb128 0x39
 551 0074 0B       		.uleb128 0xb
 552 0075 49       		.uleb128 0x49
 553 0076 13       		.uleb128 0x13
 554 0077 00       		.byte	0
 555 0078 00       		.byte	0
 556 0079 0A       		.uleb128 0xa
 557 007a 01       		.uleb128 0x1
 558 007b 01       		.byte	0x1
 559 007c 49       		.uleb128 0x49
 560 007d 13       		.uleb128 0x13
 561 007e 01       		.uleb128 0x1
 562 007f 13       		.uleb128 0x13
 563 0080 00       		.byte	0
 564 0081 00       		.byte	0
 565 0082 0B       		.uleb128 0xb
 566 0083 21       		.uleb128 0x21
 567 0084 00       		.byte	0
 568 0085 49       		.uleb128 0x49
 569 0086 13       		.uleb128 0x13
 570 0087 2F       		.uleb128 0x2f
 571 0088 0B       		.uleb128 0xb
 572 0089 00       		.byte	0
 573 008a 00       		.byte	0
 574 008b 0C       		.uleb128 0xc
 575 008c 34       		.uleb128 0x34
 576 008d 00       		.byte	0
 577 008e 03       		.uleb128 0x3
 578 008f 0E       		.uleb128 0xe
 579 0090 3A       		.uleb128 0x3a
 580 0091 0B       		.uleb128 0xb
 581 0092 3B       		.uleb128 0x3b
 582 0093 0B       		.uleb128 0xb
 583 0094 39       		.uleb128 0x39
 584 0095 0B       		.uleb128 0xb
 585 0096 49       		.uleb128 0x49
 586 0097 13       		.uleb128 0x13
 587 0098 1C       		.uleb128 0x1c
 588 0099 0A       		.uleb128 0xa
 589 009a 00       		.byte	0
 590 009b 00       		.byte	0
 591 009c 0D       		.uleb128 0xd
 592 009d 2E       		.uleb128 0x2e
 593 009e 01       		.byte	0x1
 594 009f 3F       		.uleb128 0x3f
 595 00a0 19       		.uleb128 0x19
 596 00a1 03       		.uleb128 0x3
 597 00a2 0E       		.uleb128 0xe
 598 00a3 3A       		.uleb128 0x3a
 599 00a4 0B       		.uleb128 0xb
 600 00a5 3B       		.uleb128 0x3b
 601 00a6 0B       		.uleb128 0xb
 602 00a7 39       		.uleb128 0x39
 603 00a8 0B       		.uleb128 0xb
 604 00a9 27       		.uleb128 0x27
 605 00aa 19       		.uleb128 0x19
 606 00ab 49       		.uleb128 0x49
 607 00ac 13       		.uleb128 0x13
 608 00ad 01       		.uleb128 0x1
 609 00ae 13       		.uleb128 0x13
 610 00af 00       		.byte	0
 611 00b0 00       		.byte	0
 612 00b1 0E       		.uleb128 0xe
 613 00b2 05       		.uleb128 0x5
 614 00b3 00       		.byte	0
 615 00b4 03       		.uleb128 0x3
 616 00b5 08       		.uleb128 0x8
 617 00b6 3A       		.uleb128 0x3a
 618 00b7 0B       		.uleb128 0xb
 619 00b8 3B       		.uleb128 0x3b
 620 00b9 0B       		.uleb128 0xb
 621 00ba 39       		.uleb128 0x39
 622 00bb 0B       		.uleb128 0xb
 623 00bc 49       		.uleb128 0x49
 624 00bd 13       		.uleb128 0x13
 625 00be 00       		.byte	0
 626 00bf 00       		.byte	0
 627 00c0 0F       		.uleb128 0xf
 628 00c1 34       		.uleb128 0x34
 629 00c2 00       		.byte	0
 630 00c3 03       		.uleb128 0x3
 631 00c4 08       		.uleb128 0x8
 632 00c5 3A       		.uleb128 0x3a
 633 00c6 0B       		.uleb128 0xb
 634 00c7 3B       		.uleb128 0x3b
 635 00c8 0B       		.uleb128 0xb
 636 00c9 39       		.uleb128 0x39
 637 00ca 0B       		.uleb128 0xb
 638 00cb 49       		.uleb128 0x49
 639 00cc 13       		.uleb128 0x13
 640 00cd 00       		.byte	0
 641 00ce 00       		.byte	0
 642 00cf 10       		.uleb128 0x10
 643 00d0 34       		.uleb128 0x34
 644 00d1 00       		.byte	0
 645 00d2 03       		.uleb128 0x3
 646 00d3 0E       		.uleb128 0xe
 647 00d4 3A       		.uleb128 0x3a
 648 00d5 0B       		.uleb128 0xb
 649 00d6 3B       		.uleb128 0x3b
 650 00d7 0B       		.uleb128 0xb
 651 00d8 39       		.uleb128 0x39
 652 00d9 0B       		.uleb128 0xb
 653 00da 49       		.uleb128 0x49
 654 00db 13       		.uleb128 0x13
 655 00dc 00       		.byte	0
 656 00dd 00       		.byte	0
 657 00de 11       		.uleb128 0x11
 658 00df 0B       		.uleb128 0xb
 659 00e0 01       		.byte	0x1
 660 00e1 01       		.uleb128 0x1
 661 00e2 13       		.uleb128 0x13
 662 00e3 00       		.byte	0
 663 00e4 00       		.byte	0
 664 00e5 12       		.uleb128 0x12
 665 00e6 0B       		.uleb128 0xb
 666 00e7 01       		.byte	0x1
 667 00e8 00       		.byte	0
 668 00e9 00       		.byte	0
 669 00ea 13       		.uleb128 0x13
 670 00eb 2E       		.uleb128 0x2e
 671 00ec 00       		.byte	0
 672 00ed 03       		.uleb128 0x3
 673 00ee 0E       		.uleb128 0xe
 674 00ef 3A       		.uleb128 0x3a
 675 00f0 0B       		.uleb128 0xb
 676 00f1 3B       		.uleb128 0x3b
 677 00f2 0B       		.uleb128 0xb
 678 00f3 39       		.uleb128 0x39
 679 00f4 0B       		.uleb128 0xb
 680 00f5 27       		.uleb128 0x27
 681 00f6 19       		.uleb128 0x19
 682 00f7 00       		.byte	0
 683 00f8 00       		.byte	0
 684 00f9 14       		.uleb128 0x14
 685 00fa 2E       		.uleb128 0x2e
 686 00fb 01       		.byte	0x1
 687 00fc 03       		.uleb128 0x3
 688 00fd 0E       		.uleb128 0xe
 689 00fe 3A       		.uleb128 0x3a
 690 00ff 0B       		.uleb128 0xb
 691 0100 3B       		.uleb128 0x3b
 692 0101 0B       		.uleb128 0xb
 693 0102 39       		.uleb128 0x39
 694 0103 0B       		.uleb128 0xb
 695 0104 27       		.uleb128 0x27
 696 0105 19       		.uleb128 0x19
 697 0106 49       		.uleb128 0x49
 698 0107 13       		.uleb128 0x13
 699 0108 01       		.uleb128 0x1
 700 0109 13       		.uleb128 0x13
 701 010a 00       		.byte	0
