   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"led_config.c"
  12              		.file 1 "quantum/rgb_matrix/rgb_matrix_types.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/sequencer/sequencer.h"
  15              		.file 4 "quantum/rgb_matrix/rgb_matrix.h"
  16              		.file 5 "keyboards/karlk90/yaemk/led_config.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	led_config.c.f700350a
  20              		.weak	led_config.c.f700350a
  21              	led_config.c.f700350a:
  22 0000 79010000 		.4byte	0x179
 220 017b 0E       		.byte	0xe
 221 017c 00       		.byte	0
 222              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 223              	.Ldebug_abbrev0:
 224 0000 01       		.uleb128 0x1
 225 0001 11       		.uleb128 0x11
 226 0002 01       		.byte	0x1
 227 0003 25       		.uleb128 0x25
 228 0004 0E       		.uleb128 0xe
 229 0005 13       		.uleb128 0x13
 230 0006 0B       		.uleb128 0xb
 231 0007 03       		.uleb128 0x3
 232 0008 0E       		.uleb128 0xe
 233 0009 1B       		.uleb128 0x1b
 234 000a 0E       		.uleb128 0xe
 235 000b 10       		.uleb128 0x10
 236 000c 17       		.uleb128 0x17
 237 000d 00       		.byte	0
 238 000e 00       		.byte	0
 239 000f 02       		.uleb128 0x2
 240 0010 24       		.uleb128 0x24
 241 0011 00       		.byte	0
 242 0012 0B       		.uleb128 0xb
 243 0013 0B       		.uleb128 0xb
 244 0014 3E       		.uleb128 0x3e
 245 0015 0B       		.uleb128 0xb
 246 0016 03       		.uleb128 0x3
 247 0017 08       		.uleb128 0x8
 248 0018 00       		.byte	0
 249 0019 00       		.byte	0
 250 001a 03       		.uleb128 0x3
 251 001b 24       		.uleb128 0x24
 252 001c 00       		.byte	0
 253 001d 0B       		.uleb128 0xb
 254 001e 0B       		.uleb128 0xb
 255 001f 3E       		.uleb128 0x3e
 256 0020 0B       		.uleb128 0xb
 257 0021 03       		.uleb128 0x3
 258 0022 0E       		.uleb128 0xe
 259 0023 00       		.byte	0
 260 0024 00       		.byte	0
 261 0025 04       		.uleb128 0x4
 262 0026 16       		.uleb128 0x16
 263 0027 00       		.byte	0
 264 0028 03       		.uleb128 0x3
 265 0029 0E       		.uleb128 0xe
 266 002a 3A       		.uleb128 0x3a
 267 002b 0B       		.uleb128 0xb
 268 002c 3B       		.uleb128 0x3b
 269 002d 0B       		.uleb128 0xb
 270 002e 39       		.uleb128 0x39
 271 002f 0B       		.uleb128 0xb
 272 0030 49       		.uleb128 0x49
 273 0031 13       		.uleb128 0x13
 274 0032 00       		.byte	0
 275 0033 00       		.byte	0
 276 0034 05       		.uleb128 0x5
 277 0035 04       		.uleb128 0x4
 278 0036 01       		.byte	0x1
 279 0037 3E       		.uleb128 0x3e
 280 0038 0B       		.uleb128 0xb
 281 0039 0B       		.uleb128 0xb
 282 003a 0B       		.uleb128 0xb
 283 003b 49       		.uleb128 0x49
 284 003c 13       		.uleb128 0x13
 285 003d 3A       		.uleb128 0x3a
 286 003e 0B       		.uleb128 0xb
 287 003f 3B       		.uleb128 0x3b
 288 0040 0B       		.uleb128 0xb
 289 0041 39       		.uleb128 0x39
 290 0042 0B       		.uleb128 0xb
 291 0043 01       		.uleb128 0x1
 292 0044 13       		.uleb128 0x13
 293 0045 00       		.byte	0
 294 0046 00       		.byte	0
 295 0047 06       		.uleb128 0x6
 296 0048 28       		.uleb128 0x28
 297 0049 00       		.byte	0
 298 004a 03       		.uleb128 0x3
 299 004b 0E       		.uleb128 0xe
 300 004c 1C       		.uleb128 0x1c
 301 004d 0B       		.uleb128 0xb
 302 004e 00       		.byte	0
 303 004f 00       		.byte	0
 304 0050 07       		.uleb128 0x7
 305 0051 13       		.uleb128 0x13
 306 0052 01       		.byte	0x1
 307 0053 0B       		.uleb128 0xb
 308 0054 0B       		.uleb128 0xb
 309 0055 3A       		.uleb128 0x3a
 310 0056 0B       		.uleb128 0xb
 311 0057 3B       		.uleb128 0x3b
 312 0058 0B       		.uleb128 0xb
 313 0059 39       		.uleb128 0x39
 314 005a 0B       		.uleb128 0xb
 315 005b 01       		.uleb128 0x1
 316 005c 13       		.uleb128 0x13
 317 005d 00       		.byte	0
 318 005e 00       		.byte	0
 319 005f 08       		.uleb128 0x8
 320 0060 0D       		.uleb128 0xd
 321 0061 00       		.byte	0
 322 0062 03       		.uleb128 0x3
 323 0063 08       		.uleb128 0x8
 324 0064 3A       		.uleb128 0x3a
 325 0065 0B       		.uleb128 0xb
 326 0066 3B       		.uleb128 0x3b
 327 0067 0B       		.uleb128 0xb
 328 0068 39       		.uleb128 0x39
 329 0069 0B       		.uleb128 0xb
 330 006a 49       		.uleb128 0x49
 331 006b 13       		.uleb128 0x13
 332 006c 38       		.uleb128 0x38
 333 006d 0B       		.uleb128 0xb
 334 006e 00       		.byte	0
 335 006f 00       		.byte	0
 336 0070 09       		.uleb128 0x9
 337 0071 13       		.uleb128 0x13
 338 0072 01       		.byte	0x1
 339 0073 0B       		.uleb128 0xb
 340 0074 05       		.uleb128 0x5
 341 0075 3A       		.uleb128 0x3a
 342 0076 0B       		.uleb128 0xb
 343 0077 3B       		.uleb128 0x3b
 344 0078 0B       		.uleb128 0xb
 345 0079 39       		.uleb128 0x39
 346 007a 0B       		.uleb128 0xb
 347 007b 01       		.uleb128 0x1
 348 007c 13       		.uleb128 0x13
 349 007d 00       		.byte	0
 350 007e 00       		.byte	0
 351 007f 0A       		.uleb128 0xa
 352 0080 0D       		.uleb128 0xd
 353 0081 00       		.byte	0
 354 0082 03       		.uleb128 0x3
 355 0083 0E       		.uleb128 0xe
 356 0084 3A       		.uleb128 0x3a
 357 0085 0B       		.uleb128 0xb
 358 0086 3B       		.uleb128 0x3b
 359 0087 0B       		.uleb128 0xb
 360 0088 39       		.uleb128 0x39
 361 0089 0B       		.uleb128 0xb
 362 008a 49       		.uleb128 0x49
 363 008b 13       		.uleb128 0x13
 364 008c 38       		.uleb128 0x38
 365 008d 0B       		.uleb128 0xb
 366 008e 00       		.byte	0
 367 008f 00       		.byte	0
 368 0090 0B       		.uleb128 0xb
 369 0091 01       		.uleb128 0x1
 370 0092 01       		.byte	0x1
 371 0093 49       		.uleb128 0x49
 372 0094 13       		.uleb128 0x13
 373 0095 01       		.uleb128 0x1
 374 0096 13       		.uleb128 0x13
 375 0097 00       		.byte	0
 376 0098 00       		.byte	0
 377 0099 0C       		.uleb128 0xc
 378 009a 21       		.uleb128 0x21
 379 009b 00       		.byte	0
 380 009c 49       		.uleb128 0x49
 381 009d 13       		.uleb128 0x13
 382 009e 2F       		.uleb128 0x2f
 383 009f 0B       		.uleb128 0xb
 384 00a0 00       		.byte	0
 385 00a1 00       		.byte	0
 386 00a2 0D       		.uleb128 0xd
 387 00a3 34       		.uleb128 0x34
 388 00a4 00       		.byte	0
 389 00a5 03       		.uleb128 0x3
 390 00a6 0E       		.uleb128 0xe
 391 00a7 3A       		.uleb128 0x3a
 392 00a8 0B       		.uleb128 0xb
 393 00a9 3B       		.uleb128 0x3b
 394 00aa 0B       		.uleb128 0xb
 395 00ab 39       		.uleb128 0x39
 396 00ac 0B       		.uleb128 0xb
 397 00ad 49       		.uleb128 0x49
 398 00ae 13       		.uleb128 0x13
 399 00af 3F       		.uleb128 0x3f
 400 00b0 19       		.uleb128 0x19
 401 00b1 3C       		.uleb128 0x3c
 402 00b2 19       		.uleb128 0x19
 403 00b3 00       		.byte	0
 404 00b4 00       		.byte	0
 405 00b5 0E       		.uleb128 0xe
 406 00b6 34       		.uleb128 0x34
 407 00b7 00       		.byte	0
 408 00b8 47       		.uleb128 0x47
 409 00b9 13       		.uleb128 0x13
 410 00ba 3A       		.uleb128 0x3a
 411 00bb 0B       		.uleb128 0xb
 412 00bc 3B       		.uleb128 0x3b
 413 00bd 0B       		.uleb128 0xb
 414 00be 39       		.uleb128 0x39
 415 00bf 0B       		.uleb128 0xb
 416 00c0 00       		.byte	0
 417 00c1 00       		.byte	0
 418 00c2 00       		.byte	0
 419              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 420              	.Ldebug_line0:
 421 0000 D2000000 		.4byte	.LELT0-.LSLT0
 422              	.LSLT0:
 423 0004 0400     		.2byte	0x4
 424 0006 CC000000 		.4byte	.LELTP0-.LASLTP0
 425              	.LASLTP0:
 426 000a 01       		.byte	0x1
 427 000b 01       		.byte	0x1
 428 000c 01       		.byte	0x1
 429 000d F6       		.byte	0xf6
 430 000e F2       		.byte	0xf2
 431 000f 0D       		.byte	0xd
 432 0010 00       		.byte	0
 433 0011 01       		.byte	0x1
 434 0012 01       		.byte	0x1
 435 0013 01       		.byte	0x1
 436 0014 01       		.byte	0x1
 437 0015 00       		.byte	0
 438 0016 00       		.byte	0
 439 0017 00       		.byte	0
 440 0018 01       		.byte	0x1
 441 0019 00       		.byte	0
 442 001a 00       		.byte	0
 443 001b 01       		.byte	0x1
 444 001c 6B657962 		.ascii	"keyboards/karlk90/yaemk"
 444      6F617264 
 444      732F6B61 
 444      726C6B39 
 444      302F7961 
 445 0033 00       		.byte	0
 446 0034 7175616E 		.ascii	"quantum/rgb_matrix"
 446      74756D2F 
 446      7267625F 
 446      6D617472 
 446      6978
 447 0046 00       		.byte	0
 448 0047 7175616E 		.ascii	"quantum/sequencer"
 448      74756D2F 
 448      73657175 
 448      656E6365 
 448      72
 449 0058 00       		.byte	0
 450 0059 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 450      2F6C6962 
 450      2F676363 
 450      2F61726D 
 450      2D6E6F6E 
 451 0082 00       		.byte	0
 452 0083 00       		.byte	0
 453 0084 7267625F 		.ascii	"rgb_matrix_types.h\000"
 453      6D617472 
 453      69785F74 
 453      79706573 
 453      2E6800
 454 0097 02       		.uleb128 0x2
 455 0098 00       		.uleb128 0
 456 0099 00       		.uleb128 0
 457 009a 73746469 		.ascii	"stdint.h\000"
 457      6E742E68 
 457      00
 458 00a3 04       		.uleb128 0x4
 459 00a4 00       		.uleb128 0
 460 00a5 00       		.uleb128 0
 461 00a6 73657175 		.ascii	"sequencer.h\000"
 461      656E6365 
 461      722E6800 
 462 00b2 03       		.uleb128 0x3
 463 00b3 00       		.uleb128 0
 464 00b4 00       		.uleb128 0
 465 00b5 7267625F 		.ascii	"rgb_matrix.h\000"
 465      6D617472 
 465      69782E68 
 465      00
 466 00c2 02       		.uleb128 0x2
 467 00c3 00       		.uleb128 0
 468 00c4 00       		.uleb128 0
 469 00c5 6C65645F 		.ascii	"led_config.c\000"
 469      636F6E66 
 469      69672E63 
 469      00
 470 00d2 01       		.uleb128 0x1
 471 00d3 00       		.uleb128 0
 472 00d4 00       		.uleb128 0
 473 00d5 00       		.byte	0
 474              	.LELTP0:
 475              	.LELT0:
 476              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 477              	.LASF11:
 478 0000 53515F52 		.ascii	"SQ_RES_2\000"
 478      45535F32 
 478      00
 479              	.LASF23:
 480 0009 6D617472 		.ascii	"matrix_co\000"
 480      69785F63 
 480      6F00
 481              	.LASF15:
 482 0013 53515F52 		.ascii	"SQ_RES_8\000"
 482      45535F38 
 482      00
 483              	.LASF18:
 484 001c 53515F52 		.ascii	"SQ_RES_16T\000"
 484      45535F31 
 484      365400
 485              	.LASF24:
 486 0027 706F696E 		.ascii	"point\000"
 486      7400
 487              	.LASF0:
 488 002d 756E7369 		.ascii	"unsigned int\000"
 488      676E6564 
 488      20696E74 
 488      00
 489              	.LASF26:
 490 003a 6C65645F 		.ascii	"led_config_t\000"
 490      636F6E66 
 490      69675F74 
 490      00
 491              	.LASF2:
 492 0047 7369676E 		.ascii	"signed char\000"
 492      65642063 
 492      68617200 
 493              	.LASF6:
 494 0053 756E7369 		.ascii	"unsigned char\000"
 494      676E6564 
 494      20636861 
 494      7200
 495              	.LASF12:
 496 0061 53515F52 		.ascii	"SQ_RES_2T\000"
 496      45535F32 
 496      5400
 497              	.LASF1:
 498 006b 73686F72 		.ascii	"short unsigned int\000"
 498      7420756E 
 498      7369676E 
 498      65642069 
 498      6E7400
 499              	.LASF14:
 500 007e 53515F52 		.ascii	"SQ_RES_4T\000"
 500      45535F34 
 500      5400
 501              	.LASF7:
 502 0088 6C6F6E67 		.ascii	"long unsigned int\000"
 502      20756E73 
 502      69676E65 
 502      6420696E 
 502      7400
 503              	.LASF29:
 504 009a 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 504      652F6A73 
 504      74657761 
 504      72742F73 
 504      6F757263 
 505              	.LASF30:
 506 00c8 675F6C65 		.ascii	"g_led_config\000"
 506      645F636F 
 506      6E666967 
 506      00
 507              	.LASF20:
 508 00d5 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 508      454E4345 
 508      525F5245 
 508      534F4C55 
 508      54494F4E 
 509              	.LASF16:
 510 00eb 53515F52 		.ascii	"SQ_RES_8T\000"
 510      45535F38 
 510      5400
 511              	.LASF5:
 512 00f5 6C6F6E67 		.ascii	"long long int\000"
 512      206C6F6E 
 512      6720696E 
 512      7400
 513              	.LASF25:
 514 0103 666C6167 		.ascii	"flags\000"
 514      7300
 515              	.LASF17:
 516 0109 53515F52 		.ascii	"SQ_RES_16\000"
 516      45535F31 
 516      3600
 517              	.LASF9:
 518 0113 63686172 		.ascii	"char\000"
 518      00
 519              	.LASF21:
 520 0118 75696E74 		.ascii	"uint8_t\000"
 520      385F7400 
 521              	.LASF19:
 522 0120 53515F52 		.ascii	"SQ_RES_32\000"
 522      45535F33 
 522      3200
 523              	.LASF27:
 524 012a 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 524      43393920 
 524      31302E33 
 524      2E312032 
 524      30323130 
 525 015d 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 525      6D62202D 
 525      6D6E6F2D 
 525      7468756D 
 525      622D696E 
 526 0190 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 526      61742D61 
 526      62693D68 
 526      61726420 
 526      2D6D6670 
 527 01c3 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 527      67646220 
 527      2D4F7320 
 527      2D4F6661 
 527      7374202D 
 528 01f6 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 528      6E74202D 
 528      666F6D69 
 528      742D6672 
 528      616D652D 
 529 0229 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 529      73656374 
 529      696F6E73 
 529      202D6673 
 529      686F7274 
 530              	.LASF28:
 531 0253 6B657962 		.ascii	"keyboards/karlk90/yaemk/led_config.c\000"
 531      6F617264 
 531      732F6B61 
 531      726C6B39 
 531      302F7961 
 532              	.LASF3:
 533 0278 73686F72 		.ascii	"short int\000"
 533      7420696E 
 533      7400
 534              	.LASF4:
 535 0282 6C6F6E67 		.ascii	"long int\000"
 535      20696E74 
 535      00
 536              	.LASF13:
 537 028b 53515F52 		.ascii	"SQ_RES_4\000"
 537      45535F34 
 537      00
 538              	.LASF22:
 539 0294 6C65645F 		.ascii	"led_point_t\000"
 539      706F696E 
 539      745F7400 
 540              	.LASF10:
 541 02a0 5F426F6F 		.ascii	"_Bool\000"
 541      6C00
 542              	.LASF8:
 543 02a6 6C6F6E67 		.ascii	"long long unsigned int\000"
 543      206C6F6E 
 543      6720756E 
 543      7369676E 
 543      65642069 
 544              		.text
 545              		.section	.gnu.lto_.profile.5d0c294a4bf86b56,"e",%progbits
 546 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 546      00010000 
 546      120003
 547              		.text
 548              		.section	.gnu.lto_.icf.5d0c294a4bf86b56,"e",%progbits
 549 0000 789CE360 		.ascii	"x\234\343`@\000F\206\267\023N\377\346e\000\000\017Q"
 549      40004686 
 549      B7134EFF 
 549      E6650000 
 549      0F51
 550 0012 035A     		.ascii	"\003Z"
 551              		.text
 552              		.section	.gnu.lto_.ipa_sra.5d0c294a4bf86b56,"e",%progbits
 553 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 553      40060000 
 553      2A0003
 554              		.text
 555              		.section	.gnu.lto_.inline.5d0c294a4bf86b56,"e",%progbits
 556 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 556      40060000 
 556      2A0003
 557              		.text
 558              		.section	.gnu.lto_.jmpfuncs.5d0c294a4bf86b56,"e",%progbits
 559 0000 789C6362 		.ascii	"x\234cb@\006\000\000*\000\003"
 559      40060000 
 559      2A0003
 560              		.text
 561              		.section	.gnu.lto_.pureconst.5d0c294a4bf86b56,"e",%progbits
 562 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 562      00020000 
 562      0A0002
 563              		.text
 564              		.section	.gnu.lto_.lto.5d0c294a4bf86b56,"e",%progbits
 565 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 565      01000000 
 566              		.text
 567              		.section	.gnu.lto_g_led_config.295.5d0c294a4bf86b56,"e",%progbits
 568 0000 789C8D97 		.ascii	"x\234\215\227WpUU\024\206\357\377\357k\270@Bo\202\200"
 568      57705555 
 568      1486EFFF 
 568      EF6BB840 
 568      426F8280 
 569 0014 09BD0886 		.ascii	"\011\275\010\206\336qt\324\261;\343\253\257\316\370"
 569      DE7174D4 
 569      B13BE3AB 
 569      AFCEF8
 570 0023 E4ABAFA1 		.ascii	"\344\253\257\241w\002\301\012\211F\275**vz\017\244\323"
 570      7702C10A 
 570      8946BD2A 
 570      2A767A0F 
 570      A4D3
 571 0035 5BE8BDF7 		.ascii	"[\350\275\367\336\301\3539\347r\367\332\256\354\007"
 571      DEC1EB39 
 571      E772F7DA 
 571      AEEC07
 572 0044 CF249995 		.ascii	"\317$\231\2253\337\277\327:k\257\263\326>}\233\306b"
 572      33DFBFD7 
 572      3A6BAFB3 
 572      D63E7D9B 
 572      C662
 573 0056 8B62E9AB 		.ascii	"\213b\351\253\330 \227L\232\320(2I\0034\266\3261\004"
 573      D820974C 
 573      9AD02832 
 573      490334B6 
 573      D63104
 574 0069 E6F0F153 		.ascii	"\346\360\361S\013\022I\303\022\023\303R\224\004\267"
 574      0B1249C3 
 574      1213C352 
 574      9404B7
 575 0078 97E00961 		.ascii	"\227\340\011a\260Md\215\254\265S\313VF\262\025\"\333"
 575      B04D648D 
 575      ACB553CB 
 575      5646B215 
 575      22DB
 576 008a 2AB2B8B5 		.ascii	"*\262\270\265\312\265lm$[#\262-\"\023k\251\226m\210"
 576      CAB56C6D 
 576      245B23B2 
 576      2D22136B 
 576      A9966D88 
 577 009e 646522DB 		.ascii	"de\"\333,\260\261\326B-\253\214d\025\"\333$\262\371"
 577      2CB0B1D6 
 577      422DAB8C 
 577      641522DB 
 577      24B2F9
