   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crc.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/crc.h"
  15              		.file 4 "quantum/crc.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	crc.c.7176c176
  20              		.weak	crc.c.7176c176
  21              	crc.c.7176c176:
  22 0000 74010000 		.4byte	0x174
 219 0004 0E       		.uleb128 0xe
 220 0005 13       		.uleb128 0x13
 221 0006 0B       		.uleb128 0xb
 222 0007 03       		.uleb128 0x3
 223 0008 0E       		.uleb128 0xe
 224 0009 1B       		.uleb128 0x1b
 225 000a 0E       		.uleb128 0xe
 226 000b 10       		.uleb128 0x10
 227 000c 17       		.uleb128 0x17
 228 000d 00       		.byte	0
 229 000e 00       		.byte	0
 230 000f 02       		.uleb128 0x2
 231 0010 24       		.uleb128 0x24
 232 0011 00       		.byte	0
 233 0012 0B       		.uleb128 0xb
 234 0013 0B       		.uleb128 0xb
 235 0014 3E       		.uleb128 0x3e
 236 0015 0B       		.uleb128 0xb
 237 0016 03       		.uleb128 0x3
 238 0017 08       		.uleb128 0x8
 239 0018 00       		.byte	0
 240 0019 00       		.byte	0
 241 001a 03       		.uleb128 0x3
 242 001b 16       		.uleb128 0x16
 243 001c 00       		.byte	0
 244 001d 03       		.uleb128 0x3
 245 001e 0E       		.uleb128 0xe
 246 001f 3A       		.uleb128 0x3a
 247 0020 0B       		.uleb128 0xb
 248 0021 3B       		.uleb128 0x3b
 249 0022 0B       		.uleb128 0xb
 250 0023 39       		.uleb128 0x39
 251 0024 0B       		.uleb128 0xb
 252 0025 49       		.uleb128 0x49
 253 0026 13       		.uleb128 0x13
 254 0027 00       		.byte	0
 255 0028 00       		.byte	0
 256 0029 04       		.uleb128 0x4
 257 002a 24       		.uleb128 0x24
 258 002b 00       		.byte	0
 259 002c 0B       		.uleb128 0xb
 260 002d 0B       		.uleb128 0xb
 261 002e 3E       		.uleb128 0x3e
 262 002f 0B       		.uleb128 0xb
 263 0030 03       		.uleb128 0x3
 264 0031 0E       		.uleb128 0xe
 265 0032 00       		.byte	0
 266 0033 00       		.byte	0
 267 0034 05       		.uleb128 0x5
 268 0035 26       		.uleb128 0x26
 269 0036 00       		.byte	0
 270 0037 49       		.uleb128 0x49
 271 0038 13       		.uleb128 0x13
 272 0039 00       		.byte	0
 273 003a 00       		.byte	0
 274 003b 06       		.uleb128 0x6
 275 003c 0F       		.uleb128 0xf
 276 003d 00       		.byte	0
 277 003e 0B       		.uleb128 0xb
 278 003f 0B       		.uleb128 0xb
 279 0040 49       		.uleb128 0x49
 280 0041 13       		.uleb128 0x13
 281 0042 00       		.byte	0
 282 0043 00       		.byte	0
 283 0044 07       		.uleb128 0x7
 284 0045 04       		.uleb128 0x4
 285 0046 01       		.byte	0x1
 286 0047 3E       		.uleb128 0x3e
 287 0048 0B       		.uleb128 0xb
 288 0049 0B       		.uleb128 0xb
 289 004a 0B       		.uleb128 0xb
 290 004b 49       		.uleb128 0x49
 291 004c 13       		.uleb128 0x13
 292 004d 3A       		.uleb128 0x3a
 293 004e 0B       		.uleb128 0xb
 294 004f 3B       		.uleb128 0x3b
 295 0050 0B       		.uleb128 0xb
 296 0051 39       		.uleb128 0x39
 297 0052 0B       		.uleb128 0xb
 298 0053 01       		.uleb128 0x1
 299 0054 13       		.uleb128 0x13
 300 0055 00       		.byte	0
 301 0056 00       		.byte	0
 302 0057 08       		.uleb128 0x8
 303 0058 28       		.uleb128 0x28
 304 0059 00       		.byte	0
 305 005a 03       		.uleb128 0x3
 306 005b 0E       		.uleb128 0xe
 307 005c 1C       		.uleb128 0x1c
 308 005d 0B       		.uleb128 0xb
 309 005e 00       		.byte	0
 310 005f 00       		.byte	0
 311 0060 09       		.uleb128 0x9
 312 0061 26       		.uleb128 0x26
 313 0062 00       		.byte	0
 314 0063 00       		.byte	0
 315 0064 00       		.byte	0
 316 0065 0A       		.uleb128 0xa
 317 0066 01       		.uleb128 0x1
 318 0067 01       		.byte	0x1
 319 0068 49       		.uleb128 0x49
 320 0069 13       		.uleb128 0x13
 321 006a 01       		.uleb128 0x1
 322 006b 13       		.uleb128 0x13
 323 006c 00       		.byte	0
 324 006d 00       		.byte	0
 325 006e 0B       		.uleb128 0xb
 326 006f 21       		.uleb128 0x21
 327 0070 00       		.byte	0
 328 0071 49       		.uleb128 0x49
 329 0072 13       		.uleb128 0x13
 330 0073 2F       		.uleb128 0x2f
 331 0074 0B       		.uleb128 0xb
 332 0075 00       		.byte	0
 333 0076 00       		.byte	0
 334 0077 0C       		.uleb128 0xc
 335 0078 34       		.uleb128 0x34
 336 0079 00       		.byte	0
 337 007a 03       		.uleb128 0x3
 338 007b 0E       		.uleb128 0xe
 339 007c 3A       		.uleb128 0x3a
 340 007d 0B       		.uleb128 0xb
 341 007e 3B       		.uleb128 0x3b
 342 007f 0B       		.uleb128 0xb
 343 0080 39       		.uleb128 0x39
 344 0081 0B       		.uleb128 0xb
 345 0082 49       		.uleb128 0x49
 346 0083 13       		.uleb128 0x13
 347 0084 00       		.byte	0
 348 0085 00       		.byte	0
 349 0086 0D       		.uleb128 0xd
 350 0087 2E       		.uleb128 0x2e
 351 0088 01       		.byte	0x1
 352 0089 3F       		.uleb128 0x3f
 353 008a 19       		.uleb128 0x19
 354 008b 03       		.uleb128 0x3
 355 008c 0E       		.uleb128 0xe
 356 008d 3A       		.uleb128 0x3a
 357 008e 0B       		.uleb128 0xb
 358 008f 3B       		.uleb128 0x3b
 359 0090 0B       		.uleb128 0xb
 360 0091 39       		.uleb128 0x39
 361 0092 0B       		.uleb128 0xb
 362 0093 27       		.uleb128 0x27
 363 0094 19       		.uleb128 0x19
 364 0095 49       		.uleb128 0x49
 365 0096 13       		.uleb128 0x13
 366 0097 01       		.uleb128 0x1
 367 0098 13       		.uleb128 0x13
 368 0099 00       		.byte	0
 369 009a 00       		.byte	0
 370 009b 0E       		.uleb128 0xe
 371 009c 05       		.uleb128 0x5
 372 009d 00       		.byte	0
 373 009e 03       		.uleb128 0x3
 374 009f 0E       		.uleb128 0xe
 375 00a0 3A       		.uleb128 0x3a
 376 00a1 0B       		.uleb128 0xb
 377 00a2 3B       		.uleb128 0x3b
 378 00a3 0B       		.uleb128 0xb
 379 00a4 39       		.uleb128 0x39
 380 00a5 0B       		.uleb128 0xb
 381 00a6 49       		.uleb128 0x49
 382 00a7 13       		.uleb128 0x13
 383 00a8 00       		.byte	0
 384 00a9 00       		.byte	0
 385 00aa 0F       		.uleb128 0xf
 386 00ab 34       		.uleb128 0x34
 387 00ac 00       		.byte	0
 388 00ad 03       		.uleb128 0x3
 389 00ae 08       		.uleb128 0x8
 390 00af 3A       		.uleb128 0x3a
 391 00b0 0B       		.uleb128 0xb
 392 00b1 3B       		.uleb128 0x3b
 393 00b2 0B       		.uleb128 0xb
 394 00b3 39       		.uleb128 0x39
 395 00b4 0B       		.uleb128 0xb
 396 00b5 49       		.uleb128 0x49
 397 00b6 13       		.uleb128 0x13
 398 00b7 00       		.byte	0
 399 00b8 00       		.byte	0
 400 00b9 10       		.uleb128 0x10
 401 00ba 2E       		.uleb128 0x2e
 402 00bb 00       		.byte	0
 403 00bc 3F       		.uleb128 0x3f
 404 00bd 19       		.uleb128 0x19
 405 00be 03       		.uleb128 0x3
 406 00bf 0E       		.uleb128 0xe
 407 00c0 3A       		.uleb128 0x3a
 408 00c1 0B       		.uleb128 0xb
 409 00c2 3B       		.uleb128 0x3b
 410 00c3 0B       		.uleb128 0xb
 411 00c4 39       		.uleb128 0x39
 412 00c5 0B       		.uleb128 0xb
 413 00c6 27       		.uleb128 0x27
 414 00c7 19       		.uleb128 0x19
 415 00c8 00       		.byte	0
 416 00c9 00       		.byte	0
 417 00ca 00       		.byte	0
 418              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 419              	.Ldebug_line0:
 420 0000 97000000 		.4byte	.LELT0-.LSLT0
 421              	.LSLT0:
 422 0004 0400     		.2byte	0x4
 423 0006 91000000 		.4byte	.LELTP0-.LASLTP0
 424              	.LASLTP0:
 425 000a 01       		.byte	0x1
 426 000b 01       		.byte	0x1
 427 000c 01       		.byte	0x1
 428 000d F6       		.byte	0xf6
 429 000e F2       		.byte	0xf2
 430 000f 0D       		.byte	0xd
 431 0010 00       		.byte	0
 432 0011 01       		.byte	0x1
 433 0012 01       		.byte	0x1
 434 0013 01       		.byte	0x1
 435 0014 01       		.byte	0x1
 436 0015 00       		.byte	0
 437 0016 00       		.byte	0
 438 0017 00       		.byte	0
 439 0018 01       		.byte	0x1
 440 0019 00       		.byte	0
 441 001a 00       		.byte	0
 442 001b 01       		.byte	0x1
 443 001c 7175616E 		.ascii	"quantum/sequencer"
 443      74756D2F 
 443      73657175 
 443      656E6365 
 443      72
 444 002d 00       		.byte	0
 445 002e 7175616E 		.ascii	"quantum"
 445      74756D
 446 0035 00       		.byte	0
 447 0036 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 447      2F6C6962 
 447      2F676363 
 447      2F61726D 
 447      2D6E6F6E 
 448 005f 00       		.byte	0
 449 0060 00       		.byte	0
 450 0061 73746464 		.ascii	"stddef.h\000"
 450      65662E68 
 450      00
 451 006a 03       		.uleb128 0x3
 452 006b 00       		.uleb128 0
 453 006c 00       		.uleb128 0
 454 006d 73746469 		.ascii	"stdint.h\000"
 454      6E742E68 
 454      00
 455 0076 03       		.uleb128 0x3
 456 0077 00       		.uleb128 0
 457 0078 00       		.uleb128 0
 458 0079 6372632E 		.ascii	"crc.h\000"
 458      6800
 459 007f 02       		.uleb128 0x2
 460 0080 00       		.uleb128 0
 461 0081 00       		.uleb128 0
 462 0082 6372632E 		.ascii	"crc.c\000"
 462      6300
 463 0088 02       		.uleb128 0x2
 464 0089 00       		.uleb128 0
 465 008a 00       		.uleb128 0
 466 008b 73657175 		.ascii	"sequencer.h\000"
 466      656E6365 
 466      722E6800 
 467 0097 01       		.uleb128 0x1
 468 0098 00       		.uleb128 0
 469 0099 00       		.uleb128 0
 470 009a 00       		.byte	0
 471              	.LELTP0:
 472              	.LELT0:
 473              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 474              	.LASF14:
 475 0000 53515F52 		.ascii	"SQ_RES_2\000"
 475      45535F32 
 475      00
 476              	.LASF27:
 477 0009 6372635F 		.ascii	"crc_table\000"
 477      7461626C 
 477      6500
 478              	.LASF16:
 479 0013 53515F52 		.ascii	"SQ_RES_4\000"
 479      45535F34 
 479      00
 480              	.LASF6:
 481 001c 73697A65 		.ascii	"size_t\000"
 481      5F7400
 482              	.LASF18:
 483 0023 53515F52 		.ascii	"SQ_RES_8\000"
 483      45535F38 
 483      00
 484              	.LASF21:
 485 002c 53515F52 		.ascii	"SQ_RES_16T\000"
 485      45535F31 
 485      365400
 486              	.LASF33:
 487 0037 6372635F 		.ascii	"crc_init\000"
 487      696E6974 
 487      00
 488              	.LASF11:
 489 0040 75696E74 		.ascii	"uint_fast8_t\000"
 489      5F666173 
 489      74385F74 
 489      00
 490              	.LASF26:
 491 004d 64617461 		.ascii	"data_len\000"
 491      5F6C656E 
 491      00
 492              	.LASF25:
 493 0056 64617461 		.ascii	"data\000"
 493      00
 494              	.LASF10:
 495 005b 6C6F6E67 		.ascii	"long long unsigned int\000"
 495      206C6F6E 
 495      6720756E 
 495      7369676E 
 495      65642069 
 496              	.LASF8:
 497 0072 756E7369 		.ascii	"unsigned char\000"
 497      676E6564 
 497      20636861 
 497      7200
 498              	.LASF15:
 499 0080 53515F52 		.ascii	"SQ_RES_2T\000"
 499      45535F32 
 499      5400
 500              	.LASF1:
 501 008a 73686F72 		.ascii	"short unsigned int\000"
 501      7420756E 
 501      7369676E 
 501      65642069 
 501      6E7400
 502              	.LASF17:
 503 009d 53515F52 		.ascii	"SQ_RES_4T\000"
 503      45535F34 
 503      5400
 504              	.LASF9:
 505 00a7 6C6F6E67 		.ascii	"long unsigned int\000"
 505      20756E73 
 505      69676E65 
 505      6420696E 
 505      7400
 506              	.LASF31:
 507 00b9 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 507      652F6A73 
 507      74657761 
 507      72742F73 
 507      6F757263 
 508              	.LASF23:
 509 00e7 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 509      454E4345 
 509      525F5245 
 509      534F4C55 
 509      54494F4E 
 510              	.LASF19:
 511 00fd 53515F52 		.ascii	"SQ_RES_8T\000"
 511      45535F38 
 511      5400
 512              	.LASF0:
 513 0107 756E7369 		.ascii	"unsigned int\000"
 513      676E6564 
 513      20696E74 
 513      00
 514              	.LASF20:
 515 0114 53515F52 		.ascii	"SQ_RES_16\000"
 515      45535F31 
 515      3600
 516              	.LASF24:
 517 011e 6372635F 		.ascii	"crc_t\000"
 517      7400
 518              	.LASF7:
 519 0124 75696E74 		.ascii	"uint8_t\000"
 519      385F7400 
 520              	.LASF22:
 521 012c 53515F52 		.ascii	"SQ_RES_32\000"
 521      45535F33 
 521      3200
 522              	.LASF32:
 523 0136 63726338 		.ascii	"crc8\000"
 523      00
 524              	.LASF29:
 525 013b 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 525      43393920 
 525      31302E33 
 525      2E312032 
 525      30323130 
 526 016e 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 526      6D62202D 
 526      6D6E6F2D 
 526      7468756D 
 526      622D696E 
 527 01a1 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 527      61742D61 
 527      62693D68 
 527      61726420 
 527      2D6D6670 
 528 01d4 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 528      67646220 
 528      2D4F7320 
 528      2D4F6661 
 528      7374202D 
 529 0207 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 529      6E74202D 
 529      666F6D69 
 529      742D6672 
 529      616D652D 
 530 023a 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 530      73656374 
 530      696F6E73 
 530      202D6673 
 530      686F7274 
 531              	.LASF5:
 532 0264 6C6F6E67 		.ascii	"long long int\000"
 532      206C6F6E 
 532      6720696E 
 532      7400
 533              	.LASF12:
 534 0272 63686172 		.ascii	"char\000"
 534      00
 535              	.LASF3:
 536 0277 73686F72 		.ascii	"short int\000"
 536      7420696E 
 536      7400
 537              	.LASF4:
 538 0281 6C6F6E67 		.ascii	"long int\000"
 538      20696E74 
 538      00
 539              	.LASF2:
 540 028a 7369676E 		.ascii	"signed char\000"
 540      65642063 
 540      68617200 
 541              	.LASF13:
 542 0296 5F426F6F 		.ascii	"_Bool\000"
 542      6C00
 543              	.LASF28:
 544 029c 74626C5F 		.ascii	"tbl_idx\000"
 544      69647800 
 545              	.LASF30:
 546 02a4 7175616E 		.ascii	"quantum/crc.c\000"
 546      74756D2F 
 546      6372632E 
 546      6300
 547              		.text
 548              		.section	.gnu.lto_.profile.ab06a3fa73cba09a,"e",%progbits
 549 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 549      00010000 
 549      120003
 550              		.text
 551              		.section	.gnu.lto_.icf.ab06a3fa73cba09a,"e",%progbits
 552 0000 789C1361 		.ascii	"x\234\023a@\000f\206\347\357\356\316\347e\234\270\347"
 552      40006686 
 552      E7EFEECE 
 552      E7659CB8 
 552      E7
 553 0011 FA0246A6 		.ascii	"\372\002F\246o\273\372\346\2602\000\000eD\011\035"
 553      6FBBFAE6 
 553      B0320000 
 553      6544091D 
 554              		.text
 555              		.section	.gnu.lto_.ipa_sra.ab06a3fa73cba09a,"e",%progbits
 556 0000 789C1360 		.ascii	"x\234\023`@\000&\006\006FF&\030\217\231\001\000\002"
 556      40002606 
 556      06464626 
 556      188F9901 
 556      0002
 557 0012 31001A   		.ascii	"1\000\032"
 558              		.text
 559              		.section	.gnu.lto_.inline.ab06a3fa73cba09a,"e",%progbits
 560 0000 789CF367 		.ascii	"x\234\363g@\000&\006\006\346\006 `Ja\004\261\033\201"
 560      40002606 
 560      06E60620 
 560      604A6104 
 560      B11B81
 561 0013 CC3A0606 		.ascii	"\314:\006\0066\210\020\023H\210\201\221\201g\313\227"
 561      36881013 
 561      48888191 
 561      8167CB97 
 562 0023 45DB9932 		.ascii	"E\333\2312\031\201`\0113X\227\020Pd=S&\212J\026\240"
 562      19816009 
 562      33589710 
 562      50643D53 
 562      268A4A16 
 563 0038 0400EF53 		.ascii	"\004\000\357S\021\275"
 563      11BD
 564              		.text
 565              		.section	.gnu.lto_.jmpfuncs.ab06a3fa73cba09a,"e",%progbits
 566 0000 789C1362 		.ascii	"x\234\023b@\000& fdbdd\256_\302\314\010\304\014\014"
 566      40002620 
 566      66646264 
 566      64AE5FC2 
 566      CC08C40C 
 567 0015 00118102 		.ascii	"\000\021\201\002j"
 567      6A
 568              		.text
 569              		.section	.gnu.lto_.pureconst.ab06a3fa73cba09a,"e",%progbits
 570 0000 789C6367 		.ascii	"x\234cg```b\230\301\3028\223\005\000\004\247\001D"
 570      60606062 
 570      98C1C238 
 570      93050004 
 570      A70144
 571              		.text
 572              		.section	.gnu.lto_.lto.ab06a3fa73cba09a,"e",%progbits
 573 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 573      01000000 
 574              		.text
 575              		.section	.gnu.lto_crc_init.295.ab06a3fa73cba09a,"e",%progbits
 576 0000 789C2B66 		.ascii	"x\234+f``\260\007be fdf`\2344\261\213\211\241\241\241"
 576      6060B007 
 576      62652066 
 576      6466609C 
 576      34B18B89 
 577 0017 C1819D89 		.ascii	"\301\201\235\211\261qb\027'\343VF0\217\221\241\236\211"
 577      B1716217 
 577      27E35646 
 577      308F91A1 
 577      9E89
 578 0029 B19E7132 		.ascii	"\261\236q2\263&\220\373c\351\254\325\025\015+\0160."
 578      B32690FB 
 578      63E9ACD5 
 578      150D2B0E 
 578      302E
 579 003b 61666098 		.ascii	"af`\230\007\304P\300\006\3431\002\361\372K\254\007\032"
 579      07C450C0 
 579      06E33102 
 579      F1FA4BAC 
 579      071A
 580 004d FEFCEF6F 		.ascii	"\376\374\357oh\270\372\224q-\023\023\003C?3\310\344"
 580      68B8FA94 
 580      712D1313 
 580      03433F33 
 580      C8E4
 581 005f 0616C686 		.ascii	"\006\026\306\206\003\014\014\023\230\231 \234F \347"
 581      030C0C13 
 581      9899209C 
 581      4620E7
 582 006e 15638312 		.ascii	"\025c\203\022\303'\306&\005\2601\375\314\214\010u\014"
 582      C327C626 
 582      05B031FD 
 582      CC8C0875 
 582      0C
