   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"ws2812_pwm.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./quantum/color.h"
  14              		.file 3 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  18              		.file 7 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  19              		.file 8 "./lib/chibios/os/hal/include/hal_pwm.h"
  20              		.file 9 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.file 11 "platforms/chibios/drivers/ws2812_pwm.c"
  23              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  24              	.Ldebug_info0:
  25              		.hidden	ws2812_pwm.c.beea14dd
  26              		.weak	ws2812_pwm.c.beea14dd
  27              	ws2812_pwm.c.beea14dd:
  28 0000 9C070000 		.4byte	0x79c
 205 014f 1F010000 		.4byte	0x11f
 206 0153 0D       		.uleb128 0xd
 207 0154 6B000000 		.4byte	0x6b
 208 0158 63010000 		.4byte	0x163
 209 015c 0E       		.uleb128 0xe
 210 015d 85000000 		.4byte	0x85
 211 0161 01       		.byte	0x1
 212 0162 00       		.byte	0
 213 0163 04       		.uleb128 0x4
 214 0164 53010000 		.4byte	0x153
 215 0168 0D       		.uleb128 0xd
 216 0169 6B000000 		.4byte	0x6b
 217 016d 78010000 		.4byte	0x178
 218 0171 0E       		.uleb128 0xe
 219 0172 85000000 		.4byte	0x85
 220 0176 03       		.byte	0x3
 221 0177 00       		.byte	0
 222 0178 04       		.uleb128 0x4
 223 0179 68010000 		.4byte	0x168
 224 017d 02       		.uleb128 0x2
 225 017e 01       		.byte	0x1
 226 017f 08       		.byte	0x8
 227 0180 24010000 		.4byte	.LASF19
 228 0184 09       		.uleb128 0x9
 229 0185 10       		.byte	0x10
 230 0186 04       		.byte	0x4
 231 0187 4301     		.2byte	0x143
 232 0189 09       		.byte	0x9
 233 018a F1010000 		.4byte	0x1f1
 234 018e 0A       		.uleb128 0xa
 235 018f 646D6100 		.ascii	"dma\000"
 236 0193 04       		.byte	0x4
 237 0194 4401     		.2byte	0x144
 238 0196 1A       		.byte	0x1a
 239 0197 F1010000 		.4byte	0x1f1
 240 019b 00       		.byte	0
 241 019c 0B       		.uleb128 0xb
 242 019d C9020000 		.4byte	.LASF20
 243 01a1 04       		.byte	0x4
 244 01a2 4501     		.2byte	0x145
 245 01a4 1A       		.byte	0x1a
 246 01a5 F7010000 		.4byte	0x1f7
 247 01a9 04       		.byte	0x4
 248 01aa 0B       		.uleb128 0xb
 249 01ab 90030000 		.4byte	.LASF21
 250 01af 04       		.byte	0x4
 251 01b0 4601     		.2byte	0x146
 252 01b2 19       		.byte	0x19
 253 01b3 5F000000 		.4byte	0x5f
 254 01b7 08       		.byte	0x8
 255 01b8 0B       		.uleb128 0xb
 256 01b9 6F030000 		.4byte	.LASF22
 257 01bd 04       		.byte	0x4
 258 01be 4D01     		.2byte	0x14d
 259 01c0 19       		.byte	0x19
 260 01c1 39000000 		.4byte	0x39
 261 01c5 0C       		.byte	0xc
 262 01c6 0B       		.uleb128 0xb
 263 01c7 32010000 		.4byte	.LASF23
 264 01cb 04       		.byte	0x4
 265 01cc 4F01     		.2byte	0x14f
 266 01ce 19       		.byte	0x19
 267 01cf 39000000 		.4byte	0x39
 268 01d3 0D       		.byte	0xd
 269 01d4 0B       		.uleb128 0xb
 270 01d5 03020000 		.4byte	.LASF24
 271 01d9 04       		.byte	0x4
 272 01da 5101     		.2byte	0x151
 273 01dc 19       		.byte	0x19
 274 01dd 39000000 		.4byte	0x39
 275 01e1 0E       		.byte	0xe
 276 01e2 0B       		.uleb128 0xb
 277 01e3 DB000000 		.4byte	.LASF25
 278 01e7 04       		.byte	0x4
 279 01e8 5201     		.2byte	0x152
 280 01ea 19       		.byte	0x19
 281 01eb 39000000 		.4byte	0x39
 282 01ef 0F       		.byte	0xf
 283 01f0 00       		.byte	0
 284 01f1 0F       		.uleb128 0xf
 285 01f2 04       		.byte	0x4
 286 01f3 46010000 		.4byte	0x146
 287 01f7 0F       		.uleb128 0xf
 288 01f8 04       		.byte	0x4
 289 01f9 12010000 		.4byte	0x112
 290 01fd 0C       		.uleb128 0xc
 291 01fe AA000000 		.4byte	.LASF26
 292 0202 04       		.byte	0x4
 293 0203 5301     		.2byte	0x153
 294 0205 03       		.byte	0x3
 295 0206 84010000 		.4byte	0x184
 296 020a 10       		.uleb128 0x10
 297 020b FD010000 		.4byte	0x1fd
 298 020f 0D       		.uleb128 0xd
 299 0210 0A020000 		.4byte	0x20a
 300 0214 1F020000 		.4byte	0x21f
 301 0218 0E       		.uleb128 0xe
 302 0219 85000000 		.4byte	0x85
 303 021d 0B       		.byte	0xb
 304 021e 00       		.byte	0
 305 021f 10       		.uleb128 0x10
 306 0220 0F020000 		.4byte	0x20f
 307 0224 11       		.uleb128 0x11
 308 0225 4D030000 		.4byte	.LASF72
 309 0229 04       		.byte	0x4
 310 022a 0F02     		.2byte	0x20f
 311 022c 21       		.byte	0x21
 312 022d 1F020000 		.4byte	0x21f
 313 0231 09       		.uleb128 0x9
 314 0232 60       		.byte	0x60
 315 0233 05       		.byte	0x5
 316 0234 F601     		.2byte	0x1f6
 317 0236 09       		.byte	0x9
 318 0237 52030000 		.4byte	0x352
 319 023b 0A       		.uleb128 0xa
 320 023c 43523100 		.ascii	"CR1\000"
 321 0240 05       		.byte	0x5
 322 0241 F701     		.2byte	0x1f7
 323 0243 19       		.byte	0x19
 324 0244 6B000000 		.4byte	0x6b
 325 0248 00       		.byte	0
 326 0249 0A       		.uleb128 0xa
 327 024a 43523200 		.ascii	"CR2\000"
 328 024e 05       		.byte	0x5
 329 024f F801     		.2byte	0x1f8
 330 0251 19       		.byte	0x19
 331 0252 6B000000 		.4byte	0x6b
 332 0256 04       		.byte	0x4
 333 0257 0B       		.uleb128 0xb
 334 0258 86010000 		.4byte	.LASF27
 335 025c 05       		.byte	0x5
 336 025d F901     		.2byte	0x1f9
 337 025f 19       		.byte	0x19
 338 0260 6B000000 		.4byte	0x6b
 339 0264 08       		.byte	0x8
 340 0265 0B       		.uleb128 0xb
 341 0266 38020000 		.4byte	.LASF28
 342 026a 05       		.byte	0x5
 343 026b FA01     		.2byte	0x1fa
 344 026d 19       		.byte	0x19
 345 026e 6B000000 		.4byte	0x6b
 346 0272 0C       		.byte	0xc
 347 0273 0A       		.uleb128 0xa
 348 0274 535200   		.ascii	"SR\000"
 349 0277 05       		.byte	0x5
 350 0278 FB01     		.2byte	0x1fb
 351 027a 19       		.byte	0x19
 352 027b 6B000000 		.4byte	0x6b
 353 027f 10       		.byte	0x10
 354 0280 0A       		.uleb128 0xa
 355 0281 45475200 		.ascii	"EGR\000"
 356 0285 05       		.byte	0x5
 357 0286 FC01     		.2byte	0x1fc
 358 0288 19       		.byte	0x19
 359 0289 6B000000 		.4byte	0x6b
 360 028d 14       		.byte	0x14
 361 028e 0B       		.uleb128 0xb
 362 028f 56010000 		.4byte	.LASF29
 363 0293 05       		.byte	0x5
 364 0294 FD01     		.2byte	0x1fd
 365 0296 19       		.byte	0x19
 366 0297 6B000000 		.4byte	0x6b
 367 029b 18       		.byte	0x18
 368 029c 0B       		.uleb128 0xb
 369 029d 19000000 		.4byte	.LASF30
 370 02a1 05       		.byte	0x5
 371 02a2 FE01     		.2byte	0x1fe
 372 02a4 19       		.byte	0x19
 373 02a5 6B000000 		.4byte	0x6b
 374 02a9 1C       		.byte	0x1c
 375 02aa 0B       		.uleb128 0xb
 376 02ab 0B030000 		.4byte	.LASF31
 377 02af 05       		.byte	0x5
 378 02b0 FF01     		.2byte	0x1ff
 379 02b2 19       		.byte	0x19
 380 02b3 6B000000 		.4byte	0x6b
 381 02b7 20       		.byte	0x20
 382 02b8 0A       		.uleb128 0xa
 383 02b9 434E5400 		.ascii	"CNT\000"
 384 02bd 05       		.byte	0x5
 385 02be 0002     		.2byte	0x200
 386 02c0 19       		.byte	0x19
 387 02c1 6B000000 		.4byte	0x6b
 388 02c5 24       		.byte	0x24
 389 02c6 0A       		.uleb128 0xa
 390 02c7 50534300 		.ascii	"PSC\000"
 391 02cb 05       		.byte	0x5
 392 02cc 0102     		.2byte	0x201
 393 02ce 19       		.byte	0x19
 394 02cf 6B000000 		.4byte	0x6b
 395 02d3 28       		.byte	0x28
 396 02d4 0A       		.uleb128 0xa
 397 02d5 41525200 		.ascii	"ARR\000"
 398 02d9 05       		.byte	0x5
 399 02da 0202     		.2byte	0x202
 400 02dc 19       		.byte	0x19
 401 02dd 6B000000 		.4byte	0x6b
 402 02e1 2C       		.byte	0x2c
 403 02e2 0A       		.uleb128 0xa
 404 02e3 52435200 		.ascii	"RCR\000"
 405 02e7 05       		.byte	0x5
 406 02e8 0302     		.2byte	0x203
 407 02ea 19       		.byte	0x19
 408 02eb 6B000000 		.4byte	0x6b
 409 02ef 30       		.byte	0x30
 410 02f0 0A       		.uleb128 0xa
 411 02f1 43435200 		.ascii	"CCR\000"
 412 02f5 05       		.byte	0x5
 413 02f6 0402     		.2byte	0x204
 414 02f8 19       		.byte	0x19
 415 02f9 78010000 		.4byte	0x178
 416 02fd 34       		.byte	0x34
 417 02fe 0B       		.uleb128 0xb
 418 02ff AD020000 		.4byte	.LASF32
 419 0303 05       		.byte	0x5
 420 0304 0502     		.2byte	0x205
 421 0306 19       		.byte	0x19
 422 0307 6B000000 		.4byte	0x6b
 423 030b 44       		.byte	0x44
 424 030c 0A       		.uleb128 0xa
 425 030d 44435200 		.ascii	"DCR\000"
 426 0311 05       		.byte	0x5
 427 0312 0602     		.2byte	0x206
 428 0314 19       		.byte	0x19
 429 0315 6B000000 		.4byte	0x6b
 430 0319 48       		.byte	0x48
 431 031a 0B       		.uleb128 0xb
 432 031b 0E000000 		.4byte	.LASF33
 433 031f 05       		.byte	0x5
 434 0320 0702     		.2byte	0x207
 435 0322 19       		.byte	0x19
 436 0323 6B000000 		.4byte	0x6b
 437 0327 4C       		.byte	0x4c
 438 0328 0A       		.uleb128 0xa
 439 0329 4F5200   		.ascii	"OR\000"
 440 032c 05       		.byte	0x5
 441 032d 0802     		.2byte	0x208
 442 032f 19       		.byte	0x19
 443 0330 6B000000 		.4byte	0x6b
 444 0334 50       		.byte	0x50
 445 0335 0B       		.uleb128 0xb
 446 0336 1F000000 		.4byte	.LASF34
 447 033a 05       		.byte	0x5
 448 033b 0902     		.2byte	0x209
 449 033d 19       		.byte	0x19
 450 033e 6B000000 		.4byte	0x6b
 451 0342 54       		.byte	0x54
 452 0343 0B       		.uleb128 0xb
 453 0344 25000000 		.4byte	.LASF35
 454 0348 05       		.byte	0x5
 455 0349 0A02     		.2byte	0x20a
 456 034b 19       		.byte	0x19
 457 034c 63010000 		.4byte	0x163
 458 0350 58       		.byte	0x58
 459 0351 00       		.byte	0
 460 0352 0C       		.uleb128 0xc
 461 0353 98020000 		.4byte	.LASF36
 462 0357 05       		.byte	0x5
 463 0358 0B02     		.2byte	0x20b
 464 035a 03       		.byte	0x3
 465 035b 31020000 		.4byte	0x231
 466 035f 02       		.uleb128 0x2
 467 0360 01       		.byte	0x1
 468 0361 02       		.byte	0x2
 469 0362 B2020000 		.4byte	.LASF37
 470 0366 06       		.uleb128 0x6
 471 0367 04       		.byte	0x4
 472 0368 06       		.byte	0x6
 473 0369 5B       		.byte	0x5b
 474 036a 05       		.byte	0x5
 475 036b 8A030000 		.4byte	0x38a
 476 036f 07       		.uleb128 0x7
 477 0370 73657400 		.ascii	"set\000"
 478 0374 06       		.byte	0x6
 479 0375 5C       		.byte	0x5c
 480 0376 19       		.byte	0x19
 481 0377 4C000000 		.4byte	0x4c
 482 037b 00       		.byte	0
 483 037c 12       		.uleb128 0x12
 484 037d 50010000 		.4byte	.LASF38
 485 0381 06       		.byte	0x6
 486 0382 5D       		.byte	0x5d
 487 0383 19       		.byte	0x19
 488 0384 4C000000 		.4byte	0x4c
 489 0388 02       		.byte	0x2
 490 0389 00       		.byte	0
 491 038a 13       		.uleb128 0x13
 492 038b 04       		.byte	0x4
 493 038c 06       		.byte	0x6
 494 038d 59       		.byte	0x59
 495 038e 0C       		.byte	0xc
 496 038f A8030000 		.4byte	0x3a8
 497 0393 14       		.uleb128 0x14
 498 0394 5700     		.ascii	"W\000"
 499 0396 06       		.byte	0x6
 500 0397 5A       		.byte	0x5a
 501 0398 19       		.byte	0x19
 502 0399 5F000000 		.4byte	0x5f
 503 039d 14       		.uleb128 0x14
 504 039e 4800     		.ascii	"H\000"
 505 03a0 06       		.byte	0x6
 506 03a1 5E       		.byte	0x5e
 507 03a2 07       		.byte	0x7
 508 03a3 66030000 		.4byte	0x366
 509 03a7 00       		.byte	0
 510 03a8 04       		.uleb128 0x4
 511 03a9 8A030000 		.4byte	0x38a
 512 03ad 06       		.uleb128 0x6
 513 03ae 28       		.byte	0x28
 514 03af 06       		.byte	0x6
 515 03b0 51       		.byte	0x51
 516 03b1 09       		.byte	0x9
 517 03b2 39040000 		.4byte	0x439
 518 03b6 12       		.uleb128 0x12
 519 03b7 4A010000 		.4byte	.LASF39
 520 03bb 06       		.byte	0x6
 521 03bc 53       		.byte	0x53
 522 03bd 19       		.byte	0x19
 523 03be 6B000000 		.4byte	0x6b
 524 03c2 00       		.byte	0
 525 03c3 12       		.uleb128 0x12
 526 03c4 F9000000 		.4byte	.LASF40
 527 03c8 06       		.byte	0x6
 528 03c9 54       		.byte	0x54
 529 03ca 19       		.byte	0x19
 530 03cb 6B000000 		.4byte	0x6b
 531 03cf 04       		.byte	0x4
 532 03d0 12       		.uleb128 0x12
 533 03d1 E0020000 		.4byte	.LASF41
 534 03d5 06       		.byte	0x6
 535 03d6 55       		.byte	0x55
 536 03d7 19       		.byte	0x19
 537 03d8 6B000000 		.4byte	0x6b
 538 03dc 08       		.byte	0x8
 539 03dd 12       		.uleb128 0x12
 540 03de 2A000000 		.4byte	.LASF42
 541 03e2 06       		.byte	0x6
 542 03e3 56       		.byte	0x56
 543 03e4 19       		.byte	0x19
 544 03e5 6B000000 		.4byte	0x6b
 545 03e9 0C       		.byte	0xc
 546 03ea 07       		.uleb128 0x7
 547 03eb 49445200 		.ascii	"IDR\000"
 548 03ef 06       		.byte	0x6
 549 03f0 57       		.byte	0x57
 550 03f1 19       		.byte	0x19
 551 03f2 6B000000 		.4byte	0x6b
 552 03f6 10       		.byte	0x10
 553 03f7 07       		.uleb128 0x7
 554 03f8 4F445200 		.ascii	"ODR\000"
 555 03fc 06       		.byte	0x6
 556 03fd 58       		.byte	0x58
 557 03fe 19       		.byte	0x19
 558 03ff 6B000000 		.4byte	0x6b
 559 0403 14       		.byte	0x14
 560 0404 12       		.uleb128 0x12
 561 0405 3E010000 		.4byte	.LASF43
 562 0409 06       		.byte	0x6
 563 040a 5F       		.byte	0x5f
 564 040b 05       		.byte	0x5
 565 040c A8030000 		.4byte	0x3a8
 566 0410 18       		.byte	0x18
 567 0411 12       		.uleb128 0x12
 568 0412 05030000 		.4byte	.LASF44
 569 0416 06       		.byte	0x6
 570 0417 60       		.byte	0x60
 571 0418 19       		.byte	0x19
 572 0419 6B000000 		.4byte	0x6b
 573 041d 1C       		.byte	0x1c
 574 041e 12       		.uleb128 0x12
 575 041f 58020000 		.4byte	.LASF45
 576 0423 06       		.byte	0x6
 577 0424 61       		.byte	0x61
 578 0425 19       		.byte	0x19
 579 0426 6B000000 		.4byte	0x6b
 580 042a 20       		.byte	0x20
 581 042b 12       		.uleb128 0x12
 582 042c 8D020000 		.4byte	.LASF46
 583 0430 06       		.byte	0x6
 584 0431 62       		.byte	0x62
 585 0432 19       		.byte	0x19
 586 0433 6B000000 		.4byte	0x6b
 587 0437 24       		.byte	0x24
 588 0438 00       		.byte	0
 589 0439 03       		.uleb128 0x3
 590 043a 39000000 		.4byte	.LASF47
 591 043e 06       		.byte	0x6
 592 043f 63       		.byte	0x63
 593 0440 03       		.byte	0x3
 594 0441 AD030000 		.4byte	0x3ad
 595 0445 03       		.uleb128 0x3
 596 0446 E2000000 		.4byte	.LASF48
 597 044a 07       		.byte	0x7
 598 044b C2       		.byte	0xc2
 599 044c 12       		.byte	0x12
 600 044d 5F000000 		.4byte	0x5f
 601 0451 03       		.uleb128 0x3
 602 0452 00000000 		.4byte	.LASF49
 603 0456 07       		.byte	0x7
 604 0457 CC       		.byte	0xcc
 605 0458 12       		.byte	0x12
 606 0459 5F000000 		.4byte	0x5f
 607 045d 15       		.uleb128 0x15
 608 045e 07       		.byte	0x7
 609 045f 01       		.byte	0x1
 610 0460 45000000 		.4byte	0x45
 611 0464 08       		.byte	0x8
 612 0465 4A       		.byte	0x4a
 613 0466 0E       		.byte	0xe
 614 0467 7E040000 		.4byte	0x47e
 615 046b 16       		.uleb128 0x16
 616 046c 8B010000 		.4byte	.LASF50
 617 0470 00       		.byte	0
 618 0471 16       		.uleb128 0x16
 619 0472 44030000 		.4byte	.LASF51
 620 0476 01       		.byte	0x1
 621 0477 16       		.uleb128 0x16
 622 0478 32030000 		.4byte	.LASF52
 623 047c 02       		.byte	0x2
 624 047d 00       		.byte	0
 625 047e 03       		.uleb128 0x3
 626 047f FA020000 		.4byte	.LASF53
 627 0483 08       		.byte	0x8
 628 0484 4E       		.byte	0x4e
 629 0485 03       		.byte	0x3
 630 0486 5D040000 		.4byte	0x45d
 631 048a 03       		.uleb128 0x3
 632 048b 23020000 		.4byte	.LASF54
 633 048f 08       		.byte	0x8
 634 0490 53       		.byte	0x53
 635 0491 1A       		.byte	0x1a
 636 0492 96040000 		.4byte	0x496
 637 0496 17       		.uleb128 0x17
 638 0497 23020000 		.4byte	.LASF54
 639 049b 1C       		.byte	0x1c
 640 049c 09       		.byte	0x9
 641 049d 6B03     		.2byte	0x36b
 642 049f 08       		.byte	0x8
 643 04a0 07050000 		.4byte	0x507
 644 04a4 0B       		.uleb128 0xb
 645 04a5 5C010000 		.4byte	.LASF55
 646 04a9 09       		.byte	0x9
 647 04aa 6F03     		.2byte	0x36f
 648 04ac 1D       		.byte	0x1d
 649 04ad 7E040000 		.4byte	0x47e
 650 04b1 00       		.byte	0
 651 04b2 0B       		.uleb128 0xb
 652 04b3 A3000000 		.4byte	.LASF56
 653 04b7 09       		.byte	0x9
 654 04b8 7303     		.2byte	0x373
 655 04ba 1E       		.byte	0x1e
 656 04bb 13060000 		.4byte	0x613
 657 04bf 04       		.byte	0x4
 658 04c0 0B       		.uleb128 0xb
 659 04c1 43010000 		.4byte	.LASF57
 660 04c5 09       		.byte	0x9
 661 04c6 7703     		.2byte	0x377
 662 04c8 1D       		.byte	0x1d
 663 04c9 51050000 		.4byte	0x551
 664 04cd 08       		.byte	0x8
 665 04ce 0B       		.uleb128 0xb
