   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_i2c.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "drivers/eeprom/eeprom_i2c.c"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	eeprom_i2c.c.3c034042
  19              		.weak	eeprom_i2c.c.3c034042
  20              	eeprom_i2c.c.3c034042:
  21 0000 1F020000 		.4byte	0x21f
 153 0100 93000000 		.4byte	0x93
 154 0104 0B       		.uleb128 0xb
 155 0105 9C000000 		.4byte	.LASF19
 156 0109 04       		.byte	0x4
 157 010a 62       		.byte	0x62
 158 010b 0F       		.byte	0xf
 159 010c 4F010000 		.4byte	0x14f
 160 0110 0B       		.uleb128 0xb
 161 0111 CA020000 		.4byte	.LASF20
 162 0115 04       		.byte	0x4
 163 0116 63       		.byte	0x63
 164 0117 0F       		.byte	0xf
 165 0118 C0000000 		.4byte	0xc0
 166 011c 0B       		.uleb128 0xb
 167 011d BE000000 		.4byte	.LASF21
 168 0121 04       		.byte	0x4
 169 0122 64       		.byte	0x64
 170 0123 0F       		.byte	0xf
 171 0124 87000000 		.4byte	0x87
 172 0128 0C       		.uleb128 0xc
 173 0129 0B       		.uleb128 0xb
 174 012a 57000000 		.4byte	.LASF22
 175 012e 04       		.byte	0x4
 176 012f 6C       		.byte	0x6c
 177 0130 13       		.byte	0x13
 178 0131 87000000 		.4byte	0x87
 179 0135 0B       		.uleb128 0xb
 180 0136 AB020000 		.4byte	.LASF23
 181 013a 04       		.byte	0x4
 182 013b 6D       		.byte	0x6d
 183 013c 13       		.byte	0x13
 184 013d 79000000 		.4byte	0x79
 185 0141 0C       		.uleb128 0xc
 186 0142 0D       		.uleb128 0xd
 187 0143 6900     		.ascii	"i\000"
 188 0145 04       		.byte	0x4
 189 0146 73       		.byte	0x73
 190 0147 16       		.byte	0x16
 191 0148 39000000 		.4byte	0x39
 192 014c 00       		.byte	0
 193 014d 00       		.byte	0
 194 014e 00       		.byte	0
 195 014f 0E       		.uleb128 0xe
 196 0150 39000000 		.4byte	0x39
 197 0154 5F010000 		.4byte	0x15f
 198 0158 0F       		.uleb128 0xf
 199 0159 80000000 		.4byte	0x80
 200 015d 81       		.byte	0x81
 201 015e 00       		.byte	0
 202 015f 08       		.uleb128 0x8
 203 0160 99020000 		.4byte	.LASF25
 204 0164 04       		.byte	0x4
 205 0165 51       		.byte	0x51
 206 0166 06       		.byte	0x6
 207 0167 9C010000 		.4byte	0x19c
 208 016b 09       		.uleb128 0x9
 209 016c 62756600 		.ascii	"buf\000"
 210 0170 04       		.byte	0x4
 211 0171 51       		.byte	0x51
 212 0172 1E       		.byte	0x1e
 213 0173 9F000000 		.4byte	0x9f
 214 0177 0A       		.uleb128 0xa
 215 0178 CA000000 		.4byte	.LASF18
 216 017c 04       		.byte	0x4
 217 017d 51       		.byte	0x51
 218 017e 2F       		.byte	0x2f
 219 017f CD000000 		.4byte	0xcd
 220 0183 09       		.uleb128 0x9
 221 0184 6C656E00 		.ascii	"len\000"
 222 0188 04       		.byte	0x4
 223 0189 51       		.byte	0x51
 224 018a 3C       		.byte	0x3c
 225 018b 93000000 		.4byte	0x93
 226 018f 0B       		.uleb128 0xb
 227 0190 9C000000 		.4byte	.LASF19
 228 0194 04       		.byte	0x4
 229 0195 52       		.byte	0x52
 230 0196 0D       		.byte	0xd
 231 0197 9C010000 		.4byte	0x19c
 232 019b 00       		.byte	0
 233 019c 0E       		.uleb128 0xe
 234 019d 39000000 		.4byte	0x39
 235 01a1 AC010000 		.4byte	0x1ac
 236 01a5 0F       		.uleb128 0xf
 237 01a6 80000000 		.4byte	0x80
 238 01aa 01       		.byte	0x1
 239 01ab 00       		.byte	0
 240 01ac 08       		.uleb128 0x8
 241 01ad 63000000 		.4byte	.LASF26
 242 01b1 04       		.byte	0x4
 243 01b2 41       		.byte	0x41
 244 01b3 06       		.byte	0x6
 245 01b4 D3010000 		.4byte	0x1d3
 246 01b8 0D       		.uleb128 0xd
 247 01b9 62756600 		.ascii	"buf\000"
 248 01bd 04       		.byte	0x4
 249 01be 46       		.byte	0x46
 250 01bf 0D       		.byte	0xd
 251 01c0 D3010000 		.4byte	0x1d3
 252 01c4 0C       		.uleb128 0xc
 253 01c5 0B       		.uleb128 0xb
 254 01c6 CA000000 		.4byte	.LASF18
 255 01ca 04       		.byte	0x4
 256 01cb 48       		.byte	0x48
 257 01cc 13       		.byte	0x13
 258 01cd 53000000 		.4byte	0x53
 259 01d1 00       		.byte	0
 260 01d2 00       		.byte	0
 261 01d3 0E       		.uleb128 0xe
 262 01d4 39000000 		.4byte	0x39
 263 01d8 E3010000 		.4byte	0x1e3
 264 01dc 0F       		.uleb128 0xf
 265 01dd 80000000 		.4byte	0x80
 266 01e1 7F       		.byte	0x7f
 267 01e2 00       		.byte	0
 268 01e3 10       		.uleb128 0x10
 269 01e4 2B010000 		.4byte	.LASF31
 270 01e8 04       		.byte	0x4
 271 01e9 38       		.byte	0x38
 272 01ea 06       		.byte	0x6
 273 01eb 11       		.uleb128 0x11
 274 01ec FD000000 		.4byte	.LASF32
 275 01f0 04       		.byte	0x4
 276 01f1 30       		.byte	0x30
 277 01f2 14       		.byte	0x14
 278 01f3 0A       		.uleb128 0xa
 279 01f4 92020000 		.4byte	.LASF27
 280 01f8 04       		.byte	0x4
 281 01f9 30       		.byte	0x30
 282 01fa 31       		.byte	0x31
 283 01fb C0000000 		.4byte	0xc0
 284 01ff 0A       		.uleb128 0xa
 285 0200 CA000000 		.4byte	.LASF18
 286 0204 04       		.byte	0x4
 287 0205 30       		.byte	0x30
 288 0206 45       		.byte	0x45
 289 0207 CD000000 		.4byte	0xcd
 290 020b 0D       		.uleb128 0xd
 291 020c 7000     		.ascii	"p\000"
 292 020e 04       		.byte	0x4
 293 020f 31       		.byte	0x31
 294 0210 0F       		.byte	0xf
 295 0211 87000000 		.4byte	0x87
 296 0215 0C       		.uleb128 0xc
 297 0216 0D       		.uleb128 0xd
 298 0217 6900     		.ascii	"i\000"
 299 0219 04       		.byte	0x4
 300 021a 32       		.byte	0x32
 301 021b 0E       		.byte	0xe
 302 021c 79000000 		.4byte	0x79
 303 0220 00       		.byte	0
 304 0221 00       		.byte	0
 305 0222 00       		.byte	0
 306              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 307              	.Ldebug_abbrev0:
 308 0000 01       		.uleb128 0x1
 309 0001 11       		.uleb128 0x11
 310 0002 01       		.byte	0x1
 311 0003 25       		.uleb128 0x25
 312 0004 0E       		.uleb128 0xe
 313 0005 13       		.uleb128 0x13
 314 0006 0B       		.uleb128 0xb
 315 0007 03       		.uleb128 0x3
 316 0008 0E       		.uleb128 0xe
 317 0009 1B       		.uleb128 0x1b
 318 000a 0E       		.uleb128 0xe
 319 000b 10       		.uleb128 0x10
 320 000c 17       		.uleb128 0x17
 321 000d 00       		.byte	0
 322 000e 00       		.byte	0
 323 000f 02       		.uleb128 0x2
 324 0010 24       		.uleb128 0x24
 325 0011 00       		.byte	0
 326 0012 0B       		.uleb128 0xb
 327 0013 0B       		.uleb128 0xb
 328 0014 3E       		.uleb128 0x3e
 329 0015 0B       		.uleb128 0xb
 330 0016 03       		.uleb128 0x3
 331 0017 0E       		.uleb128 0xe
 332 0018 00       		.byte	0
 333 0019 00       		.byte	0
 334 001a 03       		.uleb128 0x3
 335 001b 16       		.uleb128 0x16
 336 001c 00       		.byte	0
 337 001d 03       		.uleb128 0x3
 338 001e 0E       		.uleb128 0xe
 339 001f 3A       		.uleb128 0x3a
 340 0020 0B       		.uleb128 0xb
 341 0021 3B       		.uleb128 0x3b
 342 0022 0B       		.uleb128 0xb
 343 0023 39       		.uleb128 0x39
 344 0024 0B       		.uleb128 0xb
 345 0025 49       		.uleb128 0x49
 346 0026 13       		.uleb128 0x13
 347 0027 00       		.byte	0
 348 0028 00       		.byte	0
 349 0029 04       		.uleb128 0x4
 350 002a 24       		.uleb128 0x24
 351 002b 00       		.byte	0
 352 002c 0B       		.uleb128 0xb
 353 002d 0B       		.uleb128 0xb
 354 002e 3E       		.uleb128 0x3e
 355 002f 0B       		.uleb128 0xb
 356 0030 03       		.uleb128 0x3
 357 0031 08       		.uleb128 0x8
 358 0032 00       		.byte	0
 359 0033 00       		.byte	0
 360 0034 05       		.uleb128 0x5
 361 0035 0F       		.uleb128 0xf
 362 0036 00       		.byte	0
 363 0037 0B       		.uleb128 0xb
 364 0038 0B       		.uleb128 0xb
 365 0039 00       		.byte	0
 366 003a 00       		.byte	0
 367 003b 06       		.uleb128 0x6
 368 003c 0F       		.uleb128 0xf
 369 003d 00       		.byte	0
 370 003e 0B       		.uleb128 0xb
 371 003f 0B       		.uleb128 0xb
 372 0040 49       		.uleb128 0x49
 373 0041 13       		.uleb128 0x13
 374 0042 00       		.byte	0
 375 0043 00       		.byte	0
 376 0044 07       		.uleb128 0x7
 377 0045 26       		.uleb128 0x26
 378 0046 00       		.byte	0
 379 0047 00       		.byte	0
 380 0048 00       		.byte	0
 381 0049 08       		.uleb128 0x8
 382 004a 2E       		.uleb128 0x2e
 383 004b 01       		.byte	0x1
 384 004c 3F       		.uleb128 0x3f
 385 004d 19       		.uleb128 0x19
 386 004e 03       		.uleb128 0x3
 387 004f 0E       		.uleb128 0xe
 388 0050 3A       		.uleb128 0x3a
 389 0051 0B       		.uleb128 0xb
 390 0052 3B       		.uleb128 0x3b
 391 0053 0B       		.uleb128 0xb
 392 0054 39       		.uleb128 0x39
 393 0055 0B       		.uleb128 0xb
 394 0056 27       		.uleb128 0x27
 395 0057 19       		.uleb128 0x19
 396 0058 01       		.uleb128 0x1
 397 0059 13       		.uleb128 0x13
 398 005a 00       		.byte	0
 399 005b 00       		.byte	0
 400 005c 09       		.uleb128 0x9
 401 005d 05       		.uleb128 0x5
 402 005e 00       		.byte	0
 403 005f 03       		.uleb128 0x3
 404 0060 08       		.uleb128 0x8
 405 0061 3A       		.uleb128 0x3a
 406 0062 0B       		.uleb128 0xb
 407 0063 3B       		.uleb128 0x3b
 408 0064 0B       		.uleb128 0xb
 409 0065 39       		.uleb128 0x39
 410 0066 0B       		.uleb128 0xb
 411 0067 49       		.uleb128 0x49
 412 0068 13       		.uleb128 0x13
 413 0069 00       		.byte	0
 414 006a 00       		.byte	0
 415 006b 0A       		.uleb128 0xa
 416 006c 05       		.uleb128 0x5
 417 006d 00       		.byte	0
 418 006e 03       		.uleb128 0x3
 419 006f 0E       		.uleb128 0xe
 420 0070 3A       		.uleb128 0x3a
 421 0071 0B       		.uleb128 0xb
 422 0072 3B       		.uleb128 0x3b
 423 0073 0B       		.uleb128 0xb
 424 0074 39       		.uleb128 0x39
 425 0075 0B       		.uleb128 0xb
 426 0076 49       		.uleb128 0x49
 427 0077 13       		.uleb128 0x13
 428 0078 00       		.byte	0
 429 0079 00       		.byte	0
 430 007a 0B       		.uleb128 0xb
 431 007b 34       		.uleb128 0x34
 432 007c 00       		.byte	0
 433 007d 03       		.uleb128 0x3
 434 007e 0E       		.uleb128 0xe
 435 007f 3A       		.uleb128 0x3a
 436 0080 0B       		.uleb128 0xb
 437 0081 3B       		.uleb128 0x3b
 438 0082 0B       		.uleb128 0xb
 439 0083 39       		.uleb128 0x39
 440 0084 0B       		.uleb128 0xb
 441 0085 49       		.uleb128 0x49
 442 0086 13       		.uleb128 0x13
 443 0087 00       		.byte	0
 444 0088 00       		.byte	0
 445 0089 0C       		.uleb128 0xc
 446 008a 0B       		.uleb128 0xb
 447 008b 01       		.byte	0x1
 448 008c 00       		.byte	0
 449 008d 00       		.byte	0
 450 008e 0D       		.uleb128 0xd
 451 008f 34       		.uleb128 0x34
 452 0090 00       		.byte	0
 453 0091 03       		.uleb128 0x3
 454 0092 08       		.uleb128 0x8
 455 0093 3A       		.uleb128 0x3a
 456 0094 0B       		.uleb128 0xb
 457 0095 3B       		.uleb128 0x3b
 458 0096 0B       		.uleb128 0xb
 459 0097 39       		.uleb128 0x39
 460 0098 0B       		.uleb128 0xb
 461 0099 49       		.uleb128 0x49
 462 009a 13       		.uleb128 0x13
 463 009b 00       		.byte	0
 464 009c 00       		.byte	0
 465 009d 0E       		.uleb128 0xe
 466 009e 01       		.uleb128 0x1
 467 009f 01       		.byte	0x1
 468 00a0 49       		.uleb128 0x49
 469 00a1 13       		.uleb128 0x13
 470 00a2 01       		.uleb128 0x1
 471 00a3 13       		.uleb128 0x13
 472 00a4 00       		.byte	0
 473 00a5 00       		.byte	0
 474 00a6 0F       		.uleb128 0xf
 475 00a7 21       		.uleb128 0x21
 476 00a8 00       		.byte	0
 477 00a9 49       		.uleb128 0x49
 478 00aa 13       		.uleb128 0x13
 479 00ab 2F       		.uleb128 0x2f
 480 00ac 0B       		.uleb128 0xb
 481 00ad 00       		.byte	0
 482 00ae 00       		.byte	0
 483 00af 10       		.uleb128 0x10
 484 00b0 2E       		.uleb128 0x2e
 485 00b1 00       		.byte	0
 486 00b2 3F       		.uleb128 0x3f
 487 00b3 19       		.uleb128 0x19
 488 00b4 03       		.uleb128 0x3
 489 00b5 0E       		.uleb128 0xe
 490 00b6 3A       		.uleb128 0x3a
 491 00b7 0B       		.uleb128 0xb
 492 00b8 3B       		.uleb128 0x3b
 493 00b9 0B       		.uleb128 0xb
 494 00ba 39       		.uleb128 0x39
 495 00bb 0B       		.uleb128 0xb
 496 00bc 27       		.uleb128 0x27
 497 00bd 19       		.uleb128 0x19
 498 00be 00       		.byte	0
 499 00bf 00       		.byte	0
 500 00c0 11       		.uleb128 0x11
 501 00c1 2E       		.uleb128 0x2e
 502 00c2 01       		.byte	0x1
 503 00c3 03       		.uleb128 0x3
 504 00c4 0E       		.uleb128 0xe
 505 00c5 3A       		.uleb128 0x3a
 506 00c6 0B       		.uleb128 0xb
 507 00c7 3B       		.uleb128 0x3b
 508 00c8 0B       		.uleb128 0xb
 509 00c9 39       		.uleb128 0x39
 510 00ca 0B       		.uleb128 0xb
 511 00cb 27       		.uleb128 0x27
 512 00cc 19       		.uleb128 0x19
 513 00cd 00       		.byte	0
 514 00ce 00       		.byte	0
 515 00cf 00       		.byte	0
 516              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 517              	.Ldebug_line0:
 518 0000 A1000000 		.4byte	.LELT0-.LSLT0
 519              	.LSLT0:
 520 0004 0400     		.2byte	0x4
 521 0006 9B000000 		.4byte	.LELTP0-.LASLTP0
 522              	.LASLTP0:
 523 000a 01       		.byte	0x1
 524 000b 01       		.byte	0x1
 525 000c 01       		.byte	0x1
 526 000d F6       		.byte	0xf6
 527 000e F2       		.byte	0xf2
 528 000f 0D       		.byte	0xd
 529 0010 00       		.byte	0
 530 0011 01       		.byte	0x1
 531 0012 01       		.byte	0x1
 532 0013 01       		.byte	0x1
 533 0014 01       		.byte	0x1
 534 0015 00       		.byte	0
 535 0016 00       		.byte	0
 536 0017 00       		.byte	0
 537 0018 01       		.byte	0x1
 538 0019 00       		.byte	0
 539 001a 00       		.byte	0
 540 001b 01       		.byte	0x1
 541 001c 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 541      63686962 
 541      696F732F 
 541      6F732F72 
 541      742F696E 
 542 0035 00       		.byte	0
 543 0036 64726976 		.ascii	"drivers/eeprom"
 543      6572732F 
 543      65657072 
 543      6F6D
 544 0044 00       		.byte	0
 545 0045 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 545      2F6C6962 
 545      2F676363 
 545      2F61726D 
 545      2D6E6F6E 
 546 006e 00       		.byte	0
 547 006f 00       		.byte	0
 548 0070 73746469 		.ascii	"stdint.h\000"
 548      6E742E68 
 548      00
 549 0079 03       		.uleb128 0x3
 550 007a 00       		.uleb128 0
 551 007b 00       		.uleb128 0
 552 007c 73746464 		.ascii	"stddef.h\000"
 552      65662E68 
 552      00
 553 0085 03       		.uleb128 0x3
 554 0086 00       		.uleb128 0
 555 0087 00       		.uleb128 0
 556 0088 63687469 		.ascii	"chtime.h\000"
 556      6D652E68 
 556      00
 557 0091 01       		.uleb128 0x1
 558 0092 00       		.uleb128 0
 559 0093 00       		.uleb128 0
 560 0094 65657072 		.ascii	"eeprom_i2c.c\000"
 560      6F6D5F69 
 560      32632E63 
 560      00
 561 00a1 02       		.uleb128 0x2
 562 00a2 00       		.uleb128 0
 563 00a3 00       		.uleb128 0
 564 00a4 00       		.byte	0
 565              	.LELTP0:
 566              	.LELT0:
 567              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 568              	.LASF13:
 569 0000 73697A65 		.ascii	"size_t\000"
 569      5F7400
 570              	.LASF12:
 571 0007 75696E74 		.ascii	"uintptr_t\000"
 571      7074725F 
 571      7400
 572              	.LASF15:
 573 0011 73797369 		.ascii	"sysinterval_t\000"
 573      6E746572 
 573      76616C5F 
 573      7400
 574              	.LASF5:
 575 001f 73686F72 		.ascii	"short unsigned int\000"
 575      7420756E 
 575      7369676E 
 575      65642069 
 575      6E7400
 576              	.LASF29:
 577 0032 64726976 		.ascii	"drivers/eeprom/eeprom_i2c.c\000"
 577      6572732F 
 577      65657072 
 577      6F6D2F65 
 577      6570726F 
 578              	.LASF9:
 579 004e 75696E74 		.ascii	"uint64_t\000"
 579      36345F74 
 579      00
 580              	.LASF22:
 581 0057 70616765 		.ascii	"page_offset\000"
 581      5F6F6666 
 581      73657400 
 582              	.LASF26:
 583 0063 65657072 		.ascii	"eeprom_driver_erase\000"
 583      6F6D5F64 
 583      72697665 
 583      725F6572 
 583      61736500 
 584              	.LASF10:
 585 0077 6C6F6E67 		.ascii	"long long unsigned int\000"
 585      206C6F6E 
 585      6720756E 
 585      7369676E 
 585      65642069 
 586              	.LASF4:
 587 008e 756E7369 		.ascii	"unsigned char\000"
 587      676E6564 
 587      20636861 
 587      7200
 588              	.LASF19:
 589 009c 636F6D70 		.ascii	"complete_packet\000"
 589      6C657465 
 589      5F706163 
 589      6B657400 
 590              	.LASF8:
 591 00ac 6C6F6E67 		.ascii	"long unsigned int\000"
 591      20756E73 
 591      69676E65 
 591      6420696E 
 591      7400
 592              	.LASF21:
 593 00be 74617267 		.ascii	"target_addr\000"
 593      65745F61 
 593      64647200 
 594              	.LASF18:
 595 00ca 61646472 		.ascii	"addr\000"
 595      00
 596              	.LASF30:
 597 00cf 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 597      652F6A73 
 597      74657761 
 597      72742F73 
 597      6F757263 
 598              	.LASF32:
 599 00fd 66696C6C 		.ascii	"fill_target_address\000"
 599      5F746172 
 599      6765745F 
 599      61646472 
 599      65737300 
 600              	.LASF11:
 601 0111 756E7369 		.ascii	"unsigned int\000"
 601      676E6564 
 601      20696E74 
 601      00
 602              	.LASF14:
 603 011e 63686172 		.ascii	"char\000"
 603      00
 604              	.LASF6:
 605 0123 75696E74 		.ascii	"uint8_t\000"
 605      385F7400 
 606              	.LASF31:
 607 012b 65657072 		.ascii	"eeprom_driver_init\000"
 607      6F6D5F64 
 607      72697665 
 607      725F696E 
 607      697400
 608              	.LASF24:
 609 013e 65657072 		.ascii	"eeprom_write_block\000"
 609      6F6D5F77 
 609      72697465 
 609      5F626C6F 
 609      636B00
 610              	.LASF28:
 611 0151 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 611      43393920 
 611      31302E33 
 611      2E312032 
 611      30323130 
 612 0184 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 612      6D62202D 
 612      6D6E6F2D 
 612      7468756D 
 612      622D696E 
 613 01b7 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 613      61742D61 
 613      62693D68 
 613      61726420 
 613      2D6D6670 
 614 01ea 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 614      67646220 
 614      2D4F7320 
 614      2D4F6661 
 614      7374202D 
 615 021d 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 615      6E74202D 
 615      666F6D69 
 615      742D6672 
 615      616D652D 
 616 0250 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 616      73656374 
 616      696F6E73 
 616      202D6673 
 616      686F7274 
 617              	.LASF3:
 618 027a 6C6F6E67 		.ascii	"long long int\000"
 618      206C6F6E 
 618      6720696E 
 618      7400
 619              	.LASF1:
 620 0288 73686F72 		.ascii	"short int\000"
 620      7420696E 
 620      7400
 621              	.LASF27:
 622 0292 62756666 		.ascii	"buffer\000"
 622      657200
 623              	.LASF25:
 624 0299 65657072 		.ascii	"eeprom_read_block\000"
 624      6F6D5F72 
 624      6561645F 
 624      626C6F63 
 624      6B00
 625              	.LASF23:
 626 02ab 77726974 		.ascii	"write_length\000"
 626      655F6C65 
 626      6E677468 
 626      00
 627              	.LASF7:
 628 02b8 75696E74 		.ascii	"uint32_t\000"
 628      33325F74 
 628      00
 629              	.LASF2:
 630 02c1 6C6F6E67 		.ascii	"long int\000"
 630      20696E74 
 630      00
 631              	.LASF20:
 632 02ca 72656164 		.ascii	"read_buf\000"
 632      5F627566 
 632      00
 633              	.LASF0:
