   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"sendchar.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/sendchar.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	sendchar.c.de545915
  17              		.weak	sendchar.c.de545915
  18              	sendchar.c.de545915:
  19 0000 8F000000 		.4byte	0x8f
  80 0077 0E000000 		.4byte	.LASF10
  81 007b 05       		.uleb128 0x5
  82 007c 4C000000 		.4byte	.LASF14
  83 0080 02       		.byte	0x2
  84 0081 14       		.byte	0x14
  85 0082 1E       		.byte	0x1e
  86 0083 1D000000 		.4byte	0x1d
  87 0087 06       		.uleb128 0x6
  88 0088 6300     		.ascii	"c\000"
  89 008a 02       		.byte	0x2
  90 008b 14       		.byte	0x14
  91 008c 2F       		.byte	0x2f
  92 008d 45000000 		.4byte	0x45
  93 0091 00       		.byte	0
  94 0092 00       		.byte	0
  95              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
  96              	.Ldebug_abbrev0:
  97 0000 01       		.uleb128 0x1
  98 0001 11       		.uleb128 0x11
  99 0002 01       		.byte	0x1
 100 0003 25       		.uleb128 0x25
 101 0004 0E       		.uleb128 0xe
 102 0005 13       		.uleb128 0x13
 103 0006 0B       		.uleb128 0xb
 104 0007 03       		.uleb128 0x3
 105 0008 0E       		.uleb128 0xe
 106 0009 1B       		.uleb128 0x1b
 107 000a 0E       		.uleb128 0xe
 108 000b 10       		.uleb128 0x10
 109 000c 17       		.uleb128 0x17
 110 000d 00       		.byte	0
 111 000e 00       		.byte	0
 112 000f 02       		.uleb128 0x2
 113 0010 16       		.uleb128 0x16
 114 0011 00       		.byte	0
 115 0012 03       		.uleb128 0x3
 116 0013 0E       		.uleb128 0xe
 117 0014 3A       		.uleb128 0x3a
 118 0015 0B       		.uleb128 0xb
 119 0016 3B       		.uleb128 0x3b
 120 0017 0B       		.uleb128 0xb
 121 0018 39       		.uleb128 0x39
 122 0019 0B       		.uleb128 0xb
 123 001a 49       		.uleb128 0x49
 124 001b 13       		.uleb128 0x13
 125 001c 00       		.byte	0
 126 001d 00       		.byte	0
 127 001e 03       		.uleb128 0x3
 128 001f 24       		.uleb128 0x24
 129 0020 00       		.byte	0
 130 0021 0B       		.uleb128 0xb
 131 0022 0B       		.uleb128 0xb
 132 0023 3E       		.uleb128 0x3e
 133 0024 0B       		.uleb128 0xb
 134 0025 03       		.uleb128 0x3
 135 0026 0E       		.uleb128 0xe
 136 0027 00       		.byte	0
 137 0028 00       		.byte	0
 138 0029 04       		.uleb128 0x4
 139 002a 24       		.uleb128 0x24
 140 002b 00       		.byte	0
 141 002c 0B       		.uleb128 0xb
 142 002d 0B       		.uleb128 0xb
 143 002e 3E       		.uleb128 0x3e
 144 002f 0B       		.uleb128 0xb
 145 0030 03       		.uleb128 0x3
 146 0031 08       		.uleb128 0x8
 147 0032 00       		.byte	0
 148 0033 00       		.byte	0
 149 0034 05       		.uleb128 0x5
 150 0035 2E       		.uleb128 0x2e
 151 0036 01       		.byte	0x1
 152 0037 3F       		.uleb128 0x3f
 153 0038 19       		.uleb128 0x19
 154 0039 03       		.uleb128 0x3
 155 003a 0E       		.uleb128 0xe
 156 003b 3A       		.uleb128 0x3a
 157 003c 0B       		.uleb128 0xb
 158 003d 3B       		.uleb128 0x3b
 159 003e 0B       		.uleb128 0xb
 160 003f 39       		.uleb128 0x39
 161 0040 0B       		.uleb128 0xb
 162 0041 27       		.uleb128 0x27
 163 0042 19       		.uleb128 0x19
 164 0043 49       		.uleb128 0x49
 165 0044 13       		.uleb128 0x13
 166 0045 00       		.byte	0
 167 0046 00       		.byte	0
 168 0047 06       		.uleb128 0x6
 169 0048 05       		.uleb128 0x5
 170 0049 00       		.byte	0
 171 004a 03       		.uleb128 0x3
 172 004b 08       		.uleb128 0x8
 173 004c 3A       		.uleb128 0x3a
 174 004d 0B       		.uleb128 0xb
 175 004e 3B       		.uleb128 0x3b
 176 004f 0B       		.uleb128 0xb
 177 0050 39       		.uleb128 0x39
 178 0051 0B       		.uleb128 0xb
 179 0052 49       		.uleb128 0x49
 180 0053 13       		.uleb128 0x13
 181 0054 00       		.byte	0
 182 0055 00       		.byte	0
 183 0056 00       		.byte	0
 184              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 185              	.Ldebug_line0:
 186 0000 6E000000 		.4byte	.LELT0-.LSLT0
 187              	.LSLT0:
 188 0004 0400     		.2byte	0x4
 189 0006 68000000 		.4byte	.LELTP0-.LASLTP0
 190              	.LASLTP0:
 191 000a 01       		.byte	0x1
 192 000b 01       		.byte	0x1
 193 000c 01       		.byte	0x1
 194 000d F6       		.byte	0xf6
 195 000e F2       		.byte	0xf2
 196 000f 0D       		.byte	0xd
 197 0010 00       		.byte	0
 198 0011 01       		.byte	0x1
 199 0012 01       		.byte	0x1
 200 0013 01       		.byte	0x1
 201 0014 01       		.byte	0x1
 202 0015 00       		.byte	0
 203 0016 00       		.byte	0
 204 0017 00       		.byte	0
 205 0018 01       		.byte	0x1
 206 0019 00       		.byte	0
 207 001a 00       		.byte	0
 208 001b 01       		.byte	0x1
 209 001c 7175616E 		.ascii	"quantum/logging"
 209      74756D2F 
 209      6C6F6767 
 209      696E67
 210 002b 00       		.byte	0
 211 002c 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 211      2F6C6962 
 211      2F676363 
 211      2F61726D 
 211      2D6E6F6E 
 212 0055 00       		.byte	0
 213 0056 00       		.byte	0
 214 0057 73746469 		.ascii	"stdint.h\000"
 214      6E742E68 
 214      00
 215 0060 02       		.uleb128 0x2
 216 0061 00       		.uleb128 0
 217 0062 00       		.uleb128 0
 218 0063 73656E64 		.ascii	"sendchar.c\000"
 218      63686172 
 218      2E6300
 219 006e 01       		.uleb128 0x1
 220 006f 00       		.uleb128 0
 221 0070 00       		.uleb128 0
 222 0071 00       		.byte	0
 223              	.LELTP0:
 224              	.LELT0:
 225              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 226              	.LASF3:
 227 0000 6C6F6E67 		.ascii	"long long int\000"
 227      206C6F6E 
 227      6720696E 
 227      7400
 228              	.LASF10:
 229 000e 756E7369 		.ascii	"unsigned int\000"
 229      676E6564 
 229      20696E74 
 229      00
 230              	.LASF8:
 231 001b 6C6F6E67 		.ascii	"long unsigned int\000"
 231      20756E73 
 231      69676E65 
 231      6420696E 
 231      7400
 232              	.LASF9:
 233 002d 6C6F6E67 		.ascii	"long long unsigned int\000"
 233      206C6F6E 
 233      6720756E 
 233      7369676E 
 233      65642069 
 234              	.LASF5:
 235 0044 75696E74 		.ascii	"uint8_t\000"
 235      385F7400 
 236              	.LASF14:
 237 004c 73656E64 		.ascii	"sendchar\000"
 237      63686172 
 237      00
 238              	.LASF11:
 239 0055 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 239      43393920 
 239      31302E33 
 239      2E312032 
 239      30323130 
 240 0088 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 240      6D62202D 
 240      6D6E6F2D 
 240      7468756D 
 240      622D696E 
 241 00bb 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 241      61742D61 
 241      62693D68 
 241      61726420 
 241      2D6D6670 
 242 00ee 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 242      67646220 
 242      2D4F7320 
 242      2D4F6661 
 242      7374202D 
 243 0121 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 243      6E74202D 
 243      666F6D69 
 243      742D6672 
 243      616D652D 
 244 0154 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 244      73656374 
 244      696F6E73 
 244      202D6673 
 244      686F7274 
 245              	.LASF6:
 246 017e 756E7369 		.ascii	"unsigned char\000"
 246      676E6564 
 246      20636861 
 246      7200
 247              	.LASF13:
 248 018c 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 248      652F6A73 
 248      74657761 
 248      72742F73 
 248      6F757263 
 249              	.LASF2:
 250 01ba 6C6F6E67 		.ascii	"long int\000"
 250      20696E74 
 250      00
 251              	.LASF4:
 252 01c3 696E7438 		.ascii	"int8_t\000"
 252      5F7400
 253              	.LASF7:
 254 01ca 73686F72 		.ascii	"short unsigned int\000"
 254      7420756E 
 254      7369676E 
 254      65642069 
 254      6E7400
 255              	.LASF0:
 256 01dd 7369676E 		.ascii	"signed char\000"
 256      65642063 
 256      68617200 
 257              	.LASF12:
 258 01e9 7175616E 		.ascii	"quantum/logging/sendchar.c\000"
 258      74756D2F 
 258      6C6F6767 
 258      696E672F 
 258      73656E64 
 259              	.LASF1:
 260 0204 73686F72 		.ascii	"short int\000"
 260      7420696E 
 260      7400
 261              		.text
 262              		.section	.gnu.lto_.profile.b6b485f059a9c5ff,"e",%progbits
 263 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 263      00010000 
 263      120003
 264              		.text
 265              		.section	.gnu.lto_.icf.b6b485f059a9c5ff,"e",%progbits
 266 0000 789C6367 		.ascii	"x\234cg@\000F\206\313\333\337U1\000\000\013X\002\373"
 266      40004686 
 266      CBDBDF55 
 266      3100000B 
 266      5802FB
 267              		.text
 268              		.section	.gnu.lto_.ipa_sra.b6b485f059a9c5ff,"e",%progbits
 269 0000 789CE364 		.ascii	"x\234\343d@\000F \004\222\314\014\000\000\353\000\020"
 269      40004620 
 269      0492CC0C 
 269      0000EB00 
 269      10
 270              		.text
 271              		.section	.gnu.lto_.inline.b6b485f059a9c5ff,"e",%progbits
 272 0000 789C5361 		.ascii	"x\234Sa@\000F\006\006\346\006 `Jad`b`h\0042\353\030"
 272      40004606 
 272      06E60620 
 272      604A6164 
 272      60626068 
 273 0018 18D82042 		.ascii	"\030\330 BL !\006\006\000\231\226\007\201"
 273      4C202106 
 273      06009996 
 273      0781
 274              		.text
 275              		.section	.gnu.lto_.jmpfuncs.b6b485f059a9c5ff,"e",%progbits
 276 0000 789CE362 		.ascii	"x\234\343b@\000F\006FF\006\206%\314\014\014\000\003"
 276      40004606 
 276      46460686 
 276      25CC0C0C 
 276      0003
 277 0012 A400B5   		.ascii	"\244\000\265"
 278              		.text
 279              		.section	.gnu.lto_.pureconst.b6b485f059a9c5ff,"e",%progbits
 280 0000 789C6361 		.ascii	"x\234ca```d\230\301\002\000\001`\000\242"
 280      60606064 
 280      98C10200 
 280      016000A2 
 281              		.text
 282              		.section	.gnu.lto_.lto.b6b485f059a9c5ff,"e",%progbits
 283 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 283      01000000 
 284              		.text
 285              		.section	.gnu.lto_sendchar.0.b6b485f059a9c5ff,"e",%progbits
 286 0000 789C5BC2 		.ascii	"x\234[\302\300\300\220\014\304*@\314\310\314\3008ib"
 286      C0C0900C 
 286      C42A40CC 
 286      C8CCC038 
 286      6962
 287 0012 17134343 		.ascii	"\027\023CCC\203\003;\023c\343\304\256\273\342\214\333"
 287      4383033B 
 287      1363E3C4 
 287      AEBBE28C 
 287      DB
 288 0023 19C15C46 		.ascii	"\031\301\\F\206z&\306z\306\311\314\232@\356\217\245"
 288      867A26C6 
 288      7AC6C9CC 
 288      9A40EE8F 
 288      A5
 289 0034 B3D6D4CC 		.ascii	"\263\326\324\314Zq\200q\0113\003\303<\2406cF\003\240"
 289      5A718071 
 289      093303C3 
 289      3CA03663 
 289      4603A0
 290 0047 010C7398 		.ascii	"\001\014s\230\031\231}\031\324\01744\\\270\277\245\241"
 290      19997D19 
 290      D40F3434 
 290      5CB8BFA5 
 290      A1
 291 0058 81996109 		.ascii	"\201\231a\0113#\343VF\270\012 \327\277\235\221\201\201"
 291      3323E356 
 291      46B80A20 
 291      D7BF9D91 
 291      8181
 292 006a 0DAC0B64 		.ascii	"\015\254\013d%\020\257\277\304z\240\341\317\377\376"
 292      2510AFBF 
 292      C47AA0E1 
 292      CFFFFE
 293 0079 8686ABCB 		.ascii	"\206\206\253\313\030\353\230\030\030\372\231A.h`al8"
 293      18EB9818 
 293      18FA9941 
 293      2E686061 
 293      6C38
 294 008b C0C03081 		.ascii	"\300\3000\201\231\011\302i\004r^16,\272\311\310\360"
 294      9909C269 
 294      04725E31 
 294      362CBAC9 
 294      C8F0
 295 009d 89B169C1 		.ascii	"\211\261i\301w\306I\314@\333A\006\200t0\"t00\350\351"
 295      77C649CC 
 295      40DB4106 
 295      80743022 
 295      743030E8 
 296 00b2 67E4E7A6 		.ascii	"g\344\347\246\352g\025\227\244\226'\026\225\350\027"
 296      EA671597 
 296      A4962716 
 296      95E817
 297 00c1 E7971625 		.ascii	"\347\227\026%\247\352W&\246\346f\353\026\027\344d\226"
 297      A7EA5726 
 297      A6E666EB 
 297      1617E464 
 297      96
 298 00d2 E86627E9 		.ascii	"\350f'\351\273e\026\345\002\245S\031\244\013K\023\363"
 298      BB6516E5 
 298      02A55319 
 298      A40B4B13 
 298      F3
 299 00e3 4A4A73F5 		.ascii	"JJs\365s\362\323\3233\363\322\365\213S\363R\2223\022"
 299      73F2D3D3 
 299      33F3D2F5 
 299      8B53F352 
 299      923312
 300 00f6 8BF49219 		.ascii	"\213\364\222\031\030\223E\020<\275\224TS\023SKCS\006"
 300      18934510 
 300      3CBD9454 
 300      5313534B 
 300      435306
 301 0109 00A9855C 		.ascii	"\000\251\205\\\022"
 301      12
 302              		.text
 303              		.section	.gnu.lto_.symbol_nodes.b6b485f059a9c5ff,"e",%progbits
 304 0000 789C9363 		.ascii	"x\234\223c\000\002&\206z\206\006 `a\234p\216\001\310"
 304      00022686 
 304      7A860620 
 304      60619C70 
 304      8E01C8
 305 0013 66D8D5D0 		.ascii	"f\330\325\320\310\310\300\310\000\006\000u\024\006?"
 305      C8C8C0C8 
 305      00060075 
 305      14063F
 306              		.text
 307              		.section	.gnu.lto_.refs.b6b485f059a9c5ff,"e",%progbits
 308 0000 789C6364 		.ascii	"x\234cd\000\002\000\000\012\000\002"
 308      00020000 
 308      0A0002
 309              		.text
 310              		.section	.gnu.lto_.decls.b6b485f059a9c5ff,"e",%progbits
 311 0000 789C8D52 		.ascii	"x\234\215RMHTQ\024>\347\336\247\357\315up$\236\010\025"
 311      4D485451 
 311      143EE7DE 
 311      A7EFCD75 
 311      70249E08 
 312 0015 32B4B081 		.ascii	"2\264\260\201\320\251Q+i3\020\330B\0207A\264\310&\357"
 312      D0A9512B 
 312      693310D8 
 312      42103741 
 312      B4C826EF 
 313 0029 4B279D19 		.ascii	"K'\235\031\233\237,Zt\263\242 %\251Mb\224\264\012\222"
 313      9B9F2C5A 
 313      74B3A220 
 313      25A94D62 
 313      94B40A92 
 314 003d 98453F9A 		.ascii	"\230E?\232?\331\230:\220-\\%\264\2120\006j\025.*\002"
 314      3FD9983A 
 314      902D5C25 
 314      B48A3006 
 314      6A152E2A 
 315 0052 3B6FFE54 		.ascii	";o\376T$\350<\316=\367\335\363\235\357|\357\276s\232"
 315      24E83CCE 
 315      3DF7DDF3 
 315      9DEF7CEF 
 315      BE739A
 316 0065 034C03C0 		.ascii	"\003L\003\300\011\362u2Fq\231\034\311' g\366~\021\266"
 316      09F27532 
 316      4671991C 
 316      C9272067 
 316      F67E11B6 
 317 0079 DB1D4AD8 		.ascii	"\333\035J\330\370\371\377\300\336\345\270\033\3271\033"
 317      F8F9FFC0 
 317      DEE5B81B 
 317      D7311B
 318 0088 8033F0AA 		.ascii	"\2003\360\252\254=v\001\276\304,\242\246\214\037\201"
 318      AC3D7601 
 318      BEC42CA2 
 318      A68C1F81 
 319 0098 11CE9616 		.ascii	"\021\316\226\026\006\323(f\225\312\250\324U\016X\217"
 319      06D32866 
 319      95CAA8D4 
 319      550E588F 
 320 00a8 FB01C791 		.ascii	"\373\001\307\221\352^!\276@|\216\004z\377\351a\322\261"
 320      EA5E21BE 
 320      407C8E04 
 320      7AFFE961 
 320      D2B1
 321 00ba 4A4CD451 		.ascii	"JL\324Q\223\210\270r\220\026\001'9\230\212)V.9\023\\"
 321      9388B872 
 321      90160127 
 321      39988A29 
 321      562E3913 
 322 00cf 70295634 		.ascii	"p)V4\227g\215\373\015\346q\011\343\311\034V\210\022"
 322      97678DFB 
 322      0DE67109 
 322      E3C91C56 
 322      8812
 323 00e1 83B18C2E 		.ascii	"\203\261\214.\205\3477\216\261\321R\267_ir\2402\243"
 323      85E7378E 
 323      B1D152B7 
 323      5F6972A0 
 323      32A3
 324 00f3 2B36D46A 		.ascii	"+6\324j\326\373i\315\350i\224T\325\246\031\025\264\313"
 324      D6FB69CD 
 324      E8699454 
 324      D5A61915 
 324      B4CB
 325 0105 E8628D8F 		.ascii	"\350b\215\217\016\226\312\017\354\326^$q\322g\222v\277"
 325      0E96CA0F 
 325      ECD65E24 
 325      71D26792 
 325      76BF
 326 0117 615457A7 		.ascii	"aTW\247x\212\247\351\003\014#\371\254Rdt\027qx\244\273"
 326      788AA7E9 
 326      030C23F9 
 326      AC526474 
 326      177178A4 
 327 012c 42BA5D69 		.ascii	"B\272]i,\221R\230\036 \025\322\347\3633A\324\232\221"
 327      2C915298 
 327      1E2015D2 
 327      E7F33341 
 327      D49A91
 328 013f 461F47A7 		.ascii	"F\037G\247O}\376V%J\204\243\332\355\001\220\320\314"
 328      4F7DFE56 
 328      254A84A3 
 328      DAED0190 
 328      D0CC
 329 0151 8898AF17 		.ascii	"\210\230\257\027\014uj*7^\021=\202\371\030o\311\350"
 329      0C756A2A 
 329      375E113D 
 329      82F9186F 
 329      C9E8
 330 0163 74E7CC0D 		.ascii	"t\347\314\015\2404\303\351DE\301\321\336\"\333|\002"
 330      A034C3E9 
 330      4445C1D1 
 330      DE22DB7C 
 330      02
 331 0174 323AA394 		.ascii	"2:\243\224\251\241b\270Q)J\001\3616G\310>d\200\271\035"
 331      A9A162B8 
 331      51294A01 
 331      F13647C8 
 331      3E6480B9 
 332 0189 60DE6173 		.ascii	"`\336as\233b\236\3457\000\205\323\242A1\002\313s\260"
 332      9B629EE5 
 332      370085D3 
 332      A2413102 
 332      CB73B0
 333 019c DCAF47CC 		.ascii	"\334\257G\314G\300B\213M\344\220\247\003\314C\012<\371"
 333      47C0428B 
 333      4DE490A7 
 333      03CC430A 
 333      3CF9
 334 01ae DADC1C14 		.ascii	"\332\334\034\024N\012Z\354\036Y0+\234\026m\233\360-"
 334      4E0A5AEC 
 334      1E59302B 
 334      9C166D9B 
 334      F02D
 335 01c0 B621C3E6 		.ascii	"\266!\303\346\260\251ip\356\255N^w|\245{S\343\003O9"
 335      B0A96970 
 335      EEAD4E5E 
 335      777CA57B 
 335      53E3034F 
 336 01d5 960FF901 		.ascii	"\226\017\371\001\370)\340\235v2\371\340\317\262\241"
 336      F829E09D 
 336      7632F9E0 
 336      CFB2A1
 337 01e4 51DD3466 		.ascii	"Q\3354f\301#?\036%\235\232\335v\0021B\263\273\003\031"
 337      C1233F1E 
 337      259D9ADD 
 337      76023142 
 337      B3BB0319 
 338 01f8 AD2656D0 		.ascii	"\255&V\320Z\205\353\220\015\352\012\357\261\321\327"
 338      5A85EB90 
 338      0DEA0AEF 
 338      B1D1D7
 339 0207 86977E95 		.ascii	"\206\227~\225\013\265up\337!!hp\347\020S\366\340\216"
 339      0BB57570 
 339      DF212168 
 339      70E71053 
 339      F6E08E
 340 021a F4CF8C19 		.ascii	"\364\317\214\031U\004\372\256\224\211\363\210o\021g"
 340      5504FAAE 
 340      9489F388 
 340      6F1167
 341 0229 6DA90BA4 		.ascii	"m\251\013\244\364M\256\355\320\342\227a}\317\375!\365"
 341      F44DAEED 
 341      D0E29761 
 341      7DCFFD21 
 341      F5
 342 023a F3E3CDD5 		.ascii	"\363\343\315\325\376\262\231q\245n\364+e\330 \234B\242"
 342      FEB29971 
 342      A56EF42B 
 342      65D8209C 
 342      42A2
 343 024c 23FC0CE1 		.ascii	"#\374\014\341\247\310'\021_c\315e\330y>\021\010\307"
 343      A7C82711 
 343      5F63CD65 
 343      D8793E11 
 343      08C7
 344 025e 13216F4F 		.ascii	"\023!oO\244\2633\030\356\364\306\254\260\354\350\012"
 344      A4B33318 
 344      EEF4C6AC 
 344      B0ECE80A 
 345 026e 44EB3A8C 		.ascii	"D\353:\214c\255\307\335G\233\232\300\3348\253\223Vc"
 345      63ADC7DD 
 345      479B9AC0 
 345      DC38AB93 
 345      5663
 346 0280 4363D381 		.ascii	"Cc\323\201F\320\023\301p\374p{\2345\2003\020\015]8d"
 346      46D013C1 
 346      70FC707B 
 346      9C358033 
 346      100D5D38 
 347 0295 D586F69D 		.ascii	"\325\206\366\235\355\005\321\021\211\306\255\213\265"
 347      ED05D111 
 347      89C6AD8B 
 347      B5
 348 02a2 A106300A 		.ascii	"\241\0060\012uZ\237\025\350.\315\341\353\274]\221\220"
 348      755A9F15 
 348      E82ECDE1 
 348      EBBC5D91 
 348      90
 349 02b3 E53D178B 		.ascii	"\345=\027\213[}\201h\334\033\213$\242\035\226\367R\300"
 349      5B7D8168 
 349      DC1B8B24 
 349      A21D96F7 
 349      52C0
 350 02c5 0A75D7C6 		.ascii	"\012u\327\306z{\202\361\332\3563\336\346`4Di\013v\375"
 350      7A7B82F1 
 350      DAEE33DE 
 350      E6603444 
 350      690B76FD 
 351 02d9 5B1FFC05 		.ascii	"[\037\374\005\244\323\021\377"
 351      A4D311FF 
 352              		.text
 353              		.section	.gnu.lto_.symtab.b6b485f059a9c5ff,"e",%progbits
 354 0000 73656E64 		.ascii	"sendchar\000"
 354      63686172 
 354      00
 355 0009 00       		.ascii	"\000"
 356 000a 01       		.ascii	"\001"
 357 000b 00       		.ascii	"\000"
 358 000c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 358      00000000 
 359 0014 C7000000 		.ascii	"\307\000\000\000"
 360              		.text
 361              		.section	.gnu.lto_.ext_symtab.b6b485f059a9c5ff,"e",%progbits
 362 0000 01       		.ascii	"\001"
 363 0001 01       		.ascii	"\001"
 364 0002 00       		.ascii	"\000"
 365              		.text
 366              		.section	.gnu.lto_.opts,"e",%progbits
 367 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 367      6F2D6F70 
 367      656E6D70 
 367      2720272D 
 367      666E6F2D 
 368 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 368      6E3D6E6F 
 368      6E652720 
 368      272D6727 
 368      20272D6D 
 369 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 369      622D696E 
 369      74657277 
 369      6F726B27 
 369      20272D6D 
 370 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 370      61726427 
 370      20272D6D 
 370      6670753D 
 370      66707634 
 371 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 371      6D617263 
 371      683D6172 
 371      6D763765 
 371      2D6D2B66 
 372 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 372      6F6E2D63 
 372      6F6E7374 
 372      616E7427 
 372      20272D66 
 373 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 373      74696F6E 
 373      73272027 
 373      2D666461 
 373      74612D73 
 374 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 374      20272D66 
 374      6C746F27 
 374      20272D58 
 374      61737365 
 375 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/logging/sendchar.l"
 375      7961656D 
 375      6B5F6D6F 
 375      6F6E6C61 
 375      6E646572 
 376 01cb 73742700 		.ascii	"st'\000"
 377              		.text
 378              		.comm	__gnu_lto_slim,1,1
 379              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 sendchar.c
     /tmp/cc6h9pvo.s:18     .gnu.debuglto_.debug_info:0000000000000000 sendchar.c.de545915
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
