   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"magic.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/debug.h"
  14              		.file 3 "quantum/keycode_config.h"
  15              		.file 4 "quantum/action_layer.h"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.file 6 "quantum/bootmagic/magic.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	magic.c.10c91b4f
  21              		.weak	magic.c.10c91b4f
  22              	magic.c.10c91b4f:
  23 0000 8C020000 		.4byte	0x28c
 320 01ff EB010000 		.4byte	0x1eb
 321 0203 0B       		.uleb128 0xb
 322 0204 07       		.byte	0x7
 323 0205 01       		.byte	0x1
 324 0206 45000000 		.4byte	0x45
 325 020a 05       		.byte	0x5
 326 020b 2D       		.byte	0x2d
 327 020c 0E       		.byte	0xe
 328 020d 4E020000 		.4byte	0x24e
 329 0211 0C       		.uleb128 0xc
 330 0212 00000000 		.4byte	.LASF33
 331 0216 00       		.byte	0
 332 0217 0C       		.uleb128 0xc
 333 0218 F9000000 		.4byte	.LASF34
 334 021c 01       		.byte	0x1
 335 021d 0C       		.uleb128 0xc
 336 021e 09000000 		.4byte	.LASF35
 337 0222 02       		.byte	0x2
 338 0223 0C       		.uleb128 0xc
 339 0224 16010000 		.4byte	.LASF36
 340 0228 03       		.byte	0x3
 341 0229 0C       		.uleb128 0xc
 342 022a 21000000 		.4byte	.LASF37
 343 022e 04       		.byte	0x4
 344 022f 0C       		.uleb128 0xc
 345 0230 A5010000 		.4byte	.LASF38
 346 0234 05       		.byte	0x5
 347 0235 0C       		.uleb128 0xc
 348 0236 D3010000 		.4byte	.LASF39
 349 023a 06       		.byte	0x6
 350 023b 0C       		.uleb128 0xc
 351 023c 20010000 		.4byte	.LASF40
 352 0240 07       		.byte	0x7
 353 0241 0C       		.uleb128 0xc
 354 0242 EA010000 		.4byte	.LASF41
 355 0246 08       		.byte	0x8
 356 0247 0C       		.uleb128 0xc
 357 0248 8F010000 		.4byte	.LASF42
 358 024c 09       		.byte	0x9
 359 024d 00       		.byte	0
 360 024e 03       		.uleb128 0x3
 361 024f 93030000 		.4byte	.LASF43
 362 0253 04       		.byte	0x4
 363 0254 30       		.byte	0x30
 364 0255 11       		.byte	0x11
 365 0256 39000000 		.4byte	0x39
 366 025a 0A       		.uleb128 0xa
 367 025b 2D030000 		.4byte	.LASF44
 368 025f 04       		.byte	0x4
 369 0260 61       		.byte	0x61
 370 0261 16       		.byte	0x16
 371 0262 4E020000 		.4byte	0x24e
 372 0266 0D       		.uleb128 0xd
 373 0267 F7010000 		.4byte	0x1f7
 374 026b 06       		.byte	0x6
 375 026c 1C       		.byte	0x1c
 376 026d 11       		.byte	0x11
 377 026e 0E       		.uleb128 0xe
 378 026f AB000000 		.4byte	.LASF48
 379 0273 06       		.byte	0x6
 380 0274 24       		.byte	0x24
 381 0275 06       		.byte	0x6
 382 0276 87020000 		.4byte	0x287
 383 027a 0F       		.uleb128 0xf
 384 027b 41010000 		.4byte	.LASF49
 385 027f 06       		.byte	0x6
 386 0280 31       		.byte	0x31
 387 0281 13       		.byte	0x13
 388 0282 4E020000 		.4byte	0x24e
 389 0286 00       		.byte	0
 390 0287 10       		.uleb128 0x10
 391 0288 A1000000 		.4byte	.LASF50
 392 028c 06       		.byte	0x6
 393 028d 1E       		.byte	0x1e
 394 028e 1C       		.byte	0x1c
 395 028f 00       		.byte	0
 396              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 397              	.Ldebug_abbrev0:
 398 0000 01       		.uleb128 0x1
 399 0001 11       		.uleb128 0x11
 400 0002 01       		.byte	0x1
 401 0003 25       		.uleb128 0x25
 402 0004 0E       		.uleb128 0xe
 403 0005 13       		.uleb128 0x13
 404 0006 0B       		.uleb128 0xb
 405 0007 03       		.uleb128 0x3
 406 0008 0E       		.uleb128 0xe
 407 0009 1B       		.uleb128 0x1b
 408 000a 0E       		.uleb128 0xe
 409 000b 10       		.uleb128 0x10
 410 000c 17       		.uleb128 0x17
 411 000d 00       		.byte	0
 412 000e 00       		.byte	0
 413 000f 02       		.uleb128 0x2
 414 0010 24       		.uleb128 0x24
 415 0011 00       		.byte	0
 416 0012 0B       		.uleb128 0xb
 417 0013 0B       		.uleb128 0xb
 418 0014 3E       		.uleb128 0x3e
 419 0015 0B       		.uleb128 0xb
 420 0016 03       		.uleb128 0x3
 421 0017 0E       		.uleb128 0xe
 422 0018 00       		.byte	0
 423 0019 00       		.byte	0
 424 001a 03       		.uleb128 0x3
 425 001b 16       		.uleb128 0x16
 426 001c 00       		.byte	0
 427 001d 03       		.uleb128 0x3
 428 001e 0E       		.uleb128 0xe
 429 001f 3A       		.uleb128 0x3a
 430 0020 0B       		.uleb128 0xb
 431 0021 3B       		.uleb128 0x3b
 432 0022 0B       		.uleb128 0xb
 433 0023 39       		.uleb128 0x39
 434 0024 0B       		.uleb128 0xb
 435 0025 49       		.uleb128 0x49
 436 0026 13       		.uleb128 0x13
 437 0027 00       		.byte	0
 438 0028 00       		.byte	0
 439 0029 04       		.uleb128 0x4
 440 002a 24       		.uleb128 0x24
 441 002b 00       		.byte	0
 442 002c 0B       		.uleb128 0xb
 443 002d 0B       		.uleb128 0xb
 444 002e 3E       		.uleb128 0x3e
 445 002f 0B       		.uleb128 0xb
 446 0030 03       		.uleb128 0x3
 447 0031 08       		.uleb128 0x8
 448 0032 00       		.byte	0
 449 0033 00       		.byte	0
 450 0034 05       		.uleb128 0x5
 451 0035 13       		.uleb128 0x13
 452 0036 01       		.byte	0x1
 453 0037 0B       		.uleb128 0xb
 454 0038 0B       		.uleb128 0xb
 455 0039 3A       		.uleb128 0x3a
 456 003a 0B       		.uleb128 0xb
 457 003b 3B       		.uleb128 0x3b
 458 003c 0B       		.uleb128 0xb
 459 003d 39       		.uleb128 0x39
 460 003e 0B       		.uleb128 0xb
 461 003f 01       		.uleb128 0x1
 462 0040 13       		.uleb128 0x13
 463 0041 00       		.byte	0
 464 0042 00       		.byte	0
 465 0043 06       		.uleb128 0x6
 466 0044 0D       		.uleb128 0xd
 467 0045 00       		.byte	0
 468 0046 03       		.uleb128 0x3
 469 0047 0E       		.uleb128 0xe
 470 0048 3A       		.uleb128 0x3a
 471 0049 0B       		.uleb128 0xb
 472 004a 3B       		.uleb128 0x3b
 473 004b 0B       		.uleb128 0xb
 474 004c 39       		.uleb128 0x39
 475 004d 0B       		.uleb128 0xb
 476 004e 49       		.uleb128 0x49
 477 004f 13       		.uleb128 0x13
 478 0050 0B       		.uleb128 0xb
 479 0051 0B       		.uleb128 0xb
 480 0052 0D       		.uleb128 0xd
 481 0053 0B       		.uleb128 0xb
 482 0054 0C       		.uleb128 0xc
 483 0055 0B       		.uleb128 0xb
 484 0056 38       		.uleb128 0x38
 485 0057 0B       		.uleb128 0xb
 486 0058 00       		.byte	0
 487 0059 00       		.byte	0
 488 005a 07       		.uleb128 0x7
 489 005b 17       		.uleb128 0x17
 490 005c 01       		.byte	0x1
 491 005d 0B       		.uleb128 0xb
 492 005e 0B       		.uleb128 0xb
 493 005f 3A       		.uleb128 0x3a
 494 0060 0B       		.uleb128 0xb
 495 0061 3B       		.uleb128 0x3b
 496 0062 0B       		.uleb128 0xb
 497 0063 39       		.uleb128 0x39
 498 0064 0B       		.uleb128 0xb
 499 0065 01       		.uleb128 0x1
 500 0066 13       		.uleb128 0x13
 501 0067 00       		.byte	0
 502 0068 00       		.byte	0
 503 0069 08       		.uleb128 0x8
 504 006a 0D       		.uleb128 0xd
 505 006b 00       		.byte	0
 506 006c 49       		.uleb128 0x49
 507 006d 13       		.uleb128 0x13
 508 006e 00       		.byte	0
 509 006f 00       		.byte	0
 510 0070 09       		.uleb128 0x9
 511 0071 0D       		.uleb128 0xd
 512 0072 00       		.byte	0
 513 0073 03       		.uleb128 0x3
 514 0074 08       		.uleb128 0x8
 515 0075 3A       		.uleb128 0x3a
 516 0076 0B       		.uleb128 0xb
 517 0077 3B       		.uleb128 0x3b
 518 0078 0B       		.uleb128 0xb
 519 0079 39       		.uleb128 0x39
 520 007a 0B       		.uleb128 0xb
 521 007b 49       		.uleb128 0x49
 522 007c 13       		.uleb128 0x13
 523 007d 00       		.byte	0
 524 007e 00       		.byte	0
 525 007f 0A       		.uleb128 0xa
 526 0080 34       		.uleb128 0x34
 527 0081 00       		.byte	0
 528 0082 03       		.uleb128 0x3
 529 0083 0E       		.uleb128 0xe
 530 0084 3A       		.uleb128 0x3a
 531 0085 0B       		.uleb128 0xb
 532 0086 3B       		.uleb128 0x3b
 533 0087 0B       		.uleb128 0xb
 534 0088 39       		.uleb128 0x39
 535 0089 0B       		.uleb128 0xb
 536 008a 49       		.uleb128 0x49
 537 008b 13       		.uleb128 0x13
 538 008c 3F       		.uleb128 0x3f
 539 008d 19       		.uleb128 0x19
 540 008e 3C       		.uleb128 0x3c
 541 008f 19       		.uleb128 0x19
 542 0090 00       		.byte	0
 543 0091 00       		.byte	0
 544 0092 0B       		.uleb128 0xb
 545 0093 04       		.uleb128 0x4
 546 0094 01       		.byte	0x1
 547 0095 3E       		.uleb128 0x3e
 548 0096 0B       		.uleb128 0xb
 549 0097 0B       		.uleb128 0xb
 550 0098 0B       		.uleb128 0xb
 551 0099 49       		.uleb128 0x49
 552 009a 13       		.uleb128 0x13
 553 009b 3A       		.uleb128 0x3a
 554 009c 0B       		.uleb128 0xb
 555 009d 3B       		.uleb128 0x3b
 556 009e 0B       		.uleb128 0xb
 557 009f 39       		.uleb128 0x39
 558 00a0 0B       		.uleb128 0xb
 559 00a1 01       		.uleb128 0x1
 560 00a2 13       		.uleb128 0x13
 561 00a3 00       		.byte	0
 562 00a4 00       		.byte	0
 563 00a5 0C       		.uleb128 0xc
 564 00a6 28       		.uleb128 0x28
 565 00a7 00       		.byte	0
 566 00a8 03       		.uleb128 0x3
 567 00a9 0E       		.uleb128 0xe
 568 00aa 1C       		.uleb128 0x1c
 569 00ab 0B       		.uleb128 0xb
 570 00ac 00       		.byte	0
 571 00ad 00       		.byte	0
 572 00ae 0D       		.uleb128 0xd
 573 00af 34       		.uleb128 0x34
 574 00b0 00       		.byte	0
 575 00b1 47       		.uleb128 0x47
 576 00b2 13       		.uleb128 0x13
 577 00b3 3A       		.uleb128 0x3a
 578 00b4 0B       		.uleb128 0xb
 579 00b5 3B       		.uleb128 0x3b
 580 00b6 0B       		.uleb128 0xb
 581 00b7 39       		.uleb128 0x39
 582 00b8 0B       		.uleb128 0xb
 583 00b9 00       		.byte	0
 584 00ba 00       		.byte	0
 585 00bb 0E       		.uleb128 0xe
 586 00bc 2E       		.uleb128 0x2e
 587 00bd 01       		.byte	0x1
 588 00be 3F       		.uleb128 0x3f
 589 00bf 19       		.uleb128 0x19
 590 00c0 03       		.uleb128 0x3
 591 00c1 0E       		.uleb128 0xe
 592 00c2 3A       		.uleb128 0x3a
 593 00c3 0B       		.uleb128 0xb
 594 00c4 3B       		.uleb128 0x3b
 595 00c5 0B       		.uleb128 0xb
 596 00c6 39       		.uleb128 0x39
 597 00c7 0B       		.uleb128 0xb
 598 00c8 27       		.uleb128 0x27
 599 00c9 19       		.uleb128 0x19
 600 00ca 01       		.uleb128 0x1
 601 00cb 13       		.uleb128 0x13
 602 00cc 00       		.byte	0
 603 00cd 00       		.byte	0
 604 00ce 0F       		.uleb128 0xf
 605 00cf 34       		.uleb128 0x34
 606 00d0 00       		.byte	0
 607 00d1 03       		.uleb128 0x3
 608 00d2 0E       		.uleb128 0xe
 609 00d3 3A       		.uleb128 0x3a
 610 00d4 0B       		.uleb128 0xb
 611 00d5 3B       		.uleb128 0x3b
 612 00d6 0B       		.uleb128 0xb
 613 00d7 39       		.uleb128 0x39
 614 00d8 0B       		.uleb128 0xb
 615 00d9 49       		.uleb128 0x49
 616 00da 13       		.uleb128 0x13
 617 00db 00       		.byte	0
 618 00dc 00       		.byte	0
 619 00dd 10       		.uleb128 0x10
 620 00de 2E       		.uleb128 0x2e
 621 00df 00       		.byte	0
 622 00e0 3F       		.uleb128 0x3f
 623 00e1 19       		.uleb128 0x19
 624 00e2 03       		.uleb128 0x3
 625 00e3 0E       		.uleb128 0xe
 626 00e4 3A       		.uleb128 0x3a
 627 00e5 0B       		.uleb128 0xb
 628 00e6 3B       		.uleb128 0x3b
 629 00e7 0B       		.uleb128 0xb
 630 00e8 39       		.uleb128 0x39
 631 00e9 0B       		.uleb128 0xb
 632 00ea 27       		.uleb128 0x27
 633 00eb 19       		.uleb128 0x19
 634 00ec 00       		.byte	0
 635 00ed 00       		.byte	0
 636 00ee 00       		.byte	0
 637              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 638              	.Ldebug_line0:
 639 0000 D7000000 		.4byte	.LELT0-.LSLT0
 640              	.LSLT0:
 641 0004 0400     		.2byte	0x4
 642 0006 D1000000 		.4byte	.LELTP0-.LASLTP0
 643              	.LASLTP0:
 644 000a 01       		.byte	0x1
 645 000b 01       		.byte	0x1
 646 000c 01       		.byte	0x1
 647 000d F6       		.byte	0xf6
 648 000e F2       		.byte	0xf2
 649 000f 0D       		.byte	0xd
 650 0010 00       		.byte	0
 651 0011 01       		.byte	0x1
 652 0012 01       		.byte	0x1
 653 0013 01       		.byte	0x1
 654 0014 01       		.byte	0x1
 655 0015 00       		.byte	0
 656 0016 00       		.byte	0
 657 0017 00       		.byte	0
 658 0018 01       		.byte	0x1
 659 0019 00       		.byte	0
 660 001a 00       		.byte	0
 661 001b 01       		.byte	0x1
 662 001c 7175616E 		.ascii	"quantum/bootmagic"
 662      74756D2F 
 662      626F6F74 
 662      6D616769 
 662      63
 663 002d 00       		.byte	0
 664 002e 7175616E 		.ascii	"quantum/logging"
 664      74756D2F 
 664      6C6F6767 
 664      696E67
 665 003d 00       		.byte	0
 666 003e 7175616E 		.ascii	"quantum/sequencer"
 666      74756D2F 
 666      73657175 
 666      656E6365 
 666      72
 667 004f 00       		.byte	0
 668 0050 7175616E 		.ascii	"quantum"
 668      74756D
 669 0057 00       		.byte	0
 670 0058 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 670      2F6C6962 
 670      2F676363 
 670      2F61726D 
 670      2D6E6F6E 
 671 0081 00       		.byte	0
 672 0082 00       		.byte	0
 673 0083 73746469 		.ascii	"stdint.h\000"
 673      6E742E68 
 673      00
 674 008c 05       		.uleb128 0x5
 675 008d 00       		.uleb128 0
 676 008e 00       		.uleb128 0
 677 008f 64656275 		.ascii	"debug.h\000"
 677      672E6800 
 678 0097 02       		.uleb128 0x2
 679 0098 00       		.uleb128 0
 680 0099 00       		.uleb128 0
 681 009a 6B657963 		.ascii	"keycode_config.h\000"
 681      6F64655F 
 681      636F6E66 
 681      69672E68 
 681      00
 682 00ab 04       		.uleb128 0x4
 683 00ac 00       		.uleb128 0
 684 00ad 00       		.uleb128 0
 685 00ae 61637469 		.ascii	"action_layer.h\000"
 685      6F6E5F6C 
 685      61796572 
 685      2E6800
 686 00bd 04       		.uleb128 0x4
 687 00be 00       		.uleb128 0
 688 00bf 00       		.uleb128 0
 689 00c0 73657175 		.ascii	"sequencer.h\000"
 689      656E6365 
 689      722E6800 
 690 00cc 03       		.uleb128 0x3
 691 00cd 00       		.uleb128 0
 692 00ce 00       		.uleb128 0
 693 00cf 6D616769 		.ascii	"magic.c\000"
 693      632E6300 
