   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"nullstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/nullstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/nullstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	nullstreams.c.70ab3cb4
  20              		.weak	nullstreams.c.70ab3cb4
  21              	nullstreams.c.70ab3cb4:
  22 0000 66020000 		.4byte	0x266
 218 018b 00       		.byte	0
 219 018c 07       		.uleb128 0x7
 220 018d 04       		.byte	0x4
 221 018e 70010000 		.4byte	0x170
 222 0192 03       		.uleb128 0x3
 223 0193 5A020000 		.4byte	.LASF18
 224 0197 04       		.byte	0x4
 225 0198 42       		.byte	0x42
 226 0199 03       		.byte	0x3
 227 019a 75010000 		.4byte	0x175
 228 019e 0E       		.uleb128 0xe
 229 019f 766D7400 		.ascii	"vmt\000"
 230 01a3 05       		.byte	0x5
 231 01a4 4D       		.byte	0x4d
 232 01a5 23       		.byte	0x23
 233 01a6 70010000 		.4byte	0x170
 234 01aa 0F       		.uleb128 0xf
 235 01ab 1C000000 		.4byte	.LASF24
 236 01af 05       		.byte	0x5
 237 01b0 58       		.byte	0x58
 238 01b1 06       		.byte	0x6
 239 01b2 C3010000 		.4byte	0x1c3
 240 01b6 10       		.uleb128 0x10
 241 01b7 6E737000 		.ascii	"nsp\000"
 242 01bb 05       		.byte	0x5
 243 01bc 58       		.byte	0x58
 244 01bd 21       		.byte	0x21
 245 01be C3010000 		.4byte	0x1c3
 246 01c2 00       		.byte	0
 247 01c3 07       		.uleb128 0x7
 248 01c4 04       		.byte	0x4
 249 01c5 92010000 		.4byte	0x192
 250 01c9 11       		.uleb128 0x11
 251 01ca 67657400 		.ascii	"get\000"
 252 01ce 05       		.byte	0x5
 253 01cf 46       		.byte	0x46
 254 01d0 0E       		.byte	0xe
 255 01d1 8C000000 		.4byte	0x8c
 256 01d5 E5010000 		.4byte	0x1e5
 257 01d9 10       		.uleb128 0x10
 258 01da 697000   		.ascii	"ip\000"
 259 01dd 05       		.byte	0x5
 260 01de 46       		.byte	0x46
 261 01df 18       		.byte	0x18
 262 01e0 98000000 		.4byte	0x98
 263 01e4 00       		.byte	0
 264 01e5 11       		.uleb128 0x11
 265 01e6 70757400 		.ascii	"put\000"
 266 01ea 05       		.byte	0x5
 267 01eb 3E       		.byte	0x3e
 268 01ec 0E       		.byte	0xe
 269 01ed 8C000000 		.4byte	0x8c
 270 01f1 0B020000 		.4byte	0x20b
 271 01f5 10       		.uleb128 0x10
 272 01f6 697000   		.ascii	"ip\000"
 273 01f9 05       		.byte	0x5
 274 01fa 3E       		.byte	0x3e
 275 01fb 18       		.byte	0x18
 276 01fc 98000000 		.4byte	0x98
 277 0200 10       		.uleb128 0x10
 278 0201 6200     		.ascii	"b\000"
 279 0203 05       		.byte	0x5
 280 0204 3E       		.byte	0x3e
 281 0205 24       		.byte	0x24
 282 0206 66000000 		.4byte	0x66
 283 020a 00       		.byte	0
 284 020b 12       		.uleb128 0x12
 285 020c 42000000 		.4byte	.LASF19
 286 0210 05       		.byte	0x5
 287 0211 35       		.byte	0x35
 288 0212 0F       		.byte	0xf
 289 0213 24000000 		.4byte	0x24
 290 0217 3C020000 		.4byte	0x23c
 291 021b 10       		.uleb128 0x10
 292 021c 697000   		.ascii	"ip\000"
 293 021f 05       		.byte	0x5
 294 0220 35       		.byte	0x35
 295 0221 1B       		.byte	0x1b
 296 0222 98000000 		.4byte	0x98
 297 0226 10       		.uleb128 0x10
 298 0227 627000   		.ascii	"bp\000"
 299 022a 05       		.byte	0x5
 300 022b 35       		.byte	0x35
 301 022c 28       		.byte	0x28
 302 022d A1000000 		.4byte	0xa1
 303 0231 10       		.uleb128 0x10
 304 0232 6E00     		.ascii	"n\000"
 305 0234 05       		.byte	0x5
 306 0235 35       		.byte	0x35
 307 0236 33       		.byte	0x33
 308 0237 24000000 		.4byte	0x24
 309 023b 00       		.byte	0
 310 023c 13       		.uleb128 0x13
 311 023d 15000000 		.4byte	.LASF25
 312 0241 05       		.byte	0x5
 313 0242 2D       		.byte	0x2d
 314 0243 0F       		.byte	0xf
 315 0244 24000000 		.4byte	0x24
 316 0248 10       		.uleb128 0x10
 317 0249 697000   		.ascii	"ip\000"
 318 024c 05       		.byte	0x5
 319 024d 2D       		.byte	0x2d
 320 024e 1C       		.byte	0x1c
 321 024f 98000000 		.4byte	0x98
 322 0253 10       		.uleb128 0x10
 323 0254 627000   		.ascii	"bp\000"
 324 0257 05       		.byte	0x5
 325 0258 2D       		.byte	0x2d
 326 0259 2F       		.byte	0x2f
 327 025a C0000000 		.4byte	0xc0
 328 025e 10       		.uleb128 0x10
 329 025f 6E00     		.ascii	"n\000"
 330 0261 05       		.byte	0x5
 331 0262 2D       		.byte	0x2d
 332 0263 3A       		.byte	0x3a
 333 0264 24000000 		.4byte	0x24
 334 0268 00       		.byte	0
 335 0269 00       		.byte	0
 336              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 337              	.Ldebug_abbrev0:
 338 0000 01       		.uleb128 0x1
 339 0001 11       		.uleb128 0x11
 340 0002 01       		.byte	0x1
 341 0003 25       		.uleb128 0x25
 342 0004 0E       		.uleb128 0xe
 343 0005 13       		.uleb128 0x13
 344 0006 0B       		.uleb128 0xb
 345 0007 03       		.uleb128 0x3
 346 0008 0E       		.uleb128 0xe
 347 0009 1B       		.uleb128 0x1b
 348 000a 0E       		.uleb128 0xe
 349 000b 10       		.uleb128 0x10
 350 000c 17       		.uleb128 0x17
 351 000d 00       		.byte	0
 352 000e 00       		.byte	0
 353 000f 02       		.uleb128 0x2
 354 0010 24       		.uleb128 0x24
 355 0011 00       		.byte	0
 356 0012 0B       		.uleb128 0xb
 357 0013 0B       		.uleb128 0xb
 358 0014 3E       		.uleb128 0x3e
 359 0015 0B       		.uleb128 0xb
 360 0016 03       		.uleb128 0x3
 361 0017 08       		.uleb128 0x8
 362 0018 00       		.byte	0
 363 0019 00       		.byte	0
 364 001a 03       		.uleb128 0x3
 365 001b 16       		.uleb128 0x16
 366 001c 00       		.byte	0
 367 001d 03       		.uleb128 0x3
 368 001e 0E       		.uleb128 0xe
 369 001f 3A       		.uleb128 0x3a
 370 0020 0B       		.uleb128 0xb
 371 0021 3B       		.uleb128 0x3b
 372 0022 0B       		.uleb128 0xb
 373 0023 39       		.uleb128 0x39
 374 0024 0B       		.uleb128 0xb
 375 0025 49       		.uleb128 0x49
 376 0026 13       		.uleb128 0x13
 377 0027 00       		.byte	0
 378 0028 00       		.byte	0
 379 0029 04       		.uleb128 0x4
 380 002a 24       		.uleb128 0x24
 381 002b 00       		.byte	0
 382 002c 0B       		.uleb128 0xb
 383 002d 0B       		.uleb128 0xb
 384 002e 3E       		.uleb128 0x3e
 385 002f 0B       		.uleb128 0xb
 386 0030 03       		.uleb128 0x3
 387 0031 0E       		.uleb128 0xe
 388 0032 00       		.byte	0
 389 0033 00       		.byte	0
 390 0034 05       		.uleb128 0x5
 391 0035 26       		.uleb128 0x26
 392 0036 00       		.byte	0
 393 0037 49       		.uleb128 0x49
 394 0038 13       		.uleb128 0x13
 395 0039 00       		.byte	0
 396 003a 00       		.byte	0
 397 003b 06       		.uleb128 0x6
 398 003c 0F       		.uleb128 0xf
 399 003d 00       		.byte	0
 400 003e 0B       		.uleb128 0xb
 401 003f 0B       		.uleb128 0xb
 402 0040 00       		.byte	0
 403 0041 00       		.byte	0
 404 0042 07       		.uleb128 0x7
 405 0043 0F       		.uleb128 0xf
 406 0044 00       		.byte	0
 407 0045 0B       		.uleb128 0xb
 408 0046 0B       		.uleb128 0xb
 409 0047 49       		.uleb128 0x49
 410 0048 13       		.uleb128 0x13
 411 0049 00       		.byte	0
 412 004a 00       		.byte	0
 413 004b 08       		.uleb128 0x8
 414 004c 15       		.uleb128 0x15
 415 004d 01       		.byte	0x1
 416 004e 27       		.uleb128 0x27
 417 004f 19       		.uleb128 0x19
 418 0050 49       		.uleb128 0x49
 419 0051 13       		.uleb128 0x13
 420 0052 01       		.uleb128 0x1
 421 0053 13       		.uleb128 0x13
 422 0054 00       		.byte	0
 423 0055 00       		.byte	0
 424 0056 09       		.uleb128 0x9
 425 0057 05       		.uleb128 0x5
 426 0058 00       		.byte	0
 427 0059 49       		.uleb128 0x49
 428 005a 13       		.uleb128 0x13
 429 005b 00       		.byte	0
 430 005c 00       		.byte	0
 431 005d 0A       		.uleb128 0xa
 432 005e 13       		.uleb128 0x13
 433 005f 01       		.byte	0x1
 434 0060 03       		.uleb128 0x3
 435 0061 0E       		.uleb128 0xe
 436 0062 0B       		.uleb128 0xb
 437 0063 0B       		.uleb128 0xb
 438 0064 3A       		.uleb128 0x3a
 439 0065 0B       		.uleb128 0xb
 440 0066 3B       		.uleb128 0x3b
 441 0067 0B       		.uleb128 0xb
 442 0068 39       		.uleb128 0x39
 443 0069 0B       		.uleb128 0xb
 444 006a 01       		.uleb128 0x1
 445 006b 13       		.uleb128 0x13
 446 006c 00       		.byte	0
 447 006d 00       		.byte	0
 448 006e 0B       		.uleb128 0xb
 449 006f 0D       		.uleb128 0xd
 450 0070 00       		.byte	0
 451 0071 03       		.uleb128 0x3
 452 0072 0E       		.uleb128 0xe
 453 0073 3A       		.uleb128 0x3a
 454 0074 0B       		.uleb128 0xb
 455 0075 3B       		.uleb128 0x3b
 456 0076 0B       		.uleb128 0xb
 457 0077 39       		.uleb128 0x39
 458 0078 0B       		.uleb128 0xb
 459 0079 49       		.uleb128 0x49
 460 007a 13       		.uleb128 0x13
 461 007b 38       		.uleb128 0x38
 462 007c 0B       		.uleb128 0xb
 463 007d 00       		.byte	0
 464 007e 00       		.byte	0
 465 007f 0C       		.uleb128 0xc
 466 0080 0D       		.uleb128 0xd
 467 0081 00       		.byte	0
 468 0082 03       		.uleb128 0x3
 469 0083 08       		.uleb128 0x8
 470 0084 3A       		.uleb128 0x3a
 471 0085 0B       		.uleb128 0xb
 472 0086 3B       		.uleb128 0x3b
 473 0087 0B       		.uleb128 0xb
 474 0088 39       		.uleb128 0x39
 475 0089 0B       		.uleb128 0xb
 476 008a 49       		.uleb128 0x49
 477 008b 13       		.uleb128 0x13
 478 008c 38       		.uleb128 0x38
 479 008d 0B       		.uleb128 0xb
 480 008e 00       		.byte	0
 481 008f 00       		.byte	0
 482 0090 0D       		.uleb128 0xd
 483 0091 13       		.uleb128 0x13
 484 0092 01       		.byte	0x1
 485 0093 0B       		.uleb128 0xb
 486 0094 0B       		.uleb128 0xb
 487 0095 3A       		.uleb128 0x3a
 488 0096 0B       		.uleb128 0xb
 489 0097 3B       		.uleb128 0x3b
 490 0098 0B       		.uleb128 0xb
 491 0099 39       		.uleb128 0x39
 492 009a 0B       		.uleb128 0xb
 493 009b 01       		.uleb128 0x1
 494 009c 13       		.uleb128 0x13
 495 009d 00       		.byte	0
 496 009e 00       		.byte	0
 497 009f 0E       		.uleb128 0xe
 498 00a0 34       		.uleb128 0x34
 499 00a1 00       		.byte	0
 500 00a2 03       		.uleb128 0x3
 501 00a3 08       		.uleb128 0x8
 502 00a4 3A       		.uleb128 0x3a
 503 00a5 0B       		.uleb128 0xb
 504 00a6 3B       		.uleb128 0x3b
 505 00a7 0B       		.uleb128 0xb
 506 00a8 39       		.uleb128 0x39
 507 00a9 0B       		.uleb128 0xb
 508 00aa 49       		.uleb128 0x49
 509 00ab 13       		.uleb128 0x13
 510 00ac 00       		.byte	0
 511 00ad 00       		.byte	0
 512 00ae 0F       		.uleb128 0xf
 513 00af 2E       		.uleb128 0x2e
 514 00b0 01       		.byte	0x1
 515 00b1 3F       		.uleb128 0x3f
 516 00b2 19       		.uleb128 0x19
 517 00b3 03       		.uleb128 0x3
 518 00b4 0E       		.uleb128 0xe
 519 00b5 3A       		.uleb128 0x3a
 520 00b6 0B       		.uleb128 0xb
 521 00b7 3B       		.uleb128 0x3b
 522 00b8 0B       		.uleb128 0xb
 523 00b9 39       		.uleb128 0x39
 524 00ba 0B       		.uleb128 0xb
 525 00bb 27       		.uleb128 0x27
 526 00bc 19       		.uleb128 0x19
 527 00bd 01       		.uleb128 0x1
 528 00be 13       		.uleb128 0x13
 529 00bf 00       		.byte	0
 530 00c0 00       		.byte	0
 531 00c1 10       		.uleb128 0x10
 532 00c2 05       		.uleb128 0x5
 533 00c3 00       		.byte	0
 534 00c4 03       		.uleb128 0x3
 535 00c5 08       		.uleb128 0x8
 536 00c6 3A       		.uleb128 0x3a
 537 00c7 0B       		.uleb128 0xb
 538 00c8 3B       		.uleb128 0x3b
 539 00c9 0B       		.uleb128 0xb
 540 00ca 39       		.uleb128 0x39
 541 00cb 0B       		.uleb128 0xb
 542 00cc 49       		.uleb128 0x49
 543 00cd 13       		.uleb128 0x13
 544 00ce 00       		.byte	0
 545 00cf 00       		.byte	0
 546 00d0 11       		.uleb128 0x11
 547 00d1 2E       		.uleb128 0x2e
 548 00d2 01       		.byte	0x1
 549 00d3 03       		.uleb128 0x3
 550 00d4 08       		.uleb128 0x8
 551 00d5 3A       		.uleb128 0x3a
 552 00d6 0B       		.uleb128 0xb
 553 00d7 3B       		.uleb128 0x3b
 554 00d8 0B       		.uleb128 0xb
 555 00d9 39       		.uleb128 0x39
 556 00da 0B       		.uleb128 0xb
 557 00db 27       		.uleb128 0x27
 558 00dc 19       		.uleb128 0x19
 559 00dd 49       		.uleb128 0x49
 560 00de 13       		.uleb128 0x13
 561 00df 01       		.uleb128 0x1
 562 00e0 13       		.uleb128 0x13
 563 00e1 00       		.byte	0
 564 00e2 00       		.byte	0
 565 00e3 12       		.uleb128 0x12
 566 00e4 2E       		.uleb128 0x2e
 567 00e5 01       		.byte	0x1
 568 00e6 03       		.uleb128 0x3
 569 00e7 0E       		.uleb128 0xe
 570 00e8 3A       		.uleb128 0x3a
 571 00e9 0B       		.uleb128 0xb
 572 00ea 3B       		.uleb128 0x3b
 573 00eb 0B       		.uleb128 0xb
 574 00ec 39       		.uleb128 0x39
 575 00ed 0B       		.uleb128 0xb
 576 00ee 27       		.uleb128 0x27
 577 00ef 19       		.uleb128 0x19
 578 00f0 49       		.uleb128 0x49
 579 00f1 13       		.uleb128 0x13
 580 00f2 01       		.uleb128 0x1
 581 00f3 13       		.uleb128 0x13
 582 00f4 00       		.byte	0
 583 00f5 00       		.byte	0
 584 00f6 13       		.uleb128 0x13
 585 00f7 2E       		.uleb128 0x2e
 586 00f8 01       		.byte	0x1
 587 00f9 03       		.uleb128 0x3
 588 00fa 0E       		.uleb128 0xe
 589 00fb 3A       		.uleb128 0x3a
 590 00fc 0B       		.uleb128 0xb
 591 00fd 3B       		.uleb128 0x3b
 592 00fe 0B       		.uleb128 0xb
 593 00ff 39       		.uleb128 0x39
 594 0100 0B       		.uleb128 0xb
 595 0101 27       		.uleb128 0x27
 596 0102 19       		.uleb128 0x19
 597 0103 49       		.uleb128 0x49
 598 0104 13       		.uleb128 0x13
 599 0105 00       		.byte	0
 600 0106 00       		.byte	0
 601 0107 00       		.byte	0
 602              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 603              	.Ldebug_line0:
 604 0000 DB000000 		.4byte	.LELT0-.LSLT0
 605              	.LSLT0:
 606 0004 0400     		.2byte	0x4
 607 0006 D5000000 		.4byte	.LELTP0-.LASLTP0
 608              	.LASLTP0:
 609 000a 01       		.byte	0x1
 610 000b 01       		.byte	0x1
 611 000c 01       		.byte	0x1
 612 000d F6       		.byte	0xf6
 613 000e F2       		.byte	0xf2
 614 000f 0D       		.byte	0xd
 615 0010 00       		.byte	0
 616 0011 01       		.byte	0x1
 617 0012 01       		.byte	0x1
 618 0013 01       		.byte	0x1
 619 0014 01       		.byte	0x1
 620 0015 00       		.byte	0
 621 0016 00       		.byte	0
 622 0017 00       		.byte	0
 623 0018 01       		.byte	0x1
 624 0019 00       		.byte	0
 625 001a 00       		.byte	0
 626 001b 01       		.byte	0x1
 627 001c 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx/compilers/GCC"
 627      63686962 
 627      696F732F 
 627      6F732F63 
 627      6F6D6D6F 
 628 004c 00       		.byte	0
 629 004d 6C69622F 		.ascii	"lib/chibios/os/hal/lib/streams"
 629      63686962 
 629      696F732F 
 629      6F732F68 
 629      616C2F6C 
 630 006b 00       		.byte	0
 631 006c 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 631      2F6C6962 
 631      2F676363 
 631      2F61726D 
 631      2D6E6F6E 
 632 0095 00       		.byte	0
 633 0096 00       		.byte	0
 634 0097 73746464 		.ascii	"stddef.h\000"
 634      65662E68 
 634      00
 635 00a0 03       		.uleb128 0x3
 636 00a1 00       		.uleb128 0
 637 00a2 00       		.uleb128 0
 638 00a3 73746469 		.ascii	"stdint.h\000"
 638      6E742E68 
 638      00
 639 00ac 03       		.uleb128 0x3
 640 00ad 00       		.uleb128 0
 641 00ae 00       		.uleb128 0
 642 00af 63687479 		.ascii	"chtypes.h\000"
 642      7065732E 
 642      6800
 643 00b9 01       		.uleb128 0x1
 644 00ba 00       		.uleb128 0
 645 00bb 00       		.uleb128 0
 646 00bc 6E756C6C 		.ascii	"nullstreams.h\000"
 646      73747265 
 646      616D732E 
 646      6800
 647 00ca 02       		.uleb128 0x2
 648 00cb 00       		.uleb128 0
 649 00cc 00       		.uleb128 0
 650 00cd 6E756C6C 		.ascii	"nullstreams.c\000"
 650      73747265 
 650      616D732E 
 650      6300
 651 00db 02       		.uleb128 0x2
 652 00dc 00       		.uleb128 0
 653 00dd 00       		.uleb128 0
 654 00de 00       		.byte	0
 655              	.LELTP0:
 656              	.LELT0:
 657              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 658              	.LASF4:
 659 0000 73697A65 		.ascii	"size_t\000"
 659      5F7400
 660              	.LASF23:
 661 0007 4E756C6C 		.ascii	"NullStreamVMT\000"
 661      53747265 
 661      616D564D 
 661      5400
 662              	.LASF25:
 663 0015 77726974 		.ascii	"writes\000"
 663      657300
 664              	.LASF24:
 665 001c 6E756C6C 		.ascii	"nullObjectInit\000"
 665      4F626A65 
 665      6374496E 
 665      697400
 666              	.LASF11:
 667 002b 6C6F6E67 		.ascii	"long long unsigned int\000"
 667      206C6F6E 
 667      6720756E 
 667      7369676E 
 667      65642069 
 668              	.LASF19:
 669 0042 72656164 		.ascii	"reads\000"
 669      7300
 670              	.LASF1:
 671 0048 73686F72 		.ascii	"short unsigned int\000"
 671      7420756E 
 671      7369676E 
 671      65642069 
 671      6E7400
 672              	.LASF16:
 673 005b 77726974 		.ascii	"write\000"
 673      6500
