   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"memstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/memstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/memstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	memstreams.c.5e3e39fd
  20              		.weak	memstreams.c.5e3e39fd
  21              	memstreams.c.5e3e39fd:
  22 0000 F8020000 		.4byte	0x2f8
 217 018a 00       		.byte	0
 218 018b 0B       		.uleb128 0xb
 219 018c 5E020000 		.4byte	.LASF18
 220 0190 04       		.byte	0x4
 221 0191 49       		.byte	0x49
 222 0192 03       		.byte	0x3
 223 0193 A1000000 		.4byte	0xa1
 224 0197 04       		.byte	0x4
 225 0198 0B       		.uleb128 0xb
 226 0199 7B020000 		.4byte	.LASF19
 227 019d 04       		.byte	0x4
 228 019e 49       		.byte	0x49
 229 019f 03       		.byte	0x3
 230 01a0 24000000 		.4byte	0x24
 231 01a4 08       		.byte	0x8
 232 01a5 0C       		.uleb128 0xc
 233 01a6 656F7300 		.ascii	"eos\000"
 234 01aa 04       		.byte	0x4
 235 01ab 49       		.byte	0x49
 236 01ac 03       		.byte	0x3
 237 01ad 24000000 		.4byte	0x24
 238 01b1 0C       		.byte	0xc
 239 01b2 0B       		.uleb128 0xb
 240 01b3 4D020000 		.4byte	.LASF20
 241 01b7 04       		.byte	0x4
 242 01b8 49       		.byte	0x49
 243 01b9 03       		.byte	0x3
 244 01ba 24000000 		.4byte	0x24
 245 01be 10       		.byte	0x10
 246 01bf 00       		.byte	0
 247 01c0 07       		.uleb128 0x7
 248 01c1 04       		.byte	0x4
 249 01c2 70010000 		.4byte	0x170
 250 01c6 03       		.uleb128 0x3
 251 01c7 6E020000 		.4byte	.LASF21
 252 01cb 04       		.byte	0x4
 253 01cc 4A       		.byte	0x4a
 254 01cd 03       		.byte	0x3
 255 01ce 75010000 		.4byte	0x175
 256 01d2 0E       		.uleb128 0xe
 257 01d3 766D7400 		.ascii	"vmt\000"
 258 01d7 05       		.byte	0x5
 259 01d8 58       		.byte	0x58
 260 01d9 22       		.byte	0x22
 261 01da 70010000 		.4byte	0x170
 262 01de 0F       		.uleb128 0xf
 263 01df 4C000000 		.4byte	.LASF29
 264 01e3 05       		.byte	0x5
 265 01e4 68       		.byte	0x68
 266 01e5 06       		.byte	0x6
 267 01e6 1B020000 		.4byte	0x21b
 268 01ea 10       		.uleb128 0x10
 269 01eb 6D737000 		.ascii	"msp\000"
 270 01ef 05       		.byte	0x5
 271 01f0 68       		.byte	0x68
 272 01f1 21       		.byte	0x21
 273 01f2 1B020000 		.4byte	0x21b
 274 01f6 11       		.uleb128 0x11
 275 01f7 5E020000 		.4byte	.LASF18
 276 01fb 05       		.byte	0x5
 277 01fc 68       		.byte	0x68
 278 01fd 2F       		.byte	0x2f
 279 01fe A1000000 		.4byte	0xa1
 280 0202 11       		.uleb128 0x11
 281 0203 7B020000 		.4byte	.LASF19
 282 0207 05       		.byte	0x5
 283 0208 69       		.byte	0x69
 284 0209 1A       		.byte	0x1a
 285 020a 24000000 		.4byte	0x24
 286 020e 10       		.uleb128 0x10
 287 020f 656F7300 		.ascii	"eos\000"
 288 0213 05       		.byte	0x5
 289 0214 69       		.byte	0x69
 290 0215 27       		.byte	0x27
 291 0216 24000000 		.4byte	0x24
 292 021a 00       		.byte	0
 293 021b 07       		.uleb128 0x7
 294 021c 04       		.byte	0x4
 295 021d C6010000 		.4byte	0x1c6
 296 0221 12       		.uleb128 0x12
 297 0222 9C000000 		.4byte	.LASF22
 298 0226 05       		.byte	0x5
 299 0227 4D       		.byte	0x4d
 300 0228 0E       		.byte	0xe
 301 0229 95000000 		.4byte	0x95
 302 022d 53020000 		.4byte	0x253
 303 0231 10       		.uleb128 0x10
 304 0232 697000   		.ascii	"ip\000"
 305 0235 05       		.byte	0x5
 306 0236 4D       		.byte	0x4d
 307 0237 19       		.byte	0x19
 308 0238 6F000000 		.4byte	0x6f
 309 023c 0E       		.uleb128 0xe
 310 023d 6200     		.ascii	"b\000"
 311 023f 05       		.byte	0x5
 312 0240 4E       		.byte	0x4e
 313 0241 0B       		.byte	0xb
 314 0242 84000000 		.4byte	0x84
 315 0246 0E       		.uleb128 0xe
 316 0247 6D737000 		.ascii	"msp\000"
 317 024b 05       		.byte	0x5
 318 024c 4F       		.byte	0x4f
 319 024d 11       		.byte	0x11
 320 024e 1B020000 		.4byte	0x21b
 321 0252 00       		.byte	0
 322 0253 12       		.uleb128 0x12
 323 0254 07000000 		.4byte	.LASF23
 324 0258 05       		.byte	0x5
 325 0259 43       		.byte	0x43
 326 025a 0E       		.byte	0xe
 327 025b 95000000 		.4byte	0x95
 328 025f 85020000 		.4byte	0x285
 329 0263 10       		.uleb128 0x10
 330 0264 697000   		.ascii	"ip\000"
 331 0267 05       		.byte	0x5
 332 0268 43       		.byte	0x43
 333 0269 19       		.byte	0x19
 334 026a 6F000000 		.4byte	0x6f
 335 026e 10       		.uleb128 0x10
 336 026f 6200     		.ascii	"b\000"
 337 0271 05       		.byte	0x5
 338 0272 43       		.byte	0x43
 339 0273 25       		.byte	0x25
 340 0274 84000000 		.4byte	0x84
 341 0278 0E       		.uleb128 0xe
 342 0279 6D737000 		.ascii	"msp\000"
 343 027d 05       		.byte	0x5
 344 027e 44       		.byte	0x44
 345 027f 11       		.byte	0x11
 346 0280 1B020000 		.4byte	0x21b
 347 0284 00       		.byte	0
 348 0285 12       		.uleb128 0x12
 349 0286 FF000000 		.4byte	.LASF24
 350 028a 05       		.byte	0x5
 351 028b 39       		.byte	0x39
 352 028c 0F       		.byte	0xf
 353 028d 24000000 		.4byte	0x24
 354 0291 C2020000 		.4byte	0x2c2
 355 0295 10       		.uleb128 0x10
 356 0296 697000   		.ascii	"ip\000"
 357 0299 05       		.byte	0x5
 358 029a 39       		.byte	0x39
 359 029b 1C       		.byte	0x1c
 360 029c 6F000000 		.4byte	0x6f
 361 02a0 10       		.uleb128 0x10
 362 02a1 627000   		.ascii	"bp\000"
 363 02a4 05       		.byte	0x5
 364 02a5 39       		.byte	0x39
 365 02a6 29       		.byte	0x29
 366 02a7 A1000000 		.4byte	0xa1
 367 02ab 10       		.uleb128 0x10
 368 02ac 6E00     		.ascii	"n\000"
 369 02ae 05       		.byte	0x5
 370 02af 39       		.byte	0x39
 371 02b0 34       		.byte	0x34
 372 02b1 24000000 		.4byte	0x24
 373 02b5 0E       		.uleb128 0xe
 374 02b6 6D737000 		.ascii	"msp\000"
 375 02ba 05       		.byte	0x5
 376 02bb 3A       		.byte	0x3a
 377 02bc 11       		.byte	0x11
 378 02bd 1B020000 		.4byte	0x21b
 379 02c1 00       		.byte	0
 380 02c2 13       		.uleb128 0x13
 381 02c3 37020000 		.4byte	.LASF30
 382 02c7 05       		.byte	0x5
 383 02c8 2F       		.byte	0x2f
 384 02c9 0F       		.byte	0xf
 385 02ca 24000000 		.4byte	0x24
 386 02ce 10       		.uleb128 0x10
 387 02cf 697000   		.ascii	"ip\000"
 388 02d2 05       		.byte	0x5
 389 02d3 2F       		.byte	0x2f
 390 02d4 1D       		.byte	0x1d
 391 02d5 6F000000 		.4byte	0x6f
 392 02d9 10       		.uleb128 0x10
 393 02da 627000   		.ascii	"bp\000"
 394 02dd 05       		.byte	0x5
 395 02de 2F       		.byte	0x2f
 396 02df 30       		.byte	0x30
 397 02e0 C0000000 		.4byte	0xc0
 398 02e4 10       		.uleb128 0x10
 399 02e5 6E00     		.ascii	"n\000"
 400 02e7 05       		.byte	0x5
 401 02e8 2F       		.byte	0x2f
 402 02e9 3B       		.byte	0x3b
 403 02ea 24000000 		.4byte	0x24
 404 02ee 0E       		.uleb128 0xe
 405 02ef 6D737000 		.ascii	"msp\000"
 406 02f3 05       		.byte	0x5
 407 02f4 30       		.byte	0x30
 408 02f5 11       		.byte	0x11
 409 02f6 1B020000 		.4byte	0x21b
 410 02fa 00       		.byte	0
 411 02fb 00       		.byte	0
 412              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 413              	.Ldebug_abbrev0:
 414 0000 01       		.uleb128 0x1
 415 0001 11       		.uleb128 0x11
 416 0002 01       		.byte	0x1
 417 0003 25       		.uleb128 0x25
 418 0004 0E       		.uleb128 0xe
 419 0005 13       		.uleb128 0x13
 420 0006 0B       		.uleb128 0xb
 421 0007 03       		.uleb128 0x3
 422 0008 0E       		.uleb128 0xe
 423 0009 1B       		.uleb128 0x1b
 424 000a 0E       		.uleb128 0xe
 425 000b 10       		.uleb128 0x10
 426 000c 17       		.uleb128 0x17
 427 000d 00       		.byte	0
 428 000e 00       		.byte	0
 429 000f 02       		.uleb128 0x2
 430 0010 24       		.uleb128 0x24
 431 0011 00       		.byte	0
 432 0012 0B       		.uleb128 0xb
 433 0013 0B       		.uleb128 0xb
 434 0014 3E       		.uleb128 0x3e
 435 0015 0B       		.uleb128 0xb
 436 0016 03       		.uleb128 0x3
 437 0017 08       		.uleb128 0x8
 438 0018 00       		.byte	0
 439 0019 00       		.byte	0
 440 001a 03       		.uleb128 0x3
 441 001b 16       		.uleb128 0x16
 442 001c 00       		.byte	0
 443 001d 03       		.uleb128 0x3
 444 001e 0E       		.uleb128 0xe
 445 001f 3A       		.uleb128 0x3a
 446 0020 0B       		.uleb128 0xb
 447 0021 3B       		.uleb128 0x3b
 448 0022 0B       		.uleb128 0xb
 449 0023 39       		.uleb128 0x39
 450 0024 0B       		.uleb128 0xb
 451 0025 49       		.uleb128 0x49
 452 0026 13       		.uleb128 0x13
 453 0027 00       		.byte	0
 454 0028 00       		.byte	0
 455 0029 04       		.uleb128 0x4
 456 002a 24       		.uleb128 0x24
 457 002b 00       		.byte	0
 458 002c 0B       		.uleb128 0xb
 459 002d 0B       		.uleb128 0xb
 460 002e 3E       		.uleb128 0x3e
 461 002f 0B       		.uleb128 0xb
 462 0030 03       		.uleb128 0x3
 463 0031 0E       		.uleb128 0xe
 464 0032 00       		.byte	0
 465 0033 00       		.byte	0
 466 0034 05       		.uleb128 0x5
 467 0035 0F       		.uleb128 0xf
 468 0036 00       		.byte	0
 469 0037 0B       		.uleb128 0xb
 470 0038 0B       		.uleb128 0xb
 471 0039 00       		.byte	0
 472 003a 00       		.byte	0
 473 003b 06       		.uleb128 0x6
 474 003c 26       		.uleb128 0x26
 475 003d 00       		.byte	0
 476 003e 49       		.uleb128 0x49
 477 003f 13       		.uleb128 0x13
 478 0040 00       		.byte	0
 479 0041 00       		.byte	0
 480 0042 07       		.uleb128 0x7
 481 0043 0F       		.uleb128 0xf
 482 0044 00       		.byte	0
 483 0045 0B       		.uleb128 0xb
 484 0046 0B       		.uleb128 0xb
 485 0047 49       		.uleb128 0x49
 486 0048 13       		.uleb128 0x13
 487 0049 00       		.byte	0
 488 004a 00       		.byte	0
 489 004b 08       		.uleb128 0x8
 490 004c 15       		.uleb128 0x15
 491 004d 01       		.byte	0x1
 492 004e 27       		.uleb128 0x27
 493 004f 19       		.uleb128 0x19
 494 0050 49       		.uleb128 0x49
 495 0051 13       		.uleb128 0x13
 496 0052 01       		.uleb128 0x1
 497 0053 13       		.uleb128 0x13
 498 0054 00       		.byte	0
 499 0055 00       		.byte	0
 500 0056 09       		.uleb128 0x9
 501 0057 05       		.uleb128 0x5
 502 0058 00       		.byte	0
 503 0059 49       		.uleb128 0x49
 504 005a 13       		.uleb128 0x13
 505 005b 00       		.byte	0
 506 005c 00       		.byte	0
 507 005d 0A       		.uleb128 0xa
 508 005e 13       		.uleb128 0x13
 509 005f 01       		.byte	0x1
 510 0060 03       		.uleb128 0x3
 511 0061 0E       		.uleb128 0xe
 512 0062 0B       		.uleb128 0xb
 513 0063 0B       		.uleb128 0xb
 514 0064 3A       		.uleb128 0x3a
 515 0065 0B       		.uleb128 0xb
 516 0066 3B       		.uleb128 0x3b
 517 0067 0B       		.uleb128 0xb
 518 0068 39       		.uleb128 0x39
 519 0069 0B       		.uleb128 0xb
 520 006a 01       		.uleb128 0x1
 521 006b 13       		.uleb128 0x13
 522 006c 00       		.byte	0
 523 006d 00       		.byte	0
 524 006e 0B       		.uleb128 0xb
 525 006f 0D       		.uleb128 0xd
 526 0070 00       		.byte	0
 527 0071 03       		.uleb128 0x3
 528 0072 0E       		.uleb128 0xe
 529 0073 3A       		.uleb128 0x3a
 530 0074 0B       		.uleb128 0xb
 531 0075 3B       		.uleb128 0x3b
 532 0076 0B       		.uleb128 0xb
 533 0077 39       		.uleb128 0x39
 534 0078 0B       		.uleb128 0xb
 535 0079 49       		.uleb128 0x49
 536 007a 13       		.uleb128 0x13
 537 007b 38       		.uleb128 0x38
 538 007c 0B       		.uleb128 0xb
 539 007d 00       		.byte	0
 540 007e 00       		.byte	0
 541 007f 0C       		.uleb128 0xc
 542 0080 0D       		.uleb128 0xd
 543 0081 00       		.byte	0
 544 0082 03       		.uleb128 0x3
 545 0083 08       		.uleb128 0x8
 546 0084 3A       		.uleb128 0x3a
 547 0085 0B       		.uleb128 0xb
 548 0086 3B       		.uleb128 0x3b
 549 0087 0B       		.uleb128 0xb
 550 0088 39       		.uleb128 0x39
 551 0089 0B       		.uleb128 0xb
 552 008a 49       		.uleb128 0x49
 553 008b 13       		.uleb128 0x13
 554 008c 38       		.uleb128 0x38
 555 008d 0B       		.uleb128 0xb
 556 008e 00       		.byte	0
 557 008f 00       		.byte	0
 558 0090 0D       		.uleb128 0xd
 559 0091 13       		.uleb128 0x13
 560 0092 01       		.byte	0x1
 561 0093 0B       		.uleb128 0xb
 562 0094 0B       		.uleb128 0xb
 563 0095 3A       		.uleb128 0x3a
 564 0096 0B       		.uleb128 0xb
 565 0097 3B       		.uleb128 0x3b
 566 0098 0B       		.uleb128 0xb
 567 0099 39       		.uleb128 0x39
 568 009a 0B       		.uleb128 0xb
 569 009b 01       		.uleb128 0x1
 570 009c 13       		.uleb128 0x13
 571 009d 00       		.byte	0
 572 009e 00       		.byte	0
 573 009f 0E       		.uleb128 0xe
 574 00a0 34       		.uleb128 0x34
 575 00a1 00       		.byte	0
 576 00a2 03       		.uleb128 0x3
 577 00a3 08       		.uleb128 0x8
 578 00a4 3A       		.uleb128 0x3a
 579 00a5 0B       		.uleb128 0xb
 580 00a6 3B       		.uleb128 0x3b
 581 00a7 0B       		.uleb128 0xb
 582 00a8 39       		.uleb128 0x39
 583 00a9 0B       		.uleb128 0xb
 584 00aa 49       		.uleb128 0x49
 585 00ab 13       		.uleb128 0x13
 586 00ac 00       		.byte	0
 587 00ad 00       		.byte	0
 588 00ae 0F       		.uleb128 0xf
 589 00af 2E       		.uleb128 0x2e
 590 00b0 01       		.byte	0x1
 591 00b1 3F       		.uleb128 0x3f
 592 00b2 19       		.uleb128 0x19
 593 00b3 03       		.uleb128 0x3
 594 00b4 0E       		.uleb128 0xe
 595 00b5 3A       		.uleb128 0x3a
 596 00b6 0B       		.uleb128 0xb
 597 00b7 3B       		.uleb128 0x3b
 598 00b8 0B       		.uleb128 0xb
 599 00b9 39       		.uleb128 0x39
 600 00ba 0B       		.uleb128 0xb
 601 00bb 27       		.uleb128 0x27
 602 00bc 19       		.uleb128 0x19
 603 00bd 01       		.uleb128 0x1
 604 00be 13       		.uleb128 0x13
 605 00bf 00       		.byte	0
 606 00c0 00       		.byte	0
 607 00c1 10       		.uleb128 0x10
 608 00c2 05       		.uleb128 0x5
 609 00c3 00       		.byte	0
 610 00c4 03       		.uleb128 0x3
 611 00c5 08       		.uleb128 0x8
 612 00c6 3A       		.uleb128 0x3a
 613 00c7 0B       		.uleb128 0xb
 614 00c8 3B       		.uleb128 0x3b
 615 00c9 0B       		.uleb128 0xb
 616 00ca 39       		.uleb128 0x39
 617 00cb 0B       		.uleb128 0xb
 618 00cc 49       		.uleb128 0x49
 619 00cd 13       		.uleb128 0x13
 620 00ce 00       		.byte	0
 621 00cf 00       		.byte	0
 622 00d0 11       		.uleb128 0x11
 623 00d1 05       		.uleb128 0x5
 624 00d2 00       		.byte	0
 625 00d3 03       		.uleb128 0x3
 626 00d4 0E       		.uleb128 0xe
 627 00d5 3A       		.uleb128 0x3a
 628 00d6 0B       		.uleb128 0xb
 629 00d7 3B       		.uleb128 0x3b
 630 00d8 0B       		.uleb128 0xb
 631 00d9 39       		.uleb128 0x39
 632 00da 0B       		.uleb128 0xb
 633 00db 49       		.uleb128 0x49
 634 00dc 13       		.uleb128 0x13
 635 00dd 00       		.byte	0
 636 00de 00       		.byte	0
 637 00df 12       		.uleb128 0x12
 638 00e0 2E       		.uleb128 0x2e
 639 00e1 01       		.byte	0x1
 640 00e2 03       		.uleb128 0x3
 641 00e3 0E       		.uleb128 0xe
 642 00e4 3A       		.uleb128 0x3a
 643 00e5 0B       		.uleb128 0xb
 644 00e6 3B       		.uleb128 0x3b
 645 00e7 0B       		.uleb128 0xb
 646 00e8 39       		.uleb128 0x39
 647 00e9 0B       		.uleb128 0xb
 648 00ea 27       		.uleb128 0x27
 649 00eb 19       		.uleb128 0x19
 650 00ec 49       		.uleb128 0x49
 651 00ed 13       		.uleb128 0x13
 652 00ee 01       		.uleb128 0x1
 653 00ef 13       		.uleb128 0x13
 654 00f0 00       		.byte	0
 655 00f1 00       		.byte	0
 656 00f2 13       		.uleb128 0x13
 657 00f3 2E       		.uleb128 0x2e
 658 00f4 01       		.byte	0x1
 659 00f5 03       		.uleb128 0x3
 660 00f6 0E       		.uleb128 0xe
 661 00f7 3A       		.uleb128 0x3a
 662 00f8 0B       		.uleb128 0xb
 663 00f9 3B       		.uleb128 0x3b
 664 00fa 0B       		.uleb128 0xb
 665 00fb 39       		.uleb128 0x39
 666 00fc 0B       		.uleb128 0xb
 667 00fd 27       		.uleb128 0x27
 668 00fe 19       		.uleb128 0x19
 669 00ff 49       		.uleb128 0x49
 670 0100 13       		.uleb128 0x13
 671 0101 00       		.byte	0
 672 0102 00       		.byte	0
 673 0103 00       		.byte	0
 674              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 675              	.Ldebug_line0:
 676 0000 D9000000 		.4byte	.LELT0-.LSLT0
 677              	.LSLT0:
 678 0004 0400     		.2byte	0x4
 679 0006 D3000000 		.4byte	.LELTP0-.LASLTP0
 680              	.LASLTP0:
 681 000a 01       		.byte	0x1
 682 000b 01       		.byte	0x1
 683 000c 01       		.byte	0x1
 684 000d F6       		.byte	0xf6
 685 000e F2       		.byte	0xf2
 686 000f 0D       		.byte	0xd
 687 0010 00       		.byte	0
 688 0011 01       		.byte	0x1
 689 0012 01       		.byte	0x1
 690 0013 01       		.byte	0x1
 691 0014 01       		.byte	0x1
 692 0015 00       		.byte	0
 693 0016 00       		.byte	0
