   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"suspend.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "tmk_core/common/chibios/suspend.c"
  16              		.file 5 "quantum/action_util.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	suspend.c.86a662df
  20              		.weak	suspend.c.86a662df
  21              	suspend.c.86a662df:
  22 0000 ED010000 		.4byte	0x1ed
 222 0183 7D000000 		.4byte	.LASF23
 223 0187 04       		.byte	0x4
 224 0188 46       		.byte	0x46
 225 0189 06       		.byte	0x6
 226 018a 0F       		.uleb128 0xf
 227 018b 28000000 		.4byte	.LASF24
 228 018f 04       		.byte	0x4
 229 0190 3F       		.byte	0x3f
 230 0191 1C       		.byte	0x1c
 231 0192 0F       		.uleb128 0xf
 232 0193 50010000 		.4byte	.LASF25
 233 0197 04       		.byte	0x4
 234 0198 39       		.byte	0x39
 235 0199 1C       		.byte	0x1c
 236 019a 10       		.uleb128 0x10
 237 019b 69010000 		.4byte	.LASF35
 238 019f 04       		.byte	0x4
 239 01a0 2B       		.byte	0x2b
 240 01a1 1C       		.byte	0x1c
 241 01a2 A6000000 		.4byte	0xa6
 242 01a6 B7010000 		.4byte	0x1b7
 243 01aa 11       		.uleb128 0x11
 244 01ab 12       		.uleb128 0x12
 245 01ac 7200     		.ascii	"r\000"
 246 01ae 04       		.byte	0x4
 247 01af 2F       		.byte	0x2f
 248 01b0 12       		.byte	0x12
 249 01b1 4E000000 		.4byte	0x4e
 250 01b5 00       		.byte	0
 251 01b6 00       		.byte	0
 252 01b7 0F       		.uleb128 0xf
 253 01b8 54000000 		.4byte	.LASF26
 254 01bc 04       		.byte	0x4
 255 01bd 2A       		.byte	0x2a
 256 01be 1C       		.byte	0x1c
 257 01bf 0F       		.uleb128 0xf
 258 01c0 02010000 		.4byte	.LASF27
 259 01c4 04       		.byte	0x4
 260 01c5 29       		.byte	0x29
 261 01c6 1C       		.byte	0x1c
 262 01c7 0F       		.uleb128 0xf
 263 01c8 00000000 		.4byte	.LASF28
 264 01cc 04       		.byte	0x4
 265 01cd 1D       		.byte	0x1d
 266 01ce 06       		.byte	0x6
 267 01cf 13       		.uleb128 0x13
 268 01d0 E3020000 		.4byte	.LASF36
 269 01d4 04       		.byte	0x4
 270 01d5 14       		.byte	0x14
 271 01d6 06       		.byte	0x6
 272 01d7 E8010000 		.4byte	0x1e8
 273 01db 14       		.uleb128 0x14
 274 01dc B5010000 		.4byte	.LASF37
 275 01e0 04       		.byte	0x4
 276 01e1 14       		.byte	0x14
 277 01e2 1B       		.byte	0x1b
 278 01e3 4E000000 		.4byte	0x4e
 279 01e7 00       		.byte	0
 280 01e8 0F       		.uleb128 0xf
 281 01e9 AA010000 		.4byte	.LASF29
 282 01ed 05       		.byte	0x5
 283 01ee 3B       		.byte	0x3b
 284 01ef 0D       		.byte	0xd
 285 01f0 00       		.byte	0
 286              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 287              	.Ldebug_abbrev0:
 288 0000 01       		.uleb128 0x1
 289 0001 11       		.uleb128 0x11
 290 0002 01       		.byte	0x1
 291 0003 25       		.uleb128 0x25
 292 0004 0E       		.uleb128 0xe
 293 0005 13       		.uleb128 0x13
 294 0006 0B       		.uleb128 0xb
 295 0007 03       		.uleb128 0x3
 296 0008 0E       		.uleb128 0xe
 297 0009 1B       		.uleb128 0x1b
 298 000a 0E       		.uleb128 0xe
 299 000b 10       		.uleb128 0x10
 300 000c 17       		.uleb128 0x17
 301 000d 00       		.byte	0
 302 000e 00       		.byte	0
 303 000f 02       		.uleb128 0x2
 304 0010 24       		.uleb128 0x24
 305 0011 00       		.byte	0
 306 0012 0B       		.uleb128 0xb
 307 0013 0B       		.uleb128 0xb
 308 0014 3E       		.uleb128 0x3e
 309 0015 0B       		.uleb128 0xb
 310 0016 03       		.uleb128 0x3
 311 0017 08       		.uleb128 0x8
 312 0018 00       		.byte	0
 313 0019 00       		.byte	0
 314 001a 03       		.uleb128 0x3
 315 001b 24       		.uleb128 0x24
 316 001c 00       		.byte	0
 317 001d 0B       		.uleb128 0xb
 318 001e 0B       		.uleb128 0xb
 319 001f 3E       		.uleb128 0x3e
 320 0020 0B       		.uleb128 0xb
 321 0021 03       		.uleb128 0x3
 322 0022 0E       		.uleb128 0xe
 323 0023 00       		.byte	0
 324 0024 00       		.byte	0
 325 0025 04       		.uleb128 0x4
 326 0026 16       		.uleb128 0x16
 327 0027 00       		.byte	0
 328 0028 03       		.uleb128 0x3
 329 0029 0E       		.uleb128 0xe
 330 002a 3A       		.uleb128 0x3a
 331 002b 0B       		.uleb128 0xb
 332 002c 3B       		.uleb128 0x3b
 333 002d 0B       		.uleb128 0xb
 334 002e 39       		.uleb128 0x39
 335 002f 0B       		.uleb128 0xb
 336 0030 49       		.uleb128 0x49
 337 0031 13       		.uleb128 0x13
 338 0032 00       		.byte	0
 339 0033 00       		.byte	0
 340 0034 05       		.uleb128 0x5
 341 0035 01       		.uleb128 0x1
 342 0036 01       		.byte	0x1
 343 0037 49       		.uleb128 0x49
 344 0038 13       		.uleb128 0x13
 345 0039 01       		.uleb128 0x1
 346 003a 13       		.uleb128 0x13
 347 003b 00       		.byte	0
 348 003c 00       		.byte	0
 349 003d 06       		.uleb128 0x6
 350 003e 21       		.uleb128 0x21
 351 003f 00       		.byte	0
 352 0040 49       		.uleb128 0x49
 353 0041 13       		.uleb128 0x13
 354 0042 2F       		.uleb128 0x2f
 355 0043 0B       		.uleb128 0xb
 356 0044 00       		.byte	0
 357 0045 00       		.byte	0
 358 0046 07       		.uleb128 0x7
 359 0047 13       		.uleb128 0x13
 360 0048 01       		.byte	0x1
 361 0049 0B       		.uleb128 0xb
 362 004a 0B       		.uleb128 0xb
 363 004b 3A       		.uleb128 0x3a
 364 004c 0B       		.uleb128 0xb
 365 004d 3B       		.uleb128 0x3b
 366 004e 0B       		.uleb128 0xb
 367 004f 39       		.uleb128 0x39
 368 0050 0B       		.uleb128 0xb
 369 0051 01       		.uleb128 0x1
 370 0052 13       		.uleb128 0x13
 371 0053 00       		.byte	0
 372 0054 00       		.byte	0
 373 0055 08       		.uleb128 0x8
 374 0056 0D       		.uleb128 0xd
 375 0057 00       		.byte	0
 376 0058 03       		.uleb128 0x3
 377 0059 0E       		.uleb128 0xe
 378 005a 3A       		.uleb128 0x3a
 379 005b 0B       		.uleb128 0xb
 380 005c 3B       		.uleb128 0x3b
 381 005d 0B       		.uleb128 0xb
 382 005e 39       		.uleb128 0x39
 383 005f 0B       		.uleb128 0xb
 384 0060 49       		.uleb128 0x49
 385 0061 13       		.uleb128 0x13
 386 0062 38       		.uleb128 0x38
 387 0063 0B       		.uleb128 0xb
 388 0064 00       		.byte	0
 389 0065 00       		.byte	0
 390 0066 09       		.uleb128 0x9
 391 0067 13       		.uleb128 0x13
 392 0068 01       		.byte	0x1
 393 0069 03       		.uleb128 0x3
 394 006a 0E       		.uleb128 0xe
 395 006b 0B       		.uleb128 0xb
 396 006c 0B       		.uleb128 0xb
 397 006d 3A       		.uleb128 0x3a
 398 006e 0B       		.uleb128 0xb
 399 006f 3B       		.uleb128 0x3b
 400 0070 0B       		.uleb128 0xb
 401 0071 39       		.uleb128 0x39
 402 0072 0B       		.uleb128 0xb
 403 0073 01       		.uleb128 0x1
 404 0074 13       		.uleb128 0x13
 405 0075 00       		.byte	0
 406 0076 00       		.byte	0
 407 0077 0A       		.uleb128 0xa
 408 0078 17       		.uleb128 0x17
 409 0079 01       		.byte	0x1
 410 007a 0B       		.uleb128 0xb
 411 007b 0B       		.uleb128 0xb
 412 007c 3A       		.uleb128 0x3a
 413 007d 0B       		.uleb128 0xb
 414 007e 3B       		.uleb128 0x3b
 415 007f 0B       		.uleb128 0xb
 416 0080 39       		.uleb128 0x39
 417 0081 0B       		.uleb128 0xb
 418 0082 01       		.uleb128 0x1
 419 0083 13       		.uleb128 0x13
 420 0084 00       		.byte	0
 421 0085 00       		.byte	0
 422 0086 0B       		.uleb128 0xb
 423 0087 0D       		.uleb128 0xd
 424 0088 00       		.byte	0
 425 0089 03       		.uleb128 0x3
 426 008a 08       		.uleb128 0x8
 427 008b 3A       		.uleb128 0x3a
 428 008c 0B       		.uleb128 0xb
 429 008d 3B       		.uleb128 0x3b
 430 008e 0B       		.uleb128 0xb
 431 008f 39       		.uleb128 0x39
 432 0090 0B       		.uleb128 0xb
 433 0091 49       		.uleb128 0x49
 434 0092 13       		.uleb128 0x13
 435 0093 00       		.byte	0
 436 0094 00       		.byte	0
 437 0095 0C       		.uleb128 0xc
 438 0096 0D       		.uleb128 0xd
 439 0097 00       		.byte	0
 440 0098 49       		.uleb128 0x49
 441 0099 13       		.uleb128 0x13
 442 009a 00       		.byte	0
 443 009b 00       		.byte	0
 444 009c 0D       		.uleb128 0xd
 445 009d 0D       		.uleb128 0xd
 446 009e 00       		.byte	0
 447 009f 03       		.uleb128 0x3
 448 00a0 0E       		.uleb128 0xe
 449 00a1 3A       		.uleb128 0x3a
 450 00a2 0B       		.uleb128 0xb
 451 00a3 3B       		.uleb128 0x3b
 452 00a4 0B       		.uleb128 0xb
 453 00a5 39       		.uleb128 0x39
 454 00a6 0B       		.uleb128 0xb
 455 00a7 49       		.uleb128 0x49
 456 00a8 13       		.uleb128 0x13
 457 00a9 00       		.byte	0
 458 00aa 00       		.byte	0
 459 00ab 0E       		.uleb128 0xe
 460 00ac 34       		.uleb128 0x34
 461 00ad 00       		.byte	0
 462 00ae 03       		.uleb128 0x3
 463 00af 0E       		.uleb128 0xe
 464 00b0 3A       		.uleb128 0x3a
 465 00b1 0B       		.uleb128 0xb
 466 00b2 3B       		.uleb128 0x3b
 467 00b3 0B       		.uleb128 0xb
 468 00b4 39       		.uleb128 0x39
 469 00b5 0B       		.uleb128 0xb
 470 00b6 49       		.uleb128 0x49
 471 00b7 13       		.uleb128 0x13
 472 00b8 3F       		.uleb128 0x3f
 473 00b9 19       		.uleb128 0x19
 474 00ba 3C       		.uleb128 0x3c
 475 00bb 19       		.uleb128 0x19
 476 00bc 00       		.byte	0
 477 00bd 00       		.byte	0
 478 00be 0F       		.uleb128 0xf
 479 00bf 2E       		.uleb128 0x2e
 480 00c0 00       		.byte	0
 481 00c1 3F       		.uleb128 0x3f
 482 00c2 19       		.uleb128 0x19
 483 00c3 03       		.uleb128 0x3
 484 00c4 0E       		.uleb128 0xe
 485 00c5 3A       		.uleb128 0x3a
 486 00c6 0B       		.uleb128 0xb
 487 00c7 3B       		.uleb128 0x3b
 488 00c8 0B       		.uleb128 0xb
 489 00c9 39       		.uleb128 0x39
 490 00ca 0B       		.uleb128 0xb
 491 00cb 27       		.uleb128 0x27
 492 00cc 19       		.uleb128 0x19
 493 00cd 00       		.byte	0
 494 00ce 00       		.byte	0
 495 00cf 10       		.uleb128 0x10
 496 00d0 2E       		.uleb128 0x2e
 497 00d1 01       		.byte	0x1
 498 00d2 3F       		.uleb128 0x3f
 499 00d3 19       		.uleb128 0x19
 500 00d4 03       		.uleb128 0x3
 501 00d5 0E       		.uleb128 0xe
 502 00d6 3A       		.uleb128 0x3a
 503 00d7 0B       		.uleb128 0xb
 504 00d8 3B       		.uleb128 0x3b
 505 00d9 0B       		.uleb128 0xb
 506 00da 39       		.uleb128 0x39
 507 00db 0B       		.uleb128 0xb
 508 00dc 27       		.uleb128 0x27
 509 00dd 19       		.uleb128 0x19
 510 00de 49       		.uleb128 0x49
 511 00df 13       		.uleb128 0x13
 512 00e0 01       		.uleb128 0x1
 513 00e1 13       		.uleb128 0x13
 514 00e2 00       		.byte	0
 515 00e3 00       		.byte	0
 516 00e4 11       		.uleb128 0x11
 517 00e5 0B       		.uleb128 0xb
 518 00e6 01       		.byte	0x1
 519 00e7 00       		.byte	0
 520 00e8 00       		.byte	0
 521 00e9 12       		.uleb128 0x12
 522 00ea 34       		.uleb128 0x34
 523 00eb 00       		.byte	0
 524 00ec 03       		.uleb128 0x3
 525 00ed 08       		.uleb128 0x8
 526 00ee 3A       		.uleb128 0x3a
 527 00ef 0B       		.uleb128 0xb
 528 00f0 3B       		.uleb128 0x3b
 529 00f1 0B       		.uleb128 0xb
 530 00f2 39       		.uleb128 0x39
 531 00f3 0B       		.uleb128 0xb
 532 00f4 49       		.uleb128 0x49
 533 00f5 13       		.uleb128 0x13
 534 00f6 00       		.byte	0
 535 00f7 00       		.byte	0
 536 00f8 13       		.uleb128 0x13
 537 00f9 2E       		.uleb128 0x2e
 538 00fa 01       		.byte	0x1
 539 00fb 3F       		.uleb128 0x3f
 540 00fc 19       		.uleb128 0x19
 541 00fd 03       		.uleb128 0x3
 542 00fe 0E       		.uleb128 0xe
 543 00ff 3A       		.uleb128 0x3a
 544 0100 0B       		.uleb128 0xb
 545 0101 3B       		.uleb128 0x3b
 546 0102 0B       		.uleb128 0xb
 547 0103 39       		.uleb128 0x39
 548 0104 0B       		.uleb128 0xb
 549 0105 27       		.uleb128 0x27
 550 0106 19       		.uleb128 0x19
 551 0107 01       		.uleb128 0x1
 552 0108 13       		.uleb128 0x13
 553 0109 00       		.byte	0
 554 010a 00       		.byte	0
 555 010b 14       		.uleb128 0x14
 556 010c 05       		.uleb128 0x5
 557 010d 00       		.byte	0
 558 010e 03       		.uleb128 0x3
 559 010f 0E       		.uleb128 0xe
 560 0110 3A       		.uleb128 0x3a
 561 0111 0B       		.uleb128 0xb
 562 0112 3B       		.uleb128 0x3b
 563 0113 0B       		.uleb128 0xb
 564 0114 39       		.uleb128 0x39
 565 0115 0B       		.uleb128 0xb
 566 0116 49       		.uleb128 0x49
 567 0117 13       		.uleb128 0x13
 568 0118 00       		.byte	0
 569 0119 00       		.byte	0
 570 011a 00       		.byte	0
 571              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 572              	.Ldebug_line0:
 573 0000 D0000000 		.4byte	.LELT0-.LSLT0
 574              	.LSLT0:
 575 0004 0400     		.2byte	0x4
 576 0006 CA000000 		.4byte	.LELTP0-.LASLTP0
 577              	.LASLTP0:
 578 000a 01       		.byte	0x1
 579 000b 01       		.byte	0x1
 580 000c 01       		.byte	0x1
 581 000d F6       		.byte	0xf6
 582 000e F2       		.byte	0xf2
 583 000f 0D       		.byte	0xd
 584 0010 00       		.byte	0
 585 0011 01       		.byte	0x1
 586 0012 01       		.byte	0x1
 587 0013 01       		.byte	0x1
 588 0014 01       		.byte	0x1
 589 0015 00       		.byte	0
 590 0016 00       		.byte	0
 591 0017 00       		.byte	0
 592 0018 01       		.byte	0x1
 593 0019 00       		.byte	0
 594 001a 00       		.byte	0
 595 001b 01       		.byte	0x1
 596 001c 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 596      63686962 
 596      696F732F 
 596      6F732F72 
 596      742F696E 
 597 0035 00       		.byte	0
 598 0036 746D6B5F 		.ascii	"tmk_core/common/chibios"
 598      636F7265 
 598      2F636F6D 
 598      6D6F6E2F 
 598      63686962 
 599 004d 00       		.byte	0
 600 004e 746D6B5F 		.ascii	"tmk_core/common"
 600      636F7265 
 600      2F636F6D 
 600      6D6F6E
 601 005d 00       		.byte	0
 602 005e 7175616E 		.ascii	"quantum"
 602      74756D
 603 0065 00       		.byte	0
 604 0066 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 604      2F6C6962 
 604      2F676363 
 604      2F61726D 
 604      2D6E6F6E 
 605 008f 00       		.byte	0
 606 0090 00       		.byte	0
 607 0091 73746469 		.ascii	"stdint.h\000"
 607      6E742E68 
 607      00
 608 009a 05       		.uleb128 0x5
 609 009b 00       		.uleb128 0
 610 009c 00       		.uleb128 0
 611 009d 63687469 		.ascii	"chtime.h\000"
 611      6D652E68 
 611      00
 612 00a6 01       		.uleb128 0x1
 613 00a7 00       		.uleb128 0
 614 00a8 00       		.uleb128 0
 615 00a9 7265706F 		.ascii	"report.h\000"
 615      72742E68 
 615      00
 616 00b2 03       		.uleb128 0x3
 617 00b3 00       		.uleb128 0
 618 00b4 00       		.uleb128 0
 619 00b5 73757370 		.ascii	"suspend.c\000"
 619      656E642E 
 619      6300
 620 00bf 02       		.uleb128 0x2
 621 00c0 00       		.uleb128 0
 622 00c1 00       		.uleb128 0
 623 00c2 61637469 		.ascii	"action_util.h\000"
 623      6F6E5F75 
 623      74696C2E 
 623      6800
 624 00d0 04       		.uleb128 0x4
 625 00d1 00       		.uleb128 0
 626 00d2 00       		.uleb128 0
 627 00d3 00       		.byte	0
 628              	.LELTP0:
 629              	.LELT0:
 630              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 631              	.LASF28:
 632 0000 73757370 		.ascii	"suspend_power_down\000"
 632      656E645F 
 632      706F7765 
 632      725F646F 
 632      776E00
 633              	.LASF33:
 634 0013 6E6B726F 		.ascii	"nkro_report\000"
 634      5F726570 
 634      6F727400 
 635              	.LASF17:
 636 001f 72657365 		.ascii	"reserved\000"
 636      72766564 
 636      00
 637              	.LASF24:
 638 0028 73757370 		.ascii	"suspend_wakeup_init_kb\000"
 638      656E645F 
 638      77616B65 
 638      75705F69 
 638      6E69745F 
 639              	.LASF13:
 640 003f 74696D65 		.ascii	"time_conv_t\000"
 640      5F636F6E 
 640      765F7400 
 641              	.LASF10:
 642 004b 75696E74 		.ascii	"uint64_t\000"
 642      36345F74 
 642      00
 643              	.LASF26:
 644 0054 6D617472 		.ascii	"matrix_power_down\000"
 644      69785F70 
 644      6F776572 
 644      5F646F77 
 644      6E00
 645              	.LASF11:
 646 0066 6C6F6E67 		.ascii	"long long unsigned int\000"
 646      206C6F6E 
 646      6720756E 
 646      7369676E 
 646      65642069 
 647              	.LASF23:
 648 007d 73757370 		.ascii	"suspend_wakeup_init\000"
 648      656E645F 
 648      77616B65 
 648      75705F69 
 648      6E697400 
 649              	.LASF6:
 650 0091 756E7369 		.ascii	"unsigned char\000"
 650      676E6564 
 650      20636861 
 650      7200
 651              	.LASF9:
 652 009f 6C6F6E67 		.ascii	"long unsigned int\000"
 652      20756E73 
 652      69676E65 
 652      6420696E 
 652      7400
 653              	.LASF19:
 654 00b1 7265706F 		.ascii	"report_id\000"
 654      72745F69 
 654      6400
 655              	.LASF1:
 656 00bb 73686F72 		.ascii	"short unsigned int\000"
 656      7420756E 
 656      7369676E 
 656      65642069 
 656      6E7400
 657              	.LASF22:
 658 00ce 7265706F 		.ascii	"report_keyboard_t\000"
 658      72745F6B 
 658      6579626F 
 658      6172645F 
 658      7400
 659              	.LASF31:
 660 00e0 746D6B5F 		.ascii	"tmk_core/common/chibios/suspend.c\000"
 660      636F7265 
 660      2F636F6D 
 660      6D6F6E2F 
 660      63686962 
 661              	.LASF27:
 662 0102 6D617472 		.ascii	"matrix_power_up\000"
 662      69785F70 
