   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"timer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/chibios/timer.c"
  15              		.file 4 "./lib/chibios/os/rt/include/chvt.h"
  16              		.file 5 "./lib/chibios/os/common/ports/ARMCMx/chcore_timer.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chsys.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	timer.c.e97d8982
  23              		.weak	timer.c.e97d8982
  24              	timer.c.e97d8982:
  25 0000 EA010000 		.4byte	0x1ea
  57 0042 05       		.byte	0x5
  58 0043 1D030000 		.4byte	.LASF4
  59 0047 03       		.uleb128 0x3
  60 0048 08       		.byte	0x8
  61 0049 05       		.byte	0x5
  62 004a 91020000 		.4byte	.LASF5
  63 004e 04       		.uleb128 0x4
  64 004f 45010000 		.4byte	.LASF7
  65 0053 01       		.byte	0x1
  66 0054 2E       		.byte	0x2e
  67 0055 18       		.byte	0x18
  68 0056 5A000000 		.4byte	0x5a
  69 005a 03       		.uleb128 0x3
  70 005b 01       		.byte	0x1
  71 005c 08       		.byte	0x8
  72 005d 11010000 		.4byte	.LASF6
  73 0061 04       		.uleb128 0x4
  74 0062 FE020000 		.4byte	.LASF8
  75 0066 01       		.byte	0x1
  76 0067 31       		.byte	0x31
  77 0068 19       		.byte	0x19
  78 0069 2B000000 		.4byte	0x2b
  79 006d 04       		.uleb128 0x4
  80 006e 14030000 		.4byte	.LASF9
  81 0072 01       		.byte	0x1
  82 0073 34       		.byte	0x34
  83 0074 19       		.byte	0x19
  84 0075 79000000 		.4byte	0x79
  85 0079 03       		.uleb128 0x3
  86 007a 04       		.byte	0x4
  87 007b 07       		.byte	0x7
  88 007c 84000000 		.4byte	.LASF10
  89 0080 04       		.uleb128 0x4
  90 0081 22000000 		.4byte	.LASF11
  91 0085 01       		.byte	0x1
  92 0086 37       		.byte	0x37
  93 0087 19       		.byte	0x19
  94 0088 8C000000 		.4byte	0x8c
  95 008c 03       		.uleb128 0x3
  96 008d 08       		.byte	0x8
  97 008e 07       		.byte	0x7
  98 008f 49000000 		.4byte	.LASF12
  99 0093 04       		.uleb128 0x4
 100 0094 0C000000 		.4byte	.LASF13
 101 0098 02       		.byte	0x2
 102 0099 6F       		.byte	0x6f
 103 009a 12       		.byte	0x12
 104 009b 61000000 		.4byte	0x61
 105 009f 04       		.uleb128 0x4
 106 00a0 AF020000 		.4byte	.LASF14
 107 00a4 02       		.byte	0x2
 108 00a5 89       		.byte	0x89
 109 00a6 12       		.byte	0x12
 110 00a7 6D000000 		.4byte	0x6d
 111 00ab 04       		.uleb128 0x4
 112 00ac 16000000 		.4byte	.LASF15
 113 00b0 02       		.byte	0x2
 114 00b1 96       		.byte	0x96
 115 00b2 12       		.byte	0x12
 116 00b3 80000000 		.4byte	0x80
 117 00b7 03       		.uleb128 0x3
 118 00b8 01       		.byte	0x1
 119 00b9 08       		.byte	0x8
 120 00ba 9F020000 		.4byte	.LASF16
 121 00be 05       		.uleb128 0x5
 122 00bf B7000000 		.4byte	0xb7
 123 00c3 06       		.uleb128 0x6
 124 00c4 00000000 		.4byte	.LASF17
 125 00c8 03       		.byte	0x3
 126 00c9 05       		.byte	0x5
 127 00ca 11       		.byte	0x11
 128 00cb 6D000000 		.4byte	0x6d
 129 00cf 06       		.uleb128 0x6
 130 00d0 07030000 		.4byte	.LASF18
 131 00d4 03       		.byte	0x3
 132 00d5 07       		.byte	0x7
 133 00d6 11       		.byte	0x11
 134 00d7 6D000000 		.4byte	0x6d
 135 00db 06       		.uleb128 0x6
 136 00dc 37000000 		.4byte	.LASF19
 137 00e0 03       		.byte	0x3
 138 00e1 08       		.byte	0x8
 139 00e2 11       		.byte	0x11
 140 00e3 6D000000 		.4byte	0x6d
 141 00e7 07       		.uleb128 0x7
 142 00e8 A9000000 		.4byte	.LASF20
 143 00ec 03       		.byte	0x3
 144 00ed 2F       		.byte	0x2f
 145 00ee 0A       		.byte	0xa
 146 00ef 6D000000 		.4byte	0x6d
 147 00f3 04010000 		.4byte	0x104
 148 00f7 08       		.uleb128 0x8
 149 00f8 40010000 		.4byte	.LASF22
 150 00fc 03       		.byte	0x3
 151 00fd 2F       		.byte	0x2f
 152 00fe 23       		.byte	0x23
 153 00ff 6D000000 		.4byte	0x6d
 154 0103 00       		.byte	0
 155 0104 07       		.uleb128 0x7
 156 0105 F0020000 		.4byte	.LASF21
 157 0109 03       		.byte	0x3
 158 010a 2D       		.byte	0x2d
 159 010b 0A       		.byte	0xa
 160 010c 61000000 		.4byte	0x61
 161 0110 21010000 		.4byte	0x121
 162 0114 08       		.uleb128 0x8
 163 0115 40010000 		.4byte	.LASF22
 164 0119 03       		.byte	0x3
 165 011a 2D       		.byte	0x2d
 166 011b 21       		.byte	0x21
 167 011c 61000000 		.4byte	0x61
 168 0120 00       		.byte	0
 169 0121 07       		.uleb128 0x7
 170 0122 6B000000 		.4byte	.LASF23
 171 0126 03       		.byte	0x3
 172 0127 17       		.byte	0x17
 173 0128 0A       		.byte	0xa
 174 0129 6D000000 		.4byte	0x6d
 175 012d 3E010000 		.4byte	0x13e
 176 0131 06       		.uleb128 0x6
 177 0132 32030000 		.4byte	.LASF24
 178 0136 03       		.byte	0x3
 179 0137 18       		.byte	0x18
 180 0138 0E       		.byte	0xe
 181 0139 6D000000 		.4byte	0x6d
 182 013d 00       		.byte	0
 183 013e 09       		.uleb128 0x9
 184 013f A4020000 		.4byte	.LASF36
 185 0143 03       		.byte	0x3
 186 0144 15       		.byte	0x15
 187 0145 0A       		.byte	0xa
 188 0146 61000000 		.4byte	0x61
 189 014a 0A       		.uleb128 0xa
 190 014b 78000000 		.4byte	.LASF25
 191 014f 03       		.byte	0x3
 192 0150 0D       		.byte	0xd
 193 0151 06       		.byte	0x6
 194 0152 0A       		.uleb128 0xa
 195 0153 60000000 		.4byte	.LASF26
 196 0157 03       		.byte	0x3
 197 0158 0B       		.byte	0xb
 198 0159 06       		.byte	0x6
 199 015a 0B       		.uleb128 0xb
 200 015b E7000000 		.4byte	.LASF37
 201 015f 04       		.byte	0x4
 202 0160 87       		.byte	0x87
 203 0161 19       		.byte	0x19
 204 0162 93000000 		.4byte	0x93
 205 0166 77010000 		.4byte	0x177
 206 016a 06       		.uleb128 0x6
 207 016b 32030000 		.4byte	.LASF24
 208 016f 04       		.byte	0x4
 209 0170 88       		.byte	0x88
 210 0171 0D       		.byte	0xd
 211 0172 93000000 		.4byte	0x93
 212 0176 00       		.byte	0
 213 0177 0C       		.uleb128 0xc
 214 0178 4D010000 		.4byte	.LASF27
 215 017c 04       		.byte	0x4
 216 017d 74       		.byte	0x74
 217 017e 19       		.byte	0x19
 218 017f 93000000 		.4byte	0x93
 219 0183 0D       		.uleb128 0xd
 220 0184 3A030000 		.4byte	.LASF38
 221 0188 06       		.byte	0x6
 222 0189 6F01     		.2byte	0x16f
 223 018b 14       		.byte	0x14
 224 018c 9A010000 		.4byte	0x19a
 225 0190 0E       		.uleb128 0xe
 226 0191 40000000 		.4byte	.LASF39
 227 0195 AA010000 		.4byte	0x1aa
 228 0199 00       		.byte	0
 229 019a 0F       		.uleb128 0xf
 230 019b BE000000 		.4byte	0xbe
 231 019f AA010000 		.4byte	0x1aa
 232 01a3 10       		.uleb128 0x10
 233 01a4 24000000 		.4byte	0x24
 234 01a8 0B       		.byte	0xb
 235 01a9 00       		.byte	0
 236 01aa 05       		.uleb128 0x5
 237 01ab 9A010000 		.4byte	0x19a
 238 01af 11       		.uleb128 0x11
 239 01b0 BC020000 		.4byte	.LASF29
 240 01b4 06       		.byte	0x6
 241 01b5 6301     		.2byte	0x163
 242 01b7 14       		.byte	0x14
 243 01b8 0C       		.uleb128 0xc
 244 01b9 2C010000 		.4byte	.LASF28
 245 01bd 05       		.byte	0x5
 246 01be 72       		.byte	0x72
 247 01bf 19       		.byte	0x19
 248 01c0 93000000 		.4byte	0x93
 249 01c4 11       		.uleb128 0x11
 250 01c5 2B000000 		.4byte	.LASF30
 251 01c9 07       		.byte	0x7
 252 01ca B502     		.2byte	0x2b5
 253 01cc 1B       		.byte	0x1b
 254 01cd 11       		.uleb128 0x11
 255 01ce 07010000 		.4byte	.LASF31
 256 01d2 07       		.byte	0x7
 257 01d3 9D02     		.2byte	0x29d
 258 01d5 1B       		.byte	0x1b
 259 01d6 12       		.uleb128 0x12
 260 01d7 F9000000 		.4byte	.LASF40
 261 01db 08       		.byte	0x8
 262 01dc EB01     		.2byte	0x1eb
 263 01de 1B       		.byte	0x1b
 264 01df 13       		.uleb128 0x13
 265 01e0 60010000 		.4byte	.LASF32
 266 01e4 08       		.byte	0x8
 267 01e5 EB01     		.2byte	0x1eb
 268 01e7 32       		.byte	0x32
 269 01e8 6D000000 		.4byte	0x6d
 270 01ec 00       		.byte	0
 271 01ed 00       		.byte	0
 272              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 273              	.Ldebug_abbrev0:
 274 0000 01       		.uleb128 0x1
 275 0001 11       		.uleb128 0x11
 276 0002 01       		.byte	0x1
 277 0003 25       		.uleb128 0x25
 278 0004 0E       		.uleb128 0xe
 279 0005 13       		.uleb128 0x13
 280 0006 0B       		.uleb128 0xb
 281 0007 03       		.uleb128 0x3
 282 0008 0E       		.uleb128 0xe
 283 0009 1B       		.uleb128 0x1b
 284 000a 0E       		.uleb128 0xe
 285 000b 10       		.uleb128 0x10
 286 000c 17       		.uleb128 0x17
 287 000d 00       		.byte	0
 288 000e 00       		.byte	0
 289 000f 02       		.uleb128 0x2
 290 0010 24       		.uleb128 0x24
 291 0011 00       		.byte	0
 292 0012 0B       		.uleb128 0xb
 293 0013 0B       		.uleb128 0xb
 294 0014 3E       		.uleb128 0x3e
 295 0015 0B       		.uleb128 0xb
 296 0016 03       		.uleb128 0x3
 297 0017 08       		.uleb128 0x8
 298 0018 00       		.byte	0
 299 0019 00       		.byte	0
 300 001a 03       		.uleb128 0x3
 301 001b 24       		.uleb128 0x24
 302 001c 00       		.byte	0
 303 001d 0B       		.uleb128 0xb
 304 001e 0B       		.uleb128 0xb
 305 001f 3E       		.uleb128 0x3e
 306 0020 0B       		.uleb128 0xb
 307 0021 03       		.uleb128 0x3
 308 0022 0E       		.uleb128 0xe
 309 0023 00       		.byte	0
 310 0024 00       		.byte	0
 311 0025 04       		.uleb128 0x4
 312 0026 16       		.uleb128 0x16
 313 0027 00       		.byte	0
 314 0028 03       		.uleb128 0x3
 315 0029 0E       		.uleb128 0xe
 316 002a 3A       		.uleb128 0x3a
 317 002b 0B       		.uleb128 0xb
 318 002c 3B       		.uleb128 0x3b
 319 002d 0B       		.uleb128 0xb
 320 002e 39       		.uleb128 0x39
 321 002f 0B       		.uleb128 0xb
 322 0030 49       		.uleb128 0x49
 323 0031 13       		.uleb128 0x13
 324 0032 00       		.byte	0
 325 0033 00       		.byte	0
 326 0034 05       		.uleb128 0x5
 327 0035 26       		.uleb128 0x26
 328 0036 00       		.byte	0
 329 0037 49       		.uleb128 0x49
 330 0038 13       		.uleb128 0x13
 331 0039 00       		.byte	0
 332 003a 00       		.byte	0
 333 003b 06       		.uleb128 0x6
 334 003c 34       		.uleb128 0x34
 335 003d 00       		.byte	0
 336 003e 03       		.uleb128 0x3
 337 003f 0E       		.uleb128 0xe
 338 0040 3A       		.uleb128 0x3a
 339 0041 0B       		.uleb128 0xb
 340 0042 3B       		.uleb128 0x3b
 341 0043 0B       		.uleb128 0xb
 342 0044 39       		.uleb128 0x39
 343 0045 0B       		.uleb128 0xb
 344 0046 49       		.uleb128 0x49
 345 0047 13       		.uleb128 0x13
 346 0048 00       		.byte	0
 347 0049 00       		.byte	0
 348 004a 07       		.uleb128 0x7
 349 004b 2E       		.uleb128 0x2e
 350 004c 01       		.byte	0x1
 351 004d 3F       		.uleb128 0x3f
 352 004e 19       		.uleb128 0x19
 353 004f 03       		.uleb128 0x3
 354 0050 0E       		.uleb128 0xe
 355 0051 3A       		.uleb128 0x3a
 356 0052 0B       		.uleb128 0xb
 357 0053 3B       		.uleb128 0x3b
 358 0054 0B       		.uleb128 0xb
 359 0055 39       		.uleb128 0x39
 360 0056 0B       		.uleb128 0xb
 361 0057 27       		.uleb128 0x27
 362 0058 19       		.uleb128 0x19
 363 0059 49       		.uleb128 0x49
 364 005a 13       		.uleb128 0x13
 365 005b 01       		.uleb128 0x1
 366 005c 13       		.uleb128 0x13
 367 005d 00       		.byte	0
 368 005e 00       		.byte	0
 369 005f 08       		.uleb128 0x8
 370 0060 05       		.uleb128 0x5
 371 0061 00       		.byte	0
 372 0062 03       		.uleb128 0x3
 373 0063 0E       		.uleb128 0xe
 374 0064 3A       		.uleb128 0x3a
 375 0065 0B       		.uleb128 0xb
 376 0066 3B       		.uleb128 0x3b
 377 0067 0B       		.uleb128 0xb
 378 0068 39       		.uleb128 0x39
 379 0069 0B       		.uleb128 0xb
 380 006a 49       		.uleb128 0x49
 381 006b 13       		.uleb128 0x13
 382 006c 00       		.byte	0
 383 006d 00       		.byte	0
 384 006e 09       		.uleb128 0x9
 385 006f 2E       		.uleb128 0x2e
 386 0070 00       		.byte	0
 387 0071 3F       		.uleb128 0x3f
 388 0072 19       		.uleb128 0x19
 389 0073 03       		.uleb128 0x3
 390 0074 0E       		.uleb128 0xe
 391 0075 3A       		.uleb128 0x3a
 392 0076 0B       		.uleb128 0xb
 393 0077 3B       		.uleb128 0x3b
 394 0078 0B       		.uleb128 0xb
 395 0079 39       		.uleb128 0x39
 396 007a 0B       		.uleb128 0xb
 397 007b 27       		.uleb128 0x27
 398 007c 19       		.uleb128 0x19
 399 007d 49       		.uleb128 0x49
 400 007e 13       		.uleb128 0x13
 401 007f 00       		.byte	0
 402 0080 00       		.byte	0
 403 0081 0A       		.uleb128 0xa
 404 0082 2E       		.uleb128 0x2e
 405 0083 00       		.byte	0
 406 0084 3F       		.uleb128 0x3f
 407 0085 19       		.uleb128 0x19
 408 0086 03       		.uleb128 0x3
 409 0087 0E       		.uleb128 0xe
 410 0088 3A       		.uleb128 0x3a
 411 0089 0B       		.uleb128 0xb
 412 008a 3B       		.uleb128 0x3b
 413 008b 0B       		.uleb128 0xb
 414 008c 39       		.uleb128 0x39
 415 008d 0B       		.uleb128 0xb
 416 008e 27       		.uleb128 0x27
 417 008f 19       		.uleb128 0x19
 418 0090 00       		.byte	0
 419 0091 00       		.byte	0
 420 0092 0B       		.uleb128 0xb
 421 0093 2E       		.uleb128 0x2e
 422 0094 01       		.byte	0x1
 423 0095 03       		.uleb128 0x3
 424 0096 0E       		.uleb128 0xe
 425 0097 3A       		.uleb128 0x3a
 426 0098 0B       		.uleb128 0xb
 427 0099 3B       		.uleb128 0x3b
 428 009a 0B       		.uleb128 0xb
 429 009b 39       		.uleb128 0x39
 430 009c 0B       		.uleb128 0xb
 431 009d 27       		.uleb128 0x27
 432 009e 19       		.uleb128 0x19
 433 009f 49       		.uleb128 0x49
 434 00a0 13       		.uleb128 0x13
 435 00a1 01       		.uleb128 0x1
 436 00a2 13       		.uleb128 0x13
 437 00a3 00       		.byte	0
 438 00a4 00       		.byte	0
 439 00a5 0C       		.uleb128 0xc
 440 00a6 2E       		.uleb128 0x2e
 441 00a7 00       		.byte	0
 442 00a8 03       		.uleb128 0x3
 443 00a9 0E       		.uleb128 0xe
 444 00aa 3A       		.uleb128 0x3a
 445 00ab 0B       		.uleb128 0xb
 446 00ac 3B       		.uleb128 0x3b
 447 00ad 0B       		.uleb128 0xb
 448 00ae 39       		.uleb128 0x39
 449 00af 0B       		.uleb128 0xb
 450 00b0 27       		.uleb128 0x27
 451 00b1 19       		.uleb128 0x19
 452 00b2 49       		.uleb128 0x49
 453 00b3 13       		.uleb128 0x13
 454 00b4 00       		.byte	0
 455 00b5 00       		.byte	0
 456 00b6 0D       		.uleb128 0xd
 457 00b7 2E       		.uleb128 0x2e
 458 00b8 01       		.byte	0x1
 459 00b9 03       		.uleb128 0x3
 460 00ba 0E       		.uleb128 0xe
 461 00bb 3A       		.uleb128 0x3a
 462 00bc 0B       		.uleb128 0xb
 463 00bd 3B       		.uleb128 0x3b
 464 00be 05       		.uleb128 0x5
 465 00bf 39       		.uleb128 0x39
 466 00c0 0B       		.uleb128 0xb
 467 00c1 27       		.uleb128 0x27
 468 00c2 19       		.uleb128 0x19
 469 00c3 01       		.uleb128 0x1
 470 00c4 13       		.uleb128 0x13
 471 00c5 00       		.byte	0
 472 00c6 00       		.byte	0
 473 00c7 0E       		.uleb128 0xe
 474 00c8 34       		.uleb128 0x34
 475 00c9 00       		.byte	0
 476 00ca 03       		.uleb128 0x3
 477 00cb 0E       		.uleb128 0xe
 478 00cc 49       		.uleb128 0x49
 479 00cd 13       		.uleb128 0x13
 480 00ce 34       		.uleb128 0x34
 481 00cf 19       		.uleb128 0x19
 482 00d0 00       		.byte	0
 483 00d1 00       		.byte	0
 484 00d2 0F       		.uleb128 0xf
 485 00d3 01       		.uleb128 0x1
 486 00d4 01       		.byte	0x1
 487 00d5 49       		.uleb128 0x49
 488 00d6 13       		.uleb128 0x13
 489 00d7 01       		.uleb128 0x1
 490 00d8 13       		.uleb128 0x13
 491 00d9 00       		.byte	0
 492 00da 00       		.byte	0
 493 00db 10       		.uleb128 0x10
 494 00dc 21       		.uleb128 0x21
 495 00dd 00       		.byte	0
 496 00de 49       		.uleb128 0x49
 497 00df 13       		.uleb128 0x13
 498 00e0 2F       		.uleb128 0x2f
 499 00e1 0B       		.uleb128 0xb
 500 00e2 00       		.byte	0
 501 00e3 00       		.byte	0
 502 00e4 11       		.uleb128 0x11
 503 00e5 2E       		.uleb128 0x2e
 504 00e6 00       		.byte	0
 505 00e7 03       		.uleb128 0x3
 506 00e8 0E       		.uleb128 0xe
 507 00e9 3A       		.uleb128 0x3a
 508 00ea 0B       		.uleb128 0xb
 509 00eb 3B       		.uleb128 0x3b
 510 00ec 05       		.uleb128 0x5
 511 00ed 39       		.uleb128 0x39
 512 00ee 0B       		.uleb128 0xb
 513 00ef 27       		.uleb128 0x27
 514 00f0 19       		.uleb128 0x19
 515 00f1 00       		.byte	0
 516 00f2 00       		.byte	0
 517 00f3 12       		.uleb128 0x12
 518 00f4 2E       		.uleb128 0x2e
 519 00f5 01       		.byte	0x1
 520 00f6 03       		.uleb128 0x3
 521 00f7 0E       		.uleb128 0xe
 522 00f8 3A       		.uleb128 0x3a
 523 00f9 0B       		.uleb128 0xb
 524 00fa 3B       		.uleb128 0x3b
 525 00fb 05       		.uleb128 0x5
 526 00fc 39       		.uleb128 0x39
 527 00fd 0B       		.uleb128 0xb
 528 00fe 27       		.uleb128 0x27
 529 00ff 19       		.uleb128 0x19
 530 0100 00       		.byte	0
 531 0101 00       		.byte	0
 532 0102 13       		.uleb128 0x13
 533 0103 05       		.uleb128 0x5
 534 0104 00       		.byte	0
 535 0105 03       		.uleb128 0x3
 536 0106 0E       		.uleb128 0xe
 537 0107 3A       		.uleb128 0x3a
 538 0108 0B       		.uleb128 0xb
 539 0109 3B       		.uleb128 0x3b
 540 010a 05       		.uleb128 0x5
 541 010b 39       		.uleb128 0x39
 542 010c 0B       		.uleb128 0xb
 543 010d 49       		.uleb128 0x49
 544 010e 13       		.uleb128 0x13
 545 010f 00       		.byte	0
 546 0110 00       		.byte	0
 547 0111 00       		.byte	0
 548              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 549              	.Ldebug_line0:
 550 0000 33010000 		.4byte	.LELT0-.LSLT0
 551              	.LSLT0:
 552 0004 0400     		.2byte	0x4
 553 0006 2D010000 		.4byte	.LELTP0-.LASLTP0
 554              	.LASLTP0:
 555 000a 01       		.byte	0x1
 556 000b 01       		.byte	0x1
 557 000c 01       		.byte	0x1
 558 000d F6       		.byte	0xf6
 559 000e F2       		.byte	0xf2
 560 000f 0D       		.byte	0xd
 561 0010 00       		.byte	0
 562 0011 01       		.byte	0x1
 563 0012 01       		.byte	0x1
 564 0013 01       		.byte	0x1
 565 0014 01       		.byte	0x1
 566 0015 00       		.byte	0
 567 0016 00       		.byte	0
 568 0017 00       		.byte	0
 569 0018 01       		.byte	0x1
 570 0019 00       		.byte	0
 571 001a 00       		.byte	0
 572 001b 01       		.byte	0x1
 573 001c 6C69622F 		.ascii	"lib/chibios/os/common/ext/ARM/CMSIS/Core/Include"
 573      63686962 
 573      696F732F 
 573      6F732F63 
 573      6F6D6D6F 
 574 004c 00       		.byte	0
 575 004d 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx"
 575      63686962 
 575      696F732F 
 575      6F732F63 
 575      6F6D6D6F 
 576 006f 00       		.byte	0
 577 0070 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 577      63686962 
 577      696F732F 
 577      6F732F72 
 577      742F696E 
 578 0089 00       		.byte	0
 579 008a 746D6B5F 		.ascii	"tmk_core/common/chibios"
 579      636F7265 
 579      2F636F6D 
 579      6D6F6E2F 
 579      63686962 
 580 00a1 00       		.byte	0
 581 00a2 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 581      2F6C6962 
 581      2F676363 
 581      2F61726D 
 581      2D6E6F6E 
 582 00cb 00       		.byte	0
 583 00cc 00       		.byte	0
 584 00cd 73746469 		.ascii	"stdint.h\000"
 584      6E742E68 
 584      00
 585 00d6 05       		.uleb128 0x5
 586 00d7 00       		.uleb128 0
 587 00d8 00       		.uleb128 0
 588 00d9 63687469 		.ascii	"chtime.h\000"
 588      6D652E68 
 588      00
 589 00e2 03       		.uleb128 0x3
 590 00e3 00       		.uleb128 0
 591 00e4 00       		.uleb128 0
 592 00e5 74696D65 		.ascii	"timer.c\000"
 592      722E6300 
 593 00ed 04       		.uleb128 0x4
 594 00ee 00       		.uleb128 0
 595 00ef 00       		.uleb128 0
 596 00f0 63687674 		.ascii	"chvt.h\000"
 596      2E6800
 597 00f7 03       		.uleb128 0x3
 598 00f8 00       		.uleb128 0
 599 00f9 00       		.uleb128 0
 600 00fa 6368636F 		.ascii	"chcore_timer.h\000"
 600      72655F74 
 600      696D6572 
 600      2E6800
 601 0109 02       		.uleb128 0x2
 602 010a 00       		.uleb128 0
 603 010b 00       		.uleb128 0
 604 010c 63687379 		.ascii	"chsys.h\000"
 604      732E6800 
 605 0114 03       		.uleb128 0x3
 606 0115 00       		.uleb128 0
 607 0116 00       		.uleb128 0
 608 0117 6368636F 		.ascii	"chcore_v7m.h\000"
 608      72655F76 
 608      376D2E68 
 608      00
 609 0124 02       		.uleb128 0x2
 610 0125 00       		.uleb128 0
 611 0126 00       		.uleb128 0
 612 0127 636D7369 		.ascii	"cmsis_gcc.h\000"
 612      735F6763 
 612      632E6800 
 613 0133 01       		.uleb128 0x1
 614 0134 00       		.uleb128 0
 615 0135 00       		.uleb128 0
 616 0136 00       		.byte	0
 617              	.LELTP0:
 618              	.LELT0:
 619              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 620              	.LASF17:
 621 0000 72657365 		.ascii	"reset_point\000"
 621      745F706F 
 621      696E7400 
 622              	.LASF13:
 623 000c 73797374 		.ascii	"systime_t\000"
 623      696D655F 
 623      7400
 624              	.LASF15:
 625 0016 74696D65 		.ascii	"time_conv_t\000"
 625      5F636F6E 
 625      765F7400 
 626              	.LASF11:
 627 0022 75696E74 		.ascii	"uint64_t\000"
 627      36345F74 
 627      00
 628              	.LASF30:
 629 002b 706F7274 		.ascii	"port_unlock\000"
 629      5F756E6C 
 629      6F636B00 
 630              	.LASF19:
 631 0037 6F766572 		.ascii	"overflow\000"
 631      666C6F77 
 631      00
 632              	.LASF39:
 633 0040 5F5F6675 		.ascii	"__func__\000"
 633      6E635F5F 
 633      00
 634              	.LASF12:
 635 0049 6C6F6E67 		.ascii	"long long unsigned int\000"
 635      206C6F6E 
 635      6720756E 
 635      7369676E 
 635      65642069 
 636              	.LASF26:
 637 0060 74696D65 		.ascii	"timer_init\000"
 637      725F696E 
 637      697400
 638              	.LASF23:
 639 006b 74696D65 		.ascii	"timer_read32\000"
 639      725F7265 
 639      61643332 
 639      00
 640              	.LASF25:
 641 0078 74696D65 		.ascii	"timer_clear\000"
 641      725F636C 
 641      65617200 
 642              	.LASF10:
 643 0084 6C6F6E67 		.ascii	"long unsigned int\000"
 643      20756E73 
 643      69676E65 
 643      6420696E 
 643      7400
 644              	.LASF1:
 645 0096 73686F72 		.ascii	"short unsigned int\000"
 645      7420756E 
 645      7369676E 
 645      65642069 
 645      6E7400
 646              	.LASF20:
 647 00a9 74696D65 		.ascii	"timer_elapsed32\000"
 647      725F656C 
 647      61707365 
 647      64333200 
 648              	.LASF35:
