   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"rgb_matrix_drivers.c"
  12              		.file 1 "quantum/color.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/rgb_matrix/rgb_matrix.h"
  15              		.file 4 "quantum/rgb_matrix/rgb_matrix_drivers.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	rgb_matrix_drivers.c.899dc6b1
  20              		.weak	rgb_matrix_drivers.c.899dc6b1
  21              	rgb_matrix_drivers.c.899dc6b1:
  22 0000 4B020000 		.4byte	0x24b
 219 0171 85010000 		.4byte	0x185
 220 0175 0E       		.uleb128 0xe
 221 0176 39000000 		.4byte	0x39
 222 017a 0E       		.uleb128 0xe
 223 017b 39000000 		.4byte	0x39
 224 017f 0E       		.uleb128 0xe
 225 0180 39000000 		.4byte	0x39
 226 0184 00       		.byte	0
 227 0185 08       		.uleb128 0x8
 228 0186 04       		.byte	0x4
 229 0187 70010000 		.4byte	0x170
 230 018b 03       		.uleb128 0x3
 231 018c BF000000 		.4byte	.LASF27
 232 0190 03       		.byte	0x3
 233 0191 D7       		.byte	0xd7
 234 0192 03       		.byte	0x3
 235 0193 12010000 		.4byte	0x112
 236 0197 0F       		.uleb128 0xf
 237 0198 8B010000 		.4byte	0x18b
 238 019c 10       		.uleb128 0x10
 239 019d A2020000 		.4byte	.LASF33
 240 01a1 03       		.byte	0x3
 241 01a2 D9       		.byte	0xd9
 242 01a3 22       		.byte	0x22
 243 01a4 97010000 		.4byte	0x197
 244 01a8 11       		.uleb128 0x11
 245 01a9 A6000000 		.4byte	0xa6
 246 01ad B8010000 		.4byte	0x1b8
 247 01b1 12       		.uleb128 0x12
 248 01b2 68000000 		.4byte	0x68
 249 01b6 4F       		.byte	0x4f
 250 01b7 00       		.byte	0
 251 01b8 13       		.uleb128 0x13
 252 01b9 31000000 		.4byte	.LASF34
 253 01bd 04       		.byte	0x4
 254 01be F2       		.byte	0xf2
 255 01bf 0A       		.byte	0xa
 256 01c0 A8010000 		.4byte	0x1a8
 257 01c4 14       		.uleb128 0x14
 258 01c5 9C010000 		.4byte	0x19c
 259 01c9 04       		.byte	0x4
 260 01ca 0B01     		.2byte	0x10b
 261 01cc 1B       		.byte	0x1b
 262 01cd 15       		.uleb128 0x15
 263 01ce 26000000 		.4byte	.LASF28
 264 01d2 04       		.byte	0x4
 265 01d3 0501     		.2byte	0x105
 266 01d5 0D       		.byte	0xd
 267 01d6 09020000 		.4byte	0x209
 268 01da 16       		.uleb128 0x16
 269 01db 7200     		.ascii	"r\000"
 270 01dd 04       		.byte	0x4
 271 01de 0501     		.2byte	0x105
 272 01e0 20       		.byte	0x20
 273 01e1 39000000 		.4byte	0x39
 274 01e5 16       		.uleb128 0x16
 275 01e6 6700     		.ascii	"g\000"
 276 01e8 04       		.byte	0x4
 277 01e9 0501     		.2byte	0x105
 278 01eb 2B       		.byte	0x2b
 279 01ec 39000000 		.4byte	0x39
 280 01f0 16       		.uleb128 0x16
 281 01f1 6200     		.ascii	"b\000"
 282 01f3 04       		.byte	0x4
 283 01f4 0501     		.2byte	0x105
 284 01f6 36       		.byte	0x36
 285 01f7 39000000 		.4byte	0x39
 286 01fb 17       		.uleb128 0x17
 287 01fc 18       		.uleb128 0x18
 288 01fd 6900     		.ascii	"i\000"
 289 01ff 04       		.byte	0x4
 290 0200 0601     		.2byte	0x106
 291 0202 0E       		.byte	0xe
 292 0203 61000000 		.4byte	0x61
 293 0207 00       		.byte	0
 294 0208 00       		.byte	0
 295 0209 19       		.uleb128 0x19
 296 020a 76000000 		.4byte	.LASF29
 297 020e 04       		.byte	0x4
 298 020f FC       		.byte	0xfc
 299 0210 14       		.byte	0x14
 300 0211 3E020000 		.4byte	0x23e
 301 0215 1A       		.uleb128 0x1a
 302 0216 6900     		.ascii	"i\000"
 303 0218 04       		.byte	0x4
 304 0219 FC       		.byte	0xfc
 305 021a 1F       		.byte	0x1f
 306 021b 61000000 		.4byte	0x61
 307 021f 1A       		.uleb128 0x1a
 308 0220 7200     		.ascii	"r\000"
 309 0222 04       		.byte	0x4
 310 0223 FC       		.byte	0xfc
 311 0224 2A       		.byte	0x2a
 312 0225 39000000 		.4byte	0x39
 313 0229 1A       		.uleb128 0x1a
 314 022a 6700     		.ascii	"g\000"
 315 022c 04       		.byte	0x4
 316 022d FC       		.byte	0xfc
 317 022e 35       		.byte	0x35
 318 022f 39000000 		.4byte	0x39
 319 0233 1A       		.uleb128 0x1a
 320 0234 6200     		.ascii	"b\000"
 321 0236 04       		.byte	0x4
 322 0237 FC       		.byte	0xfc
 323 0238 40       		.byte	0x40
 324 0239 39000000 		.4byte	0x39
 325 023d 00       		.byte	0
 326 023e 1B       		.uleb128 0x1b
 327 023f B4020000 		.4byte	.LASF26
 328 0243 04       		.byte	0x4
 329 0244 F6       		.byte	0xf6
 330 0245 0D       		.byte	0xd
 331 0246 1B       		.uleb128 0x1b
 332 0247 49000000 		.4byte	.LASF23
 333 024b 04       		.byte	0x4
 334 024c F4       		.byte	0xf4
 335 024d 0D       		.byte	0xd
 336 024e 00       		.byte	0
 337              		.section	.gnu.debuglto_.debug_abbrev,"e",%progbits
 338              	.Ldebug_abbrev0:
 339 0000 01       		.uleb128 0x1
 340 0001 11       		.uleb128 0x11
 341 0002 01       		.byte	0x1
 342 0003 25       		.uleb128 0x25
 343 0004 0E       		.uleb128 0xe
 344 0005 13       		.uleb128 0x13
 345 0006 0B       		.uleb128 0xb
 346 0007 03       		.uleb128 0x3
 347 0008 0E       		.uleb128 0xe
 348 0009 1B       		.uleb128 0x1b
 349 000a 0E       		.uleb128 0xe
 350 000b 10       		.uleb128 0x10
 351 000c 17       		.uleb128 0x17
 352 000d 00       		.byte	0
 353 000e 00       		.byte	0
 354 000f 02       		.uleb128 0x2
 355 0010 24       		.uleb128 0x24
 356 0011 00       		.byte	0
 357 0012 0B       		.uleb128 0xb
 358 0013 0B       		.uleb128 0xb
 359 0014 3E       		.uleb128 0x3e
 360 0015 0B       		.uleb128 0xb
 361 0016 03       		.uleb128 0x3
 362 0017 0E       		.uleb128 0xe
 363 0018 00       		.byte	0
 364 0019 00       		.byte	0
 365 001a 03       		.uleb128 0x3
 366 001b 16       		.uleb128 0x16
 367 001c 00       		.byte	0
 368 001d 03       		.uleb128 0x3
 369 001e 0E       		.uleb128 0xe
 370 001f 3A       		.uleb128 0x3a
 371 0020 0B       		.uleb128 0xb
 372 0021 3B       		.uleb128 0x3b
 373 0022 0B       		.uleb128 0xb
 374 0023 39       		.uleb128 0x39
 375 0024 0B       		.uleb128 0xb
 376 0025 49       		.uleb128 0x49
 377 0026 13       		.uleb128 0x13
 378 0027 00       		.byte	0
 379 0028 00       		.byte	0
 380 0029 04       		.uleb128 0x4
 381 002a 24       		.uleb128 0x24
 382 002b 00       		.byte	0
 383 002c 0B       		.uleb128 0xb
 384 002d 0B       		.uleb128 0xb
 385 002e 3E       		.uleb128 0x3e
 386 002f 0B       		.uleb128 0xb
 387 0030 03       		.uleb128 0x3
 388 0031 08       		.uleb128 0x8
 389 0032 00       		.byte	0
 390 0033 00       		.byte	0
 391 0034 05       		.uleb128 0x5
 392 0035 13       		.uleb128 0x13
 393 0036 01       		.byte	0x1
 394 0037 0B       		.uleb128 0xb
 395 0038 0B       		.uleb128 0xb
 396 0039 3A       		.uleb128 0x3a
 397 003a 0B       		.uleb128 0xb
 398 003b 3B       		.uleb128 0x3b
 399 003c 0B       		.uleb128 0xb
 400 003d 39       		.uleb128 0x39
 401 003e 0B       		.uleb128 0xb
 402 003f 01       		.uleb128 0x1
 403 0040 13       		.uleb128 0x13
 404 0041 00       		.byte	0
 405 0042 00       		.byte	0
 406 0043 06       		.uleb128 0x6
 407 0044 0D       		.uleb128 0xd
 408 0045 00       		.byte	0
 409 0046 03       		.uleb128 0x3
 410 0047 08       		.uleb128 0x8
 411 0048 3A       		.uleb128 0x3a
 412 0049 0B       		.uleb128 0xb
 413 004a 3B       		.uleb128 0x3b
 414 004b 0B       		.uleb128 0xb
 415 004c 39       		.uleb128 0x39
 416 004d 0B       		.uleb128 0xb
 417 004e 49       		.uleb128 0x49
 418 004f 13       		.uleb128 0x13
 419 0050 38       		.uleb128 0x38
 420 0051 0B       		.uleb128 0xb
 421 0052 00       		.byte	0
 422 0053 00       		.byte	0
 423 0054 07       		.uleb128 0x7
 424 0055 16       		.uleb128 0x16
 425 0056 00       		.byte	0
 426 0057 03       		.uleb128 0x3
 427 0058 08       		.uleb128 0x8
 428 0059 3A       		.uleb128 0x3a
 429 005a 0B       		.uleb128 0xb
 430 005b 3B       		.uleb128 0x3b
 431 005c 0B       		.uleb128 0xb
 432 005d 39       		.uleb128 0x39
 433 005e 0B       		.uleb128 0xb
 434 005f 49       		.uleb128 0x49
 435 0060 13       		.uleb128 0x13
 436 0061 00       		.byte	0
 437 0062 00       		.byte	0
 438 0063 08       		.uleb128 0x8
 439 0064 0F       		.uleb128 0xf
 440 0065 00       		.byte	0
 441 0066 0B       		.uleb128 0xb
 442 0067 0B       		.uleb128 0xb
 443 0068 49       		.uleb128 0x49
 444 0069 13       		.uleb128 0x13
 445 006a 00       		.byte	0
 446 006b 00       		.byte	0
 447 006c 09       		.uleb128 0x9
 448 006d 15       		.uleb128 0x15
 449 006e 00       		.byte	0
 450 006f 27       		.uleb128 0x27
 451 0070 19       		.uleb128 0x19
 452 0071 00       		.byte	0
 453 0072 00       		.byte	0
 454 0073 0A       		.uleb128 0xa
 455 0074 04       		.uleb128 0x4
 456 0075 01       		.byte	0x1
 457 0076 3E       		.uleb128 0x3e
 458 0077 0B       		.uleb128 0xb
 459 0078 0B       		.uleb128 0xb
 460 0079 0B       		.uleb128 0xb
 461 007a 49       		.uleb128 0x49
 462 007b 13       		.uleb128 0x13
 463 007c 3A       		.uleb128 0x3a
 464 007d 0B       		.uleb128 0xb
 465 007e 3B       		.uleb128 0x3b
 466 007f 0B       		.uleb128 0xb
 467 0080 39       		.uleb128 0x39
 468 0081 0B       		.uleb128 0xb
 469 0082 01       		.uleb128 0x1
 470 0083 13       		.uleb128 0x13
 471 0084 00       		.byte	0
 472 0085 00       		.byte	0
 473 0086 0B       		.uleb128 0xb
 474 0087 28       		.uleb128 0x28
 475 0088 00       		.byte	0
 476 0089 03       		.uleb128 0x3
 477 008a 0E       		.uleb128 0xe
 478 008b 1C       		.uleb128 0x1c
 479 008c 0B       		.uleb128 0xb
 480 008d 00       		.byte	0
 481 008e 00       		.byte	0
 482 008f 0C       		.uleb128 0xc
 483 0090 0D       		.uleb128 0xd
 484 0091 00       		.byte	0
 485 0092 03       		.uleb128 0x3
 486 0093 0E       		.uleb128 0xe
 487 0094 3A       		.uleb128 0x3a
 488 0095 0B       		.uleb128 0xb
 489 0096 3B       		.uleb128 0x3b
 490 0097 0B       		.uleb128 0xb
 491 0098 39       		.uleb128 0x39
 492 0099 0B       		.uleb128 0xb
 493 009a 49       		.uleb128 0x49
 494 009b 13       		.uleb128 0x13
 495 009c 38       		.uleb128 0x38
 496 009d 0B       		.uleb128 0xb
 497 009e 00       		.byte	0
 498 009f 00       		.byte	0
 499 00a0 0D       		.uleb128 0xd
 500 00a1 15       		.uleb128 0x15
 501 00a2 01       		.byte	0x1
 502 00a3 27       		.uleb128 0x27
 503 00a4 19       		.uleb128 0x19
 504 00a5 01       		.uleb128 0x1
 505 00a6 13       		.uleb128 0x13
 506 00a7 00       		.byte	0
 507 00a8 00       		.byte	0
 508 00a9 0E       		.uleb128 0xe
 509 00aa 05       		.uleb128 0x5
 510 00ab 00       		.byte	0
 511 00ac 49       		.uleb128 0x49
 512 00ad 13       		.uleb128 0x13
 513 00ae 00       		.byte	0
 514 00af 00       		.byte	0
 515 00b0 0F       		.uleb128 0xf
 516 00b1 26       		.uleb128 0x26
 517 00b2 00       		.byte	0
 518 00b3 49       		.uleb128 0x49
 519 00b4 13       		.uleb128 0x13
 520 00b5 00       		.byte	0
 521 00b6 00       		.byte	0
 522 00b7 10       		.uleb128 0x10
 523 00b8 34       		.uleb128 0x34
 524 00b9 00       		.byte	0
 525 00ba 03       		.uleb128 0x3
 526 00bb 0E       		.uleb128 0xe
 527 00bc 3A       		.uleb128 0x3a
 528 00bd 0B       		.uleb128 0xb
 529 00be 3B       		.uleb128 0x3b
 530 00bf 0B       		.uleb128 0xb
 531 00c0 39       		.uleb128 0x39
 532 00c1 0B       		.uleb128 0xb
 533 00c2 49       		.uleb128 0x49
 534 00c3 13       		.uleb128 0x13
 535 00c4 3F       		.uleb128 0x3f
 536 00c5 19       		.uleb128 0x19
 537 00c6 3C       		.uleb128 0x3c
 538 00c7 19       		.uleb128 0x19
 539 00c8 00       		.byte	0
 540 00c9 00       		.byte	0
 541 00ca 11       		.uleb128 0x11
 542 00cb 01       		.uleb128 0x1
 543 00cc 01       		.byte	0x1
 544 00cd 49       		.uleb128 0x49
 545 00ce 13       		.uleb128 0x13
 546 00cf 01       		.uleb128 0x1
 547 00d0 13       		.uleb128 0x13
 548 00d1 00       		.byte	0
 549 00d2 00       		.byte	0
 550 00d3 12       		.uleb128 0x12
 551 00d4 21       		.uleb128 0x21
 552 00d5 00       		.byte	0
 553 00d6 49       		.uleb128 0x49
 554 00d7 13       		.uleb128 0x13
 555 00d8 2F       		.uleb128 0x2f
 556 00d9 0B       		.uleb128 0xb
 557 00da 00       		.byte	0
 558 00db 00       		.byte	0
 559 00dc 13       		.uleb128 0x13
 560 00dd 34       		.uleb128 0x34
 561 00de 00       		.byte	0
 562 00df 03       		.uleb128 0x3
 563 00e0 0E       		.uleb128 0xe
 564 00e1 3A       		.uleb128 0x3a
 565 00e2 0B       		.uleb128 0xb
 566 00e3 3B       		.uleb128 0x3b
 567 00e4 0B       		.uleb128 0xb
 568 00e5 39       		.uleb128 0x39
 569 00e6 0B       		.uleb128 0xb
 570 00e7 49       		.uleb128 0x49
 571 00e8 13       		.uleb128 0x13
 572 00e9 3F       		.uleb128 0x3f
 573 00ea 19       		.uleb128 0x19
 574 00eb 00       		.byte	0
 575 00ec 00       		.byte	0
 576 00ed 14       		.uleb128 0x14
 577 00ee 34       		.uleb128 0x34
 578 00ef 00       		.byte	0
 579 00f0 47       		.uleb128 0x47
 580 00f1 13       		.uleb128 0x13
 581 00f2 3A       		.uleb128 0x3a
 582 00f3 0B       		.uleb128 0xb
 583 00f4 3B       		.uleb128 0x3b
 584 00f5 05       		.uleb128 0x5
 585 00f6 39       		.uleb128 0x39
 586 00f7 0B       		.uleb128 0xb
 587 00f8 00       		.byte	0
 588 00f9 00       		.byte	0
 589 00fa 15       		.uleb128 0x15
 590 00fb 2E       		.uleb128 0x2e
 591 00fc 01       		.byte	0x1
 592 00fd 03       		.uleb128 0x3
 593 00fe 0E       		.uleb128 0xe
 594 00ff 3A       		.uleb128 0x3a
 595 0100 0B       		.uleb128 0xb
 596 0101 3B       		.uleb128 0x3b
 597 0102 05       		.uleb128 0x5
 598 0103 39       		.uleb128 0x39
 599 0104 0B       		.uleb128 0xb
 600 0105 27       		.uleb128 0x27
 601 0106 19       		.uleb128 0x19
 602 0107 01       		.uleb128 0x1
 603 0108 13       		.uleb128 0x13
 604 0109 00       		.byte	0
 605 010a 00       		.byte	0
 606 010b 16       		.uleb128 0x16
 607 010c 05       		.uleb128 0x5
 608 010d 00       		.byte	0
 609 010e 03       		.uleb128 0x3
 610 010f 08       		.uleb128 0x8
 611 0110 3A       		.uleb128 0x3a
 612 0111 0B       		.uleb128 0xb
 613 0112 3B       		.uleb128 0x3b
 614 0113 05       		.uleb128 0x5
 615 0114 39       		.uleb128 0x39
 616 0115 0B       		.uleb128 0xb
 617 0116 49       		.uleb128 0x49
 618 0117 13       		.uleb128 0x13
 619 0118 00       		.byte	0
 620 0119 00       		.byte	0
 621 011a 17       		.uleb128 0x17
 622 011b 0B       		.uleb128 0xb
 623 011c 01       		.byte	0x1
 624 011d 00       		.byte	0
 625 011e 00       		.byte	0
 626 011f 18       		.uleb128 0x18
 627 0120 34       		.uleb128 0x34
 628 0121 00       		.byte	0
 629 0122 03       		.uleb128 0x3
 630 0123 08       		.uleb128 0x8
 631 0124 3A       		.uleb128 0x3a
 632 0125 0B       		.uleb128 0xb
 633 0126 3B       		.uleb128 0x3b
 634 0127 05       		.uleb128 0x5
 635 0128 39       		.uleb128 0x39
 636 0129 0B       		.uleb128 0xb
 637 012a 49       		.uleb128 0x49
 638 012b 13       		.uleb128 0x13
 639 012c 00       		.byte	0
 640 012d 00       		.byte	0
 641 012e 19       		.uleb128 0x19
 642 012f 2E       		.uleb128 0x2e
 643 0130 01       		.byte	0x1
 644 0131 03       		.uleb128 0x3
 645 0132 0E       		.uleb128 0xe
 646 0133 3A       		.uleb128 0x3a
 647 0134 0B       		.uleb128 0xb
 648 0135 3B       		.uleb128 0x3b
 649 0136 0B       		.uleb128 0xb
 650 0137 39       		.uleb128 0x39
 651 0138 0B       		.uleb128 0xb
 652 0139 27       		.uleb128 0x27
 653 013a 19       		.uleb128 0x19
 654 013b 01       		.uleb128 0x1
 655 013c 13       		.uleb128 0x13
 656 013d 00       		.byte	0
 657 013e 00       		.byte	0
 658 013f 1A       		.uleb128 0x1a
 659 0140 05       		.uleb128 0x5
 660 0141 00       		.byte	0
 661 0142 03       		.uleb128 0x3
 662 0143 08       		.uleb128 0x8
 663 0144 3A       		.uleb128 0x3a
 664 0145 0B       		.uleb128 0xb
 665 0146 3B       		.uleb128 0x3b
 666 0147 0B       		.uleb128 0xb
 667 0148 39       		.uleb128 0x39
 668 0149 0B       		.uleb128 0xb
 669 014a 49       		.uleb128 0x49
 670 014b 13       		.uleb128 0x13
 671 014c 00       		.byte	0
 672 014d 00       		.byte	0
 673 014e 1B       		.uleb128 0x1b
 674 014f 2E       		.uleb128 0x2e
 675 0150 00       		.byte	0
 676 0151 03       		.uleb128 0x3
 677 0152 0E       		.uleb128 0xe
 678 0153 3A       		.uleb128 0x3a
 679 0154 0B       		.uleb128 0xb
 680 0155 3B       		.uleb128 0x3b
 681 0156 0B       		.uleb128 0xb
 682 0157 39       		.uleb128 0x39
 683 0158 0B       		.uleb128 0xb
 684 0159 27       		.uleb128 0x27
 685 015a 19       		.uleb128 0x19
 686 015b 00       		.byte	0
 687 015c 00       		.byte	0
 688 015d 00       		.byte	0
 689              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 690              	.Ldebug_line0:
 691 0000 BF000000 		.4byte	.LELT0-.LSLT0
 692              	.LSLT0:
 693 0004 0400     		.2byte	0x4
 694 0006 B9000000 		.4byte	.LELTP0-.LASLTP0
 695              	.LASLTP0:
 696 000a 01       		.byte	0x1
 697 000b 01       		.byte	0x1
 698 000c 01       		.byte	0x1
 699 000d F6       		.byte	0xf6
